PREAMBOLO	O	O	O	O	
I	O	O	O	O	
.	O	O	O	O	

Il	B-FAC	O	O	O	
salotto	I-FAC	O	O	O	
era	O	O	O	O	
molto	O	O	O	O	
elegante	O	O	O	O	
.	O	O	O	O	

Nel	O	O	O	O	
caminetto	O	O	O	O	
ardevano	O	O	O	O	
le	O	O	O	O	
legna	O	O	O	O	
e	O	O	O	O	
crepitavano	O	O	O	O	
allegramente	O	O	O	O	
.	O	O	O	O	

Su	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
piccolo	O	O	O	O	
tavolo	O	O	O	O	
era	O	O	O	O	
collocata	O	O	O	O	
una	O	O	O	O	
bottiglia	O	O	O	O	
sturata	O	O	O	O	
con	O	O	O	O	
due	O	O	O	O	
bicchieri	O	O	O	O	
riempiti	O	O	O	O	
di	O	O	O	O	
vino	O	O	O	O	
ed	O	O	O	O	
un	O	O	O	O	
servizio	O	O	O	O	
da	O	O	O	O	
fumo	O	O	O	O	
.	O	O	O	O	

Al	O	O	O	O	
tavolo	O	O	O	O	
sedevano	O	O	O	O	
due	B-PER	O	O	O	
uomini	I-PER	O	O	O	
,	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uno	I-PER	O	O	O	
beatamente	O	O	O	O	
sprofondato	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
gigantesca	O	O	O	O	
sedia	O	O	O	O	
a	O	O	O	O	
bracciuoli	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
ne	O	O	O	O	
celava	O	O	O	O	
quasi	O	O	O	O	
tutta	B-PER	O	O	O	
la	I-PER	O	O	O	
persona	I-PER	O	O	O	
,	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
seduto	O	O	O	O	
a	O	O	O	O	
cavalcioni	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
sedia	O	O	O	O	
di	O	O	O	O	
cuoio	O	O	O	O	
,	O	O	O	O	
colle	O	O	O	O	
braccia	O	O	O	O	
incrociate	O	O	O	O	
sul	O	O	O	O	
davanzale	O	O	O	O	
.	O	O	O	O	

Quei	O	O	O	O	
due	B-PER	O	O	O	
uomini	I-PER	O	O	O	
erano	O	O	O	O	
del	O	O	O	O	
tutto	O	O	O	O	
dissimili	O	O	O	O	
tra	O	O	O	O	
di	O	O	O	O	
loro	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
diverso	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
modo	O	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
quale	O	O	O	O	
stavano	O	O	O	O	
seduti	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
primo	O	O	O	O	
era	O	O	O	O	
un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
di	I-PER	O	O	O	
mezza	I-PER	O	O	O	
età	I-PER	O	O	O	
,	I-PER	O	O	O	
alto	I-PER	O	O	O	
,	I-PER	O	O	O	
slanciato	I-PER	O	O	O	
,	I-PER	O	O	O	
magro	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
volto	O	O	O	O	
molto	O	O	O	O	
espressivo	O	O	O	O	
,	O	O	O	O	
sbarbato	O	O	O	O	
e	O	O	O	O	
ad	O	O	O	O	
eccezione	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
paia	O	O	O	O	
di	O	O	O	O	
piccolissimi	O	O	O	O	
mustacchi	O	O	O	O	
neri	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
tollerato	O	O	O	O	
sul	O	O	O	O	
labbro	O	O	O	O	
superiore	O	O	O	O	
.	O	O	O	O	

Qualche	O	O	O	O	
raro	O	O	O	O	
filo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
argento	O	O	O	O	
tra	O	O	O	O	
quelli	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
occhio	O	O	O	O	
grigio	O	O	O	O	
era	O	O	O	O	
freddo	O	O	O	O	
;	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
di	O	O	O	O	
quelle	O	O	O	O	
antiche	O	O	O	O	
lame	O	O	O	O	
di	O	O	O	O	
Damasco	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
grigie	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
fredde	O	O	O	O	
,	O	O	O	O	
eppure	O	O	O	O	
così	O	O	O	O	
taglienti	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
formano	O	O	O	O	
la	O	O	O	O	
delizia	O	O	O	O	
dei	O	O	O	O	
collezionisti	B-PER	O	O	O	
e	O	O	O	O	
ti	O	O	O	O	
fendono	O	O	O	O	
i	O	O	O	O	
macigni	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
labbra	O	O	O	O	
erano	O	O	O	O	
lunghe	O	O	O	O	
,	O	O	O	O	
pallidissime	O	O	O	O	
;	O	O	O	O	
bella	O	O	O	O	
la	O	O	O	O	
dentatura	O	O	O	O	
di	O	O	O	O	
neve	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
canina	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
capelli	O	O	O	O	
molto	O	O	O	O	
corti	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
spazzola	O	O	O	O	
,	O	O	O	O	
leggermente	O	O	O	O	
brizzolati	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
fine	O	O	O	O	
,	O	O	O	O	
aristocratiche	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
unghie	O	O	O	O	
lunghe	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
mandorla	O	O	O	O	
,	O	O	O	O	
ben	O	O	O	O	
curate	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
indossata	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
ampia	O	O	O	O	
veste	O	O	O	O	
da	O	O	O	O	
camera	B-FAC	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
seta	O	O	O	O	
azzurra	O	O	O	O	
,	O	O	O	O	
coperta	O	O	O	O	
di	O	O	O	O	
certi	O	O	O	O	
fiori	O	O	O	O	
strani	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
certe	O	O	O	O	
figure	O	O	O	O	
umane	O	O	O	O	
più	O	O	O	O	
strane	O	O	O	O	
ancora	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
cappelli	O	O	O	O	
a	O	O	O	O	
cono	O	O	O	O	
ed	O	O	O	O	
ombrellini	O	O	O	O	
fantastici	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
tra	O	O	O	O	
fiori	O	O	O	O	
e	O	O	O	O	
mandarini	O	O	O	O	
si	O	O	O	O	
arrampicavano	O	O	O	O	
certi	O	O	O	O	
animali	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
hanno	O	O	O	O	
mai	O	O	O	O	
figurato	O	O	O	O	
nella	O	O	O	O	
natura	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
erano	O	O	O	O	
dovuti	O	O	O	O	
alla	O	O	O	O	
pazza	O	O	O	O	
fantasia	O	O	O	O	
di	O	O	O	O	
qualche	B-PER	O	O	O	
ricamatore	I-PER	O	O	O	
cinese	I-PER	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
quella	O	O	O	O	
veste	O	O	O	O	
da	O	O	O	O	
camera	B-FAC	O	O	O	
singolare	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
stata	O	O	O	O	
certo	O	O	O	O	
importata	O	O	O	O	
dal	O	O	O	O	
regno	B-GPE	O	O	O	
della	I-GPE	O	O	O	
coda	I-GPE	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
era	O	O	O	O	
molto	O	O	O	O	
più	O	O	O	O	
giovane	O	O	O	O	
,	O	O	O	O	
tra	O	O	O	O	
i	O	O	O	O	
venti	O	O	O	O	
ed	O	O	O	O	
i	O	O	O	O	
trent	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
vestito	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
affettata	O	O	O	O	
noncuranza	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
nero	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
gigantesca	O	O	O	O	
cravatta	O	O	O	O	
nera	O	O	O	O	
,	O	O	O	O	
annodata	O	O	O	O	
al	O	O	O	O	
collo	O	O	O	O	
;	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
volto	O	O	O	O	
era	O	O	O	O	
sbarbato	O	O	O	O	
,	O	O	O	O	
magro	O	O	O	O	
,	O	O	O	O	
dalle	O	O	O	O	
guancie	O	O	O	O	
infossate	O	O	O	O	
,	O	O	O	O	
dagli	O	O	O	O	
zigomi	O	O	O	O	
sporgenti	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
certe	O	O	O	O	
chiazze	O	O	O	O	
rosse	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
accentuavano	O	O	O	O	
quando	O	O	O	O	
egli	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
infervorava	O	O	O	O	
nel	O	O	O	O	
discorso	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
occhio	O	O	O	O	
bello	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
nero	O	O	O	O	
carico	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
accendeva	O	O	O	O	
allora	O	O	O	O	
di	O	O	O	O	
certe	O	O	O	O	
luci	O	O	O	O	
strane	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
labbra	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
tumide	O	O	O	O	
,	O	O	O	O	
erano	O	O	O	O	
pallidissime	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
dentatura	O	O	O	O	
pessima	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
unghie	O	O	O	O	
non	O	O	O	O	
coltivate	O	O	O	O	
;	O	O	O	O	
i	O	O	O	O	
capelli	O	O	O	O	
arruffati	O	O	O	O	
,	O	O	O	O	
spettenati	O	O	O	O	
.	O	O	O	O	

All	O	O	O	O	
'	O	O	O	O	
esterno	O	O	O	O	
dei	O	O	O	O	
due	B-PER	O	O	O	
uomini	I-PER	O	O	O	
corrispondeva	O	O	O	O	
anche	O	O	O	O	
il	O	O	O	O	
loro	O	O	O	O	
modo	O	O	O	O	
di	O	O	O	O	
parlare	O	O	O	O	
.	O	O	O	O	

L	O	B-PER	O	O	
'	O	I-PER	O	O	
uomo	O	I-PER	O	O	
dalla	O	I-PER	O	O	
veste	O	I-PER	O	O	
da	O	I-PER	O	O	
camera	B-FAC	I-PER	O	O	
cinese	O	I-PER	O	O	
era	O	O	O	O	
breve	O	O	O	O	
,	O	O	O	O	
conciso	O	O	O	O	
,	O	O	O	O	
imperioso	O	O	O	O	
,	O	O	O	O	
autoritario	O	O	O	O	
;	O	O	O	O	
sembrava	O	O	O	O	
avvezzo	O	O	O	O	
a	O	O	O	O	
comandare	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
pensieri	O	O	O	O	
gli	O	O	O	O	
uscivano	O	O	O	O	
dal	O	O	O	O	
cervello	O	O	O	O	
e	O	O	O	O	
poi	O	O	O	O	
dalle	O	O	O	O	
labbra	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
forme	O	O	O	O	
di	O	O	O	O	
sentenze	O	O	O	O	
brevi	O	O	O	O	
,	O	O	O	O	
concise	O	O	O	O	
;	O	O	O	O	
egli	O	O	O	O	
era	O	O	O	O	
un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
opinione	O	O	O	O	
propria	O	O	O	O	
non	O	O	O	O	
solo	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
era	O	O	O	O	
persuaso	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
quella	O	O	O	O	
fosse	O	O	O	O	
la	O	O	O	O	
sola	O	O	O	O	
opinione	O	O	O	O	
giusta	O	O	O	O	
e	O	O	O	O	
perciò	O	O	O	O	
da	O	O	O	O	
seguirsi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
voleva	O	O	O	O	
imporre	O	O	O	O	
a	O	O	O	O	
tutti	B-PER	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
invece	O	O	O	O	
balzava	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
dire	O	O	O	O	
di	O	O	O	O	
palo	O	O	O	O	
in	O	O	O	O	
frasca	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
agitava	O	O	O	O	
per	O	O	O	O	
ogni	O	O	O	O	
inezia	O	O	O	O	
;	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
infervorava	O	O	O	O	
,	O	O	O	O	
diventava	O	O	O	O	
tragico	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
allora	O	O	O	O	
le	O	O	O	O	
chiazze	O	O	O	O	
rosse	O	O	O	O	
andavano	O	O	O	O	
accentuandosi	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
occhio	O	O	O	O	
prendeva	O	O	O	O	
strani	O	O	O	O	
bagliori	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
agitava	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
,	O	O	O	O	
muoveva	O	O	O	O	
le	O	O	O	O	
dita	O	O	O	O	
,	O	O	O	O	
stringeva	O	O	O	O	
il	O	O	O	O	
pugno	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
dimenava	O	O	O	O	
....	O	O	O	O	
--	O	O	O	O	
Ripeto	O	O	O	O	
:	O	O	O	O	
La	O	O	O	O	
vita	O	O	O	O	
del	O	O	O	O	
sogno	O	O	O	O	
è	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
di	O	O	O	O	
stranamente	O	O	O	O	
misterioso	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
è	O	O	O	O	
allora	O	O	O	O	
sciolta	O	O	O	O	
dai	O	O	O	O	
lacci	O	O	O	O	
del	O	O	O	O	
tempo	O	O	O	O	
e	O	O	O	O	
misura	O	O	O	O	
gli	O	O	O	O	
eventi	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
modo	O	O	O	O	
.	O	O	O	O	

Vive	O	O	O	O	
alle	O	O	O	O	
volte	O	O	O	O	
una	O	O	O	O	
vita	O	O	O	O	
di	O	O	O	O	
mesi	O	O	O	O	
e	O	O	O	O	
mesi	O	O	O	O	
ed	O	O	O	O	
anzi	O	O	O	O	
di	O	O	O	O	
anni	O	O	O	O	
ed	O	O	O	O	
anni	O	O	O	O	
in	O	O	O	O	
uno	O	O	O	O	
spazio	O	O	O	O	
infinitesimale	O	O	O	O	
di	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
mezzo	O	O	O	O	
secondo	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
secondo	O	O	O	O	
.	O	O	O	O	

Dal	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
deduce	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
è	O	O	O	O	
del	O	O	O	O	
tutto	O	O	O	O	
diversa	O	O	O	O	
da	O	O	O	O	
quella	O	O	O	O	
del	O	O	O	O	
corpo	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
vita	O	O	O	O	
del	O	O	O	O	
corpo	O	O	O	O	
si	O	O	O	O	
misura	O	O	O	O	
da	O	O	O	O	
aurora	O	O	O	O	
a	O	O	O	O	
tramonto	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
tramonto	O	O	O	O	
ad	O	O	O	O	
aurora	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
mesi	O	O	O	O	
,	O	O	O	O	
ad	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
quella	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
invece	O	O	O	O	
....	O	O	O	O	
e	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
interruppe	O	O	O	O	
bruscamente	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
rise	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
suo	O	O	O	O	
riso	O	O	O	O	
era	O	O	O	O	
così	O	O	O	O	
beffardo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
continui	O	O	O	O	
?	O	O	O	O	

domandò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Mi	O	O	O	O	
manca	O	O	O	O	
il	O	O	O	O	
termine	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Od	O	O	O	O	
il	O	O	O	O	
concetto	O	O	O	O	
.	O	O	O	O	

Pazzo	B-PER	O	O	O	
!	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
anima	O	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
un	O	O	O	O	
animale	O	O	O	O	
rapace	O	O	O	O	
,	O	O	O	O	
sentenziò	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
dagli	I-PER	O	O	O	
occhi	I-PER	O	O	O	
grigi	I-PER	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
chiazze	O	O	O	O	
sul	O	O	O	O	
volto	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
altro	B-PER	O	O	O	
si	O	O	O	O	
accentuarono	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
La	O	O	O	O	
ho	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
sento	O	O	O	O	
!	O	O	O	O	

esclamò	O	O	O	O	
con	O	O	O	O	
persuasione	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ed	O	O	O	O	
allora	O	O	O	O	
fatti	O	O	O	O	
frate	B-PER	O	O	O	
!	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
fece	O	O	O	O	
un	O	O	O	O	
gesto	O	O	O	O	
di	O	O	O	O	
scherno	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Studio	O	O	O	O	
filosofia	O	O	O	O	
.	O	O	O	O	

Appunto	O	O	O	O	
perchè	O	O	O	O	
ho	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
sono	O	O	O	O	
ateo	O	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
anticlericale	O	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
libertario	O	O	O	O	
!	O	O	O	O	

esclamò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Come	O	O	O	O	
devo	O	O	O	O	
odiare	O	O	O	O	
tutti	B-PER	O	O	O	
coloro	I-PER	O	O	O	
i	I-PER	O	O	O	
quali	I-PER	O	O	O	
metterebbero	I-PER	O	O	O	
in	I-PER	O	O	O	
ceppi	I-PER	O	O	O	
il	I-PER	O	O	O	
mio	I-PER	O	O	O	
corpo	I-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
devo	O	O	O	O	
odiare	O	O	O	O	
la	O	O	O	O	
religione	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
essa	O	O	O	O	
mette	O	O	O	O	
i	O	O	O	O	
ceppi	O	O	O	O	
al	O	O	O	O	
mio	O	O	O	O	
spirito	O	O	O	O	
.	O	O	O	O	

Schiavo	O	B-PER	O	O	
di	O	I-PER	O	O	
nessuno	B-PER	I-PER	O	O	
,	O	O	O	O	
nè	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
nè	O	O	O	O	
nel	O	O	O	O	
corpo	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Già	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
intanto	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
tanto	O	O	O	O	
bisogno	O	O	O	O	
di	O	O	O	O	
chi	O	O	O	O	
diffonda	O	O	O	O	
le	O	O	O	O	
nostre	O	O	O	O	
idee	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
nostri	O	O	O	O	
sani	O	O	O	O	
e	O	O	O	O	
santi	O	O	O	O	
principi	O	O	O	O	
,	O	O	O	O	
tu	O	O	O	O	
perdi	O	O	O	O	
il	O	O	O	O	
tuo	O	O	O	O	
tempo	O	O	O	O	
studiando	O	O	O	O	
filosofia	O	O	O	O	
,	O	O	O	O	
osservò	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
con	O	O	O	O	
scherno	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
lavoro	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Che	O	O	O	O	
cosa	O	O	O	O	
fai	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Parlo	O	O	O	O	
!	O	O	O	O	

