PREAMBOLO	O	O	O	O	
,	O	O	O	O	
mormorò	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
giovane	I-PER	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
rispose	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
proposta	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amico	B-PER	O	O	O	
gli	O	O	O	O	
era	O	O	O	O	
venuta	O	O	O	O	
troppo	O	O	O	O	
inattesa	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
aveva	O	O	O	O	
accettata	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
pentiva	O	O	O	O	
.	O	O	O	O	

Doveva	O	O	O	O	
dimostrare	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
vile	B-PER	O	O	O	
,	O	O	O	O	
eppoi	O	O	O	O	
era	O	O	O	O	
davvero	O	O	O	O	
ora	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
incominciare	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
parole	O	O	O	O	
non	O	O	O	O	
bastavano	O	O	O	O	
più	O	O	O	O	
.	O	O	O	O	

Bisognava	O	O	O	O	
passare	O	O	O	O	
ai	O	O	O	O	
fatti	O	O	O	O	
.	O	O	O	O	

Pure	O	O	O	O	
il	O	O	O	O	
pensiero	O	O	O	O	
che	O	O	O	O	
domani	O	O	O	O	
....	O	O	O	O	
domani	O	O	O	O	
....	O	O	O	O	
gli	O	O	O	O	
creava	O	O	O	O	
un	O	O	O	O	
grande	O	O	O	O	
malessere	O	O	O	O	
,	O	O	O	O	
contro	O	O	O	O	
del	O	O	O	O	
quale	O	O	O	O	
non	O	O	O	O	
giovava	O	O	O	O	
richiamarsi	O	O	O	O	
al	O	O	O	O	
pensiero	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
immortalità	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
reincarnazione	O	O	O	O	
dello	O	O	O	O	
spirito	O	O	O	O	
.	O	O	O	O	

Certo	O	O	O	O	
;	O	O	O	O	
egli	O	O	O	O	
sarebbe	O	O	O	O	
ritornato	O	O	O	O	
sulla	O	O	O	O	
terra	B-LOC	O	O	O	
sott	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
forma	O	O	O	O	
ma	O	O	O	O	
collo	O	O	O	O	
stesso	O	O	O	O	
principio	O	O	O	O	
vivificatore	O	O	O	O	
.	O	O	O	O	

Pure	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
era	O	O	O	O	
bella	O	O	O	O	
;	O	O	O	O	
quella	O	O	O	O	
sera	O	O	O	O	
specialmente	O	O	O	O	
tutto	O	O	O	O	
lo	O	O	O	O	
invitava	O	O	O	O	
a	O	O	O	O	
vivere	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
godere	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
invece	O	O	O	O	
domani	O	O	O	O	
....	O	O	O	O	
domani	O	O	O	O	
....	O	O	O	O	
Cercò	O	O	O	O	
di	O	O	O	O	
cacciare	O	O	O	O	
quei	O	O	O	O	
foschi	O	O	O	O	
pensieri	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
deciso	O	O	O	O	
!	O	O	O	O	

Era	O	O	O	O	
suo	O	O	O	O	
dovere	O	O	O	O	
!	O	O	O	O	

Perchè	O	O	O	O	
rattristarsi	O	O	O	O	
quella	O	O	O	O	
sera	O	O	O	O	
colla	O	O	O	O	
previsione	O	O	O	O	
del	O	O	O	O	
domani	O	O	O	O	
?	O	O	O	O	

Gli	O	O	O	O	
sarebbe	O	O	O	O	
forse	O	O	O	O	
riuscito	O	O	O	O	
di	O	O	O	O	
salvare	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
;	O	O	O	O	
di	O	O	O	O	
scappare	O	O	O	O	
inosservato	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
infinito	O	O	O	O	
panico	O	O	O	O	
.	O	O	O	O	

Pure	O	O	O	O	
bramava	O	O	O	O	
di	O	O	O	O	
allontanarsi	O	O	O	O	
da	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
,	I-PER	O	O	O	
il	I-PER	O	O	O	
cui	I-PER	O	O	O	
sguardo	I-PER	O	O	O	
era	I-PER	O	O	O	
sì	I-PER	O	O	O	
freddo	I-PER	O	O	O	
;	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
sì	O	O	O	O	
terribilmente	O	O	O	O	
logico	O	O	O	O	
nelle	O	O	O	O	
sue	O	O	O	O	
delusioni	O	O	O	O	
;	O	O	O	O	
vicino	O	O	O	O	
al	O	O	O	O	
quale	O	O	O	O	
si	O	O	O	O	
sentiva	O	O	O	O	
tanto	O	O	O	O	
a	O	O	O	O	
disagio	O	O	O	O	
.	O	O	O	O	

Gli	O	O	O	O	
tese	O	O	O	O	
la	O	O	O	O	
mano	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
A	O	O	O	O	
domani	O	O	O	O	
!	O	O	O	O	

disse	O	O	O	O	
.	O	O	O	O	

Vuotò	O	O	O	O	
il	O	O	O	O	
bicchiere	O	O	O	O	
,	O	O	O	O	
uscì	O	O	O	O	
di	O	O	O	O	
stanza	B-FAC	O	O	O	
e	O	O	O	O	
dalla	O	O	O	O	
casa	B-FAC	O	O	O	
e	O	O	O	O	
passò	O	O	O	O	
sulla	O	O	O	O	
via	O	O	O	O	
fredda	O	O	O	O	
,	O	O	O	O	
coperta	O	O	O	O	
di	O	O	O	O	
neve	O	O	O	O	
indurita	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
scricchiolava	O	O	O	O	
sotto	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
passi	O	O	O	O	
.	O	O	O	O	

II	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Vile	O	O	O	O	
!	O	O	O	O	

mormorò	O	O	O	O	
Giovanni	B-PER	O	O	O	
Giunti	I-PER	O	O	O	
quando	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
fu	O	O	O	O	
uscito	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
disprezzava	O	O	O	O	
tutti	B-PER	O	O	O	
questi	I-PER	O	O	O	
uomini	I-PER	O	O	O	
dalle	I-PER	O	O	O	
mezze	I-PER	O	O	O	
misure	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
sapevano	O	O	O	O	
rompere	O	O	O	O	
a	O	O	O	O	
pieno	O	O	O	O	
col	O	O	O	O	
passato	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
sapevano	O	O	O	O	
farla	O	O	O	O	
finita	O	O	O	O	
colla	O	O	O	O	
loro	O	O	O	O	
antica	O	O	O	O	
esistenza	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
quanto	O	O	O	O	
maggiore	O	O	O	O	
era	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
eroismo	O	O	O	O	
che	O	O	O	O	
essi	O	O	O	O	
mostravano	O	O	O	O	
nelle	O	O	O	O	
cose	O	O	O	O	
grandi	O	O	O	O	
,	O	O	O	O	
tanto	O	O	O	O	
maggiore	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
disprezzo	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
essi	O	O	O	O	
non	O	O	O	O	
sapevano	O	O	O	O	
sacrificare	O	O	O	O	
certe	O	O	O	O	
cose	O	O	O	O	
da	O	O	O	O	
nulla	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
vigilia	O	O	O	O	
del	O	O	O	O	
Natale	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
osservavano	O	O	O	O	
molti	B-PER	O	O	O	
,	O	O	O	O	
molti	B-PER	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
indifferenti	B-PER	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
miscredenti	B-PER	O	O	O	
.	O	O	O	O	

Le	B-PER	O	O	O	
famiglie	I-PER	O	O	O	
si	O	O	O	O	
radunavano	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
cenone	O	O	O	O	
;	O	O	O	O	
accendevano	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
albero	O	O	O	O	
del	O	O	O	O	
Natale	O	O	O	O	
;	O	O	O	O	
attendevano	O	O	O	O	
la	O	O	O	O	
mezzanotte	O	O	O	O	
,	O	O	O	O	
andavano	O	O	O	O	
forse	O	O	O	O	
in	O	O	O	O	
chiesa	B-FAC	O	O	O	
e	O	O	O	O	
passavano	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indomani	O	O	O	O	
in	O	O	O	O	
letizia	O	O	O	O	
:	O	O	O	O	
il	O	O	O	O	
pranzo	O	O	O	O	
di	O	O	O	O	
famiglia	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
la	O	O	O	O	
visita	O	O	O	O	
a	O	O	O	O	
qualche	O	O	O	O	
presepio	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
campane	O	O	O	O	
suonavano	O	O	O	O	
,	O	O	O	O	
sostava	O	O	O	O	
il	O	O	O	O	
lavoro	O	O	O	O	
,	O	O	O	O	
le	B-FAC	O	O	O	
fabbriche	I-FAC	O	O	O	
erano	O	O	O	O	
chiuse	O	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
gente	I-PER	O	O	O	
girava	O	O	O	O	
per	O	O	O	O	
le	B-LOC	O	O	O	
vie	I-LOC	O	O	O	
colla	O	O	O	O	
letizia	O	O	O	O	
sul	O	O	O	O	
volto	O	O	O	O	
;	O	O	O	O	
dovunque	O	O	O	O	
entusiasmo	O	O	O	O	
,	O	O	O	O	
dovunque	O	O	O	O	
allegria	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
era	O	O	O	O	
Natale	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
Natale	O	O	O	O	
.	O	O	O	O	

Maledetto	O	O	O	O	
il	O	O	O	O	
Natale	O	O	O	O	
!	O	O	O	O	

Molti	B-PER	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
pensavano	O	O	O	O	
alla	O	O	O	O	
nascita	O	O	O	O	
del	O	O	O	O	
Cristo	B-PER	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
intendevano	O	O	O	O	
di	O	O	O	O	
solennizzare	O	O	O	O	
una	O	O	O	O	
festa	O	O	O	O	
cristiana	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
pure	O	O	O	O	
festeggiavano	O	O	O	O	
il	O	O	O	O	
Natale	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
davano	O	O	O	O	
così	O	O	O	O	
una	O	O	O	O	
speciale	O	O	O	O	
impronta	O	O	O	O	
a	O	O	O	O	
quella	O	O	O	O	
giornata	O	O	O	O	
;	O	O	O	O	
il	B-PER	O	O	O	
forestiero	I-PER	O	O	O	
che	O	O	O	O	
fosse	O	O	O	O	
arrivato	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
nella	O	O	O	O	
città	B-GPE	O	O	O	
avrebbe	O	O	O	O	
detto	O	O	O	O	
:	O	O	O	O	
Il	O	O	O	O	
sentimento	O	O	O	O	
religioso	O	O	O	O	
deve	O	O	O	O	
essere	O	O	O	O	
ancora	O	O	O	O	
fortemente	O	O	O	O	
radicato	O	O	O	O	
in	O	O	O	O	
questo	B-PER	O	O	O	
popolo	I-PER	O	O	O	
,	O	O	O	O	
chè	O	O	O	O	
oggi	O	O	O	O	
tutti	B-PER	O	O	O	
celebrano	O	O	O	O	
il	O	O	O	O	
Natale	O	O	O	O	
.	O	O	O	O	

Eppoi	O	O	O	O	
perchè	O	O	O	O	
solennizzare	O	O	O	O	
una	O	O	O	O	
data	O	O	O	O	
così	O	O	O	O	
indifferente	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
problematica	O	O	O	O	
nascita	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
Gesù	B-PER	O	O	O	
,	O	O	O	O	
del	O	O	O	O	
quale	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
sapeva	O	O	O	O	
neppure	O	O	O	O	
se	O	O	O	O	
fosse	O	O	O	O	
esistito	O	O	O	O	
?	O	O	O	O	

Ma	O	O	O	O	
anche	O	O	O	O	
se	O	O	O	O	
davvero	O	O	O	O	
visse	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
tante	O	O	O	O	
feste	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
nascita	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
fanciullo	I-PER	O	O	O	
ebreo	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
ebreo	I-PER	O	O	O	
per	O	O	O	O	
giunta	O	O	O	O	
,	O	O	O	O	
del	O	O	O	O	
quale	O	O	O	O	
la	O	O	O	O	
superstizione	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
impossessato	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
celebrare	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
orgie	O	O	O	O	
?	O	O	O	O	

Il	O	O	O	O	
Natale	O	O	O	O	
?	O	O	O	O	

Bisognava	O	O	O	O	
toglierlo	O	O	O	O	
dal	O	O	O	O	
calendario	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
25	O	O	O	O	
dicembre	O	O	O	O	
doveva	O	O	O	O	
diventare	O	O	O	O	
giorno	O	O	O	O	
lavorativo	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
venir	O	O	O	O	
dato	O	O	O	O	
al	O	O	O	O	
popolo	B-PER	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
giorno	O	O	O	O	
festivo	O	O	O	O	
;	O	O	O	O	
p	O	O	O	O	
.	O	O	O	O	

e	O	O	O	O	
.	O	O	O	O	

il	O	O	O	O	
Natale	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anarchia	B-ORG	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
data	O	O	O	O	
era	O	O	O	O	
indovinata	O	O	O	O	
.	O	O	O	O	

Attorno	O	O	O	O	
al	O	O	O	O	
Natale	O	O	O	O	
nasce	O	O	O	O	
il	O	O	O	O	
sole	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
incomincia	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
ascesa	O	O	O	O	
e	O	O	O	O	
festeggia	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
trionfo	O	O	O	O	
sopra	O	O	O	O	
le	O	O	O	O	
tenebre	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
trionfa	O	O	O	O	
anche	O	O	O	O	
il	O	O	O	O	
sole	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anarchia	O	O	O	O	
sulle	O	O	O	O	
tenebre	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
autoritarismo	B-ORG	O	O	O	
ieratico	I-ORG	O	O	O	
,	I-ORG	O	O	O	
civile	I-ORG	O	O	O	
e	I-ORG	O	O	O	
militare	I-ORG	O	O	O	
?	O	O	O	O	

Odiava	O	O	O	O	
le	O	O	O	O	
feste	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
ecclesiastico	O	O	O	O	
.	O	O	O	O	

Esse	O	O	O	O	
concorrevano	O	O	O	O	
a	O	O	O	O	
perpetuare	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
errore	O	O	O	O	
.	O	O	O	O	

Chiesa	B-ORG	O	O	O	
e	O	O	O	O	
feste	O	O	O	O	
religiose	O	O	O	O	
,	O	O	O	O	
ecco	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
cose	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
andavano	O	O	O	O	
cancellate	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
rendere	O	O	O	O	
laica	O	O	O	O	
la	B-ORG	O	O	O	
società	I-ORG	O	O	O	
.	O	O	O	O	

Domani	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
popolo	I-PER	O	O	O	
si	O	O	O	O	
ostinava	O	O	O	O	
a	O	O	O	O	
celebrare	O	O	O	O	
ancora	O	O	O	O	
il	O	O	O	O	
Natale	O	O	O	O	
;	O	O	O	O	
le	B-PER	O	O	O	
autorità	I-PER	O	O	O	
vi	O	O	O	O	
aderivano	O	O	O	O	
vilmente	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
peggio	O	O	O	O	
,	O	O	O	O	
molti	B-PER	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
pensavano	O	O	O	O	
come	O	O	O	O	
lui	O	O	O	O	
bruciavano	O	O	O	O	
il	O	O	O	O	
loro	O	O	O	O	
incenso	O	O	O	O	
alla	O	O	O	O	
superstiziosa	O	O	O	O	
costumanza	O	O	O	O	
.	O	O	O	O	

Ebbene	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
avevano	O	O	O	O	
da	O	O	O	O	
lamentarsi	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
verrebbero	O	O	O	O	
coinvolti	O	O	O	O	
,	O	O	O	O	
domani	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
giusta	O	O	O	O	
punizione	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
grande	O	O	O	O	
vendetta	O	O	O	O	
.	O	O	O	O	

Nemesi	O	O	O	O	
!	O	O	O	O	

Vendetta	O	O	O	O	
!	O	O	O	O	

Egli	O	O	O	O	
era	O	O	O	O	
il	B-PER	O	O	O	
vendicatore	I-PER	O	O	O	
!	O	O	O	O	

Voleva	O	O	O	O	
lanciare	O	O	O	O	
la	O	O	O	O	
bomba	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
quella	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
conseguenza	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
evoluzione	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
evoluzione	O	O	O	O	
magnifica	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
egli	O	O	O	O	
si	O	O	O	O	
vantava	O	O	O	O	
grande	B-PER	O	O	O	
pensatore	I-PER	O	O	O	
;	O	O	O	O	
una	O	O	O	O	
rapida	O	O	O	O	
evoluzione	O	O	O	O	
da	O	O	O	O	
ragazzo	B-PER	O	O	O	
credente	I-PER	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
socio	O	B-PER	O	O	
di	O	I-PER	O	O	
un	B-ORG	I-PER	O	O	
circolo	I-ORG	I-PER	O	O	
cattolico	I-ORG	I-PER	O	O	
all	O	O	O	O	
'	O	O	O	O	
anarchia	B-ORG	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
stato	O	O	O	O	
pieno	O	O	O	O	
di	O	O	O	O	
fede	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
entusiasmo	O	O	O	O	
per	O	O	O	O	
il	B-ORG	O	O	O	
cristianesimo	I-ORG	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
a	O	O	O	O	
scuola	B-FAC	O	O	O	
gli	O	O	O	O	
avevano	O	O	O	O	
aperto	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
;	O	O	O	O	
là	O	O	O	O	
aveva	O	O	O	O	
compreso	O	O	O	O	
che	O	O	O	O	
il	B-ORG	O	O	O	
cattolicismo	I-ORG	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
in	O	O	O	O	
genere	O	O	O	O	
tutte	B-ORG	O	O	O	
le	I-ORG	O	O	O	
religioni	I-ORG	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
un	O	O	O	O	
grande	O	O	O	O	
cancro	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
logora	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
umanità	B-PER	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
storia	O	O	O	O	
,	O	O	O	O	
maestra	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
aveva	O	O	O	O	
insegnato	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
Chiesa	B-ORG	O	O	O	
fu	O	O	O	O	
sempre	O	O	O	O	
funesta	O	O	O	O	
alle	O	O	O	O	
nazioni	B-GPE	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
maggior	O	O	O	O	
puntello	O	O	O	O	
del	O	O	O	O	
trono	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
grande	O	O	O	O	
fautrice	O	O	O	O	
della	O	O	O	O	
tirannide	O	O	O	O	
più	O	O	O	O	
atroce	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
male	O	O	O	O	
nel	O	O	O	O	
mondo	B-LOC	O	O	O	
viene	O	O	O	O	
soltanto	O	O	O	O	
da	O	O	O	O	
lei	O	O	O	O	
.	O	O	O	O	

