La	O	O	O	O	
creature	O	O	O	O	
illogiche	O	O	O	O	
,	O	O	O	O	
subalterne	O	O	O	O	
e	O	O	O	O	
malefiche	O	O	O	O	
....	O	O	O	O	
Vivaci	O	O	O	O	
esclamazioni	O	O	O	O	
di	O	O	O	O	
protesta	O	O	O	O	
provocarono	O	O	O	O	
queste	O	O	O	O	
parole	O	O	O	O	
nelle	O	O	O	O	
astanti	B-PER	O	O	O	
,	O	O	O	O	
specialmente	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
di	O	O	O	O	
donna	B-PER	O	O	O	
Maria	I-PER	O	O	O	
e	O	O	O	O	
della	O	O	O	O	
signora	B-PER	O	O	O	
Graziani	I-PER	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
qualcuno	B-PER	O	O	O	
degli	I-PER	O	O	O	
uomini	I-PER	O	O	O	
,	O	O	O	O	
prima	O	O	O	O	
diffidenti	O	O	O	O	
e	O	O	O	O	
quasi	O	O	O	O	
ostili	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
approvavano	O	O	O	O	
.	O	O	O	O	

Anselmi	B-PER	O	O	O	
si	O	O	O	O	
strinse	O	O	O	O	
nelle	O	O	O	O	
spalle	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
muto	O	O	O	O	
sorriso	O	O	O	O	
,	O	O	O	O	
finchè	O	O	O	O	
il	O	O	O	O	
coro	O	O	O	O	
discorde	O	O	O	O	
non	O	O	O	O	
tacque	O	O	O	O	
;	O	O	O	O	
allora	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
gesto	O	O	O	O	
della	O	O	O	O	
mano	O	O	O	O	
che	O	O	O	O	
invocava	O	O	O	O	
silenzio	O	O	O	O	
,	O	O	O	O	
riprese	O	O	O	O	
pacatamente	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Non	O	O	O	O	
nego	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
nego	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
novantanove	O	O	O	O	
per	O	O	O	O	
cento	O	O	O	O	
delle	O	O	O	O	
soddisfazioni	O	O	O	O	
nostre	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
noi	B-PER	O	O	O	
uomini	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
amore	O	O	O	O	
,	O	O	O	O	
dipendano	O	O	O	O	
precisamente	O	O	O	O	
dalla	O	O	O	O	
vittoria	O	O	O	O	
riportata	O	O	O	O	
sulla	O	O	O	O	
vostra	O	O	O	O	
passività	O	O	O	O	
,	O	O	O	O	
sulla	O	O	O	O	
vostra	O	O	O	O	
apatia	O	O	O	O	
,	O	O	O	O	
sulla	O	O	O	O	
vostra	O	O	O	O	
riluttanza	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
se	O	O	O	O	
vi	O	O	O	O	
trovassimo	O	O	O	O	
tutte	B-PER	O	O	O	
disposte	O	O	O	O	
a	O	O	O	O	
seguirci	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
semplice	O	O	O	O	
cenno	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
quella	B-PER	O	O	O	
signorina	I-PER	O	O	O	
laggiù	I-PER	O	O	O	
--	O	O	O	O	
e	O	O	O	O	
in	O	O	O	O	
così	O	O	O	O	
dire	O	O	O	O	
additò	O	O	O	O	
una	B-PER	O	O	O	
vistosa	I-PER	O	O	O	
e	I-PER	O	O	O	
solitaria	I-PER	O	O	O	
cliente	I-PER	O	O	O	
seduta	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
deserto	O	O	O	O	
tavolino	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
elegante	B-FAC	O	O	O	
Caffè	I-FAC	O	O	O	
--	O	O	O	O	
la	O	O	O	O	
mancanza	O	O	O	O	
di	O	O	O	O	
difficoltà	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
impresa	O	O	O	O	
ne	O	O	O	O	
scemerebbe	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
attrattiva	O	O	O	O	
e	O	O	O	O	
ne	O	O	O	O	
farebbe	O	O	O	O	
anche	O	O	O	O	
passare	O	O	O	O	
la	O	O	O	O	
voglia	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
i	O	O	O	O	
danni	O	O	O	O	
della	O	O	O	O	
lotta	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
vinciamo	O	O	O	O	
,	O	O	O	O	
chi	O	O	O	O	
li	O	O	O	O	
enumera	O	O	O	O	
,	O	O	O	O	
chi	O	O	O	O	
li	O	O	O	O	
valuta	O	O	O	O	
,	O	O	O	O	
chi	O	O	O	O	
li	O	O	O	O	
somma	O	O	O	O	
?	O	O	O	O	

Il	O	O	O	O	
gatto	O	O	O	O	
torna	O	O	O	O	
tutto	O	O	O	O	
insanguinato	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amplesso	O	O	O	O	
della	O	O	O	O	
deliziosa	O	O	O	O	
gattina	O	O	O	O	
:	O	O	O	O	
vi	O	O	O	O	
rammentate	O	O	O	O	
quello	O	O	O	O	
della	O	O	O	O	
Gioia	O	O	O	O	
di	O	O	O	O	
vivere	O	O	O	O	
di	O	O	O	O	
Emilio	B-PER	O	O	O	
Zola	I-PER	O	O	O	
?	O	O	O	O	

Voi	O	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
graffiate	O	O	O	O	
la	O	O	O	O	
pelle	O	O	O	O	
....	O	O	O	O	
sebbene	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
talvolta	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
ma	O	O	O	O	
lacerate	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
cuore	O	O	O	O	
,	O	O	O	O	
mortificate	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
orgoglio	O	O	O	O	
,	O	O	O	O	
avvilite	O	O	O	O	
la	O	O	O	O	
nostra	O	O	O	O	
dignità	O	O	O	O	
,	O	O	O	O	
spremete	O	O	O	O	
lacrime	O	O	O	O	
amare	O	O	O	O	
dai	O	O	O	O	
nostri	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

Abbiamo	O	O	O	O	
riso	O	O	O	O	
del	O	O	O	O	
personaggio	O	O	O	O	
di	O	O	O	O	
Baglioni	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
ritrae	O	O	O	O	
al	O	O	O	O	
momento	O	O	O	O	
buono	O	O	O	O	
per	O	O	O	O	
lasciare	O	O	O	O	
il	O	O	O	O	
posto	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
amico	B-PER	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
ridono	O	O	O	O	
nelle	O	O	O	O	
scuderie	B-FAC	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
tempo	O	O	O	O	
della	O	O	O	O	
monta	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
evitare	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
riluttanti	O	O	O	O	
giumente	O	O	O	O	
sconcino	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
calcio	O	O	O	O	
il	O	O	O	O	
prezioso	O	O	O	O	
purosangue	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
fanno	O	O	O	O	
prima	O	O	O	O	
abboccare	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
qualunque	O	O	O	O	
ronzino	O	O	O	O	
;	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
le	O	O	O	O	
belle	O	O	O	O	
si	O	O	O	O	
mostrano	O	O	O	O	
disposte	O	O	O	O	
a	O	O	O	O	
dargli	O	O	O	O	
ascolto	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
poi	O	O	O	O	
tratto	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
e	O	O	O	O	
costretto	O	O	O	O	
a	O	O	O	O	
cedere	O	O	O	O	
il	O	O	O	O	
posto	O	O	O	O	
al	O	O	O	O	
nobile	O	O	O	O	
e	O	O	O	O	
valente	O	O	O	O	
stallone	O	O	O	O	
....	O	O	O	O	
Un	O	O	O	O	
altro	O	O	O	O	
coro	O	O	O	O	
di	O	O	O	O	
scandalizzate	O	O	O	O	
proteste	O	O	O	O	
coprì	O	O	O	O	
la	O	O	O	O	
voce	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
oratore	B-PER	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
signora	B-PER	O	O	O	
Graziani	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
deliziosa	O	O	O	O	
smorfietta	O	O	O	O	
tra	O	O	O	O	
di	O	O	O	O	
disgusto	O	O	O	O	
e	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ilarità	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
sfidò	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Ma	O	O	O	O	
insomma	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
cosa	O	O	O	O	
volete	O	O	O	O	
?	O	O	O	O	

Si	O	O	O	O	
può	O	O	O	O	
sapere	O	O	O	O	
che	O	O	O	O	
mai	O	O	O	O	
dovrebbero	O	O	O	O	
fare	O	O	O	O	
,	O	O	O	O	
secondo	O	O	O	O	
voi	O	O	O	O	
,	O	O	O	O	
queste	B-PER	O	O	O	
povere	I-PER	O	O	O	
donne	I-PER	O	O	O	
?	O	O	O	O	

Se	O	O	O	O	
voi	O	O	O	O	
stesso	O	O	O	O	
riconoscete	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
grande	O	O	O	O	
arrendevolezza	O	O	O	O	
di	O	O	O	O	
quelle	B-PER	O	O	O	
signorine	I-PER	O	O	O	
vi	O	O	O	O	
nausea	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Precisamente	O	O	O	O	
!	O	O	O	O	

Nè	O	O	O	O	
solo	O	O	O	O	
quando	O	O	O	O	
è	O	O	O	O	
venale	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
anche	O	O	O	O	
se	O	O	O	O	
disinteressata	O	O	O	O	
la	O	O	O	O	
pronta	O	O	O	O	
dedizione	O	O	O	O	
dispiace	O	O	O	O	
ed	O	O	O	O	
inquieta	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
sintomo	O	O	O	O	
di	O	O	O	O	
anormalità	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
certa	O	O	O	O	
resistenza	O	O	O	O	
è	O	O	O	O	
naturale	O	O	O	O	
,	O	O	O	O	
necessaria	O	O	O	O	
,	O	O	O	O	
conveniente	O	O	O	O	
;	O	O	O	O	
un	O	O	O	O	
certo	O	O	O	O	
sforzo	O	O	O	O	
per	O	O	O	O	
vincerla	O	O	O	O	
non	O	O	O	O	
riesce	O	O	O	O	
tutto	O	O	O	O	
penoso	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
sforzo	O	O	O	O	
vuol	O	O	O	O	
dire	O	O	O	O	
esercizio	O	O	O	O	
di	O	O	O	O	
forza	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
coscienza	O	O	O	O	
della	O	O	O	O	
forza	O	O	O	O	
giova	O	O	O	O	
,	O	O	O	O	
piace	O	O	O	O	
ed	O	O	O	O	
esalta	O	O	O	O	
.	O	O	O	O	

Dirò	O	O	O	O	
di	O	O	O	O	
più	O	O	O	O	
:	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
la	O	O	O	O	
resistenza	O	O	O	O	
è	O	O	O	O	
invincibile	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amante	I-PER	O	O	O	
respinto	I-PER	O	O	O	
è	O	O	O	O	
ridotto	O	O	O	O	
alla	O	O	O	O	
disperazione	O	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
pazzia	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
suicidio	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
da	O	O	O	O	
prendersela	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
col	O	O	O	O	
destino	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
con	O	O	O	O	
sè	O	O	O	O	
stesso	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
essersi	O	O	O	O	
innamorato	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	B-PER	O	O	O	
creatura	I-PER	O	O	O	
insensibile	I-PER	O	O	O	
,	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
bellezza	O	O	O	O	
inutile	O	O	O	O	
,	O	O	O	O	
direbbe	O	O	O	O	
Maupassant	B-PER	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
assurdità	O	O	O	O	
delle	O	O	O	O	
resistenze	O	O	O	O	
volute	O	O	O	O	
,	O	O	O	O	
studiate	O	O	O	O	
,	O	O	O	O	
prolungate	O	O	O	O	
oltre	O	O	O	O	
il	O	O	O	O	
ragionevole	O	O	O	O	
,	O	O	O	O	
complicate	O	O	O	O	
con	O	O	O	O	
gli	O	O	O	O	
adescamenti	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
gelosie	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
rivalità	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
falsi	O	O	O	O	
pudori	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
mendicati	O	O	O	O	
doveri	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
peggiori	O	O	O	O	
artifizî	O	O	O	O	
della	O	O	O	O	
civetteria	O	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
sono	O	O	O	O	
le	O	O	O	O	
più	O	O	O	O	
penose	O	O	O	O	
e	O	O	O	O	
pericolose	O	O	O	O	
.	O	O	O	O	

Disgraziatamente	O	O	O	O	
sono	O	O	O	O	
anche	O	O	O	O	
le	O	O	O	O	
più	O	O	O	O	
frequenti	O	O	O	O	
.	O	O	O	O	

Dico	O	O	O	O	
anzi	O	O	O	O	
che	O	O	O	O	
sono	O	O	O	O	
la	O	O	O	O	
regola	O	O	O	O	
.	O	O	O	O	

Ordinariamente	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
la	O	O	O	O	
vittoria	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
dimentica	O	O	O	O	
quanto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
conseguimento	O	O	O	O	
è	O	O	O	O	
costato	O	O	O	O	
di	O	O	O	O	
supplicazioni	O	O	O	O	
,	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
implorazioni	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
umiliazioni	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
amarezze	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
torture	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
commozioni	O	O	O	O	
penose	O	O	O	O	
e	O	O	O	O	
logoranti	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
assurde	O	O	O	O	
e	O	O	O	O	
ridicole	O	O	O	O	
esagerazioni	O	O	O	O	
spacciate	O	O	O	O	
per	O	O	O	O	
ubbriacare	O	O	O	O	
e	O	O	O	O	
scuotere	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
oggetto	O	O	O	O	
del	O	O	O	O	
nostro	O	O	O	O	
desiderio	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
tempo	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
fiato	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
pianto	O	O	O	O	
sprecati	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
chi	O	O	O	O	
può	O	O	O	O	
vantarsi	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
esser	O	O	O	O	
passato	O	O	O	O	
per	O	O	O	O	
queste	O	O	O	O	
pene	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
aver	O	O	O	O	
fatto	O	O	O	O	
questo	O	O	O	O	
sciupìo	O	O	O	O	
?	O	O	O	O	

Chi	O	O	O	O	
ha	O	O	O	O	
trovato	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
dico	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
una	B-PER	O	O	O	
mercenaria	I-PER	O	O	O	
nè	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
ammalata	I-PER	O	O	O	
,	O	O	O	O	
chi	O	O	O	O	
ha	O	O	O	O	
trovato	O	O	O	O	
una	O	O	O	O	
creatura	O	O	O	O	
bella	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aspetto	O	O	O	O	
e	O	O	O	O	
degna	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
,	O	O	O	O	
capace	O	O	O	O	
di	O	O	O	O	
arrendersi	O	O	O	O	
semplicemente	O	O	O	O	
,	O	O	O	O	
naturalmente	O	O	O	O	
,	O	O	O	O	
sottraendosi	O	O	O	O	
al	O	O	O	O	
tributo	O	O	O	O	
di	O	O	O	O	
falsità	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
istinto	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
tradizioni	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
sesso	O	O	O	O	
le	O	O	O	O	
impongono	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sottraendo	O	O	O	O	
per	O	O	O	O	
conseguenza	O	O	O	O	
anche	O	O	O	O	
noi	O	O	O	O	
al	O	O	O	O	
tributo	O	O	O	O	
di	O	O	O	O	
menzogne	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
lacrime	O	O	O	O	
;	O	O	O	O	
una	O	O	O	O	
creatura	O	O	O	O	
capace	O	O	O	O	
di	O	O	O	O	
comprendere	O	O	O	O	
senza	O	O	O	O	
tante	O	O	O	O	
storie	O	O	O	O	
la	O	O	O	O	
sincerità	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ardore	O	O	O	O	
suscitato	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
minimo	O	O	O	O	
di	O	O	O	O	
storie	O	O	O	O	
occorrente	O	O	O	O	
per	O	O	O	O	
infiammarsi	O	O	O	O	
o	O	O	O	O	
per	O	O	O	O	
riscaldarsi	O	O	O	O	
a	O	O	O	O	
sua	O	O	O	O	
volta	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
.	O	O	O	O	

Intenti	O	O	O	O	
a	O	O	O	O	
seguire	O	O	O	O	
le	O	O	O	O	
argomentazioni	O	O	O	O	
del	O	O	O	O	
facondo	B-PER	O	O	O	
oratore	I-PER	O	O	O	
,	O	O	O	O	
gli	B-PER	O	O	O	
astanti	I-PER	O	O	O	
si	O	O	O	O	
volsero	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
stupiti	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
suono	O	O	O	O	
della	O	O	O	O	
nuova	O	O	O	O	
voce	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
risposto	O	O	O	O	
Alberto	B-PER	O	O	O	
Mauri	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Tu	O	O	O	O	
?	O	O	O	O	

I	O	O	O	O	
miei	O	O	O	O	
complimenti	O	O	O	O	
!	O	O	O	O	

Dove	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
hai	O	O	O	O	
trovata	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
In	O	O	O	O	
sogno	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Volevo	O	O	O	O	
ben	O	O	O	O	
dire	O	O	O	O	
!	O	O	O	O	

In	O	O	O	O	
sogno	O	O	O	O	
,	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ma	O	O	O	O	
nessun	O	O	O	O	
sogno	O	O	O	O	
può	O	O	O	O	
paragonarsi	O	O	O	O	
al	O	O	O	O	
mio	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Proprio	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Ma	O	O	O	O	
proprio	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Narratelo	O	O	O	O	
allora	O	O	O	O	
!	O	O	O	O	

Sentiamo	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
--	O	O	O	O	
