--	O	O	O	O	
villeggiatura	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
restante	O	O	O	O	
umanità	O	O	O	O	
!	O	O	O	O	

Un	O	O	O	O	
piccolo	O	O	O	O	
rossore	O	O	O	O	
alla	O	O	O	O	
fronte	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
parlar	O	O	O	O	
secco	O	O	O	O	
allo	O	O	O	O	
sportello	O	O	O	O	
dei	O	O	O	O	
biglietti	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
saluto	O	O	O	O	
glaciale	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
avevano	O	O	O	O	
fatto	O	O	O	O	
capire	O	O	O	O	
che	O	O	O	O	
quella	O	O	O	O	
mattina	O	O	O	O	
la	O	O	O	O	
caldaia	O	O	O	O	
cerebrale	O	O	O	O	
del	O	O	O	O	
signor	B-PER	O	O	O	
Capo	I-PER	O	O	O	
era	O	O	O	O	
in	O	O	O	O	
uno	O	O	O	O	
stato	O	O	O	O	
di	O	O	O	O	
ebollizione	O	O	O	O	
pericolosa	O	O	O	O	
.	O	O	O	O	

Il	B-VEH	O	O	O	
treno	I-VEH	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
appena	O	O	O	O	
fermato	O	O	O	O	
che	O	O	O	O	
un	B-PER	O	O	O	
piccolo	I-PER	O	O	O	
signore	I-PER	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
uno	B-FAC	O	O	O	
scompartimento	I-FAC	O	O	O	
di	I-FAC	O	O	O	
prima	I-FAC	O	O	O	
classe	I-FAC	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
affrettato	O	O	O	O	
a	O	O	O	O	
chiamare	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Aprite	O	O	O	O	
,	O	O	O	O	
presto	O	O	O	O	
,	O	O	O	O	
presto	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Poi	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
calato	O	O	O	O	
da	O	O	O	O	
sè	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
la	B-VEH	O	O	O	
carrozza	I-VEH	O	O	O	
fosse	O	O	O	O	
in	O	O	O	O	
fiamme	O	O	O	O	
:	O	O	O	O	
ma	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
impediva	O	O	O	O	
il	O	O	O	O	
ventre	O	O	O	O	
che	O	O	O	O	
sporgeva	O	O	O	O	
dagli	O	O	O	O	
svolazzi	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
giacchetto	O	O	O	O	
di	O	O	O	O	
orléans	O	O	O	O	
nero	O	O	O	O	
;	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
era	O	O	O	O	
colpa	O	O	O	O	
delle	O	O	O	O	
gambine	O	O	O	O	
esili	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
riuscivano	O	O	O	O	
a	O	O	O	O	
toccare	O	O	O	O	
il	O	O	O	O	
predellino	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Dove	O	O	O	O	
sono	O	O	O	O	
i	B-PER	O	O	O	
carabinieri	I-PER	O	O	O	
?	O	O	O	O	

i	B-PER	O	O	O	
due	I-PER	O	O	O	
carabinieri	I-PER	O	O	O	
regolamentari	I-PER	O	O	O	
?	O	O	O	O	

Le	B-PER	O	O	O	
guardie	I-PER	O	O	O	
del	I-PER	O	O	O	
treno	I-PER	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
gente	I-PER	O	O	O	
si	O	O	O	O	
affollò	O	O	O	O	
subito	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
quel	B-PER	O	O	O	
signore	I-PER	O	O	O	
,	O	O	O	O	
invocante	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
intervento	O	O	O	O	
di	O	O	O	O	
quegli	B-PER	O	O	O	
uomini	I-PER	O	O	O	
neri	I-PER	O	O	O	
e	I-PER	O	O	O	
rossi	I-PER	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
quali	O	O	O	O	
,	O	O	O	O	
benchè	O	O	O	O	
siano	O	O	O	O	
da	O	O	O	O	
alcuni	B-PER	O	O	O	
considerati	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
arcaismo	O	O	O	O	
nella	O	O	O	O	
società	B-ORG	O	O	O	
moderna	I-ORG	O	O	O	
,	O	O	O	O	
tuttavia	O	O	O	O	
costituiscono	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
visibile	O	O	O	O	
manifestazione	O	O	O	O	
della	O	O	O	O	
giustizia	O	O	O	O	
umana	O	O	O	O	
.	O	O	O	O	

Essi	O	O	O	O	
però	O	O	O	O	
erano	O	O	O	O	
assenti	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ma	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
faccia	O	O	O	O	
compatire	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
faccia	O	O	O	O	
ridere	O	O	O	O	
il	B-PER	O	O	O	
pubblico	I-PER	O	O	O	
--	O	O	O	O	
gli	O	O	O	O	
gridava	O	O	O	O	
dal	O	O	O	O	
treno	B-VEH	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
di	O	O	O	O	
una	B-FAC	O	O	O	
tribuna	I-FAC	O	O	O	
,	O	O	O	O	
un	B-PER	O	O	O	
giovane	I-PER	O	O	O	
signore	I-PER	O	O	O	
,	I-PER	O	O	O	
tutto	I-PER	O	O	O	
vestito	I-PER	O	O	O	
di	I-PER	O	O	O	
bianco	I-PER	O	O	O	
che	I-PER	O	O	O	
pareva	I-PER	O	O	O	
un	I-PER	O	O	O	
sorbetto	I-PER	O	O	O	
vanigliato	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Lei	O	O	O	O	
ha	O	O	O	O	
violato	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
personalità	O	O	O	O	
!	O	O	O	O	

Quel	B-PER	O	O	O	
signore	I-PER	O	O	O	
ha	O	O	O	O	
violato	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
personalità	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
denunciava	O	O	O	O	
il	B-PER	O	O	O	
piccolo	I-PER	O	O	O	
signore	I-PER	O	O	O	
nero	I-PER	O	O	O	
con	I-PER	O	O	O	
gli	I-PER	O	O	O	
occhi	I-PER	O	O	O	
fuori	I-PER	O	O	O	
dalla	I-PER	O	O	O	
testa	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
voce	O	O	O	O	
così	O	O	O	O	
irosa	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
guai	O	O	O	O	
per	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
elegante	I-PER	O	O	O	
giovinotto	I-PER	O	O	O	
se	O	O	O	O	
il	B-PER	O	O	O	
vecchiotto	I-PER	O	O	O	
avesse	O	O	O	O	
avuto	O	O	O	O	
il	O	O	O	O	
resto	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
fisico	O	O	O	O	
così	O	O	O	O	
bellicoso	O	O	O	O	
come	O	O	O	O	
la	O	O	O	O	
voce	O	O	O	O	
.	O	O	O	O	

Un	B-PER	O	O	O	
professionista	I-PER	O	O	O	
del	I-PER	O	O	O	
furto	I-PER	O	O	O	
nei	O	O	O	O	
treni	B-VEH	O	O	O	
?	O	O	O	O	

Mai	O	O	O	O	
più	O	O	O	O	
!	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
elegantissimo	I-PER	O	O	O	
giovane	I-PER	O	O	O	
scese	O	O	O	O	
anche	O	O	O	O	
lui	O	O	O	O	
per	O	O	O	O	
dare	O	O	O	O	
spiegazione	O	O	O	O	
al	O	O	O	O	
pubblico	B-PER	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
affollava	O	O	O	O	
.	O	O	O	O	

Semplicemente	O	O	O	O	
uno	B-PER	O	O	O	
che	O	O	O	O	
voleva	O	O	O	O	
chiuso	O	O	O	O	
il	O	O	O	O	
finestrino	O	O	O	O	
.	O	O	O	O	

Invece	O	O	O	O	
il	B-PER	O	O	O	
vecchio	I-PER	O	O	O	
signore	I-PER	O	O	O	
lo	O	O	O	O	
voleva	O	O	O	O	
aperto	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Soffro	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
asma	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
diceva	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
questo	O	O	O	O	
era	O	O	O	O	
evidente	O	O	O	O	
,	O	O	O	O	
chè	O	O	O	O	
pareva	O	O	O	O	
minacciato	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
congestione	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
se	O	O	O	O	
soffre	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
asma	O	O	O	O	
?	O	O	O	O	

Io	O	O	O	O	
non	O	O	O	O	
posso	O	O	O	O	
mica	O	O	O	O	
sacrificare	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
vestito	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
panama	O	O	O	O	
(	O	O	O	O	
il	O	O	O	O	
panama	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
giovane	O	O	O	O	
aveva	O	O	O	O	
in	O	O	O	O	
testa	O	O	O	O	
era	O	O	O	O	
veramente	O	O	O	O	
bellissimo	O	O	O	O	
ed	O	O	O	O	
immacolato	O	O	O	O	
)	O	O	O	O	
alla	O	O	O	O	
sua	O	O	O	O	
asma	O	O	O	O	
!	O	O	O	O	

Così	O	O	O	O	
si	O	O	O	O	
riaccese	O	O	O	O	
la	O	O	O	O	
disputa	O	O	O	O	
lì	O	O	O	O	
sul	O	O	O	O	
marciapiede	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
intervento	O	O	O	O	
giuridico	O	O	O	O	
dei	O	O	O	O	
signori	B-PER	O	O	O	
ferrovieri	I-PER	O	O	O	
e	O	O	O	O	
dei	O	O	O	O	
signori	B-PER	O	O	O	
viaggiatori	I-PER	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
questione	O	O	O	O	
giuridica	O	O	O	O	
sui	O	O	O	O	
finestrini	O	O	O	O	
aperti	O	O	O	O	
o	O	O	O	O	
chiusi	O	O	O	O	
fu	O	O	O	O	
dibattuta	O	O	O	O	
con	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
entusiasmo	O	O	O	O	
del	O	O	O	O	
tutto	O	O	O	O	
italico	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
questioni	O	O	O	O	
bizantine	O	O	O	O	
.	O	O	O	O	

Esiste	O	O	O	O	
un	O	O	O	O	
articolo	O	O	O	O	
del	O	O	O	O	
regolamento	O	O	O	O	
...	O	O	O	O	
!	O	O	O	O	

Non	O	O	O	O	
esiste	O	O	O	O	
niente	O	O	O	O	
,	O	O	O	O	
invece	O	O	O	O	
!	O	O	O	O	

Chi	O	O	O	O	
è	O	O	O	O	
immediatamente	O	O	O	O	
vicino	O	O	O	O	
al	O	O	O	O	
finestrino	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
padrone	B-PER	O	O	O	
del	I-PER	O	O	O	
medesimo	I-PER	O	O	O	
.	O	O	O	O	

Sì	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
i	O	O	O	O	
finestrini	O	O	O	O	
laterali	O	O	O	O	
sono	O	O	O	O	
piombati	O	O	O	O	
.	O	O	O	O	

Esiste	O	O	O	O	
solo	O	O	O	O	
il	O	O	O	O	
finestrino	O	O	O	O	
di	O	O	O	O	
mezzo	O	O	O	O	
.	O	O	O	O	

Quello	O	O	O	O	
di	O	O	O	O	
mezzo	O	O	O	O	
è	O	O	O	O	
collettivo	O	O	O	O	
!	O	O	O	O	

Ma	O	O	O	O	
nel	O	O	O	O	
caso	O	O	O	O	
specifico	O	O	O	O	
erano	O	O	O	O	
due	B-PER	O	O	O	
soli	I-PER	O	O	O	
nello	O	O	O	O	
scompartimento	B-FAC	O	O	O	
e	O	O	O	O	
perciò	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
poteva	O	O	O	O	
invocare	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
appello	O	O	O	O	
alla	O	O	O	O	
collettività	O	O	O	O	
.	O	O	O	O	

Esisteva	O	O	O	O	
però	O	O	O	O	
sotto	O	O	O	O	
la	B-ORG	O	O	O	
vecchia	I-ORG	O	O	O	
Mediterranea	I-ORG	O	O	O	
un	O	O	O	O	
articolo	O	O	O	O	
che	O	O	O	O	
dava	O	O	O	O	
diritto	O	O	O	O	
di	O	O	O	O	
chiudere	O	O	O	O	
dalla	O	O	O	O	
parte	O	O	O	O	
del	O	O	O	O	
vento	O	O	O	O	
!	O	O	O	O	

Ma	O	O	O	O	
oggi	O	O	O	O	
la	B-ORG	O	O	O	
Mediterranea	I-ORG	O	O	O	
è	O	O	O	O	
scomparsa	O	O	O	O	
:	O	O	O	O	
non	O	O	O	O	
esiste	O	O	O	O	
che	O	O	O	O	
lo	B-ORG	O	O	O	
Stato	I-ORG	O	O	O	
.	O	O	O	O	

Le	O	B-ORG	O	O	
ferrovie	O	I-ORG	O	O	
di	O	I-ORG	O	O	
Stato	B-ORG	I-ORG	O	O	
hanno	O	O	O	O	
creato	O	O	O	O	
un	O	O	O	O	
subbisso	O	O	O	O	
di	O	O	O	O	
regolamenti	O	O	O	O	
:	O	O	O	O	
ma	O	O	O	O	
nessuna	O	O	O	O	
regola	O	O	O	O	
specifica	O	O	O	O	
oggi	O	O	O	O	
esiste	O	O	O	O	
in	O	O	O	O	
relazione	O	O	O	O	
ai	O	O	O	O	
finestrini	O	O	O	O	
aperti	O	O	O	O	
o	O	O	O	O	
chiusi	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
elegantissimo	I-PER	O	O	O	
giovane	I-PER	O	O	O	
con	O	O	O	O	
calma	O	O	O	O	
imperturbabile	O	O	O	O	
dimostrava	O	O	O	O	
la	O	O	O	O	
assoluta	O	O	O	O	
inferiorità	O	O	O	O	
delle	O	O	O	O	
ferrovie	O	B-ORG	O	O	
di	O	I-ORG	O	O	
Stato	B-ORG	I-ORG	O	O	
italiane	O	I-ORG	O	O	
,	O	O	O	O	
rispetto	O	O	O	O	
alle	O	O	O	O	
ferrovie	B-ORG	O	O	O	
estere	I-ORG	O	O	O	
.	O	O	O	O	

Chi	O	O	O	O	
ha	O	O	O	O	
viaggiato	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
estero	B-LOC	O	O	O	
,	O	O	O	O	
sa	O	O	O	O	
che	O	O	O	O	
nei	O	O	O	O	
vagoni	B-FAC	O	O	O	
-	I-FAC	O	O	O	
salons	I-FAC	O	O	O	
è	O	O	O	O	
diffusa	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
abitudine	O	O	O	O	
di	O	O	O	O	
tenere	O	O	O	O	
chiusi	O	O	O	O	
i	O	O	O	O	
finestrini	O	O	O	O	
in	O	O	O	O	
qualunque	O	O	O	O	
stagione	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
quel	B-PER	O	O	O	
signore	I-PER	O	O	O	
non	O	O	O	O	
sa	O	O	O	O	
fare	O	O	O	O	
a	O	O	O	O	
viaggiare	O	O	O	O	
...	O	O	O	O	
Io	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
fare	O	O	O	O	
a	O	O	O	O	
viaggiare	O	O	O	O	
?	O	O	O	O	

È	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
mestiere	O	O	O	O	
viaggiare	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
fremeva	O	O	O	O	
il	B-PER	O	O	O	
vecchio	I-PER	O	O	O	
signore	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Del	O	O	O	O	
resto	O	O	O	O	
,	O	O	O	O	
qui	O	O	O	O	
è	O	O	O	O	
unicamente	O	O	O	O	
questione	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
gentiluomini	B-PER	O	O	O	
o	I-PER	O	O	O	
mascalzoni	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Be	O	O	O	O	
'	O	O	O	O	
--	O	O	O	O	
disse	O	O	O	O	
il	B-PER	O	O	O	
capo	I-PER	O	O	O	
-	I-PER	O	O	O	
stazione	I-PER	O	O	O	
intervenendo	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
punto	O	O	O	O	
siamo	O	O	O	O	
?	O	O	O	O	

Sciocchezze	O	O	O	O	
,	O	O	O	O	
sciocchezze	O	O	O	O	
!	O	O	O	O	

Capo	B-PER	O	O	O	
-	I-PER	O	O	O	
treno	I-PER	O	O	O	
,	O	O	O	O	
dia	O	O	O	O	
la	O	O	O	O	
partenza	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
rimango	O	O	O	O	
--	O	O	O	O	
disse	O	O	O	O	
il	B-PER	O	O	O	
vecchio	I-PER	O	O	O	
,	O	O	O	O	
immobile	O	O	O	O	
,	O	O	O	O	
lì	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
suoi	O	O	O	O	
occhietti	O	O	O	O	
irosi	O	O	O	O	
fissi	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
avversario	B-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
parto	O	O	O	O	
--	O	O	O	O	
disse	O	O	O	O	
il	B-PER	O	O	O	
giovane	I-PER	O	O	O	
,	O	O	O	O	
arrampicandosi	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
testa	O	O	O	O	
rivolta	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
avversario	B-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Del	O	O	O	O	
resto	O	O	O	O	
,	O	O	O	O	
sa	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
vuole	O	O	O	O	
riparazione	O	O	O	O	
...	O	O	O	O	
Squillò	O	O	O	O	
la	O	O	O	O	
cornetta	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
il	B-VEH	O	O	O	
treno	I-VEH	O	O	O	
si	O	O	O	O	
mosse	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
vecchio	I-PER	O	O	O	
signore	I-PER	O	O	O	
già	O	O	O	O	
emetteva	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
fiato	O	O	O	O	
disponibile	O	O	O	O	
:	O	O	O	O	
Prepotente	O	O	O	O	
!	O	O	O	O	

,	O	O	O	O	
quando	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
elegante	I-PER	O	O	O	
giovane	I-PER	O	O	O	
signore	I-PER	O	O	O	
fu	O	O	O	O	
colto	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
fremito	O	O	O	O	
di	O	O	O	O	
spavento	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
era	O	O	O	O	
accaduto	O	O	O	O	
?	O	O	O	O	

Il	O	O	O	O	
suo	O	O	O	O	
abito	O	O	O	O	
candido	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
cappello	O	O	O	O	
splendido	O	O	O	O	
non	O	O	O	O	
erano	O	O	O	O	
più	O	O	O	O	
bianchi	O	O	O	O	
che	O	O	O	O	
davanti	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
era	O	O	O	O	
diventato	O	O	O	O	
bicromatico	O	O	O	O	
.	O	O	O	O	

Durante	O	O	O	O	
la	O	O	O	O	
sosta	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
disputa	O	O	O	O	
,	O	O	O	O	
la	B-VEH	O	O	O	
macchina	I-VEH	O	O	O	
,	O	O	O	O	
seccata	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
fumato	O	O	O	O	
vigorosamente	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
fumo	O	O	O	O	
aveva	O	O	O	O	
investito	O	O	O	O	
in	O	O	O	O	
modo	O	O	O	O	
irreparabile	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
abito	O	O	O	O	
bianco	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
era	O	O	O	O	
il	B-PER	O	O	O	
giovane	I-PER	O	O	O	
signore	I-PER	O	O	O	
più	O	O	O	O	
presentabile	O	O	O	O	
alla	O	O	O	O	
prossima	B-FAC	O	O	O	
stazione	I-FAC	O	O	O	
balnearia	I-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
era	O	O	O	O	
diretto	O	O	O	O	
e	O	O	O	O	
dove	O	O	O	O	
probabilmente	O	O	O	O	
gli	O	O	O	O	
stava	O	O	O	O	
a	O	O	O	O	
cuore	O	O	O	O	
di	O	O	O	O	
giungere	O	O	O	O	
perfettamente	O	O	O	O	
candido	O	O	O	O	
.	O	O	O	O	

Già	O	O	O	O	
il	B-VEH	O	O	O	
treno	I-VEH	O	O	O	
era	O	O	O	O	
in	O	O	O	O	
moto	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
