Carissima	O	O	O	O	
Contessa	B-PER	O	O	O	
,	O	O	O	O	
Ella	O	O	O	O	
ha	O	O	O	O	
riassunto	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
quadro	O	O	O	O	
di	O	O	O	O	
fortissime	O	O	O	O	
tinte	O	O	O	O	
quelle	O	O	O	O	
quattro	O	O	O	O	
idee	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
sono	O	O	O	O	
venuto	O	O	O	O	
enunziando	O	O	O	O	
.	O	O	O	O	

Pare	O	O	O	O	
dunque	O	O	O	O	
che	O	O	O	O	
Schopenhauer	B-PER	O	O	O	
possa	O	O	O	O	
andare	O	O	O	O	
a	O	O	O	O	
riporsi	O	O	O	O	
,	O	O	O	O	
giacchè	O	O	O	O	
il	B-PER	O	O	O	
celebre	I-PER	O	O	O	
filosofo	I-PER	O	O	O	
misogino	I-PER	O	O	O	
è	O	O	O	O	
stato	O	O	O	O	
di	O	O	O	O	
tanto	O	O	O	O	
avanzato	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
può	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
si	O	O	O	O	
deve	O	O	O	O	
oramai	O	O	O	O	
considerare	O	O	O	O	
come	O	O	O	O	
la	O	O	O	O	
stessa	O	O	O	O	
galanteria	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
la	B-ORG	O	O	O	
cavalleria	I-ORG	O	O	O	
personificata	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Infatti	O	O	O	O	
:	O	O	O	O	
le	B-PER	O	O	O	
donne	I-PER	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
non	O	O	O	O	
amano	O	O	O	O	
con	O	O	O	O	
tanta	O	O	O	O	
anima	O	O	O	O	
con	O	O	O	O	
quanta	O	O	O	O	
gli	B-PER	O	O	O	
uomini	I-PER	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
viceversa	O	O	O	O	
sono	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
esse	O	O	O	O	
,	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
occorrenza	O	O	O	O	
,	O	O	O	O	
sensuali	O	O	O	O	
e	O	O	O	O	
libertine	O	O	O	O	
.	O	O	O	O	

Ciò	O	O	O	O	
che	O	O	O	O	
cercano	O	O	O	O	
,	O	O	O	O	
negli	O	O	O	O	
uomini	B-PER	O	O	O	
da	I-PER	O	O	O	
amare	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
la	O	O	O	O	
morale	O	O	O	O	
altitudine	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
semplicemente	O	O	O	O	
la	O	O	O	O	
bellezza	O	O	O	O	
tutta	O	O	O	O	
materiale	O	O	O	O	
.	O	O	O	O	

Esse	O	O	O	O	
sono	O	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
loro	O	O	O	O	
amori	O	O	O	O	
,	O	O	O	O	
venali	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
spingono	O	O	O	O	
la	O	O	O	O	
venalità	O	O	O	O	
fino	O	O	O	O	
a	O	O	O	O	
reclamare	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
loro	O	O	O	O	
viene	O	O	O	O	
.	O	O	O	O	

Tra	O	O	O	O	
quelle	B-PER	O	O	O	
che	I-PER	O	O	O	
si	I-PER	O	O	O	
fanno	I-PER	O	O	O	
pagare	I-PER	O	O	O	
per	I-PER	O	O	O	
vivere	I-PER	O	O	O	
e	O	O	O	O	
le	B-PER	O	O	O	
altre	I-PER	O	O	O	
che	I-PER	O	O	O	
esigono	I-PER	O	O	O	
il	I-PER	O	O	O	
prezzo	I-PER	O	O	O	
come	I-PER	O	O	O	
segno	I-PER	O	O	O	
del	I-PER	O	O	O	
loro	I-PER	O	O	O	
valore	I-PER	O	O	O	
non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
differenza	O	O	O	O	
di	O	O	O	O	
sorta	O	O	O	O	
...	O	O	O	O	
Sia	O	O	O	O	
lodata	O	O	O	O	
la	O	O	O	O	
sincerità	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
ella	O	O	O	O	
esclama	O	O	O	O	
Bene	O	O	O	O	
,	O	O	O	O	
benissimo	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Avete	O	O	O	O	
finito	O	O	O	O	
?	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
ancora	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
?	O	O	O	O	

Mi	O	O	O	O	
pare	O	O	O	O	
,	O	O	O	O	
veramente	O	O	O	O	
,	O	O	O	O	
difficile	O	O	O	O	
.	O	O	O	O	

Credo	O	O	O	O	
che	O	O	O	O	
oramai	O	O	O	O	
avete	O	O	O	O	
vuotato	O	O	O	O	
il	O	O	O	O	
sacco	O	O	O	O	
.	O	O	O	O	

Sapevo	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
me	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avete	O	O	O	O	
molte	O	O	O	O	
volte	O	O	O	O	
ricantato	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
uomini	B-PER	O	O	O	
e	I-PER	O	O	O	
donne	I-PER	O	O	O	
non	O	O	O	O	
possono	O	O	O	O	
intendersi	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
accusano	O	O	O	O	
a	O	O	O	O	
vicenda	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
stanno	O	O	O	O	
insieme	O	O	O	O	
come	O	O	O	O	
gatti	O	O	O	O	
e	O	O	O	O	
cani	O	O	O	O	
,	O	O	O	O	
ad	O	O	O	O	
eccezione	O	O	O	O	
di	O	O	O	O	
quei	O	O	O	O	
rari	O	O	O	O	
momenti	O	O	O	O	
quando	O	O	O	O	
stanno	O	O	O	O	
come	O	O	O	O	
gatti	O	O	O	O	
e	O	O	O	O	
gatte	O	O	O	O	
...	O	O	O	O	
Ma	O	O	O	O	
non	O	O	O	O	
imaginavo	O	O	O	O	
che	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
degli	O	O	O	O	
uomini	B-PER	O	O	O	
si	O	O	O	O	
potesse	O	O	O	O	
spingere	O	O	O	O	
tant	O	O	O	O	
'	O	O	O	O	
oltre	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
odio	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
vilipendio	O	O	O	O	
.	O	O	O	O	

Avete	O	O	O	O	
almeno	O	O	O	O	
finito	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
contessa	B-PER	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
ho	O	O	O	O	
finito	O	O	O	O	
.	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
proprio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
.	O	O	O	O	

Pensi	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
meglio	O	O	O	O	
rammenti	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
ho	O	O	O	O	
detto	O	O	O	O	
in	O	O	O	O	
principio	O	O	O	O	
:	O	O	O	O	
come	O	O	O	O	
i	B-PER	O	O	O	
confessori	I-PER	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
cantastorie	I-PER	O	O	O	
odono	O	O	O	O	
,	O	O	O	O	
molte	O	O	O	O	
volte	O	O	O	O	
senza	O	O	O	O	
volerlo	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
quantità	O	O	O	O	
di	O	O	O	O	
fatti	O	O	O	O	
che	O	O	O	O	
gettano	O	O	O	O	
sprazzi	O	O	O	O	
di	O	O	O	O	
luce	O	O	O	O	
nei	O	O	O	O	
tenebrosi	O	O	O	O	
recessi	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
umana	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
mentre	O	O	O	O	
il	O	O	O	O	
dovere	O	O	O	O	
professionale	O	O	O	O	
dei	O	O	O	O	
confessori	B-PER	O	O	O	
consiste	O	O	O	O	
nel	O	O	O	O	
custodire	O	O	O	O	
gelosamente	O	O	O	O	
le	O	O	O	O	
confessioni	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
novellieri	I-PER	O	O	O	
hanno	O	O	O	O	
il	O	O	O	O	
dovere	O	O	O	O	
contrario	O	O	O	O	
:	O	O	O	O	
di	O	O	O	O	
ripeterle	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
propalarle	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
risultato	O	O	O	O	
è	O	O	O	O	
poi	O	O	O	O	
tutt	O	O	O	O	
'	O	O	O	O	
uno	O	O	O	O	
;	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
i	O	O	O	O	
Padri	B-PER	O	O	O	
spirituali	I-PER	O	O	O	
hanno	O	O	O	O	
da	O	O	O	O	
trovar	O	O	O	O	
parole	O	O	O	O	
ed	O	O	O	O	
argomenti	O	O	O	O	
per	O	O	O	O	
lenire	O	O	O	O	
le	O	O	O	O	
anime	O	O	O	O	
piagate	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
narratore	I-PER	O	O	O	
che	O	O	O	O	
rivela	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
pubblico	O	O	O	O	
più	O	O	O	O	
o	O	O	O	O	
meno	O	O	O	O	
largo	O	O	O	O	
le	O	O	O	O	
miserie	O	O	O	O	
delle	O	O	O	O	
quali	O	O	O	O	
è	O	O	O	O	
stato	O	O	O	O	
spettatore	B-PER	O	O	O	
,	O	O	O	O	
acquista	O	O	O	O	
ai	O	O	O	O	
dolenti	B-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indulgenza	O	O	O	O	
pietosa	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
commossa	O	O	O	O	
simpatia	O	O	O	O	
dei	O	O	O	O	
simili	B-PER	O	O	O	
.	O	O	O	O	

Ora	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
molte	O	O	O	O	
amare	O	O	O	O	
confidenze	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
ho	O	O	O	O	
udite	O	O	O	O	
,	O	O	O	O	
questa	O	O	O	O	
che	O	O	O	O	
ora	O	O	O	O	
le	O	O	O	O	
riferirò	O	O	O	O	
è	O	O	O	O	
amarissima	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
rivela	O	O	O	O	
fino	O	O	O	O	
a	O	O	O	O	
quale	O	O	O	O	
estremità	O	O	O	O	
può	O	O	O	O	
andare	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
odio	O	O	O	O	
degli	O	O	O	O	
uomini	B-PER	O	O	O	
per	O	O	O	O	
le	B-PER	O	O	O	
donne	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
che	O	O	O	O	
corrosivo	O	O	O	O	
e	O	O	O	O	
dissolvente	O	O	O	O	
sentimento	O	O	O	O	
può	O	O	O	O	
mutarsi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
che	O	O	O	O	
dovrebbe	O	O	O	O	
legarli	O	O	O	O	
.	O	O	O	O	

Dunque	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
inverno	O	O	O	O	
passato	O	O	O	O	
io	O	O	O	O	
tornavo	O	O	O	O	
a	O	O	O	O	
Napoli	B-GPE	O	O	O	
dopo	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
assenza	O	O	O	O	
di	O	O	O	O	
parecchi	O	O	O	O	
anni	O	O	O	O	
.	O	O	O	O	

Molte	O	O	O	O	
cose	O	O	O	O	
di	O	O	O	O	
quel	B-GPE	O	O	O	
caratteristico	I-GPE	O	O	O	
paese	I-GPE	O	O	O	
mi	O	O	O	O	
fecero	O	O	O	O	
quasi	O	O	O	O	
lo	O	O	O	O	
stesso	O	O	O	O	
senso	O	O	O	O	
che	O	O	O	O	
fanno	O	O	O	O	
la	O	O	O	O	
prima	O	O	O	O	
volta	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
credenza	O	O	O	O	
alla	O	O	O	O	
jettatura	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
paura	O	O	O	O	
dei	O	O	O	O	
jettatori	B-PER	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
impressionò	O	O	O	O	
specialmente	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
non	O	O	O	O	
sa	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
punto	O	O	O	O	
arriva	O	O	O	O	
,	O	O	O	O	
com	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
funestata	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
di	O	O	O	O	
quegli	B-PER	O	O	O	
sciagurati	I-PER	O	O	O	
ai	O	O	O	O	
quali	O	O	O	O	
si	O	O	O	O	
attribuisce	O	O	O	O	
il	O	O	O	O	
fascino	O	O	O	O	
maligno	O	O	O	O	
.	O	O	O	O	

Evitati	O	O	O	O	
,	O	O	O	O	
sfuggiti	O	O	O	O	
,	O	O	O	O	
aborriti	O	O	O	O	
come	O	O	O	O	
la	O	O	O	O	
peste	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
un	B-PER	O	O	O	
amico	I-PER	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
vuoto	O	O	O	O	
sempre	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
intorno	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
per	O	O	O	O	
loro	O	O	O	O	
disgrazia	O	O	O	O	
hanno	O	O	O	O	
da	O	O	O	O	
guadagnarsi	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
esercitando	O	O	O	O	
una	O	O	O	O	
professione	O	O	O	O	
si	O	O	O	O	
vedono	O	O	O	O	
alle	O	O	O	O	
volte	O	O	O	O	
messo	O	O	O	O	
in	O	O	O	O	
forse	O	O	O	O	
il	O	O	O	O	
pane	O	O	O	O	
quotidiano	O	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
costretti	O	O	O	O	
a	O	O	O	O	
espatriare	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
grave	O	O	O	O	
è	O	O	O	O	
il	O	O	O	O	
terrore	O	O	O	O	
che	O	O	O	O	
incutono	O	O	O	O	
.	O	O	O	O	

Spettatore	B-PER	O	O	O	
di	O	O	O	O	
questo	O	O	O	O	
terrore	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
tempo	O	O	O	O	
mi	O	O	O	O	
pareva	O	O	O	O	
inumano	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
ora	O	O	O	O	
lo	O	O	O	O	
provo	O	O	O	O	
a	O	O	O	O	
mia	O	O	O	O	
volta	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
credo	O	O	O	O	
già	O	O	O	O	
che	O	O	O	O	
vi	O	O	O	O	
siano	O	O	O	O	
uomini	B-PER	O	O	O	
nativamente	O	O	O	O	
dotati	O	O	O	O	
del	O	O	O	O	
potere	O	O	O	O	
di	O	O	O	O	
nuocere	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
credo	O	O	O	O	
che	O	O	O	O	
questo	O	O	O	O	
potere	O	O	O	O	
possa	O	O	O	O	
essere	O	O	O	O	
acquistato	O	O	O	O	
—	O	O	O	O	
precisamente	O	O	O	O	
da	O	O	O	O	
quelli	B-PER	O	O	O	
ai	O	O	O	O	
quali	O	O	O	O	
è	O	O	O	O	
attribuito	O	O	O	O	
.	O	O	O	O	

Perchè	O	O	O	O	
uno	B-PER	O	O	O	
ha	O	O	O	O	
la	O	O	O	O	
pelle	O	O	O	O	
colorita	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
certa	O	O	O	O	
tinta	O	O	O	O	
;	O	O	O	O	
perchè	O	O	O	O	
ha	O	O	O	O	
il	O	O	O	O	
naso	O	O	O	O	
conformato	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
certo	O	O	O	O	
modo	O	O	O	O	
;	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
essendo	O	O	O	O	
miope	O	O	O	O	
,	O	O	O	O	
porta	O	O	O	O	
gli	O	O	O	O	
occhiali	O	O	O	O	
;	O	O	O	O	
certe	O	O	O	O	
volte	O	O	O	O	
senza	O	O	O	O	
nessuna	O	O	O	O	
di	O	O	O	O	
queste	O	O	O	O	
ragioni	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
vede	O	O	O	O	
messo	O	O	O	O	
al	O	O	O	O	
bando	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
umano	O	O	O	O	
consorzio	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sente	O	O	O	O	
odiato	O	O	O	O	
da	O	O	O	O	
tutti	B-PER	O	O	O	
;	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
accostar	O	O	O	O	
le	B-PER	O	O	O	
persone	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
salutarle	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
neppure	O	O	O	O	
incontrarle	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
tutti	B-PER	O	O	O	
imprechino	O	O	O	O	
contro	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
sola	O	O	O	O	
sua	O	O	O	O	
vista	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
sciagura	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
è	O	O	O	O	
naturale	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
di	O	O	O	O	
costui	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
abbeveri	O	O	O	O	
di	O	O	O	O	
fiele	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
volontà	O	O	O	O	
debba	O	O	O	O	
tendere	O	O	O	O	
a	O	O	O	O	
esercitare	O	O	O	O	
veramente	O	O	O	O	
il	O	O	O	O	
funesto	O	O	O	O	
potere	O	O	O	O	
che	O	O	O	O	
realmente	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
se	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
forza	O	O	O	O	
psichica	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
proietta	O	O	O	O	
fuori	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
ed	O	O	O	O	
opera	O	O	O	O	
nel	O	O	O	O	
mondo	B-LOC	O	O	O	
della	I-LOC	O	O	O	
materia	I-LOC	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
tensione	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
esasperata	O	O	O	O	
volontà	O	O	O	O	
non	O	O	O	O	
potrà	O	O	O	O	
essere	O	O	O	O	
veramente	O	O	O	O	
efficace	O	O	O	O	
?	O	O	O	O	

Se	O	O	O	O	
pure	O	O	O	O	
questa	O	O	O	O	
forza	O	O	O	O	
non	O	O	O	O	
esiste	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
disposizione	O	O	O	O	
a	O	O	O	O	
compiacersi	O	O	O	O	
nel	O	O	O	O	
male	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
commetterlo	O	O	O	O	
realmente	O	O	O	O	
,	O	O	O	O	
occorrendo	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
vendetta	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
rappresaglia	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
deve	O	O	O	O	
rendere	O	O	O	O	
odiosi	O	O	O	O	
i	B-PER	O	O	O	
jettatori	I-PER	O	O	O	
e	O	O	O	O	
spingerci	O	O	O	O	
a	O	O	O	O	
fuggirli	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Ma	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
ho	O	O	O	O	
ora	O	O	O	O	
da	O	O	O	O	
comunicarle	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
particolari	O	O	O	O	
vedute	O	O	O	O	
su	O	O	O	O	
questo	O	O	O	O	
argomento	O	O	O	O	
:	O	O	O	O	
ho	O	O	O	O	
da	O	O	O	O	
narrarle	O	O	O	O	
un	O	O	O	O	
fatto	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
Napoli	B-GPE	O	O	O	
,	O	O	O	O	
dunque	O	O	O	O	
