Carissima	O	O	O	O	
,	O	O	O	O	
rividi	O	O	O	O	
molti	B-PER	O	O	O	
amici	I-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
Vittorio	B-PER	O	O	O	
Alfeni	I-PER	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
tanti	B-PER	O	O	O	
,	O	O	O	O	
fu	O	O	O	O	
quello	O	O	O	O	
la	O	O	O	O	
cui	O	O	O	O	
compagnia	O	O	O	O	
mi	O	O	O	O	
riuscì	O	O	O	O	
più	O	O	O	O	
cara	O	O	O	O	
.	O	O	O	O	

Alfeni	B-PER	O	O	O	
,	I-PER	O	O	O	
uomo	I-PER	O	O	O	
per	I-PER	O	O	O	
ogni	I-PER	O	O	O	
rispetto	I-PER	O	O	O	
superiore	I-PER	O	O	O	
,	O	O	O	O	
crede	O	O	O	O	
alla	O	O	O	O	
jettatura	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
modo	O	O	O	O	
affligentissimo	O	O	O	O	
;	O	O	O	O	
noi	O	O	O	O	
non	O	O	O	O	
potevamo	O	O	O	O	
stare	O	O	O	O	
insieme	O	O	O	O	
per	O	O	O	O	
le	B-FAC	O	O	O	
strade	I-FAC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	B-FAC	O	O	O	
caffè	I-FAC	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
teatro	B-FAC	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
pararla	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
facesse	O	O	O	O	
a	O	O	O	O	
ogni	O	O	O	O	
tratto	O	O	O	O	
un	O	O	O	O	
molto	O	O	O	O	
energico	O	O	O	O	
gesto	O	O	O	O	
,	O	O	O	O	
incontrando	O	O	O	O	
o	O	O	O	O	
scorgendo	O	O	O	O	
una	O	O	O	O	
quantità	O	O	O	O	
di	O	O	O	O	
facce	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
suo	O	O	O	O	
vedere	O	O	O	O	
,	O	O	O	O	
proibite	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
sera	O	O	O	O	
al	O	O	O	O	
Sannazaro	B-FAC	O	O	O	
,	O	O	O	O	
intanto	O	O	O	O	
che	O	O	O	O	
guardavamo	O	O	O	O	
in	O	O	O	O	
giro	O	O	O	O	
per	O	O	O	O	
la	B-FAC	O	O	O	
sala	I-FAC	O	O	O	
,	O	O	O	O	
una	B-PER	O	O	O	
dama	I-PER	O	O	O	
entra	O	O	O	O	
in	O	O	O	O	
un	B-FAC	O	O	O	
palchetto	I-FAC	O	O	O	
di	I-FAC	O	O	O	
seconda	I-FAC	O	O	O	
fila	I-FAC	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
ecco	O	O	O	O	
Alfeni	B-PER	O	O	O	
ripetere	O	O	O	O	
il	O	O	O	O	
gesto	O	O	O	O	
che	O	O	O	O	
sarà	O	O	O	O	
salutare	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
precisamente	O	O	O	O	
consigliato	O	O	O	O	
da	O	O	O	O	
Monsignor	O	B-PER	O	O	
della	O	I-PER	O	O	
Casa	B-FAC	I-PER	O	O	
.	O	O	O	O	

Io	O	O	O	O	
credetti	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
essermi	O	O	O	O	
ingannato	O	O	O	O	
:	O	O	O	O	
certo	O	O	O	O	
il	O	O	O	O	
preservativo	O	O	O	O	
atteggiamento	O	O	O	O	
era	O	O	O	O	
diretto	O	O	O	O	
contro	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
influsso	O	O	O	O	
di	O	O	O	O	
qualche	B-PER	O	O	O	
altra	I-PER	O	O	O	
persona	I-PER	O	O	O	
.	O	O	O	O	

Vi	O	O	O	O	
sono	O	O	O	O	
donne	B-PER	O	O	O	
jettatrici	I-PER	O	O	O	
?	O	O	O	O	

Il	O	O	O	O	
nefasto	O	O	O	O	
potere	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
particolare	O	O	O	O	
agli	O	O	O	O	
uomini	B-PER	O	O	O	
,	O	O	O	O	
agli	O	O	O	O	
uomini	B-PER	O	O	O	
più	I-PER	O	O	O	
brutti	I-PER	O	O	O	
e	I-PER	O	O	O	
sgraziati	I-PER	O	O	O	
?	O	O	O	O	

Non	O	O	O	O	
bisogna	O	O	O	O	
avere	O	O	O	O	
lo	O	O	O	O	
sguardo	O	O	O	O	
losco	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
naso	O	O	O	O	
adunco	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
colorito	O	O	O	O	
terreo	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
andatura	O	O	O	O	
storta	O	O	O	O	
per	O	O	O	O	
far	O	O	O	O	
male	O	O	O	O	
al	O	O	O	O	
prossimo	O	O	O	O	
?	O	O	O	O	

I	B-PER	O	O	O	
più	I-PER	O	O	O	
spaventevoli	I-PER	O	O	O	
jettatori	I-PER	O	O	O	
non	O	O	O	O	
sono	O	O	O	O	
preti	B-PER	O	O	O	
,	O	O	O	O	
gente	B-PER	O	O	O	
tetra	I-PER	O	O	O	
,	I-PER	O	O	O	
vestita	I-PER	O	O	O	
di	I-PER	O	O	O	
nero	I-PER	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
cui	O	O	O	O	
vista	O	O	O	O	
rammenta	O	O	O	O	
la	O	O	O	O	
morte	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
essa	O	O	O	O	
bazzica	O	O	O	O	
?	O	O	O	O	

La	O	O	O	O	
vista	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	B-PER	O	O	O	
dama	I-PER	O	O	O	
giovine	I-PER	O	O	O	
,	I-PER	O	O	O	
piacente	I-PER	O	O	O	
,	I-PER	O	O	O	
elegante	I-PER	O	O	O	
,	O	O	O	O	
sarà	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
essa	O	O	O	O	
capace	O	O	O	O	
di	O	O	O	O	
funestarci	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
'	O	O	O	O	
vero	O	O	O	O	
che	O	O	O	O	
quella	B-PER	O	O	O	
dama	I-PER	O	O	O	
guardava	O	O	O	O	
dietro	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
occhialino	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
tutti	B-PER	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
armati	O	O	O	O	
di	O	O	O	O	
vetri	O	O	O	O	
sono	O	O	O	O	
,	O	O	O	O	
secondo	O	O	O	O	
i	B-PER	O	O	O	
superstiziosi	I-PER	O	O	O	
,	O	O	O	O	
fortemente	O	O	O	O	
sospetti	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
un	O	O	O	O	
occhialino	O	O	O	O	
dal	O	O	O	O	
manico	O	O	O	O	
di	O	O	O	O	
tartaruga	O	O	O	O	
bionda	O	O	O	O	
,	O	O	O	O	
ornato	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aurei	O	O	O	O	
fregi	O	O	O	O	
,	O	O	O	O	
maneggiato	O	O	O	O	
come	O	O	O	O	
lo	O	O	O	O	
scettro	O	O	O	O	
della	O	O	O	O	
grazia	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
bianca	O	O	O	O	
mano	O	O	O	O	
soave	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
da	O	O	O	O	
paragonarsi	O	O	O	O	
agli	O	O	O	O	
occhiali	O	O	O	O	
infissi	O	O	O	O	
sui	O	O	O	O	
nasi	O	O	O	O	
rostrati	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
E	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poi	O	O	O	O	
...	O	O	O	O	
io	O	O	O	O	
conoscevo	O	O	O	O	
quella	B-PER	O	O	O	
signora	I-PER	O	O	O	
,	O	O	O	O	
sapevo	O	O	O	O	
quali	O	O	O	O	
rapporti	O	O	O	O	
eran	O	O	O	O	
passati	O	O	O	O	
fra	O	O	O	O	
lei	O	O	O	O	
ed	O	O	O	O	
Alfeni	B-PER	O	O	O	
;	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
mio	I-PER	O	O	O	
mi	O	O	O	O	
aveva	O	O	O	O	
confidato	O	O	O	O	
,	O	O	O	O	
altra	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
fortuna	O	O	O	O	
.	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
amati	O	O	O	O	
,	O	O	O	O	
molto	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
lungo	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amor	O	O	O	O	
loro	O	O	O	O	
,	O	O	O	O	
naturalmente	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
finito	O	O	O	O	
;	O	O	O	O	
come	O	O	O	O	
mai	O	O	O	O	
poter	O	O	O	O	
sospettare	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
avesse	O	O	O	O	
paura	O	O	O	O	
di	O	O	O	O	
lei	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Qualche	O	O	O	O	
giorno	O	O	O	O	
dopo	O	O	O	O	
,	O	O	O	O	
seduti	O	O	O	O	
alla	O	O	O	O	
terrazza	O	B-FAC	O	O	
del	O	I-FAC	O	O	
Gambrinus	B-FAC	I-FAC	O	O	
,	O	O	O	O	
vediamo	O	O	O	O	
passare	O	O	O	O	
la	O	B-VEH	O	O	
carrozza	O	I-VEH	O	O	
della	O	I-VEH	O	O	
dama	B-PER	I-VEH	O	O	
;	O	O	O	O	
Alfeni	B-PER	O	O	O	
mormora	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
che	O	O	O	O	
cosa	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
difende	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
volta	O	O	O	O	
.	O	O	O	O	

Potevo	O	O	O	O	
dubitare	O	O	O	O	
ancora	O	O	O	O	
?	O	O	O	O	

Pure	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
capacitavo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
cosa	O	O	O	O	
simile	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amico	B-PER	O	O	O	
mio	I-PER	O	O	O	
fosse	O	O	O	O	
finito	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
avesse	O	O	O	O	
anche	O	O	O	O	
dato	O	O	O	O	
luogo	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
odio	O	O	O	O	
,	O	O	O	O	
suo	O	O	O	O	
carnale	O	O	O	O	
fratello	O	O	O	O	
,	O	O	O	O	
avrei	O	O	O	O	
potuto	O	O	O	O	
ammettere	O	O	O	O	
e	O	O	O	O	
spiegare	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
la	O	O	O	O	
paura	O	O	O	O	
?	O	O	O	O	

la	O	O	O	O	
paura	O	O	O	O	
della	O	O	O	O	
jettatura	O	O	O	O	
?	O	O	O	O	

attribuire	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
essere	O	O	O	O	
che	O	O	O	O	
fu	O	O	O	O	
tanta	O	O	O	O	
parte	O	O	O	O	
di	O	O	O	O	
noi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
iniqua	O	O	O	O	
potenza	O	O	O	O	
,	O	O	O	O	
guardarsene	O	O	O	O	
come	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
rettile	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Non	O	O	O	O	
potevo	O	O	O	O	
crederlo	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Ma	O	O	O	O	
noi	O	O	O	O	
non	O	O	O	O	
incontrammo	O	O	O	O	
mai	O	O	O	O	
quella	B-PER	O	O	O	
signora	I-PER	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
Alfeni	B-PER	O	O	O	
si	O	O	O	O	
difendesse	O	O	O	O	
.	O	O	O	O	

Un	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
su	O	O	O	O	
per	O	O	O	O	
Toledo	B-GPE	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
esce	O	O	O	O	
improvvisamente	O	O	O	O	
da	O	O	O	O	
un	B-FAC	O	O	O	
negozio	I-FAC	O	O	O	
dinanzi	O	O	O	O	
al	O	O	O	O	
quale	O	O	O	O	
passiamo	O	O	O	O	
:	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incontro	O	O	O	O	
è	O	O	O	O	
rapidissimo	O	O	O	O	
,	O	O	O	O	
inopinato	O	O	O	O	
;	O	O	O	O	
Alfeni	B-PER	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
subito	O	O	O	O	
mettersi	O	O	O	O	
sulla	O	O	O	O	
parata	O	O	O	O	
;	O	O	O	O	
egli	O	O	O	O	
borbotta	O	O	O	O	
un	O	O	O	O	
Corpo	O	O	O	O	
del	O	O	O	O	
diavolo	B-PER	O	O	O	
!	O	O	O	O	

molto	O	O	O	O	
eloquente	O	O	O	O	
,	O	O	O	O	
schermendosi	O	O	O	O	
energicamente	O	O	O	O	
dopo	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
dama	I-PER	O	O	O	
è	O	O	O	O	
passata	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
sto	O	O	O	O	
più	O	O	O	O	
alle	O	O	O	O	
mosse	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Sei	O	O	O	O	
ammattito	O	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
cos	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
quest	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
paura	O	O	O	O	
,	O	O	O	O	
adesso	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
'	O	O	O	O	
jettatrice	B-PER	O	O	O	
anche	O	O	O	O	
ella	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
—	O	O	O	O	
gli	O	O	O	O	
dico	O	O	O	O	
.	O	O	O	O	

Ed	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
insistendo	O	O	O	O	
nelle	O	O	O	O	
tardive	O	O	O	O	
precauzioni	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Perdio	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Perdio	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
—	O	O	O	O	
Non	O	O	O	O	
scherzi	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
C	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
poco	O	O	O	O	
da	O	O	O	O	
scherzare	O	O	O	O	
,	O	O	O	O	
sai	O	O	O	O	
!	O	O	O	O	

Non	O	O	O	O	
sapevo	O	O	O	O	
se	O	O	O	O	
alludere	O	O	O	O	
al	O	O	O	O	
loro	O	O	O	O	
passato	O	O	O	O	
;	O	O	O	O	
lo	O	O	O	O	
sdegno	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
la	O	O	O	O	
curiosità	O	O	O	O	
mi	O	O	O	O	
spronarono	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
E	O	O	O	O	
quando	O	O	O	O	
trascorrevi	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
ai	O	O	O	O	
suoi	O	O	O	O	
piedi	O	O	O	O	
?	O	O	O	O	

O	O	O	O	O	
credi	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
abbia	O	O	O	O	
dimenticato	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Egli	O	O	O	O	
si	O	O	O	O	
fece	O	O	O	O	
così	O	O	O	O	
serio	O	O	O	O	
e	O	O	O	O	
buio	O	O	O	O	
che	O	O	O	O	
tacqui	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
con	O	O	O	O	
voce	O	O	O	O	
quasi	O	O	O	O	
brusca	O	O	O	O	
mi	O	O	O	O	
disse	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Ti	O	O	O	O	
prego	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
parlarmi	O	O	O	O	
di	O	O	O	O	
ciò	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
ne	O	O	O	O	
parleremo	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
ti	O	O	O	O	
piace	O	O	O	O	
.	O	O	O	O	

Però	O	O	O	O	
mi	O	O	O	O	
pare	O	O	O	O	
che	O	O	O	O	
tu	O	O	O	O	
ripaghi	O	O	O	O	
in	O	O	O	O	
malo	O	O	O	O	
modo	O	O	O	O	
la	O	O	O	O	
felicità	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
tempo	O	O	O	O	
godesti	O	O	O	O	
...	O	O	O	O	
Alfeni	B-PER	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
afferrò	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
braccio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
concitato	O	O	O	O	
,	O	O	O	O	
fremente	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
La	O	O	O	O	
pago	O	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Hai	O	O	O	O	
detto	O	O	O	O	
bene	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
La	O	O	O	O	
pago	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
niente	O	O	O	O	
al	O	O	O	O	
mondo	B-LOC	O	O	O	
potrà	O	O	O	O	
più	O	O	O	O	
togliermi	O	O	O	O	
questa	O	O	O	O	
jettatura	O	O	O	O	
di	O	O	O	O	
dosso	O	O	O	O	
...	O	O	O	O	
Non	O	O	O	O	
credevo	O	O	O	O	
neppur	O	O	O	O	
ora	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Ma	O	O	O	O	
dici	O	O	O	O	
proprio	O	O	O	O	
sul	O	O	O	O	
serio	O	O	O	O	
?	O	O	O	O	

Non	O	O	O	O	
ti	O	O	O	O	
pare	O	O	O	O	
che	O	O	O	O	
sarebbe	O	O	O	O	
tempo	O	O	O	O	
di	O	O	O	O	
smetterla	O	O	O	O	
con	O	O	O	O	
questa	O	O	O	O	
indegna	O	O	O	O	
superstizione	O	O	O	O	
?	O	O	O	O	

Bada	O	O	O	O	
bene	O	O	O	O	
,	O	O	O	O	
sai	O	O	O	O	
,	O	O	O	O	
questa	O	O	O	O	
è	O	O	O	O	
la	B-FAC	O	O	O	
strada	I-FAC	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
si	O	O	O	O	
va	O	O	O	O	
difilato	O	O	O	O	
alla	O	O	O	O	
monomania	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
delirio	O	O	O	O	
della	O	O	O	O	
persecuzione	O	O	O	O	
...	O	O	O	O	
—	O	O	O	O	
Ho	O	O	O	O	
paura	O	O	O	O	
.	O	O	O	O	

Leggevo	O	O	O	O	
talmente	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
sguardo	O	O	O	O	
sbigottito	O	O	O	O	
e	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
accento	O	O	O	O	
gelato	O	O	O	O	
la	O	O	O	O	
sincerità	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
sentimento	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
pentii	O	O	O	O	
delle	O	O	O	O	
dure	O	O	O	O	
parole	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Vediamo	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
,	O	O	O	O	
ragionaci	O	O	O	O	
su	O	O	O	O	
!	O	O	O	O	

Parliamone	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
io	O	O	O	O	
voglio	O	O	O	O	
guarirti	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
pregiudizio	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
ti	O	O	O	O	
fa	O	O	O	O	
onore	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
'	O	O	O	O	
jettatrice	B-PER	O	O	O	
anche	O	O	O	O	
lei	O	O	O	O	
?	O	O	O	O	

Come	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
cosa	O	O	O	O	
ha	O	O	O	O	
fatto	O	O	O	O	
?	O	O	O	O	

Quali	O	O	O	O	
prove	O	O	O	O	
mi	O	O	O	O	
dai	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
influsso	O	O	O	O	
maligno	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Le	O	O	O	O	
prove	O	O	O	O	
?	O	O	O	O	

