Contessa	B-PER	O	O	O	
il	O	O	O	O	
punto	O	O	O	O	
controverso	O	O	O	O	
era	O	O	O	O	
questo	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
le	O	O	O	O	
differenze	O	O	O	O	
del	O	O	O	O	
sesso	O	O	O	O	
non	O	O	O	O	
sono	O	O	O	O	
così	O	O	O	O	
profonde	O	O	O	O	
da	O	O	O	O	
rendere	O	O	O	O	
impossibile	O	O	O	O	
o	O	O	O	O	
molto	O	O	O	O	
difficile	O	O	O	O	
la	O	O	O	O	
comprensione	O	O	O	O	
reciproca	O	O	O	O	
.	O	O	O	O	

Uomini	B-PER	O	O	O	
e	I-PER	O	O	O	
donne	I-PER	O	O	O	
non	O	O	O	O	
solamente	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
intendono	O	O	O	O	
quando	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
amano	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
accostano	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
parlano	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
possono	O	O	O	O	
anche	O	O	O	O	
intendersi	O	O	O	O	
a	O	O	O	O	
distanza	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
vedersi	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
intendersi	O	O	O	O	
a	O	O	O	O	
segno	O	O	O	O	
da	O	O	O	O	
accordare	O	O	O	O	
le	O	O	O	O	
loro	O	O	O	O	
volontà	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
uniformare	O	O	O	O	
i	O	O	O	O	
loro	O	O	O	O	
atti	O	O	O	O	
a	O	O	O	O	
queste	O	O	O	O	
volontà	O	O	O	O	
concordi	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Ella	O	O	O	O	
dice	O	O	O	O	
che	O	O	O	O	
adesso	O	O	O	O	
è	O	O	O	O	
troppo	O	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
casco	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
eccesso	O	O	O	O	
contrario	O	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
vengo	O	O	O	O	
a	O	O	O	O	
parlarle	O	O	O	O	
di	O	O	O	O	
spiritismo	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
telepatia	O	O	O	O	
quando	O	O	O	O	
la	O	O	O	O	
discussione	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
aggirava	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
argomento	O	O	O	O	
tutto	O	O	O	O	
morale	O	O	O	O	
?	O	O	O	O	

No	O	O	O	O	
,	O	O	O	O	
mia	B-PER	O	O	O	
cara	I-PER	O	O	O	
amica	I-PER	O	O	O	
:	O	O	O	O	
non	O	O	O	O	
le	O	O	O	O	
parlo	O	O	O	O	
di	O	O	O	O	
telepatia	O	O	O	O	
nè	O	O	O	O	
di	O	O	O	O	
magnetismo	O	O	O	O	
:	O	O	O	O	
resto	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
argomento	O	O	O	O	
.	O	O	O	O	

Ed	O	O	O	O	
io	O	O	O	O	
,	O	O	O	O	
guardi	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
sono	O	O	O	O	
ricreduto	O	O	O	O	
appunto	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
lettera	O	O	O	O	
,	O	O	O	O	
ho	O	O	O	O	
rammentato	O	O	O	O	
un	O	O	O	O	
fatto	O	O	O	O	
che	O	O	O	O	
dimostra	O	O	O	O	
appunto	O	O	O	O	
la	O	O	O	O	
possibilità	O	O	O	O	
di	O	O	O	O	
quest	O	O	O	O	
'	O	O	O	O	
accordo	O	O	O	O	
a	O	O	O	O	
distanza	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
questa	O	O	O	O	
muta	O	O	O	O	
intesa	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Una	O	O	O	O	
storiella	O	O	O	O	
?	O	O	O	O	

mi	O	O	O	O	
par	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
udirla	O	O	O	O	
esclamare	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
scrollatina	O	O	O	O	
di	O	O	O	O	
spalle	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
sorrisetto	O	O	O	O	
canzonatorio	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
per	O	O	O	O	
significarmi	O	O	O	O	
che	O	O	O	O	
ella	O	O	O	O	
non	O	O	O	O	
crede	O	O	O	O	
ai	O	O	O	O	
fatti	O	O	O	O	
narrati	O	O	O	O	
dai	O	O	O	O	
narratori	B-PER	O	O	O	
di	I-PER	O	O	O	
professione	I-PER	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
vorrei	O	O	O	O	
pregarla	O	O	O	O	
di	O	O	O	O	
credere	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
invento	O	O	O	O	
.	O	O	O	O	

Potrà	O	O	O	O	
anche	O	O	O	O	
darsi	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
fatto	O	O	O	O	
non	O	O	O	O	
sia	O	O	O	O	
vero	O	O	O	O	
;	O	O	O	O	
garantisco	O	O	O	O	
soltanto	O	O	O	O	
che	O	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
stato	O	O	O	O	
riferito	O	O	O	O	
,	O	O	O	O	
dagli	O	O	O	O	
stessi	O	O	O	O	
protagonisti	B-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
come	O	O	O	O	
glie	O	O	O	O	
lo	O	O	O	O	
racconterò	O	O	O	O	
.	O	O	O	O	

Noi	O	O	O	O	
cantastorie	B-PER	O	O	O	
siamo	O	O	O	O	
spesso	O	O	O	O	
presi	O	O	O	O	
a	O	O	O	O	
confidenti	B-PER	O	O	O	
dalla	O	O	O	O	
gente	B-PER	O	O	O	
che	O	O	O	O	
ha	O	O	O	O	
qualcosa	O	O	O	O	
sullo	O	O	O	O	
stomaco	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
confessione	O	O	O	O	
non	O	O	O	O	
fu	O	O	O	O	
detta	O	O	O	O	
molto	O	O	O	O	
propriamente	O	O	O	O	
Sacramento	O	O	O	O	
della	O	O	O	O	
penitenza	O	O	O	O	
;	O	O	O	O	
prima	O	O	O	O	
che	O	O	O	O	
penitenza	O	O	O	O	
è	O	O	O	O	
sollievo	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
nostri	O	O	O	O	
secreti	O	O	O	O	
ci	O	O	O	O	
rodono	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
opprimono	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
soffocano	O	O	O	O	
;	O	O	O	O	
il	O	O	O	O	
pensiero	O	O	O	O	
assiduo	O	O	O	O	
,	O	O	O	O	
cocente	O	O	O	O	
,	O	O	O	O	
tende	O	O	O	O	
ad	O	O	O	O	
esprimersi	O	O	O	O	
,	O	O	O	O	
spinge	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
azione	O	O	O	O	
ed	O	O	O	O	
alla	O	O	O	O	
rivelazione	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
psicologia	O	O	O	O	
fisiologica	O	O	O	O	
spiega	O	O	O	O	
molto	O	O	O	O	
bene	O	O	O	O	
questo	O	O	O	O	
rapporto	O	O	O	O	
tra	O	O	O	O	
la	O	O	O	O	
funzione	O	O	O	O	
ideatrice	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
motrice	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
noi	O	O	O	O	
lasceremo	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
la	O	O	O	O	
scienza	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
spiegazioni	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
voglio	O	O	O	O	
soltanto	O	O	O	O	
dirle	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
i	B-PER	O	O	O	
confessori	I-PER	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
narratori	I-PER	O	O	O	
ne	O	O	O	O	
odono	O	O	O	O	
spesso	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ogni	O	O	O	O	
colore	O	O	O	O	
.	O	O	O	O	

Oltre	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
istintivo	O	O	O	O	
e	O	O	O	O	
spesso	O	O	O	O	
incosciente	O	O	O	O	
bisogno	O	O	O	O	
di	O	O	O	O	
comunicare	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
invasante	O	O	O	O	
pensiero	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
interesse	O	O	O	O	
tutto	O	O	O	O	
personale	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
salute	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
,	O	O	O	O	
spinge	O	O	O	O	
i	B-PER	O	O	O	
credenti	I-PER	O	O	O	
a	O	O	O	O	
confessarsi	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
egoismo	O	O	O	O	
che	O	O	O	O	
spinge	O	O	O	O	
a	O	O	O	O	
noi	O	O	O	O	
i	B-PER	O	O	O	
confidenti	I-PER	O	O	O	
si	O	O	O	O	
chiama	O	O	O	O	
vanità	O	O	O	O	
.	O	O	O	O	

Essi	O	O	O	O	
vengono	O	O	O	O	
a	O	O	O	O	
narrarci	O	O	O	O	
i	O	O	O	O	
fatti	O	O	O	O	
loro	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
presumendo	O	O	O	O	
che	O	O	O	O	
questi	O	O	O	O	
fatti	O	O	O	O	
siano	O	O	O	O	
straordinarii	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
nessuno	B-PER	O	O	O	
mai	O	O	O	O	
potrebbero	O	O	O	O	
capitarne	O	O	O	O	
altrettali	O	O	O	O	
,	O	O	O	O	
noi	O	O	O	O	
riveliamo	O	O	O	O	
al	O	O	O	O	
gran	B-PER	O	O	O	
pubblico	I-PER	O	O	O	
e	O	O	O	O	
tramandiamo	O	O	O	O	
ai	O	O	O	O	
posteri	O	O	O	O	
i	O	O	O	O	
rari	O	O	O	O	
e	O	O	O	O	
fatali	O	O	O	O	
avvenimenti	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
onor	O	O	O	O	
del	O	O	O	O	
vero	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
tutti	O	O	O	O	
sono	O	O	O	O	
così	O	O	O	O	
vani	O	O	O	O	
;	O	O	O	O	
alcuni	B-PER	O	O	O	
,	I-PER	O	O	O	
più	I-PER	O	O	O	
modesti	I-PER	O	O	O	
,	I-PER	O	O	O	
più	I-PER	O	O	O	
semplici	I-PER	O	O	O	
,	O	O	O	O	
vengono	O	O	O	O	
a	O	O	O	O	
noi	O	O	O	O	
imaginando	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
nostra	O	O	O	O	
scienza	O	O	O	O	
sappia	O	O	O	O	
leggere	O	O	O	O	
là	O	O	O	O	
dov	O	O	O	O	
'	O	O	O	O	
essi	O	O	O	O	
non	O	O	O	O	
comprendono	O	O	O	O	
;	O	O	O	O	
altri	B-PER	O	O	O	
ancora	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
sono	O	O	O	O	
quelli	B-PER	O	O	O	
che	O	O	O	O	
ci	O	O	O	O	
fanno	O	O	O	O	
maggior	O	O	O	O	
piacere	O	O	O	O	
—	O	O	O	O	
non	O	O	O	O	
vengono	O	O	O	O	
a	O	O	O	O	
noi	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
mandano	O	O	O	O	
le	O	O	O	O	
loro	O	O	O	O	
confessioni	O	O	O	O	
scritte	O	O	O	O	
,	O	O	O	O	
dentro	O	O	O	O	
una	O	O	O	O	
busta	O	O	O	O	
.	O	O	O	O	

Uno	O	O	O	O	
per	O	O	O	O	
applaudirci	O	O	O	O	
e	O	O	O	O	
confermare	O	O	O	O	
le	O	O	O	O	
nostre	O	O	O	O	
idee	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
per	O	O	O	O	
dimostrarci	O	O	O	O	
che	O	O	O	O	
siamo	O	O	O	O	
semplicemente	O	O	O	O	
idioti	B-PER	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
narrano	O	O	O	O	
una	O	O	O	O	
quantità	O	O	O	O	
di	O	O	O	O	
cose	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
forniscono	O	O	O	O	
una	O	O	O	O	
quantità	O	O	O	O	
di	O	O	O	O	
documenti	O	O	O	O	
umani	O	O	O	O	
ai	O	O	O	O	
quali	O	O	O	O	
facciamo	O	O	O	O	
sempre	O	O	O	O	
festa	O	O	O	O	
.	O	O	O	O	

Edmondo	B-PER	O	O	O	
de	I-PER	O	O	O	
Goncourt	I-PER	O	O	O	
ne	O	O	O	O	
chiese	O	O	O	O	
alle	O	O	O	O	
sue	B-PER	O	O	O	
lettrici	I-PER	O	O	O	
per	O	O	O	O	
scrivere	O	O	O	O	
Chérie	B-PER	O	O	O	
;	O	O	O	O	
più	O	O	O	O	
valore	O	O	O	O	
hanno	O	O	O	O	
quelli	O	O	O	O	
offerti	O	O	O	O	
spontaneamente	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
la	O	O	O	O	
pretesa	O	O	O	O	
di	O	O	O	O	
far	O	O	O	O	
della	O	O	O	O	
storia	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
ne	O	O	O	O	
ho	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
una	O	O	O	O	
cartella	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
qualche	O	O	O	O	
volta	O	O	O	O	
la	O	O	O	O	
vuoterò	O	O	O	O	
.	O	O	O	O	

Oggi	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
questo	O	O	O	O	
già	O	O	O	O	
troppo	O	O	O	O	
lungo	O	O	O	O	
esordio	O	O	O	O	
,	O	O	O	O	
vengo	O	O	O	O	
al	O	O	O	O	
fatterello	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
ho	O	O	O	O	
promesso	O	O	O	O	
per	O	O	O	O	
giustificare	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
fede	O	O	O	O	
antica	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
conversione	O	O	O	O	
recente	O	O	O	O	
:	O	O	O	O	
le	O	O	O	O	
anime	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
intendono	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
accordano	O	O	O	O	
—	O	O	O	O	
anche	O	O	O	O	
da	O	O	O	O	
lontano	O	O	O	O	
—	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
vedano	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
orecchie	O	O	O	O	
odano	O	O	O	O	
.	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
dunque	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
un	B-PER	O	O	O	
signore	I-PER	O	O	O	
e	O	O	O	O	
una	B-PER	O	O	O	
signora	I-PER	O	O	O	
che	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
molto	O	O	O	O	
amati	O	O	O	O	
—	O	O	O	O	
anche	O	O	O	O	
questa	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
prova	O	O	O	O	
per	O	O	O	O	
lei	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
ma	O	O	O	O	
che	O	O	O	O	
poi	O	O	O	O	
non	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
amavano	O	O	O	O	
più	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
ciò	O	O	O	O	
darebbe	O	O	O	O	
ragione	O	O	O	O	
alla	O	O	O	O	
mia	O	O	O	O	
prima	O	O	O	O	
idea	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
le	O	O	O	O	
ripeto	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
sono	O	O	O	O	
ricreduto	O	O	O	O	
!	O	O	O	O	

Insomma	O	O	O	O	
,	O	O	O	O	
questo	B-PER	O	O	O	
signore	I-PER	O	O	O	
e	O	O	O	O	
questa	B-PER	O	O	O	
signora	I-PER	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
essere	O	O	O	O	
stati	O	O	O	O	
insieme	O	O	O	O	
qualcosa	O	O	O	O	
come	O	O	O	O	
cinque	O	O	O	O	
anni	O	O	O	O	
—	O	O	O	O	
un	O	O	O	O	
lustro	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
se	O	O	O	O	
n	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
andati	O	O	O	O	
ciascuno	B-PER	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
via	O	O	O	O	
.	O	O	O	O	

Ho	O	O	O	O	
detto	O	O	O	O	
:	O	O	O	O	
dopo	O	O	O	O	
essere	O	O	O	O	
stati	O	O	O	O	
insieme	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
ho	O	O	O	O	
detto	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
erano	O	O	O	O	
stati	O	O	O	O	
precisamente	O	O	O	O	
insieme	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
lo	O	O	O	O	
stesso	O	O	O	O	
tetto	O	O	O	O	
:	O	O	O	O	
la	B-PER	O	O	O	
signora	I-PER	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
interamente	O	O	O	O	
libera	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
doveva	O	O	O	O	
salvare	O	O	O	O	
certe	O	O	O	O	
apparenze	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
suo	I-PER	O	O	O	
avrebbe	O	O	O	O	
potuto	O	O	O	O	
andare	O	O	O	O	
da	O	O	O	O	
lei	O	O	O	O	
anche	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
giorni	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
ella	O	O	O	O	
sa	O	O	O	O	
che	O	O	O	O	
giorno	O	O	O	O	
significa	O	O	O	O	
quello	O	O	O	O	
spazio	O	O	O	O	
di	O	O	O	O	
tempo	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
comprende	O	O	O	O	
anche	O	O	O	O	
la	O	O	O	O	
notte	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
gli	B-PER	O	O	O	
amanti	I-PER	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
che	O	O	O	O	
mondo	B-LOC	O	O	O	
è	O	O	O	O	
mondo	B-LOC	O	O	O	
,	O	O	O	O	
hanno	O	O	O	O	
sempre	O	O	O	O	
preferito	O	O	O	O	
le	O	O	O	O	
tenebre	O	O	O	O	
alla	O	O	O	O	
luce	O	O	O	O	
;	O	O	O	O	
senza	O	O	O	O	
contare	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
signore	I-PER	O	O	O	
del	O	O	O	O	
quale	O	O	O	O	
le	O	O	O	O	
parlo	O	O	O	O	
aveva	O	O	O	O	
molte	O	O	O	O	
occupazioni	O	O	O	O	
durante	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
propriamente	O	O	O	O	
detto	O	O	O	O	
.	O	O	O	O	

Dunque	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
di	O	O	O	O	
giorno	O	O	O	O	
egli	O	O	O	O	
aveva	O	O	O	O	
da	O	O	O	O	
fare	O	O	O	O	
e	O	O	O	O	
perchè	O	O	O	O	
le	O	O	O	O	
ombre	O	O	O	O	
sono	O	O	O	O	
maggiormente	O	O	O	O	
propizie	O	O	O	O	
ai	O	O	O	O	
ludi	O	O	O	O	
erotici	O	O	O	O	
