Contessa	B-PER	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
preferiva	O	O	O	O	
i	O	O	O	O	
convegni	O	O	O	O	
notturni	O	O	O	O	
.	O	O	O	O	

Ora	O	O	O	O	
questi	O	O	O	O	
erano	O	O	O	O	
molto	O	O	O	O	
più	O	O	O	O	
difficili	O	O	O	O	
:	O	O	O	O	
nè	O	O	O	O	
la	B-PER	O	O	O	
signora	I-PER	O	O	O	
sapeva	O	O	O	O	
quando	O	O	O	O	
poteva	O	O	O	O	
ricevere	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
suo	I-PER	O	O	O	
;	O	O	O	O	
nè	O	O	O	O	
,	O	O	O	O	
prevedendo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
esser	O	O	O	O	
libera	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
sempre	O	O	O	O	
modo	O	O	O	O	
di	O	O	O	O	
mandargli	O	O	O	O	
un	O	O	O	O	
biglietto	O	O	O	O	
.	O	O	O	O	

Ecco	O	O	O	O	
dunque	O	O	O	O	
la	O	O	O	O	
combinazione	O	O	O	O	
imaginata	O	O	O	O	
dai	O	O	O	O	
nostri	B-PER	O	O	O	
amici	I-PER	O	O	O	
per	O	O	O	O	
rimediare	O	O	O	O	
:	O	O	O	O	
quando	O	O	O	O	
il	B-PER	O	O	O	
signore	I-PER	O	O	O	
,	O	O	O	O	
passando	O	O	O	O	
a	O	O	O	O	
tarda	O	O	O	O	
sera	O	O	O	O	
sotto	O	O	O	O	
la	O	B-FAC	O	O	
casa	O	I-FAC	O	O	
della	O	I-FAC	O	O	
signora	B-PER	I-FAC	O	O	
,	O	O	O	O	
vedeva	O	O	O	O	
illuminata	O	O	O	O	
una	O	O	O	O	
certa	O	O	O	O	
finestra	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
finestra	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
nessun	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
occasione	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
nessun	O	O	O	O	
altro	O	O	O	O	
motivo	O	O	O	O	
poteva	O	O	O	O	
essere	O	O	O	O	
illuminata	O	O	O	O	
,	O	O	O	O	
questa	O	O	O	O	
straordinaria	O	O	O	O	
illuminazione	O	O	O	O	
significava	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
signora	I-PER	O	O	O	
era	O	O	O	O	
di	O	O	O	O	
sopra	O	O	O	O	
ad	O	O	O	O	
aspettarlo	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
gli	B-PER	O	O	O	
amanti	I-PER	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
finestra	O	O	O	O	
dietro	O	O	O	O	
alla	O	O	O	O	
quale	O	O	O	O	
si	O	O	O	O	
struggeva	O	O	O	O	
una	O	O	O	O	
candela	O	O	O	O	
stearica	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
più	O	O	O	O	
una	O	O	O	O	
finestra	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
un	B-FAC	O	O	O	
faro	I-FAC	O	O	O	
,	O	O	O	O	
il	B-FAC	O	O	O	
solo	I-FAC	O	O	O	
Faro	I-FAC	O	O	O	
,	O	O	O	O	
il	B-FAC	O	O	O	
Faro	I-FAC	O	O	O	
per	O	O	O	O	
antonomasia	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
era	O	O	O	O	
poeta	B-PER	O	O	O	
ed	O	O	O	O	
ella	O	O	O	O	
comprendeva	O	O	O	O	
la	O	O	O	O	
poesia	O	O	O	O	
:	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
questo	B-FAC	O	O	O	
Faro	I-FAC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quest	O	O	O	O	
'	O	O	O	O	
Occhio	O	O	O	O	
della	O	O	O	O	
Notte	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
questo	O	O	O	O	
Sguardo	O	O	O	O	
vigilante	O	O	O	O	
ed	O	O	O	O	
amico	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
aveva	O	O	O	O	
scritto	O	O	O	O	
certi	O	O	O	O	
versi	O	O	O	O	
che	O	O	O	O	
ella	O	O	O	O	
aveva	O	O	O	O	
mandati	O	O	O	O	
a	O	O	O	O	
memoria	O	O	O	O	
.	O	O	O	O	

I	B-FAC	O	O	O	
fari	I-FAC	O	O	O	
sogliono	O	O	O	O	
essere	O	O	O	O	
particolarmente	O	O	O	O	
utili	O	O	O	O	
durante	O	O	O	O	
il	O	O	O	O	
cattivo	O	O	O	O	
tempo	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
appunto	O	O	O	O	
quando	O	O	O	O	
tirava	O	O	O	O	
vento	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
nebbia	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
pioveva	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
nevicava	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
finestra	O	O	O	O	
soleva	O	O	O	O	
splendere	O	O	O	O	
e	O	O	O	O	
indicare	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
approdo	O	O	O	O	
era	O	O	O	O	
libero	O	O	O	O	
;	O	O	O	O	
nelle	O	O	O	O	
notti	O	O	O	O	
serene	O	O	O	O	
,	O	O	O	O	
siccome	O	O	O	O	
la	B-PER	O	O	O	
signora	I-PER	O	O	O	
doveva	O	O	O	O	
andar	O	O	O	O	
fuori	O	O	O	O	
per	O	O	O	O	
suo	O	O	O	O	
conto	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
riceveva	O	O	O	O	
visite	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
restava	O	O	O	O	
buio	O	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
nocchiero	I-PER	O	O	O	
filava	O	O	O	O	
al	O	O	O	O	
largo	O	O	O	O	
.	O	O	O	O	

Queste	O	O	O	O	
notizie	O	O	O	O	
,	O	O	O	O	
diciamo	O	O	O	O	
così	O	O	O	O	
nautiche	O	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
necessarie	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
intelligenza	O	O	O	O	
della	O	O	O	O	
storiella	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
quale	O	O	O	O	
meriterebbe	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
essere	O	O	O	O	
narrata	O	O	O	O	
in	O	O	O	O	
uno	O	O	O	O	
stile	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
più	O	O	O	O	
serio	O	O	O	O	
;	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
durante	O	O	O	O	
cinque	O	O	O	O	
anni	O	O	O	O	
i	B-PER	O	O	O	
miei	I-PER	O	O	O	
due	I-PER	O	O	O	
protagonisti	I-PER	O	O	O	
si	O	O	O	O	
erano	O	O	O	O	
amati	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
amore	O	O	O	O	
dolce	O	O	O	O	
e	O	O	O	O	
forte	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
a	O	O	O	O	
più	O	O	O	O	
forte	O	O	O	O	
ragione	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
la	O	O	O	O	
rottura	O	O	O	O	
non	O	O	O	O	
ebbero	O	O	O	O	
di	O	O	O	O	
che	O	O	O	O	
ridere	O	O	O	O	
.	O	O	O	O	

Perchè	O	O	O	O	
ruppero	O	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
?	O	O	O	O	

Se	O	O	O	O	
io	O	O	O	O	
pensassi	O	O	O	O	
oggi	O	O	O	O	
come	O	O	O	O	
ieri	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
direi	O	O	O	O	
che	O	O	O	O	
ruppero	O	O	O	O	
per	O	O	O	O	
quella	O	O	O	O	
tale	O	O	O	O	
impossibilità	O	O	O	O	
di	O	O	O	O	
comprendersi	O	O	O	O	
bene	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
quella	O	O	O	O	
intellettuale	O	O	O	O	
e	O	O	O	O	
sentimentale	O	O	O	O	
discordia	O	O	O	O	
che	O	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
ha	O	O	O	O	
valso	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
vivaci	O	O	O	O	
rimproveri	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
io	O	O	O	O	
mi	O	O	O	O	
sono	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
le	O	O	O	O	
ho	O	O	O	O	
detto	O	O	O	O	
,	O	O	O	O	
convertito	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
quand	O	O	O	O	
'	O	O	O	O	
anche	O	O	O	O	
non	O	O	O	O	
fossi	O	O	O	O	
ancora	O	O	O	O	
convertito	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
vorrei	O	O	O	O	
farla	O	O	O	O	
arrabbiare	O	O	O	O	
ripetendole	O	O	O	O	
una	O	O	O	O	
cosa	O	O	O	O	
che	O	O	O	O	
tanto	O	O	O	O	
le	O	O	O	O	
dispiace	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
dirò	O	O	O	O	
quindi	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amor	O	O	O	O	
loro	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
intepidì	O	O	O	O	
e	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
avviò	O	O	O	O	
alla	O	O	O	O	
morte	O	O	O	O	
come	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
cose	O	O	O	O	
che	O	O	O	O	
hanno	O	O	O	O	
avuto	O	O	O	O	
nascimento	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
come	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amor	O	O	O	O	
loro	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
una	O	O	O	O	
bella	O	O	O	O	
cosa	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
entrambi	O	O	O	O	
sentivano	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
fine	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
cosa	O	O	O	O	
bella	O	O	O	O	
è	O	O	O	O	
molto	O	O	O	O	
triste	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
bisognerebbe	O	O	O	O	
a	O	O	O	O	
ogni	O	O	O	O	
costo	O	O	O	O	
impedirla	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
essi	O	O	O	O	
ostinavansi	O	O	O	O	
a	O	O	O	O	
ravvivare	O	O	O	O	
il	O	O	O	O	
loro	O	O	O	O	
sentimento	O	O	O	O	
agonizzante	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
poichè	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
impresa	O	O	O	O	
era	O	O	O	O	
disperata	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
sforzi	O	O	O	O	
si	O	O	O	O	
rompevano	O	O	O	O	
contro	O	O	O	O	
la	O	O	O	O	
fatalità	O	O	O	O	
della	O	O	O	O	
morte	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
,	O	O	O	O	
vedendo	O	O	O	O	
inutili	O	O	O	O	
gli	O	O	O	O	
sforzi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
potendo	O	O	O	O	
prendersela	O	O	O	O	
col	O	O	O	O	
destino	O	O	O	O	
irresponsabile	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dovendo	O	O	O	O	
per	O	O	O	O	
un	O	O	O	O	
bisogno	O	O	O	O	
tutto	O	O	O	O	
umano	O	O	O	O	
prendersela	O	O	O	O	
con	O	O	O	O	
qualcuno	B-PER	O	O	O	
,	O	O	O	O	
ciascuno	B-PER	O	O	O	
dei	I-PER	O	O	O	
due	I-PER	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
prendeva	O	O	O	O	
con	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
.	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
accusarono	O	O	O	O	
,	O	O	O	O	
adunque	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
colpe	O	O	O	O	
in	O	O	O	O	
piccola	O	O	O	O	
parte	O	O	O	O	
vere	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
molta	O	O	O	O	
parte	O	O	O	O	
imaginarie	O	O	O	O	
;	O	O	O	O	
dalle	O	O	O	O	
accuse	O	O	O	O	
futili	O	O	O	O	
passarono	O	O	O	O	
ben	O	O	O	O	
presto	O	O	O	O	
alle	O	O	O	O	
maggiori	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
queste	O	O	O	O	
arrivarono	O	O	O	O	
subito	O	O	O	O	
alla	O	O	O	O	
massima	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
due	B-PER	O	O	O	
amanti	I-PER	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
quella	O	O	O	O	
del	O	O	O	O	
tradimento	O	O	O	O	
.	O	O	O	O	

Credendo	O	O	O	O	
ciascuno	B-PER	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
esser	O	O	O	O	
tradito	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
altro	B-PER	O	O	O	
,	O	O	O	O	
naturalmente	O	O	O	O	
entrambi	O	O	O	O	
pensarono	O	O	O	O	
di	O	O	O	O	
potere	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
di	O	O	O	O	
dover	O	O	O	O	
tradire	O	O	O	O	
a	O	O	O	O	
propria	O	O	O	O	
volta	O	O	O	O	
;	O	O	O	O	
talchè	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
sempre	O	O	O	O	
accade	O	O	O	O	
,	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
dapprima	O	O	O	O	
ingiusta	O	O	O	O	
imaginazione	O	O	O	O	
divenne	O	O	O	O	
tosto	O	O	O	O	
ingrata	O	O	O	O	
realtà	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
amò	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
un	B-PER	O	O	O	
altro	I-PER	O	O	O	
uomo	I-PER	O	O	O	
.	O	O	O	O	

Persuasi	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aver	O	O	O	O	
ricevuto	O	O	O	O	
un	O	O	O	O	
torto	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
torto	O	O	O	O	
estremo	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
videro	O	O	O	O	
più	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
loro	O	O	O	O	
nuovi	O	O	O	O	
amori	O	O	O	O	
finirono	O	O	O	O	
rapidamente	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
essi	O	O	O	O	
continuarono	O	O	O	O	
ad	O	O	O	O	
evitarsi	O	O	O	O	
.	O	O	O	O	

Un	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
impensatamente	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
incontrarono	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
la	B-LOC	O	O	O	
via	I-LOC	O	O	O	
.	O	O	O	O	

Mentre	O	O	O	O	
egli	O	O	O	O	
scantonava	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
gli	O	O	O	O	
apparve	O	O	O	O	
dinanzi	O	O	O	O	
:	O	O	O	O	
i	O	O	O	O	
loro	O	O	O	O	
sguardi	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
incrociarono	O	O	O	O	
un	O	O	O	O	
istante	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
allora	O	O	O	O	
,	O	O	O	O	
tumultuariamente	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
sopite	O	O	O	O	
memorie	O	O	O	O	
si	O	O	O	O	
ridestarono	O	O	O	O	
nel	O	O	O	O	
cuore	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
più	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
pensato	O	O	O	O	
a	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
sentimento	O	O	O	O	
torbido	O	O	O	O	
,	O	O	O	O	
fatto	O	O	O	O	
di	O	O	O	O	
rancore	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
sdegno	O	O	O	O	
;	O	O	O	O	
ora	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
averla	O	O	O	O	
guardata	O	O	O	O	
negli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
dolcezze	O	O	O	O	
antiche	O	O	O	O	
gli	O	O	O	O	
rifluivano	O	O	O	O	
al	O	O	O	O	
cuore	O	O	O	O	
...	O	O	O	O	
Come	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
amati	O	O	O	O	
!	O	O	O	O	

Era	O	O	O	O	
possibile	O	O	O	O	
dimenticare	O	O	O	O	
quella	O	O	O	O	
passione	O	O	O	O	
?	O	O	O	O	

Credeva	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
averla	O	O	O	O	
dimenticata	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
voluto	O	O	O	O	
cancellarne	O	O	O	O	
i	O	O	O	O	
ricordi	O	O	O	O	
;	O	O	O	O	
ed	O	O	O	O	
ecco	O	O	O	O	
che	O	O	O	O	
risorgevano	O	O	O	O	
,	O	O	O	O	
immortali	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Da	O	O	O	O	
quel	O	O	O	O	
punto	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
visse	O	O	O	O	
più	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
reale	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
impressioni	O	O	O	O	
del	O	O	O	O	
presente	O	O	O	O	
si	O	O	O	O	
perderono	O	O	O	O	
nella	O	O	O	O	
continua	O	O	O	O	
evocazione	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
passato	O	O	O	O	
non	O	O	O	O	
tanto	O	O	O	O	
passato	O	O	O	O	
come	O	O	O	O	
pareva	O	O	O	O	
.	O	O	O	O	

Perchè	O	O	O	O	
,	O	O	O	O	
infatti	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
sentimenti	O	O	O	O	
muoiono	O	O	O	O	
forse	O	O	O	O	
proprio	O	O	O	O	
come	O	O	O	O	
gli	B-PER	O	O	O	
esseri	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
più	O	O	O	O	
rinascere	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
si	O	O	O	O	
può	O	O	O	O	
mai	O	O	O	O	
ricordare	O	O	O	O	
un	O	O	O	O	
affetto	O	O	O	O	
senza	O	O	O	O	
ancora	O	O	O	O	
in	O	O	O	O	
certa	O	O	O	O	
guisa	O	O	O	O	
provarlo	O	O	O	O	
?	O	O	O	O	

Quando	O	O	O	O	
noi	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
comprendiamo	O	O	O	O	
più	O	O	O	O	
abbiamo	O	O	O	O	
un	O	O	O	O	
bel	O	O	O	O	
tentare	O	O	O	O	
di	O	O	O	O	
evocarne	O	O	O	O	
la	O	O	O	O	
memoria	O	O	O	O	
:	O	O	O	O	
essa	O	O	O	O	
ci	O	O	O	O	
sfugge	O	O	O	O	
.	O	O	O	O	

