Aspettavamo	O	O	O	O	
di	O	O	O	O	
cotone	O	O	O	O	
azzurro	O	O	O	O	
tutte	O	O	O	O	
rattoppate	O	O	O	O	
col	O	O	O	O	
filo	O	O	O	O	
bianco	O	O	O	O	
e	O	O	O	O	
aveva	O	O	O	O	
le	O	O	O	O	
scarpe	O	O	O	O	
rotte	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Andate	O	O	O	O	
al	O	O	O	O	
posto	O	O	O	O	
—	O	O	O	O	
le	O	O	O	O	
dissi	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
state	O	O	O	O	
quieta	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
andò	O	O	O	O	
lentamente	O	O	O	O	
al	O	O	O	O	
banco	O	O	O	O	
e	O	O	O	O	
stette	O	O	O	O	
cinque	O	O	O	O	
minuti	O	O	O	O	
tranquilla	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
mentre	O	O	O	O	
si	O	O	O	O	
diceva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
Avemaria	O	O	O	O	
,	O	O	O	O	
diede	O	O	O	O	
un	O	O	O	O	
pizzicotto	O	O	O	O	
nel	O	O	O	O	
braccio	O	O	O	O	
a	O	O	O	O	
Cavalieri	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
mise	O	O	O	O	
a	O	O	O	O	
piangere	O	O	O	O	
.	O	O	O	O	

Cavalieri	B-PER	O	O	O	
era	O	O	O	O	
una	B-PER	O	O	O	
grassottella	I-PER	O	O	O	
,	O	O	O	O	
bianca	O	O	O	O	
e	O	O	O	O	
pienotta	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
capelli	O	O	O	O	
castagni	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
boccuccia	O	O	O	O	
rotonda	O	O	O	O	
e	O	O	O	O	
schiusa	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
fossette	O	O	O	O	
nelle	O	O	O	O	
guance	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
mento	O	O	O	O	
,	O	O	O	O	
nelle	O	O	O	O	
manine	O	O	O	O	
;	O	O	O	O	
una	O	O	O	O	
piega	O	O	O	O	
nel	O	O	O	O	
grasso	O	O	O	O	
del	O	O	O	O	
collo	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
piega	O	O	O	O	
nel	O	O	O	O	
grasso	O	O	O	O	
dei	O	O	O	O	
polsi	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
vestita	O	O	O	O	
di	O	O	O	O	
flanella	O	O	O	O	
rossa	O	O	O	O	
,	O	O	O	O	
calda	O	O	O	O	
calda	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
grembiule	O	O	O	O	
bianco	O	O	O	O	
ricamato	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
calzette	O	O	O	O	
di	O	O	O	O	
lana	O	O	O	O	
rossa	O	O	O	O	
:	O	O	O	O	
aveva	O	O	O	O	
un	O	O	O	O	
panierino	O	O	O	O	
elegante	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
colazione	O	O	O	O	
.	O	O	O	O	

Passava	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
i	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
le	O	O	O	O	
pieghe	O	O	O	O	
del	O	O	O	O	
grembiule	O	O	O	O	
,	O	O	O	O	
sorridente	O	O	O	O	
e	O	O	O	O	
rotondetta	O	O	O	O	
,	O	O	O	O	
gonfiando	O	O	O	O	
il	O	O	O	O	
bocchino	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
capendo	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
attirando	O	O	O	O	
i	O	O	O	O	
baci	O	O	O	O	
per	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
aspetto	O	O	O	O	
di	O	O	O	O	
pallottolina	O	O	O	O	
bianca	O	O	O	O	
,	O	O	O	O	
rossa	O	O	O	O	
e	O	O	O	O	
pulituccia	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Aloe	B-PER	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
avete	O	O	O	O	
dato	O	O	O	O	
il	O	O	O	O	
pizzicotto	O	O	O	O	
a	O	O	O	O	
Cavalieri	B-PER	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
è	O	O	O	O	
troppo	O	O	O	O	
grassa	O	O	O	O	
—	O	O	O	O	
mi	O	O	O	O	
rispose	O	O	O	O	
,	O	O	O	O	
levandomi	O	O	O	O	
in	O	O	O	O	
volto	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
occhi	O	O	O	O	
di	O	O	O	O	
donnina	B-PER	O	O	O	
malata	I-PER	O	O	O	
e	I-PER	O	O	O	
cattiva	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Cercatele	O	O	O	O	
scusa	O	O	O	O	
,	O	O	O	O	
subito	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
No	O	O	O	O	
—	O	O	O	O	
rispose	O	O	O	O	
,	O	O	O	O	
duramente	O	O	O	O	
,	O	O	O	O	
battendo	O	O	O	O	
un	O	O	O	O	
piede	O	O	O	O	
sul	O	O	O	O	
tavolato	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Andiamo	O	O	O	O	
,	O	O	O	O	
Aloe	B-PER	O	O	O	
,	O	O	O	O	
siate	O	O	O	O	
buona	O	O	O	O	
:	O	O	O	O	
le	O	O	O	O	
avete	O	O	O	O	
fatto	O	O	O	O	
male	O	O	O	O	
a	O	O	O	O	
Cavalieri	B-PER	O	O	O	
,	O	O	O	O	
Cavalieri	B-PER	O	O	O	
piange	O	O	O	O	
,	O	O	O	O	
chiedetele	O	O	O	O	
scusa	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
guardare	O	O	O	O	
nè	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
la	B-PER	O	O	O	
piccola	I-PER	O	O	O	
vicina	I-PER	O	O	O	
,	O	O	O	O	
mormorò	O	O	O	O	
a	O	O	O	O	
bassa	O	O	O	O	
voce	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Chiedo	O	O	O	O	
scusa	O	O	O	O	
.	O	O	O	O	

Cavalieri	B-PER	O	O	O	
,	O	O	O	O	
rabbonita	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
buttò	O	O	O	O	
al	O	O	O	O	
collo	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
grassocce	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
baciò	O	O	O	O	
sulla	O	O	O	O	
guancia	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
Aloe	B-PER	O	O	O	
si	O	O	O	O	
diede	O	O	O	O	
a	O	O	O	O	
piangere	O	O	O	O	
,	O	O	O	O	
tremando	O	O	O	O	
tutta	O	O	O	O	
,	O	O	O	O	
singhiozzando	O	O	O	O	
,	O	O	O	O	
inconsolabile	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
quanto	O	O	O	O	
cercassi	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
essere	O	O	O	O	
imperiosa	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
riescivo	O	O	O	O	
.	O	O	O	O	

Quelle	B-PER	O	O	O	
creature	I-PER	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
credevano	O	O	O	O	
alla	O	O	O	O	
mia	O	O	O	O	
durezza	O	O	O	O	
,	O	O	O	O	
alle	O	O	O	O	
mie	O	O	O	O	
occhiate	O	O	O	O	
burbere	O	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
voce	O	O	O	O	
secca	O	O	O	O	
e	O	O	O	O	
breve	O	O	O	O	
,	O	O	O	O	
alle	O	O	O	O	
minacce	O	O	O	O	
di	O	O	O	O	
castighi	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
sogguardavano	O	O	O	O	
,	O	O	O	O	
sorridendo	O	O	O	O	
;	O	O	O	O	
oppure	O	O	O	O	
mi	O	O	O	O	
chiedevano	O	O	O	O	
perdono	O	O	O	O	
con	O	O	O	O	
certi	O	O	O	O	
sguardi	O	O	O	O	
supplici	O	O	O	O	
—	O	O	O	O	
io	O	O	O	O	
mi	O	O	O	O	
voltava	O	O	O	O	
verso	O	O	O	O	
la	O	O	O	O	
lavagna	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
perdere	O	O	O	O	
la	O	O	O	O	
gravità	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
era	O	O	O	O	
possibile	O	O	O	O	
di	O	O	O	O	
farle	O	O	O	O	
stare	O	O	O	O	
tranquille	O	O	O	O	
:	O	O	O	O	
ogni	O	O	O	O	
momento	O	O	O	O	
nasceva	O	O	O	O	
un	O	O	O	O	
nuovo	O	O	O	O	
incidente	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
quanto	O	O	O	O	
a	O	O	O	O	
Parascandolo	B-PER	O	O	O	
,	I-PER	O	O	O	
una	I-PER	O	O	O	
bimba	I-PER	O	O	O	
sottile	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
certi	O	O	O	O	
occhi	O	O	O	O	
lionati	O	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
nasino	O	O	O	O	
dalle	O	O	O	O	
nari	O	O	O	O	
dilatate	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
mangiava	O	O	O	O	
sempre	O	O	O	O	
.	O	O	O	O	

Prima	O	O	O	O	
aveva	O	O	O	O	
mangiato	O	O	O	O	
il	O	O	O	O	
pane	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
colazione	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
aveva	O	O	O	O	
cavato	O	O	O	O	
di	O	O	O	O	
sotto	O	O	O	O	
al	O	O	O	O	
banco	O	O	O	O	
una	O	O	O	O	
arancia	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
aveva	O	O	O	O	
mangiata	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
messa	O	O	O	O	
a	O	O	O	O	
rosicchiare	O	O	O	O	
certe	O	O	O	O	
nocciuole	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
in	O	O	O	O	
tasca	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Parascandolo	B-PER	O	O	O	
,	O	O	O	O	
voi	O	O	O	O	
mangiate	O	O	O	O	
ancora	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
un	O	O	O	O	
confetto	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
nel	O	O	O	O	
panierino	O	O	O	O	
.	O	O	O	O	

Più	O	O	O	O	
tardi	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Parascandolo	B-PER	O	O	O	
,	O	O	O	O	
finitela	O	O	O	O	
di	O	O	O	O	
mangiare	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
noce	O	O	O	O	
,	O	O	O	O	
me	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ha	O	O	O	O	
data	O	O	O	O	
Amarante	B-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
dopo	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Parascandolo	B-PER	O	O	O	
,	O	O	O	O	
dite	O	O	O	O	
la	O	O	O	O	
lezione	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
inghiottiva	O	O	O	O	
di	O	O	O	O	
traverso	O	O	O	O	
,	O	O	O	O	
diventava	O	O	O	O	
rossa	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
venivano	O	O	O	O	
le	O	O	O	O	
lagrime	O	O	O	O	
agli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
raccapezzava	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
tastava	O	O	O	O	
le	O	O	O	O	
tasche	O	O	O	O	
del	O	O	O	O	
grembiule	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
sentire	O	O	O	O	
se	O	O	O	O	
vi	O	O	O	O	
erano	O	O	O	O	
certe	O	O	O	O	
sementi	O	O	O	O	
infornate	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
comperate	O	O	O	O	
.	O	O	O	O	

Invece	O	O	O	O	
Edwige	B-PER	O	O	O	
Santelia	I-PER	O	O	O	
sapeva	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
lezioni	O	O	O	O	
,	O	O	O	O	
addizionava	O	O	O	O	
a	O	O	O	O	
tre	O	O	O	O	
cifre	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
le	O	O	O	O	
aste	O	O	O	O	
bene	O	O	O	O	
inclinate	O	O	O	O	
,	O	O	O	O	
teneva	O	O	O	O	
la	O	O	O	O	
penna	O	O	O	O	
leggermente	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
sporcarsi	O	O	O	O	
le	O	O	O	O	
dita	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
inchiostro	O	O	O	O	
.	O	O	O	O	

Stava	O	O	O	O	
zitta	O	O	O	O	
zitta	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
voltarsi	O	O	O	O	
alle	O	O	O	O	
piccole	B-PER	O	O	O	
compagne	I-PER	O	O	O	
,	O	O	O	O	
guardandomi	O	O	O	O	
fissamente	O	O	O	O	
in	O	O	O	O	
volto	O	O	O	O	
con	O	O	O	O	
certi	O	O	O	O	
occhi	O	O	O	O	
timidi	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
volesse	O	O	O	O	
interpretare	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
volontà	O	O	O	O	
.	O	O	O	O	

Feci	O	O	O	O	
una	O	O	O	O	
quantità	O	O	O	O	
di	O	O	O	O	
tentativi	O	O	O	O	
per	O	O	O	O	
confonderla	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
coglierla	O	O	O	O	
in	O	O	O	O	
fallo	O	O	O	O	
,	O	O	O	O	
leggermente	O	O	O	O	
irritata	O	O	O	O	
di	O	O	O	O	
quella	O	O	O	O	
bonomia	O	O	O	O	
monotona	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
rispondeva	O	O	O	O	
sempre	O	O	O	O	
bene	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
lentezza	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
umiltà	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
turbarsi	O	O	O	O	
mai	O	O	O	O	
.	O	O	O	O	

Così	O	O	O	O	
fu	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
vinse	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
Aloe	B-PER	O	O	O	
aveva	O	O	O	O	
cavata	O	O	O	O	
fuori	O	O	O	O	
la	O	O	O	O	
spugna	O	O	O	O	
del	O	O	O	O	
calamaio	O	O	O	O	
,	O	O	O	O	
impiastricciandosi	O	O	O	O	
orribilmente	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
inchiostro	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
gridai	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Aloe	B-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
potete	O	O	O	O	
star	O	O	O	O	
ferma	O	O	O	O	
un	O	O	O	O	
minuto	O	O	O	O	
?	O	O	O	O	

Vedete	O	O	O	O	
Santelia	B-PER	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Ah	O	O	O	O	
!	O	O	O	O	

quella	O	O	O	O	
è	O	O	O	O	
Santelia	B-PER	O	O	O	
—	O	O	O	O	
mi	O	O	O	O	
rispose	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
accento	O	O	O	O	
profondo	O	O	O	O	
.	O	O	O	O	

Lei	O	O	O	O	
Aloe	B-PER	O	O	O	
non	O	O	O	O	
sapeva	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
il	O	O	O	O	
sillabario	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
la	O	O	O	O	
penna	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
abbaco	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
il	O	O	O	O	
quaderno	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
aste	O	O	O	O	
.	O	O	O	O	

Stava	O	O	O	O	
ritta	O	O	O	O	
innanzi	O	O	O	O	
al	O	O	O	O	
cartellone	O	O	O	O	
delle	O	O	O	O	
sillabe	O	O	O	O	
,	O	O	O	O	
guardandolo	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
penzoloni	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
aprire	O	O	O	O	
bocca	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
viva	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
sofferenza	O	O	O	O	
le	O	O	O	O	
si	O	O	O	O	
traduceva	O	O	O	O	
sulla	O	O	O	O	
faccia	O	O	O	O	
smorta	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Leggete	O	O	O	O	
dunque	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
so	O	O	O	O	
—	O	O	O	O	
mormorava	O	O	O	O	
—	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Andate	O	O	O	O	
a	O	O	O	O	
sedere	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
banco	O	O	O	O	
e	O	O	O	O	
fatevi	O	O	O	O	
prestare	O	O	O	O	
il	O	O	O	O	
sillabario	O	O	O	O	
da	O	O	O	O	
Tecchia	B-PER	O	O	O	
:	O	O	O	O	
essa	O	O	O	O	
leggerà	O	O	O	O	
in	O	O	O	O	
quello	O	O	O	O	
di	O	O	O	O	
Buongarzone	B-PER	O	O	O	
.	O	O	O	O	

Perchè	O	O	O	O	
Tecchia	B-PER	O	O	O	
e	O	O	O	O	
Buongarzone	B-PER	O	O	O	
,	O	O	O	O	
una	B-PER	O	O	O	
brunettina	I-PER	O	O	O	
pallida	I-PER	O	O	O	
e	O	O	O	O	
una	B-PER	O	O	O	
biondina	I-PER	O	O	O	
dagli	I-PER	O	O	O	
occhi	I-PER	O	O	O	
azzurri	I-PER	O	O	O	
,	O	O	O	O	
stavano	O	O	O	O	
sempre	O	O	O	O	
accanto	O	O	O	O	
,	O	O	O	O	
leggevano	O	O	O	O	
nello	O	O	O	O	
stesso	O	O	O	O	
libro	O	O	O	O	
,	O	O	O	O	
intingevano	O	O	O	O	
la	O	O	O	O	
penna	O	O	O	O	
nello	O	O	O	O	
stesso	O	O	O	O	
calamaio	O	O	O	O	
,	O	O	O	O	
avevano	O	O	O	O	
una	O	O	O	O	
sola	O	O	O	O	
cartella	O	O	O	O	
.	O	O	O	O	

Capitavano	O	O	O	O	
alla	O	O	O	O	
scuola	O	O	O	O	
,	O	O	O	O	
tenendosi	O	O	O	O	
per	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
serie	O	O	O	O	
serie	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
Tecchia	B-PER	O	O	O	
non	O	O	O	O	
sapeva	O	O	O	O	
la	O	O	O	O	
lezione	O	O	O	O	
,	O	O	O	O	
neppure	O	O	O	O	
Buongarzone	B-PER	O	O	O	
la	O	O	O	O	
sapeva	O	O	O	O	
:	O	O	O	O	
quando	O	O	O	O	
Buongarzone	B-PER	O	O	O	
andava	O	O	O	O	
in	O	O	O	O	
castigo	O	O	O	O	
,	O	O	O	O	
Tecchia	B-PER	O	O	O	
piangeva	O	O	O	O	
sommessamente	O	O	O	O	
,	O	O	O	O	
sino	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
mandasse	O	O	O	O	
