Aspettavamo	O	O	O	O	
in	O	O	O	O	
castigo	O	O	O	O	
anche	O	O	O	O	
lei	O	O	O	O	
.	O	O	O	O	

Alla	O	O	O	O	
ricreazione	O	O	O	O	
passeggiavano	O	O	O	O	
a	O	O	O	O	
braccetto	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
parlarsi	O	O	O	O	
.	O	O	O	O	

Facevano	O	O	O	O	
colazione	O	O	O	O	
insieme	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
far	O	O	O	O	
rumore	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
angolo	O	O	O	O	
di	O	O	O	O	
banco	O	O	O	O	
,	O	O	O	O	
rosicchiando	O	O	O	O	
come	O	O	O	O	
due	O	O	O	O	
sorcetti	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
Tecchia	B-PER	O	O	O	
andava	O	O	O	O	
al	O	O	O	O	
pallottoliere	O	O	O	O	
,	O	O	O	O	
Buongarzone	B-PER	O	O	O	
restava	O	O	O	O	
fremente	O	O	O	O	
al	O	O	O	O	
banco	O	O	O	O	
,	O	O	O	O	
cercando	O	O	O	O	
di	O	O	O	O	
suggerire	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
aiutare	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amica	I-PER	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Tecchia	B-PER	O	O	O	
—	O	O	O	O	
settantatre	O	O	O	O	
e	O	O	O	O	
otto	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
Buongarzone	B-PER	O	O	O	
soffiava	O	O	O	O	
,	O	O	O	O	
chinando	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
farsi	O	O	O	O	
scorgere	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Ottantuno	O	O	O	O	
....	O	O	O	O	
ottantuno	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
capivano	O	O	O	O	
fra	O	O	O	O	
loro	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
dirsi	O	O	O	O	
nulla	O	O	O	O	
.	O	O	O	O	

Ogni	O	O	O	O	
tanto	O	O	O	O	
scoppiavano	O	O	O	O	
a	O	O	O	O	
ridere	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
accordo	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
sa	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
pigliandosi	O	O	O	O	
per	O	O	O	O	
mano	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
scambiavano	O	O	O	O	
le	O	O	O	O	
loro	O	O	O	O	
riflessioni	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
L	O	O	O	O	
'	O	O	O	O	
abbaco	O	O	O	O	
è	O	O	O	O	
scucito	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ci	O	O	O	O	
vuole	O	O	O	O	
il	O	O	O	O	
filo	O	O	O	O	
bianco	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Bisogna	O	O	O	O	
domandarlo	O	O	O	O	
alla	O	O	O	O	
bidella	B-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
ci	O	O	O	O	
sta	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
si	O	O	O	O	
guardavano	O	O	O	O	
,	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
una	I-PER	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
ammirazione	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
altra	B-PER	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
le	B-PER	O	O	O	
altre	I-PER	O	O	O	
bimbe	I-PER	O	O	O	
non	O	O	O	O	
esistessero	O	O	O	O	
,	O	O	O	O	
aspettando	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
uscita	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
andarsene	O	O	O	O	
pian	O	O	O	O	
piano	O	O	O	O	
,	O	O	O	O	
tenendosi	O	O	O	O	
per	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
dicendo	O	O	O	O	
di	O	O	O	O	
queste	O	O	O	O	
cose	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Oggi	O	O	O	O	
ci	O	O	O	O	
stanno	O	O	O	O	
i	O	O	O	O	
maccheroni	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mammella	B-PER	O	O	O	
ha	O	O	O	O	
fatto	O	O	O	O	
la	O	O	O	O	
cicoria	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
lunga	O	O	O	O	
e	O	O	O	O	
difficile	O	O	O	O	
fu	O	O	O	O	
quella	O	O	O	O	
dei	O	O	O	O	
lavori	O	O	O	O	
donneschi	O	O	O	O	
.	O	O	O	O	

Poche	B-PER	O	O	O	
sapevano	O	O	O	O	
fare	O	O	O	O	
la	O	O	O	O	
calza	O	O	O	O	
,	O	O	O	O	
qualcuna	B-PER	O	O	O	
sapeva	O	O	O	O	
far	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orlo	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
queste	B-PER	O	O	O	
,	I-PER	O	O	O	
poche	I-PER	O	O	O	
avevano	O	O	O	O	
il	O	O	O	O	
filo	O	O	O	O	
e	O	O	O	O	
i	O	O	O	O	
ferri	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ago	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
ditale	O	O	O	O	
e	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
da	O	O	O	O	
orlare	O	O	O	O	
.	O	O	O	O	

Santelia	B-PER	O	O	O	
cuciva	O	O	O	O	
già	O	O	O	O	
una	O	O	O	O	
camicia	O	O	O	O	
.	O	O	O	O	

Cavalieri	B-PER	O	O	O	
si	O	O	O	O	
bucò	O	O	O	O	
un	O	O	O	O	
ditino	O	O	O	O	
,	O	O	O	O	
ne	O	O	O	O	
sprizzò	O	O	O	O	
il	O	O	O	O	
sangue	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
succhiò	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
volle	O	O	O	O	
più	O	O	O	O	
cucire	O	O	O	O	
.	O	O	O	O	

Tecchia	B-PER	O	O	O	
e	O	O	O	O	
Buongarzone	B-PER	O	O	O	
avevano	O	O	O	O	
la	O	O	O	O	
calza	O	O	O	O	
e	O	O	O	O	
lavoravano	O	O	O	O	
,	O	O	O	O	
urtandosi	O	O	O	O	
coi	O	O	O	O	
gomiti	O	O	O	O	
,	O	O	O	O	
dure	O	O	O	O	
dure	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
contassero	O	O	O	O	
le	O	O	O	O	
maglie	O	O	O	O	
.	O	O	O	O	

Le	B-PER	O	O	O	
altre	I-PER	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
cucivano	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
facevano	O	O	O	O	
la	O	O	O	O	
calza	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
potevano	O	O	O	O	
star	O	O	O	O	
ferme	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
potevano	O	O	O	O	
tacere	O	O	O	O	
.	O	O	O	O	

Dovetti	O	O	O	O	
andare	O	O	O	O	
molto	O	O	O	O	
in	O	O	O	O	
collera	O	O	O	O	
per	O	O	O	O	
ottenere	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
di	O	O	O	O	
silenzio	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
cinque	O	O	O	O	
minuti	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
vocina	O	O	O	O	
timida	O	O	O	O	
mi	O	O	O	O	
chiese	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
fateci	O	O	O	O	
un	O	O	O	O	
favore	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Che	O	O	O	O	
favore	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Dite	O	O	O	O	
prima	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
ce	O	O	O	O	
lo	O	O	O	O	
fate	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Se	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
che	O	O	O	O	
cosa	O	O	O	O	
è	O	O	O	O	
....	O	O	O	O	
—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
ce	O	O	O	O	
lo	O	O	O	O	
potete	O	O	O	O	
fare	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Dite	O	O	O	O	
dunque	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
vogliamo	O	O	O	O	
sapere	O	O	O	O	
come	O	O	O	O	
vi	O	O	O	O	
chiamate	O	O	O	O	
.	O	O	O	O	

Dissi	O	O	O	O	
in	O	O	O	O	
fretta	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
nome	O	O	O	O	
e	O	O	O	O	
subito	O	O	O	O	
un	O	O	O	O	
coro	O	O	O	O	
di	O	O	O	O	
esclamazioni	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Oh	O	O	O	O	
che	O	O	O	O	
bel	O	O	O	O	
nome	O	O	O	O	
che	O	O	O	O	
avete	O	O	O	O	
,	O	O	O	O	
maestra	B-PER	O	O	O	
!	O	O	O	O	

Beata	B-PER	O	O	O	
voi	I-PER	O	O	O	
che	O	O	O	O	
avete	O	O	O	O	
questo	O	O	O	O	
nome	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
in	O	O	O	O	
questa	O	O	O	O	
ora	O	O	O	O	
,	O	O	O	O	
quella	B-PER	O	O	O	
scarna	I-PER	O	O	O	
di	I-PER	O	O	O	
Aloe	I-PER	O	O	O	
,	O	O	O	O	
dagli	O	O	O	O	
occhi	O	O	O	O	
febbrili	O	O	O	O	
,	O	O	O	O	
fece	O	O	O	O	
quante	O	O	O	O	
impertinenze	O	O	O	O	
possono	O	O	O	O	
frullare	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
testolina	O	O	O	O	
stravagante	O	O	O	O	
:	O	O	O	O	
stracciò	O	O	O	O	
un	O	O	O	O	
quaderno	O	O	O	O	
,	O	O	O	O	
tolse	O	O	O	O	
una	O	O	O	O	
scarpa	O	O	O	O	
a	O	O	O	O	
Parascandolo	B-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
ficcò	O	O	O	O	
uno	O	O	O	O	
spillo	O	O	O	O	
tra	O	O	O	O	
due	O	O	O	O	
denti	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
poteva	O	O	O	O	
più	O	O	O	O	
cavare	O	O	O	O	
,	O	O	O	O	
sventrò	O	O	O	O	
il	O	O	O	O	
cuscinetto	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
banco	O	O	O	O	
,	O	O	O	O	
ruppe	O	O	O	O	
un	O	O	O	O	
vetro	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
ferì	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
.	O	O	O	O	

Niente	O	O	O	O	
ci	O	O	O	O	
poteva	O	O	O	O	
:	O	O	O	O	
si	O	O	O	O	
rideva	O	O	O	O	
delle	O	O	O	O	
sgridate	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
rideva	O	O	O	O	
del	O	O	O	O	
castigo	O	O	O	O	
,	O	O	O	O	
andava	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
angolo	O	O	O	O	
,	O	O	O	O	
ballava	O	O	O	O	
la	O	O	O	O	
tarantella	O	O	O	O	
e	O	O	O	O	
faceva	O	O	O	O	
le	O	O	O	O	
castagnette	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
dita	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
buttava	O	O	O	O	
per	O	O	O	O	
terra	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
le	O	O	O	O	
capriole	O	O	O	O	
.	O	O	O	O	

Frenarla	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
possibile	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
certi	O	O	O	O	
momenti	O	O	O	O	
mi	O	O	O	O	
veniva	O	O	O	O	
da	O	O	O	O	
schiaffeggiarla	O	O	O	O	
:	O	O	O	O	
in	O	O	O	O	
certi	O	O	O	O	
altri	O	O	O	O	
mi	O	O	O	O	
salivano	O	O	O	O	
le	O	O	O	O	
lagrime	O	O	O	O	
agi	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
era	O	O	O	O	
indomabile	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Aloe	B-PER	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
state	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
tranquilla	O	O	O	O	
,	O	O	O	O	
chiamo	O	O	O	O	
la	B-PER	O	O	O	
direttrice	I-PER	O	O	O	
e	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
vado	O	O	O	O	
su	O	O	O	O	
—	O	O	O	O	
le	O	O	O	O	
dissi	O	O	O	O	
placidamente	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
mi	O	O	O	O	
guardò	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
sottecchi	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Se	O	O	O	O	
vi	O	O	O	O	
fate	O	O	O	O	
dare	O	O	O	O	
un	O	O	O	O	
bacio	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
sto	O	O	O	O	
quieta	O	O	O	O	
—	O	O	O	O	
mi	O	O	O	O	
disse	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Che	O	O	O	O	
!	O	O	O	O	

siete	O	O	O	O	
troppo	O	O	O	O	
impertinente	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Voglio	O	O	O	O	
darvi	O	O	O	O	
un	O	O	O	O	
bacio	O	O	O	O	
—	O	O	O	O	
ripetè	O	O	O	O	
,	O	O	O	O	
ostinata	O	O	O	O	
.	O	O	O	O	

Infine	O	O	O	O	
dovetti	O	O	O	O	
farmi	O	O	O	O	
baciare	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
lei	O	O	O	O	
si	O	O	O	O	
sedette	O	O	O	O	
,	O	O	O	O	
stette	O	O	O	O	
immobile	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
in	O	O	O	O	
croce	O	O	O	O	
,	O	O	O	O	
presa	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
tristezza	O	O	O	O	
grande	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
andai	O	O	O	O	
,	O	O	O	O	
quelle	B-PER	O	O	O	
piccine	I-PER	O	O	O	
mi	O	O	O	O	
circondarono	O	O	O	O	
,	O	O	O	O	
strillando	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Maestra	B-PER	O	O	O	
,	O	O	O	O	
tornate	O	O	O	O	
presto	O	O	O	O	
!	O	O	O	O	

Maestra	B-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
dite	O	O	O	O	
sopra	O	O	O	O	
che	O	O	O	O	
siamo	O	O	O	O	
cattive	O	O	O	O	
!	O	O	O	O	

Aloe	B-PER	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
andò	O	O	O	O	
senza	O	O	O	O	
parlarmi	O	O	O	O	
.	O	O	O	O	

Nelle	O	O	O	O	
vacanze	O	O	O	O	
,	O	O	O	O	
vicino	O	O	O	O	
alla	O	O	O	O	
bottega	O	B-FAC	O	O	
di	O	I-FAC	O	O	
uno	B-PER	I-FAC	O	O	
stagnino	I-PER	I-FAC	O	O	
,	O	O	O	O	
vidi	O	O	O	O	
Santelia	B-PER	O	O	O	
seduta	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
cuciva	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
riconobbe	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
alzò	O	O	O	O	
,	O	O	O	O	
guardandomi	O	O	O	O	
con	O	O	O	O	
lo	O	O	O	O	
stesso	O	O	O	O	
sguardo	O	O	O	O	
timido	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
È	O	O	O	O	
papà	B-PER	O	O	O	
vostro	O	O	O	O	
,	O	O	O	O	
lo	B-PER	O	O	O	
stagnino	I-PER	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Voi	O	O	O	O	
siete	O	O	O	O	
passata	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
altra	B-FAC	O	O	O	
classe	I-FAC	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
:	O	O	O	O	
ho	O	O	O	O	
avuto	O	O	O	O	
la	O	O	O	O	
medaglia	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
E	O	O	O	O	
le	B-PER	O	O	O	
altre	I-PER	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Ce	O	O	O	O	
ne	O	O	O	O	
sono	O	O	O	O	
restate	O	O	O	O	
venti	O	O	O	O	
,	O	O	O	O	
signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Anche	O	O	O	O	
Aloe	B-PER	O	O	O	
,	O	O	O	O	
nevvero	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
:	O	O	O	O	
Aloe	B-PER	O	O	O	
è	O	O	O	O	
morta	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Quando	O	O	O	O	
è	O	O	O	O	
morta	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Nel	O	O	O	O	
mese	O	O	O	O	
di	O	O	O	O	
agosto	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
E	O	O	O	O	
di	O	O	O	O	
che	O	O	O	O	
male	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Aveva	O	O	O	O	
la	O	O	O	O	
febbre	O	O	O	O	
e	O	O	O	O	
aveva	O	O	O	O	
pure	O	O	O	O	
la	O	O	O	O	
tosse	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
faceva	O	O	O	O	
male	O	O	O	O	
il	O	O	O	O	
petto	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
morta	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Voi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avete	O	O	O	O	
vista	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
signora	B-PER	O	O	O	
maestra	I-PER	O	O	O	
:	O	O	O	O	
ci	O	O	O	O	
è	O	O	O	O	
andata	O	O	O	O	
la	B-PER	O	O	O	
direttrice	I-PER	O	O	O	
e	O	O	O	O	
io	O	O	O	O	
ci	O	O	O	O	
sono	O	O	O	O	
andata	O	O	O	O	
con	O	O	O	O	
Cavalieri	B-PER	O	O	O	
.	O	O	O	O	

Ha	O	O	O	O	
detto	O	O	O	O	
alla	O	O	O	O	
direttrice	B-PER	O	O	O	
:	O	O	O	O	
dite	O	O	O	O	
a	O	O	O	O	
tutte	B-PER	O	O	O	
le	I-PER	O	O	O	
maestre	I-PER	O	O	O	
che	O	O	O	O	
cerco	O	O	O	O	
perdono	O	O	O	O	
delle	O	O	O	O	
impertinenze	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
le	O	O	O	O	
scarpe	O	O	O	O	
nuove	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
le	O	O	O	O	
aveva	O	O	O	O	
fatte	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
poteva	O	O	O	O	
più	O	O	O	O	
mettere	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
moriva	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
ha	O	O	O	O	
mandate	O	O	O	O	
a	O	O	O	O	
regalare	O	O	O	O	
a	O	O	O	O	
Casanova	O	B-PER	O	O	
,	O	I-PER	O	O	
quella	O	I-PER	O	O	
poveretta	O	I-PER	O	O	
che	O	I-PER	O	O	
veniva	O	I-PER	O	O	
a	O	I-PER	O	O	
scuola	B-FAC	I-PER	O	O	
con	O	I-PER	O	O	
gli	O	I-PER	O	O	
zoccoli	O	I-PER	O	O	
.	O	O	O	O	

