Date	O	O	O	O	
una	O	O	O	O	
vasca	O	O	O	O	
di	O	O	O	O	
macigno	O	O	O	O	
artificiale	O	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
era	O	O	O	O	
acqua	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
dove	O	O	O	O	
si	O	O	O	O	
ergeva	O	O	O	O	
una	B-PER	O	O	O	
musa	I-PER	O	O	O	
dalle	I-PER	O	O	O	
larghe	I-PER	O	O	O	
foglie	I-PER	O	O	O	
verdi	I-PER	O	O	O	
:	O	O	O	O	
continuava	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
via	O	O	O	O	
sino	O	O	O	O	
al	O	O	O	O	
Cerriglio	B-LOC	O	O	O	
e	O	O	O	O	
tornava	O	O	O	O	
indietro	O	O	O	O	
,	O	O	O	O	
sempre	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
passo	O	O	O	O	
guardingo	O	O	O	O	
,	O	O	O	O	
sfiorando	O	O	O	O	
i	O	O	O	O	
muri	O	O	O	O	
,	O	O	O	O	
scivolando	O	O	O	O	
tra	O	O	O	O	
le	O	O	O	O	
gambe	O	O	O	O	
dei	O	O	O	O	
viandanti	B-PER	O	O	O	
.	O	O	O	O	

Quelle	B-LOC	O	O	O	
viuzze	I-LOC	O	O	O	
nere	I-LOC	O	O	O	
,	O	O	O	O	
quella	O	O	O	O	
strettezza	O	O	O	O	
,	O	O	O	O	
quella	O	O	O	O	
miseria	O	O	O	O	
,	O	O	O	O	
quelle	B-FAC	O	O	O	
case	I-FAC	O	O	O	
stillanti	I-FAC	O	O	O	
umidità	I-FAC	O	O	O	
,	O	O	O	O	
quei	O	O	O	O	
cattivi	O	O	O	O	
odori	O	O	O	O	
,	O	O	O	O	
quei	O	O	O	O	
portoni	O	O	O	O	
sospetti	O	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
tinte	O	O	O	O	
cupe	O	O	O	O	
,	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
assenza	O	O	O	O	
di	O	O	O	O	
sole	O	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
facce	O	O	O	O	
usuraie	O	O	O	O	
dei	O	O	O	O	
commercianti	B-PER	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
facce	O	O	O	O	
losche	O	O	O	O	
dei	O	O	O	O	
loro	O	O	O	O	
mediatori	B-PER	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
facce	O	O	O	O	
ebeti	O	O	O	O	
di	O	O	O	O	
male	B-PER	O	O	O	
femmine	I-PER	O	O	O	
,	O	O	O	O	
quella	O	O	O	O	
merce	O	O	O	O	
gretta	O	O	O	O	
,	O	O	O	O	
impolverata	O	O	O	O	
,	O	O	O	O	
avariata	O	O	O	O	
,	O	O	O	O	
erano	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
mondo	O	O	O	O	
.	O	O	O	O	

Sentiva	O	O	O	O	
vagamente	O	O	O	O	
che	O	O	O	O	
di	O	O	O	O	
sopra	O	O	O	O	
santa	B-LOC	O	O	O	
Barbara	I-LOC	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
sopra	O	O	O	O	
Mezzocannone	B-LOC	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
sopra	O	O	O	O	
il	O	O	O	O	
Cerriglio	B-LOC	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
fine	O	O	O	O	
di	O	O	O	O	
via	B-LOC	O	O	O	
Principessa	I-LOC	O	O	O	
Margherita	I-LOC	O	O	O	
,	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
mondo	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
ella	O	O	O	O	
temeva	O	O	O	O	
di	O	O	O	O	
arrischiarvisi	O	O	O	O	
,	O	O	O	O	
ne	O	O	O	O	
aveva	O	O	O	O	
una	O	O	O	O	
paura	O	O	O	O	
selvaggia	O	O	O	O	
.	O	O	O	O	

Anche	O	O	O	O	
giù	O	O	O	O	
nei	O	O	O	O	
Mercanti	B-LOC	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
aveva	O	O	O	O	
paura	O	O	O	O	
delle	O	O	O	O	
altre	B-PER	O	O	O	
mendicanti	I-PER	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
picchiavano	O	O	O	O	
,	O	O	O	O	
dei	O	O	O	O	
cani	O	O	O	O	
che	O	O	O	O	
volevano	O	O	O	O	
morderla	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
guardie	B-PER	O	O	O	
che	O	O	O	O	
potevano	O	O	O	O	
arrestarla	O	O	O	O	
:	O	O	O	O	
ma	O	O	O	O	
ella	O	O	O	O	
era	O	O	O	O	
furba	O	O	O	O	
a	O	O	O	O	
schermirsi	O	O	O	O	
da	O	O	O	O	
questi	O	O	O	O	
pericoli	O	O	O	O	
.	O	O	O	O	

Lassù	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
pericolo	O	O	O	O	
era	O	O	O	O	
ignoto	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
arrivava	O	O	O	O	
a	O	O	O	O	
quei	O	O	O	O	
limiti	O	O	O	O	
,	O	O	O	O	
dava	O	O	O	O	
uno	O	O	O	O	
sguardo	O	O	O	O	
sospettoso	O	O	O	O	
in	O	O	O	O	
su	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
fuggiva	O	O	O	O	
,	O	O	O	O	
nascondendosi	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
ricciuto	O	O	O	O	
nel	O	O	O	O	
braccio	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
perseguitassero	O	O	O	O	
.	O	O	O	O	

Chiedeva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
elemosina	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
gliela	O	O	O	O	
davano	O	O	O	O	
spesso	O	O	O	O	
.	O	O	O	O	

Tutta	B-PER	O	O	O	
quella	I-PER	O	O	O	
gente	I-PER	O	O	O	
affaccendata	I-PER	O	O	O	
a	O	O	O	O	
guadagnare	O	O	O	O	
una	O	O	O	O	
dura	O	O	O	O	
giornata	O	O	O	O	
,	O	O	O	O	
bottegai	B-PER	O	O	O	
accaniti	O	O	O	O	
a	O	O	O	O	
imbrogliare	O	O	O	O	
i	B-PER	O	O	O	
compratori	I-PER	O	O	O	
contadini	I-PER	O	O	O	
,	O	O	O	O	
facchini	B-PER	O	O	O	
curvi	I-PER	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
balle	O	O	O	O	
,	O	O	O	O	
serve	B-PER	O	O	O	
luride	I-PER	O	O	O	
e	I-PER	O	O	O	
straccione	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
badavano	O	O	O	O	
a	O	O	O	O	
lei	O	O	O	O	
.	O	O	O	O	

Qualche	B-PER	O	O	O	
galantuomo	I-PER	O	O	O	
la	O	O	O	O	
prendeva	O	O	O	O	
per	O	O	O	O	
una	B-PER	O	O	O	
piccola	I-PER	O	O	O	
ladra	I-PER	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
tastava	O	O	O	O	
le	O	O	O	O	
tasche	O	O	O	O	
,	O	O	O	O	
dicendole	O	O	O	O	
una	O	O	O	O	
parolaccia	O	O	O	O	
;	O	O	O	O	
qualcuno	B-PER	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
vestito	O	O	O	O	
decentemente	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
povero	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
guardava	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
stringeva	O	O	O	O	
nelle	O	O	O	O	
spalle	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
qualcuno	B-PER	O	O	O	
faceva	O	O	O	O	
disgusto	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
scacciava	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
gesto	O	O	O	O	
di	O	O	O	O	
noia	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
chiedeva	O	O	O	O	
prima	O	O	O	O	
a	O	O	O	O	
voce	O	O	O	O	
alta	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
imperiosa	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
soldo	O	O	O	O	
per	O	O	O	O	
mangiare	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
avendo	O	O	O	O	
mangiato	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
prima	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
tortura	O	O	O	O	
dello	O	O	O	O	
stomaco	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
ribellava	O	O	O	O	
:	O	O	O	O	
poi	O	O	O	O	
la	O	O	O	O	
voce	O	O	O	O	
si	O	O	O	O	
abbassava	O	O	O	O	
,	O	O	O	O	
diventava	O	O	O	O	
supplichevole	O	O	O	O	
,	O	O	O	O	
ansante	O	O	O	O	
,	O	O	O	O	
lamentosa	O	O	O	O	
,	O	O	O	O	
poche	O	O	O	O	
e	O	O	O	O	
gelide	O	O	O	O	
lagrime	O	O	O	O	
le	O	O	O	O	
scendevano	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
guance	O	O	O	O	
.	O	O	O	O	

Essa	O	O	O	O	
continuava	O	O	O	O	
ad	O	O	O	O	
andare	O	O	O	O	
e	O	O	O	O	
venire	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
per	O	O	O	O	
istinto	O	O	O	O	
,	O	O	O	O	
balbettando	O	O	O	O	
parole	O	O	O	O	
indistinte	O	O	O	O	
,	O	O	O	O	
sino	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
voce	O	O	O	O	
le	O	O	O	O	
si	O	O	O	O	
seccava	O	O	O	O	
nella	O	O	O	O	
gola	O	O	O	O	
riarsa	O	O	O	O	
:	O	O	O	O	
allora	O	O	O	O	
chiedeva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
elemosina	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
intensità	O	O	O	O	
dello	O	O	O	O	
sguardo	O	O	O	O	
.	O	O	O	O	

Verso	O	O	O	O	
la	O	O	O	O	
fine	O	O	O	O	
della	O	O	O	O	
giornata	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
non	O	O	O	O	
le	O	O	O	O	
avevano	O	O	O	O	
dato	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
presa	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
grande	O	O	O	O	
stanchezza	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
capogiro	O	O	O	O	
la	O	O	O	O	
faceva	O	O	O	O	
vacillare	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
si	O	O	O	O	
trascinava	O	O	O	O	
sino	O	O	O	O	
ai	O	O	O	O	
gradini	O	O	O	O	
della	O	O	O	O	
chiesa	B-FAC	O	O	O	
di	I-FAC	O	O	O	
Portanova	I-FAC	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
rimaneva	O	O	O	O	
,	O	O	O	O	
immobile	O	O	O	O	
,	O	O	O	O	
accoccolata	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
batuffolo	O	O	O	O	
di	O	O	O	O	
stracci	O	O	O	O	
,	O	O	O	O	
donde	O	O	O	O	
sfuggiva	O	O	O	O	
un	O	O	O	O	
sordo	O	O	O	O	
lamento	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
rialzava	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
girare	O	O	O	O	
ancora	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
lumi	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
accendevano	O	O	O	O	
,	O	O	O	O	
gli	B-PER	O	O	O	
operai	I-PER	O	O	O	
che	O	O	O	O	
ritornavano	O	O	O	O	
dal	O	O	O	O	
lavoro	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
odore	O	O	O	O	
di	O	O	O	O	
mangiare	O	O	O	O	
che	O	O	O	O	
usciva	O	O	O	O	
dalle	O	O	O	O	
botteghe	B-FAC	O	O	O	
socchiuse	I-FAC	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
arrivava	O	O	O	O	
a	O	O	O	O	
raccogliere	O	O	O	O	
due	O	O	O	O	
centesimi	O	O	O	O	
o	O	O	O	O	
una	O	O	O	O	
fetta	O	O	O	O	
di	O	O	O	O	
pane	O	O	O	O	
o	O	O	O	O	
un	O	O	O	O	
osso	O	O	O	O	
di	O	O	O	O	
costoletta	O	O	O	O	
o	O	O	O	O	
uno	O	O	O	O	
scampoletto	O	O	O	O	
di	O	O	O	O	
trippa	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
scappava	O	O	O	O	
a	O	O	O	O	
divorarlo	O	O	O	O	
,	O	O	O	O	
provando	O	O	O	O	
un	O	O	O	O	
bruciore	O	O	O	O	
insopportabile	O	O	O	O	
allo	O	O	O	O	
stomaco	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
venivano	O	O	O	O	
spesso	O	O	O	O	
i	O	O	O	O	
giorni	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
nulla	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
addormiva	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
torpore	O	O	O	O	
malaticcio	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
aver	O	O	O	O	
mangiato	O	O	O	O	
altro	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
bucce	O	O	O	O	
di	O	O	O	O	
aranci	O	O	O	O	
fradici	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
masticato	O	O	O	O	
i	O	O	O	O	
baccelli	O	O	O	O	
dei	O	O	O	O	
piselli	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
sabato	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
migliore	O	O	O	O	
suo	O	O	O	O	
giorno	O	O	O	O	
:	O	O	O	O	
al	O	O	O	O	
sabato	O	O	O	O	
una	B-PER	O	O	O	
femmina	I-PER	O	O	O	
giovane	I-PER	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
fazzoletto	O	O	O	O	
di	O	O	O	O	
seta	O	O	O	O	
rosso	O	O	O	O	
attorno	O	O	O	O	
al	O	O	O	O	
collo	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
gonna	O	O	O	O	
corta	O	O	O	O	
e	O	O	O	O	
legata	O	O	O	O	
sullo	O	O	O	O	
stomaco	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
pianella	O	O	O	O	
col	O	O	O	O	
tacco	O	O	O	O	
alto	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
fiocco	O	O	O	O	
verde	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
pettinessa	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
argento	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
cocuzzolo	O	O	O	O	
dei	O	O	O	O	
capelli	O	O	O	O	
impomatati	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
guance	O	O	O	O	
cariche	O	O	O	O	
di	O	O	O	O	
carminio	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
dava	O	O	O	O	
un	O	O	O	O	
soldo	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
giovane	I-PER	O	O	O	
femmina	I-PER	O	O	O	
stava	O	O	O	O	
per	O	O	O	O	
lo	O	O	O	O	
più	O	O	O	O	
accantonata	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
portoncino	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
nelle	O	O	O	O	
taschette	O	O	O	O	
del	O	O	O	O	
grembiule	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
sguardo	O	O	O	O	
vagante	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
fisonomia	O	O	O	O	
stupida	O	O	O	O	
,	O	O	O	O	
canticchiando	O	O	O	O	
dalla	O	O	O	O	
mattina	O	O	O	O	
alla	O	O	O	O	
sera	O	O	O	O	
una	O	O	O	O	
canzoncina	O	O	O	O	
lenta	O	O	O	O	
:	O	O	O	O	
Spina	O	O	O	O	
de	O	O	O	O	
pesce	O	O	O	O	
,	O	O	O	O	
Sta	O	O	O	O	
vita	O	O	O	O	
desperata	O	O	O	O	
quanno	O	O	O	O	
fenesce	O	O	O	O	
?	O	O	O	O	

Ogni	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
molte	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
bimba	I-PER	O	O	O	
le	O	O	O	O	
passava	O	O	O	O	
daccanto	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
solo	O	O	O	O	
il	O	O	O	O	
sabato	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
le	O	O	O	O	
dava	O	O	O	O	
un	O	O	O	O	
soldo	O	O	O	O	
:	O	O	O	O	
questo	O	O	O	O	
per	O	O	O	O	
cinque	O	O	O	O	
o	O	O	O	O	
sei	O	O	O	O	
mesi	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
scomparve	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
avevano	O	O	O	O	
buttata	O	O	O	O	
o	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
buttata	O	O	O	O	
nel	O	O	O	O	
pozzo	B-FAC	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
quella	O	O	O	O	
giornata	O	O	O	O	
di	O	O	O	O	
domenica	O	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
bimba	I-PER	O	O	O	
si	O	O	O	O	
sentiva	O	O	O	O	
morire	O	O	O	O	
.	O	O	O	O	

Ogni	O	O	O	O	
tanto	O	O	O	O	
le	O	O	O	O	
mancavano	O	O	O	O	
le	O	O	O	O	
forze	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
sedeva	O	O	O	O	
per	O	O	O	O	
terra	O	O	O	O	
.	O	O	O	O	

Le	B-FAC	O	O	O	
botteghe	I-FAC	O	O	O	
erano	O	O	O	O	
chiuse	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
viandanti	I-PER	O	O	O	
frettolosi	I-PER	O	O	O	
non	O	O	O	O	
