CAPITOLO	O	O	O	O	
del	O	O	O	O	
bene	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
compagnia	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
con	O	O	O	O	
queste	O	O	O	O	
parole	O	O	O	O	
il	B-PER	O	O	O	
viaggiatore	I-PER	O	O	O	
si	O	O	O	O	
alzò	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
e	O	O	O	O	
tolse	O	O	O	O	
dalla	O	O	O	O	
reticella	O	O	O	O	
un	O	O	O	O	
ombrello	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
sacchetta	O	O	O	O	
da	O	O	O	O	
viaggio	O	O	O	O	
.	O	O	O	O	

Indi	O	O	O	O	
ripigliò	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Conta	O	O	O	O	
di	O	O	O	O	
trattenersi	O	O	O	O	
un	O	O	O	O	
pezzo	O	O	O	O	
in	O	O	O	O	
Venezia	B-GPE	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
ho	O	O	O	O	
ancora	O	O	O	O	
deciso	O	O	O	O	
...	O	O	O	O	
Vorrei	O	O	O	O	
stabilirmi	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
son	O	O	O	O	
dubbio	O	O	O	O	
sulla	O	O	O	O	
scelta	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Speriamo	O	O	O	O	
che	O	O	O	O	
resti	O	O	O	O	
a	O	O	O	O	
Venezia	B-GPE	O	O	O	
.	O	O	O	O	

Una	B-GPE	O	O	O	
città	I-GPE	O	O	O	
che	O	O	O	O	
ha	O	O	O	O	
un	O	O	O	O	
avvenire	O	O	O	O	
...	O	O	O	O	
oh	O	O	O	O	
senza	O	O	O	O	
dubbio	O	O	O	O	
...	O	O	O	O	
E	O	O	O	O	
in	O	O	O	O	
questo	O	O	O	O	
caso	O	O	O	O	
confido	O	O	O	O	
che	O	O	O	O	
ci	O	O	O	O	
rivedremo	O	O	O	O	
...	O	O	O	O	
Eccole	O	O	O	O	
intanto	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
carta	O	O	O	O	
di	O	O	O	O	
visita	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ed	O	O	O	O	
eccole	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
.	O	O	O	O	

Il	B-VEH	O	O	O	
convoglio	I-VEH	O	O	O	
si	O	O	O	O	
fermò	O	O	O	O	
sotto	O	O	O	O	
la	O	B-FAC	O	O	
tettoia	O	I-FAC	O	O	
della	O	I-FAC	O	O	
Stazione	B-FAC	I-FAC	O	O	
.	O	O	O	O	

Si	O	O	O	O	
scambiò	O	O	O	O	
una	O	O	O	O	
stretta	O	O	O	O	
di	O	O	O	O	
mano	O	O	O	O	
fra	O	O	O	O	
chi	O	O	O	O	
restava	O	O	O	O	
e	O	O	O	O	
chi	O	O	O	O	
scendeva	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
conduttore	I-PER	O	O	O	
tornò	O	O	O	O	
a	O	O	O	O	
chiudere	O	O	O	O	
lo	O	O	O	O	
sportello	O	O	O	O	
lasciando	O	O	O	O	
soli	O	O	O	O	
padre	B-PER	O	O	O	
e	O	O	O	O	
figlio	B-PER	O	O	O	
.	O	O	O	O	

Ciò	O	O	O	O	
però	O	O	O	O	
non	O	O	O	O	
li	O	O	O	O	
rese	O	O	O	O	
molto	O	O	O	O	
loquaci	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
volle	O	O	O	O	
vedere	O	O	O	O	
il	O	O	O	O	
nome	O	O	O	O	
del	O	O	O	O	
signore	B-PER	O	O	O	
che	O	O	O	O	
se	O	O	O	O	
n	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
andato	O	O	O	O	
e	O	O	O	O	
disse	O	O	O	O	
poi	O	O	O	O	
in	O	O	O	O	
inglese	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Un	B-PER	O	O	O	
gran	I-PER	O	O	O	
chiacchierone	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Indi	O	O	O	O	
lodò	O	O	O	O	
la	O	O	O	O	
bellezza	O	O	O	O	
delle	O	O	O	O	
colline	O	B-LOC	O	O	
tra	O	I-LOC	O	O	
Verona	B-GPE	I-LOC	O	O	
e	O	I-LOC	O	O	
Vicenza	B-GPE	I-LOC	O	O	
e	O	O	O	O	
si	O	O	O	O	
rimise	O	O	O	O	
a	O	O	O	O	
guardar	O	O	O	O	
fuori	O	O	O	O	
del	O	O	O	O	
finestrino	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
,	O	O	O	O	
calando	O	O	O	O	
la	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
si	O	O	O	O	
rannicchiò	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
cantuccio	O	O	O	O	
e	O	O	O	O	
andò	O	O	O	O	
via	O	O	O	O	
via	O	O	O	O	
sonnecchiando	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
dormiva	O	O	O	O	
invece	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
;	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
testa	O	O	O	O	
appoggiata	O	O	O	O	
ai	O	O	O	O	
guanciali	O	O	O	O	
del	O	O	O	O	
sedile	O	O	O	O	
contemplava	O	O	O	O	
i	O	O	O	O	
globi	O	O	O	O	
di	O	O	O	O	
fumo	O	O	O	O	
mandati	O	O	O	O	
dal	O	O	O	O	
suo	O	O	O	O	
sigaro	O	O	O	O	
e	O	O	O	O	
correva	O	O	O	O	
col	O	O	O	O	
pensiero	O	O	O	O	
agli	O	O	O	O	
anni	O	O	O	O	
fuggiti	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
Mestre	B-GPE	O	O	O	
toccò	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
a	O	O	O	O	
guardar	O	O	O	O	
fuori	O	O	O	O	
della	O	O	O	O	
finestra	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
al	O	O	O	O	
lume	O	O	O	O	
della	O	O	O	O	
luna	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
di	O	O	O	O	
tratto	O	O	O	O	
in	O	O	O	O	
tratto	O	O	O	O	
si	O	O	O	O	
faceva	O	O	O	O	
strada	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
nuvoli	O	O	O	O	
,	O	O	O	O	
vide	O	O	O	O	
Marghera	B-PER	O	O	O	
,	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
eroica	I-PER	O	O	O	
,	I-PER	O	O	O	
la	I-PER	O	O	O	
memoranda	I-PER	O	O	O	
Marghera	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
ricordò	O	O	O	O	
la	O	O	O	O	
grandine	O	O	O	O	
di	O	O	O	O	
palle	O	O	O	O	
rovesciatasi	O	O	O	O	
sovr	O	O	O	O	
'	O	O	O	O	
essa	O	O	O	O	
nel	O	O	O	O	
maggio	O	O	O	O	
1849	O	O	O	O	
e	O	O	O	O	
gli	B-PER	O	O	O	
amici	I-PER	O	O	O	
mortigli	I-PER	O	O	O	
a	I-PER	O	O	O	
fianco	I-PER	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
spirito	O	O	O	O	
di	O	O	O	O	
sacrifizio	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
fratellanza	O	O	O	O	
che	O	O	O	O	
animava	O	O	O	O	
capi	B-PER	O	O	O	
e	I-PER	O	O	O	
soldati	I-PER	O	O	O	
.	O	O	O	O	

Ricordò	O	O	O	O	
la	O	O	O	O	
malinconica	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
,	O	O	O	O	
reso	O	O	O	O	
impossibile	O	O	O	O	
ormai	O	O	O	O	
il	O	O	O	O	
resistere	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
sottile	O	O	O	O	
manipolo	O	O	O	O	
dei	O	O	O	O	
difensori	B-PER	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
scarpe	O	O	O	O	
rotte	O	O	O	O	
,	O	O	O	O	
cogli	O	O	O	O	
abiti	O	O	O	O	
sdrusciti	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
viso	O	O	O	O	
annerito	O	O	O	O	
dalla	O	O	O	O	
polvere	O	O	O	O	
e	O	O	O	O	
dal	O	O	O	O	
fumo	O	O	O	O	
,	O	O	O	O	
diede	O	O	O	O	
un	O	O	O	O	
ultimo	O	O	O	O	
addio	O	O	O	O	
a	O	O	O	O	
quegli	O	O	O	O	
spalti	O	O	O	O	
squarciati	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quelle	B-FAC	O	O	O	
casematte	I-FAC	O	O	O	
arse	I-FAC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quei	B-FAC	O	O	O	
quartieri	I-FAC	O	O	O	
distrutti	I-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
visto	O	O	O	O	
dal	O	O	O	O	
nemico	O	O	O	O	
,	O	O	O	O	
sfilò	O	O	O	O	
silenzioso	O	O	O	O	
pel	O	O	O	O	
ponte	B-FAC	O	O	O	
riportando	O	O	O	O	
a	O	O	O	O	
Venezia	B-GPE	O	O	O	
il	O	O	O	O	
saluto	O	O	O	O	
di	O	O	O	O	
quelli	B-PER	O	O	O	
ch	I-PER	O	O	O	
'	I-PER	O	O	O	
erano	I-PER	O	O	O	
caduti	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
nella	O	O	O	O	
città	B-GPE	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
angoscie	O	O	O	O	
quella	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
pianti	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
baci	O	O	O	O	
di	O	O	O	O	
sorelle	B-PER	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
fidanzate	B-PER	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
spose	B-PER	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
madri	B-PER	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
aveva	O	O	O	O	
visto	O	O	O	O	
illuminarsi	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
comparire	O	O	O	O	
un	O	O	O	O	
pallido	O	O	O	O	
e	O	O	O	O	
bellissimo	O	O	O	O	
volto	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
aveva	O	O	O	O	
sentito	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
bianca	O	O	O	O	
e	O	O	O	O	
gentile	O	O	O	O	
tremar	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
incallita	O	O	O	O	
.	O	O	O	O	

Ahimè	O	O	O	O	
!	O	O	O	O	

da	O	O	O	O	
venticinque	O	O	O	O	
anni	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
rivedeva	O	O	O	O	
più	O	O	O	O	
quel	O	O	O	O	
bel	O	O	O	O	
viso	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
toccava	O	O	O	O	
più	O	O	O	O	
quella	O	O	O	O	
mano	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
in	O	O	O	O	
venticinque	O	O	O	O	
anni	O	O	O	O	
ci	O	O	O	O	
aveva	O	O	O	O	
pensato	O	O	O	O	
talvolta	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
,	O	O	O	O	
confessiamolo	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
aveva	O	O	O	O	
pensato	O	O	O	O	
assai	O	O	O	O	
poco	O	O	O	O	
...	O	O	O	O	
Ora	O	O	O	O	
invece	O	O	O	O	
...	O	O	O	O	
ora	O	O	O	O	
invece	O	O	O	O	
,	O	O	O	O	
lettore	B-PER	O	O	O	
cortese	I-PER	O	O	O	
,	O	O	O	O	
abbi	O	O	O	O	
pazienza	O	O	O	O	
perchè	O	O	O	O	
siamo	O	O	O	O	
arrivati	O	O	O	O	
a	O	O	O	O	
Venezia	B-GPE	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
Arsandi	I-PER	O	O	O	
e	O	O	O	O	
suo	B-PER	O	O	O	
figlio	I-PER	O	O	O	
Arturo	I-PER	O	O	O	
devono	O	O	O	O	
ritirare	O	O	O	O	
i	O	O	O	O	
loro	O	O	O	O	
bagagli	O	O	O	O	
.	O	O	O	O	

CAPITOLO	O	O	O	O	
SECONDO	O	O	O	O	
Il	O	O	O	O	
mattino	O	O	O	O	
seguente	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
Arsandi	I-PER	O	O	O	
e	O	O	O	O	
suo	B-PER	O	O	O	
figlio	I-PER	O	O	O	
Arturo	I-PER	O	O	O	
(	O	O	O	O	
chè	O	O	O	O	
così	O	O	O	O	
si	O	O	O	O	
chiamano	O	O	O	O	
i	B-PER	O	O	O	
nostri	I-PER	O	O	O	
due	I-PER	O	O	O	
viaggiatori	I-PER	O	O	O	
)	O	O	O	O	
dopo	O	O	O	O	
aver	O	O	O	O	
fatto	O	O	O	O	
una	O	O	O	O	
lunga	O	O	O	O	
passeggiata	O	O	O	O	
sulla	O	O	O	O	
piazza	B-FAC	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
molo	B-FAC	O	O	O	
,	O	O	O	O	
sulla	O	O	O	O	
Riva	B-LOC	O	O	O	
degli	I-LOC	O	O	O	
Schiavoni	I-LOC	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
esser	O	O	O	O	
entrati	O	O	O	O	
nella	O	O	O	O	
Chiesa	B-FAC	O	O	O	
di	I-FAC	O	O	O	
San	I-FAC	O	O	O	
Marco	I-FAC	O	O	O	
e	O	O	O	O	
nel	O	O	O	O	
cortile	O	B-FAC	O	O	
del	O	I-FAC	O	O	
Palazzo	B-FAC	I-FAC	O	O	
Ducale	I-FAC	I-FAC	O	O	
,	O	O	O	O	
si	O	O	O	O	
erano	O	O	O	O	
ridotti	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
albergo	B-FAC	O	O	O	
a	O	O	O	O	
farvi	O	O	O	O	
colazione	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
il	O	O	O	O	
giovane	B-PER	O	O	O	
Arturo	I-PER	O	O	O	
era	O	O	O	O	
così	O	O	O	O	
entusiasmato	O	O	O	O	
delle	O	O	O	O	
cose	O	O	O	O	
vedute	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
impaziente	O	O	O	O	
di	O	O	O	O	
ripigliare	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
pellegrinaggio	O	O	O	O	
per	O	O	O	O	
la	B-GPE	O	O	O	
fantastica	I-GPE	O	O	O	
città	I-GPE	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
istava	O	O	O	O	
fermo	O	O	O	O	
sulla	O	O	O	O	
sedia	O	O	O	O	
e	O	O	O	O	
appena	O	O	O	O	
tastava	O	O	O	O	
le	O	O	O	O	
vivande	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
,	O	O	O	O	
poco	O	O	O	O	
loquace	O	O	O	O	
per	O	O	O	O	
abitudine	O	O	O	O	
,	O	O	O	O	
usciva	O	O	O	O	
ogni	O	O	O	O	
momento	O	O	O	O	
in	O	O	O	O	
esclamazioni	O	O	O	O	
di	O	O	O	O	
Bello	O	O	O	O	
!	O	O	O	O	

Bellissimo	O	O	O	O	
!	O	O	O	O	

Stupendo	O	O	O	O	
!	O	O	O	O	

e	O	O	O	O	
assediava	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
di	O	O	O	O	
domande	O	O	O	O	
circa	O	O	O	O	
alle	O	O	O	O	
origini	O	O	O	O	
di	O	O	O	O	
Venezia	B-GPE	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
sua	O	O	O	O	
storia	O	O	O	O	
politica	O	O	O	O	
e	O	O	O	O	
artistica	O	O	O	O	
,	O	O	O	O	
ai	O	O	O	O	
suoi	B-PER	O	O	O	
uomini	I-PER	O	O	O	
illustri	I-PER	O	O	O	
,	O	O	O	O	
ecc	O	O	O	O	
.	O	O	O	O	

,	O	O	O	O	
ecc	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
aveva	O	O	O	O	
da	O	O	O	O	
giovane	O	O	O	O	
adoperato	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
la	O	O	O	O	
matita	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
pennello	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
mai	O	O	O	O	
goduto	O	O	O	O	
riputazione	O	O	O	O	
di	O	O	O	O	
erudito	O	O	O	O	
e	O	O	O	O	
trovava	O	O	O	O	
qualche	O	O	O	O	
imbarazzo	O	O	O	O	
a	O	O	O	O	
soddisfare	O	O	O	O	
la	O	O	O	O	
curiosità	O	O	O	O	
del	O	O	O	O	
figliuolo	B-PER	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
furono	O	O	O	O	
alla	O	O	O	O	
frutta	O	O	O	O	
,	O	O	O	O	
questi	O	O	O	O	
si	O	O	O	O	
alzò	O	O	O	O	
senz	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
disse	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Mi	O	O	O	O	
pare	O	O	O	O	
che	O	O	O	O	
ne	O	O	O	O	
abbiamo	O	O	O	O	
abbastanza	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
possa	O	O	O	O	
uscire	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ah	O	O	O	O	
--	O	O	O	O	
rispose	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
stirando	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
--	O	O	O	O	
esci	O	O	O	O	
quando	O	O	O	O	
ti	O	O	O	O	
piace	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
io	O	O	O	O	
voglio	O	O	O	O	
starmene	O	O	O	O	
un	O	O	O	O	
pochino	O	O	O	O	
in	O	O	O	O	
albergo	B-FAC	O	O	O	
.	O	O	O	O	

Del	O	O	O	O	
resto	O	O	O	O	
Venezia	B-GPE	O	O	O	
è	O	O	O	O	
bellissima	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
venticinque	O	O	O	O	
anni	O	O	O	O	
fa	O	O	O	O	
io	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ho	O	O	O	O	
girata	O	O	O	O	
per	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
versi	O	O	O	O	
e	O	O	O	O	
posso	O	O	O	O	
dire	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
conosco	O	O	O	O	
a	O	O	O	O	
memoria	O	O	O	O	
...	O	O	O	O	
Di	O	O	O	O	
me	O	O	O	O	
non	O	O	O	O	
hai	O	O	O	O	
punto	O	O	O	O	
bisogno	O	O	O	O	
.	O	O	O	O	

Pigliati	O	O	O	O	
la	O	O	O	O	
tua	O	O	O	O	
brava	O	O	O	O	
guida	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
braccio	O	O	O	O	
e	O	O	O	O	
va	O	O	O	O	
intanto	O	O	O	O	
al	O	O	O	O	
Palazzo	B-FAC	O	O	O	
Ducale	I-FAC	O	O	O	
.	O	O	O	O	

Avrai	O	O	O	O	
da	O	O	O	O	
impiegarci	O	O	O	O	
tre	O	O	O	O	
ore	O	O	O	O	
buone	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Tirò	O	O	O	O	
fuori	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
e	O	O	O	O	
soggiunse	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Adesso	O	O	O	O	
sono	O	O	O	O	
le	O	O	O	O	
undici	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
tre	O	O	O	O	
troviamoci	O	O	O	O	
sotto	O	O	O	O	
le	B-FAC	O	O	O	
Procuratie	I-FAC	O	O	O	
.	O	O	O	O	

Al	O	O	O	O	
