CAPITOLO	O	O	O	O	
giovinotto	B-PER	O	O	O	
non	O	O	O	O	
parve	O	O	O	O	
vero	O	O	O	O	
di	O	O	O	O	
andarsene	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
risalì	O	O	O	O	
nella	O	O	O	O	
sua	B-FAC	O	O	O	
stanza	I-FAC	O	O	O	
e	O	O	O	O	
cominciò	O	O	O	O	
a	O	O	O	O	
disfare	O	O	O	O	
i	O	O	O	O	
bauli	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Già	O	O	O	O	
capisco	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
diceva	O	O	O	O	
fra	O	O	O	O	
sè	O	O	O	O	
--	O	O	O	O	
:	O	O	O	O	
che	O	O	O	O	
Arturo	B-PER	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
innamorato	O	O	O	O	
di	O	O	O	O	
Venezia	B-GPE	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
potrà	O	O	O	O	
andarsene	O	O	O	O	
così	O	O	O	O	
presto	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
aver	O	O	O	O	
riposte	O	O	O	O	
con	O	O	O	O	
molta	O	O	O	O	
diligenza	O	O	O	O	
alcune	O	O	O	O	
camicie	O	O	O	O	
nel	O	O	O	O	
cassetto	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
armadio	O	O	O	O	
,	O	O	O	O	
posò	O	O	O	O	
sul	O	O	O	O	
tavolino	O	O	O	O	
una	O	O	O	O	
mezza	O	O	O	O	
dozzina	O	O	O	O	
di	O	O	O	O	
libri	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Oh	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
miracolo	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
esclamò	O	O	O	O	
osservando	O	O	O	O	
uno	O	O	O	O	
di	O	O	O	O	
questi	O	O	O	O	
libri	O	O	O	O	
legato	O	O	O	O	
in	O	O	O	O	
marocchino	O	O	O	O	
nero	O	O	O	O	
--	O	O	O	O	
la	O	O	O	O	
Kate	B-PER	O	O	O	
ci	O	O	O	O	
ha	O	O	O	O	
cacciato	O	O	O	O	
la	O	O	O	O	
inevitabile	O	O	O	O	
Bibbia	O	O	O	O	
.	O	O	O	O	

Anche	O	O	O	O	
quella	B-PER	O	O	O	
benedetta	I-PER	O	O	O	
vecchia	I-PER	O	O	O	
ha	O	O	O	O	
la	O	O	O	O	
manìa	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
la	B-PER	O	O	O	
mia	I-PER	O	O	O	
consorte	I-PER	O	O	O	
buon	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
voler	O	O	O	O	
convertirmi	O	O	O	O	
al	O	O	O	O	
protestantesimo	O	O	O	O	
...	O	O	O	O	
Quando	O	O	O	O	
poi	O	O	O	O	
sentirà	O	O	O	O	
che	O	O	O	O	
torno	O	O	O	O	
a	O	O	O	O	
stabilirmi	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
paese	B-GPE	O	O	O	
della	I-GPE	O	O	O	
popery	I-GPE	O	O	O	
!	O	O	O	O	

Mi	O	O	O	O	
par	O	O	O	O	
di	O	O	O	O	
vederla	O	O	O	O	
colle	O	O	O	O	
mani	O	O	O	O	
nei	O	O	O	O	
capelli	O	O	O	O	
o	O	O	O	O	
piuttosto	O	O	O	O	
nella	O	O	O	O	
parrucca	O	O	O	O	
!	O	O	O	O	

....	O	O	O	O	
E	O	O	O	O	
questa	O	O	O	O	
qui	O	O	O	O	
che	O	O	O	O	
roba	O	O	O	O	
è	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Oh	O	O	O	O	
diamine	O	O	O	O	
....	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
vecchio	O	O	O	O	
album	O	O	O	O	
....	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
giaceva	O	O	O	O	
dimenticato	O	O	O	O	
in	O	O	O	O	
uno	O	O	O	O	
degli	O	O	O	O	
scaffali	O	O	O	O	
del	O	O	O	O	
mio	B-FAC	O	O	O	
studio	I-FAC	O	O	O	
.	O	O	O	O	

Scommetto	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
Kate	B-PER	O	O	O	
,	O	O	O	O	
dal	O	O	O	O	
colore	O	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
legatura	O	O	O	O	
e	O	O	O	O	
dai	O	O	O	O	
fermagli	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ottone	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
ha	O	O	O	O	
preso	O	O	O	O	
per	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
libro	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
orazioni	O	O	O	O	
...	O	O	O	O	
Basta	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
Kate	B-PER	O	O	O	
è	O	O	O	O	
a	O	O	O	O	
Londra	B-GPE	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
rispondere	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
merita	O	O	O	O	
la	O	O	O	O	
spesa	O	O	O	O	
di	O	O	O	O	
rompersi	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
per	O	O	O	O	
così	O	O	O	O	
poco	O	O	O	O	
.	O	O	O	O	

Pure	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
potè	O	O	O	O	
resistere	O	O	O	O	
alla	O	O	O	O	
curiosità	O	O	O	O	
di	O	O	O	O	
ridare	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
occhiata	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
album	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
lo	O	O	O	O	
aperse	O	O	O	O	
dicendo	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Vediamo	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
questi	O	O	O	O	
scarabocchi	O	O	O	O	
di	O	O	O	O	
gioventù	O	O	O	O	
...	O	O	O	O	
Quando	O	O	O	O	
penso	O	O	O	O	
che	O	O	O	O	
oggi	O	O	O	O	
saprei	O	O	O	O	
appena	O	O	O	O	
tenere	O	O	O	O	
il	O	O	O	O	
lapis	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
!	O	O	O	O	

Quelli	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
sig	B-PER	O	O	O	
.	I-PER	O	O	O	

Michele	B-PER	O	O	O	
chiamava	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
scarabocchi	O	O	O	O	
erano	O	O	O	O	
stati	O	O	O	O	
fatti	O	O	O	O	
in	O	O	O	O	
Venezia	B-GPE	O	O	O	
negli	O	O	O	O	
anni	O	O	O	O	
1848	O	O	O	O	
-	O	O	O	O	
49	O	O	O	O	
.	O	O	O	O	

Avevano	O	O	O	O	
per	O	O	O	O	
lo	O	O	O	O	
più	O	O	O	O	
il	O	O	O	O	
cosidetto	O	O	O	O	
color	O	O	O	O	
locale	O	O	O	O	
;	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
pagina	O	O	O	O	
un	B-PER	O	O	O	
gruppo	I-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
artiglieri	I-PER	O	O	O	
caricanti	O	O	O	O	
un	O	O	O	O	
cannone	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
una	O	O	O	O	
veduta	O	O	O	O	
della	O	O	O	O	
laguna	B-LOC	O	O	O	
con	O	O	O	O	
le	B-LOC	O	O	O	
sue	I-LOC	O	O	O	
isolette	I-LOC	O	O	O	
lontane	I-LOC	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
una	O	O	O	O	
barchetta	O	O	O	O	
di	O	O	O	O	
pescatori	B-PER	O	O	O	
chioggiotti	I-PER	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
una	O	O	O	O	
delle	O	O	O	O	
pittoresche	O	B-FAC	O	O	
casupole	O	I-FAC	O	O	
dei	O	I-FAC	O	O	
nostri	B-FAC	I-FAC	O	O	
quartieri	I-FAC	I-FAC	O	O	
più	I-FAC	I-FAC	O	O	
poveri	I-FAC	I-FAC	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
buttato	O	O	O	O	
giù	O	O	O	O	
alla	O	O	O	O	
buona	O	O	O	O	
con	O	O	O	O	
quattro	O	O	O	O	
segni	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
v	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
una	O	O	O	O	
pagina	O	O	O	O	
ove	O	O	O	O	
si	O	O	O	O	
vedeva	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
giovane	I-PER	O	O	O	
artista	I-PER	O	O	O	
aveva	O	O	O	O	
posto	O	O	O	O	
ogni	O	O	O	O	
suo	O	O	O	O	
studio	O	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
egli	O	O	O	O	
aveva	O	O	O	O	
cercato	O	O	O	O	
di	O	O	O	O	
superare	O	O	O	O	
sè	O	O	O	O	
stesso	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
una	O	O	O	O	
mezza	O	O	O	O	
figura	O	O	O	O	
di	O	O	O	O	
fanciulla	B-PER	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
sedici	O	O	O	O	
ed	O	O	O	O	
i	O	O	O	O	
diecisette	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
bella	O	O	O	O	
sì	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
piuttosto	O	O	O	O	
bizzarramente	O	O	O	O	
che	O	O	O	O	
artisticamente	O	O	O	O	
bella	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
grandi	O	O	O	O	
occhi	O	O	O	O	
bruni	O	O	O	O	
erano	O	O	O	O	
pieni	O	O	O	O	
di	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
labbra	O	O	O	O	
tumidette	O	O	O	O	
si	O	O	O	O	
atteggiavano	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
sorriso	O	O	O	O	
malizioso	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
nasetto	O	O	O	O	
rivolto	O	O	O	O	
alquanto	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
insù	O	O	O	O	
aggiungeva	O	O	O	O	
alla	O	O	O	O	
fisionomia	O	O	O	O	
una	O	O	O	O	
tal	O	O	O	O	
quale	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
canzonatura	O	O	O	O	
.	O	O	O	O	

Folte	O	O	O	O	
le	O	O	O	O	
ciglia	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
chiome	O	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
lunghe	O	O	O	O	
,	O	O	O	O	
queste	O	O	O	O	
piuttosto	O	O	O	O	
ribelli	O	O	O	O	
al	O	O	O	O	
pettine	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
qualche	O	O	O	O	
ricciolino	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
facendo	O	O	O	O	
parte	O	O	O	O	
da	O	O	O	O	
se	O	O	O	O	
stesso	O	O	O	O	
,	O	O	O	O	
veniva	O	O	O	O	
a	O	O	O	O	
ricader	O	O	O	O	
sulla	O	O	O	O	
fronte	O	O	O	O	
.	O	O	O	O	

Nè	O	O	O	O	
un	O	O	O	O	
nastro	O	O	O	O	
nè	O	O	O	O	
un	O	O	O	O	
pizzo	O	O	O	O	
sulla	O	O	O	O	
veste	O	O	O	O	
succinta	O	O	O	O	
e	O	O	O	O	
accollata	O	O	O	O	
che	O	O	O	O	
lasciava	O	O	O	O	
indovinare	O	O	O	O	
una	O	O	O	O	
certa	O	O	O	O	
ricchezza	O	O	O	O	
di	O	O	O	O	
forme	O	O	O	O	
consapevole	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
fanciulla	I-PER	O	O	O	
pareva	O	O	O	O	
puntellarsi	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
gomito	O	O	O	O	
al	O	O	O	O	
davanzale	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
finestra	O	O	O	O	
e	O	O	O	O	
stringendo	O	O	O	O	
il	O	O	O	O	
mento	O	O	O	O	
fra	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indice	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
pollice	O	O	O	O	
reggeva	O	O	O	O	
la	O	O	O	O	
vaga	O	O	O	O	
testina	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
era	O	O	O	O	
uno	O	O	O	O	
dei	O	O	O	O	
soliti	O	O	O	O	
tipi	O	O	O	O	
e	O	O	O	O	
ci	O	O	O	O	
voleva	O	O	O	O	
poco	O	O	O	O	
ad	O	O	O	O	
intendere	O	O	O	O	
che	O	O	O	O	
quella	O	O	O	O	
leggiadra	O	O	O	O	
figurina	O	O	O	O	
era	O	O	O	O	
copiata	O	O	O	O	
dal	O	O	O	O	
vero	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Per	O	O	O	O	
bacco	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
proruppe	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
dopo	O	O	O	O	
aver	O	O	O	O	
contemplato	O	O	O	O	
per	O	O	O	O	
qualche	O	O	O	O	
minuto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
lavoro	O	O	O	O	
giovanile	O	O	O	O	
--	O	O	O	O	
la	O	O	O	O	
era	O	O	O	O	
pur	O	O	O	O	
bella	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
tempo	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
Amalia	B-PER	O	O	O	
Martelli	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
da	O	O	O	O	
meravigliarsi	O	O	O	O	
se	O	O	O	O	
n	O	O	O	O	
'	O	O	O	O	
ero	O	O	O	O	
cotto	O	O	O	O	
...	O	O	O	O	
Nè	O	O	O	O	
lei	O	O	O	O	
mi	O	O	O	O	
vedeva	O	O	O	O	
di	O	O	O	O	
mal	O	O	O	O	
occhio	O	O	O	O	
...	O	O	O	O	
Ma	O	O	O	O	
i	O	O	O	O	
fuochi	O	O	O	O	
di	O	O	O	O	
vent	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
sono	O	O	O	O	
fuochi	O	O	O	O	
di	O	O	O	O	
paglia	O	O	O	O	
...	O	O	O	O	
Tre	O	O	O	O	
anni	O	O	O	O	
dopo	O	O	O	O	
io	O	O	O	O	
avevo	O	O	O	O	
preso	O	O	O	O	
moglie	B-PER	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
aveva	O	O	O	O	
preso	O	O	O	O	
marito	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
incendio	O	O	O	O	
si	O	O	O	O	
stentava	O	O	O	O	
a	O	O	O	O	
trovare	O	O	O	O	
la	O	O	O	O	
cenere	O	O	O	O	
...	O	O	O	O	
E	O	O	O	O	
adesso	O	O	O	O	
siamo	O	O	O	O	
vedovi	B-PER	O	O	O	
tutti	I-PER	O	O	O	
e	I-PER	O	O	O	
due	I-PER	O	O	O	
...	O	O	O	O	
Oh	O	O	O	O	
andrò	O	O	O	O	
a	O	O	O	O	
trovarla	O	O	O	O	
sicuramente	O	O	O	O	
,	O	O	O	O	
son	O	O	O	O	
curioso	O	O	O	O	
di	O	O	O	O	
vedere	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
si	O	O	O	O	
rammenta	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
prima	O	O	O	O	
fiamma	O	O	O	O	
...	O	O	O	O	
Tenermi	O	O	O	O	
il	O	O	O	O	
broncio	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
...	O	O	O	O	
A	O	O	O	O	
rigore	O	O	O	O	
dovrei	O	O	O	O	
essere	O	O	O	O	
in	O	O	O	O	
collera	O	O	O	O	
io	O	O	O	O	
...	O	O	O	O	
In	O	O	O	O	
ogni	O	O	O	O	
caso	O	O	O	O	
il	O	O	O	O	
rischio	O	O	O	O	
è	O	O	O	O	
piccolo	O	O	O	O	
;	O	O	O	O	
mi	O	O	O	O	
farò	O	O	O	O	
annunziare	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
manderà	O	O	O	O	
a	O	O	O	O	
dire	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
vuol	O	O	O	O	
ricevermi	O	O	O	O	
...	O	O	O	O	
pazienza	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
di	O	O	O	O	
lì	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Michele	I-PER	O	O	O	
si	O	O	O	O	
trovò	O	O	O	O	
ritto	O	O	O	O	
davanti	O	O	O	O	
allo	O	O	O	O	
specchio	O	O	O	O	
ravviandosi	O	O	O	O	
i	O	O	O	O	
capelli	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
barba	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
pettinino	O	O	O	O	
tascabile	O	O	O	O	
di	O	O	O	O	
tartaruga	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Se	O	O	O	O	
le	B-PER	O	O	O	
donne	I-PER	O	O	O	
non	O	O	O	O	
hanno	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
anni	O	O	O	O	
che	O	O	O	O	
mostrano	O	O	O	O	
--	O	O	O	O	
pensava	O	O	O	O	
il	B-PER	O	O	O	
nostro	I-PER	O	O	O	
viaggiatore	I-PER	O	O	O	
--	O	O	O	O	
che	O	O	O	O	
sarà	O	O	O	O	
degli	O	O	O	O	
uomini	B-PER	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
sarà	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
ho	O	O	O	O	
nemmeno	O	O	O	O	
un	O	O	O	O	
pelo	O	O	O	O	
bianco	O	O	O	O	
?	O	O	O	O	

Chi	O	O	O	O	
mi	O	O	O	O	
darebbe	O	O	O	O	
quarantacinque	O	O	O	O	
anni	O	O	O	O	
?	O	O	O	O	

Io	O	O	O	O	
ho	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
diritto	O	O	O	O	
di	O	O	O	O	
sostenere	O	O	O	O	
che	O	O	O	O	
ne	O	O	O	O	
ho	O	O	O	O	
trentacinque	O	O	O	O	
o	O	O	O	O	
trentotto	O	O	O	O	
al	O	O	O	O	
massimo	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
Si	O	O	O	O	
rifece	O	O	O	O	
il	O	O	O	O	
nodo	O	O	O	O	
della	O	O	O	O	
cravatta	O	O	O	O	
,	O	O	O	O	
infilò	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
soprabito	O	O	O	O	
,	O	O	O	O	
prese	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
bastoncino	O	O	O	O	
di	O	O	O	O	
canna	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
India	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
solfeggiando	O	O	O	O	
la	O	O	O	O	
marcia	O	O	O	O	
del	O	O	O	O	
Profeta	O	O	O	O	
,	O	O	O	O	
fece	O	O	O	O	
le	O	O	O	O	
scale	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
albergo	B-FAC	O	O	O	
in	O	O	O	O	
quattro	O	O	O	O	
salti	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
avviò	O	O	O	O	
verso	O	O	O	O	
il	B-FAC	O	O	O	
quartiere	I-FAC	O	O	O	
ove	O	O	O	O	
un	O	O	O	O	
tempo	O	O	O	O	
dimoravano	O	O	O	O	
i	B-PER	O	O	O	
Martelli	I-PER	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
aveva	O	O	O	O	
deciso	O	O	O	O	
di	O	O	O	O	
far	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
visita	O	O	O	O	
subito	O	O	O	O	
.	O	O	O	O	

