Discutevano	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
ritrattista	I-PER	O	O	O	
le	O	O	O	O	
chiese	O	O	O	O	
per	O	O	O	O	
iscritto	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
gentile	O	O	O	O	
consenso	O	O	O	O	
della	O	O	O	O	
signora	B-PER	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
successiva	O	O	O	O	
lettera	O	O	O	O	
di	O	O	O	O	
ringraziamento	O	O	O	O	
di	O	O	O	O	
Altavilla	B-PER	O	O	O	
gli	O	O	O	O	
porsero	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
occasione	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
corrispondenza	O	O	O	O	
cortese	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
cui	O	O	O	O	
seguì	O	O	O	O	
ben	O	O	O	O	
presto	O	O	O	O	
un	O	O	O	O	
incontro	O	O	O	O	
e	O	O	O	O	
quando	O	O	O	O	
,	O	O	O	O	
poche	O	O	O	O	
settimane	O	O	O	O	
più	O	O	O	O	
tardi	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
nuovo	I-PER	O	O	O	
amico	I-PER	O	O	O	
la	O	O	O	O	
pregò	O	O	O	O	
di	O	O	O	O	
venire	O	O	O	O	
ad	O	O	O	O	
ammirare	O	O	O	O	
il	O	O	O	O	
ritratto	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
cornice	O	O	O	O	
e	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
ambiente	O	O	O	O	
degni	O	O	O	O	
della	O	O	O	O	
bella	O	O	O	O	
opera	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
arte	O	O	O	O	
e	O	O	O	O	
della	O	O	O	O	
bella	O	O	O	O	
opera	O	O	O	O	
umana	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
esso	O	O	O	O	
rappresentava	O	O	O	O	
,	O	O	O	O	
Ottavia	B-PER	O	O	O	
Dimauro	I-PER	O	O	O	
fu	O	O	O	O	
accolta	O	O	O	O	
in	O	O	O	O	
quell	B-FAC	O	O	O	
'	I-FAC	O	O	O	
appartamento	I-FAC	O	O	O	
lussuoso	I-FAC	O	O	O	
e	I-FAC	O	O	O	
misterioso	I-FAC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
terreno	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	B-FAC	O	O	O	
villetta	I-FAC	O	O	O	
suburbana	I-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
ogni	O	O	O	O	
cosa	O	O	O	O	
era	O	O	O	O	
stata	O	O	O	O	
scelta	O	O	O	O	
e	O	O	O	O	
disposta	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
sapiente	O	O	O	O	
cura	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
.	O	O	O	O	

Da	O	O	O	O	
allora	O	O	O	O	
ella	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
ritornata	O	O	O	O	
ogni	O	O	O	O	
settimana	O	O	O	O	
,	O	O	O	O	
vi	O	O	O	O	
aveva	O	O	O	O	
talvolta	O	O	O	O	
passato	O	O	O	O	
giorni	O	O	O	O	
e	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
notti	O	O	O	O	
e	O	O	O	O	
notti	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
quella	O	O	O	O	
completa	O	O	O	O	
libertà	O	O	O	O	
di	O	O	O	O	
esistenza	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
stato	O	O	O	O	
di	O	O	O	O	
donna	B-PER	O	O	O	
sola	I-PER	O	O	O	
,	O	O	O	O	
separata	O	O	O	O	
da	O	O	O	O	
un	B-PER	O	O	O	
marito	I-PER	O	O	O	
ignobilmente	I-PER	O	O	O	
vizioso	I-PER	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
concedeva	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Io	O	O	O	O	
e	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
me	I-PER	O	O	O	
stessa	I-PER	O	O	O	
,	O	O	O	O	
lassù	O	O	O	O	
—	O	O	O	O	
diceva	O	O	O	O	
Ottavia	B-PER	O	O	O	
,	O	O	O	O	
accennando	O	O	O	O	
al	O	O	O	O	
pastello	O	O	O	O	
chiuso	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
cornice	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
abbiamo	O	O	O	O	
passato	O	O	O	O	
qui	O	O	O	O	
dentro	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
persona	O	O	O	O	
o	O	O	O	O	
in	O	O	O	O	
ispirito	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
e	O	O	O	O	
mezzo	O	O	O	O	
di	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
eppure	O	O	O	O	
mi	O	O	O	O	
accorgo	O	O	O	O	
in	O	O	O	O	
questo	O	O	O	O	
momento	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
le	O	O	O	O	
tue	O	O	O	O	
labbra	O	O	O	O	
,	O	O	O	O	
Dino	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
labbra	O	O	O	O	
si	O	O	O	O	
sono	O	O	O	O	
tante	O	O	O	O	
volte	O	O	O	O	
avvicinate	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
nostre	O	O	O	O	
anime	O	O	O	O	
invece	O	O	O	O	
sono	O	O	O	O	
rimaste	O	O	O	O	
infinitamente	O	O	O	O	
lontane	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
.	O	O	O	O	

Perchè	O	O	O	O	
dici	O	O	O	O	
così	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
mormorò	O	O	O	O	
egli	O	O	O	O	
corrucciato	O	O	O	O	
,	O	O	O	O	
afferrandola	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
alla	O	O	O	O	
vita	O	O	O	O	
e	O	O	O	O	
piegandola	O	O	O	O	
riluttante	O	O	O	O	
verso	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
ti	O	O	O	O	
ho	O	O	O	O	
dato	O	O	O	O	
per	O	O	O	O	
oltre	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
tutto	O	O	O	O	
me	O	O	O	O	
stesso	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Tutto	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
,	O	O	O	O	
meno	O	O	O	O	
la	O	O	O	O	
tua	O	O	O	O	
fiducia	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
tua	O	O	O	O	
confidenza	O	O	O	O	
—	O	O	O	O	
ella	O	O	O	O	
rispose	O	O	O	O	
,	O	O	O	O	
rigida	O	O	O	O	
,	O	O	O	O	
negandosi	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
prima	O	O	O	O	
volta	O	O	O	O	
alle	O	O	O	O	
sue	O	O	O	O	
carezze	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Da	O	O	O	O	
parecchi	O	O	O	O	
mesi	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
nella	O	O	O	O	
tua	O	O	O	O	
vita	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
di	O	O	O	O	
molto	O	O	O	O	
importante	O	O	O	O	
e	O	O	O	O	
tu	O	O	O	O	
me	O	O	O	O	
lo	O	O	O	O	
nascondi	O	O	O	O	
per	O	O	O	O	
timore	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
mia	O	O	O	O	
sgradevole	O	O	O	O	
impressione	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
questo	O	O	O	O	
si	O	O	O	O	
chiama	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
te	O	O	O	O	
:	O	O	O	O	
dare	O	O	O	O	
tutto	O	O	O	O	
se	O	O	O	O	
stesso	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Ottavia	B-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
parlarmi	O	O	O	O	
con	O	O	O	O	
tanta	O	O	O	O	
asprezza	O	O	O	O	
,	O	O	O	O	
te	O	O	O	O	
ne	O	O	O	O	
prego	O	O	O	O	
—	O	O	O	O	
egli	O	O	O	O	
la	O	O	O	O	
supplicò	O	O	O	O	
,	O	O	O	O	
umile	O	O	O	O	
,	O	O	O	O	
baciando	O	O	O	O	
con	O	O	O	O	
avidità	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
mani	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
allontanavano	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
rise	O	O	O	O	
,	O	O	O	O	
ancora	O	O	O	O	
più	O	O	O	O	
aspra	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
ostentazione	O	O	O	O	
della	O	O	O	O	
gaiezza	O	O	O	O	
che	O	O	O	O	
nelle	O	O	O	O	
fredde	O	O	O	O	
parole	O	O	O	O	
e	O	O	O	O	
andò	O	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
nel	O	O	O	O	
triplice	O	O	O	O	
specchio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
armadio	O	O	O	O	
,	O	O	O	O	
seguendovi	O	O	O	O	
con	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
torbidi	O	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
ciglia	O	O	O	O	
socchiuse	O	O	O	O	
ogni	O	O	O	O	
atteggiamento	O	O	O	O	
ed	O	O	O	O	
ogni	O	O	O	O	
moto	O	O	O	O	
del	O	O	O	O	
giovine	B-PER	O	O	O	
,	O	O	O	O	
tuttora	O	O	O	O	
affondato	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
angolo	O	O	O	O	
del	O	O	O	O	
divano	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
stretto	O	O	O	O	
la	O	O	O	O	
tempia	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
palme	O	O	O	O	
e	O	O	O	O	
restava	O	O	O	O	
a	O	O	O	O	
fissare	O	O	O	O	
il	O	O	O	O	
suolo	O	O	O	O	
con	O	O	O	O	
lo	O	O	O	O	
sguardo	O	O	O	O	
assorto	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
fronte	O	O	O	O	
corrugata	O	O	O	O	
.	O	O	O	O	

Balzò	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
per	O	O	O	O	
incitarsi	O	O	O	O	
a	O	O	O	O	
una	O	O	O	O	
improvvisa	O	O	O	O	
risoluzione	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
movendo	O	O	O	O	
alcuni	O	O	O	O	
passi	O	O	O	O	
le	O	O	O	O	
venne	O	O	O	O	
vicino	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ascolta	O	O	O	O	
.	O	O	O	O	

Seduta	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
delle	O	O	O	O	
basse	O	O	O	O	
poltrone	O	O	O	O	
presso	O	O	O	O	
il	O	O	O	O	
tavolino	O	O	O	O	
da	O	O	O	O	
tè	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
aspirava	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
voluttà	O	O	O	O	
esagerata	O	O	O	O	
un	O	O	O	O	
mazzo	O	O	O	O	
di	O	O	O	O	
violette	O	O	O	O	
languenti	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
coppa	O	O	O	O	
di	O	O	O	O	
cristallo	O	O	O	O	
verde	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
si	O	O	O	O	
mosse	O	O	O	O	
quando	O	O	O	O	
egli	O	O	O	O	
le	O	O	O	O	
fu	O	O	O	O	
accanto	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
mosse	O	O	O	O	
quando	O	O	O	O	
egli	O	O	O	O	
si	O	O	O	O	
inginocchiò	O	O	O	O	
ai	O	O	O	O	
suoi	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
sorridendo	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
tenerezza	O	O	O	O	
alquanto	O	O	O	O	
impacciata	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ascoltami	O	O	O	O	
,	O	O	O	O	
cara	B-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ti	O	O	O	O	
sei	O	O	O	O	
deciso	O	O	O	O	
a	O	O	O	O	
rivelarmi	O	O	O	O	
la	O	O	O	O	
semplice	O	O	O	O	
realtà	O	O	O	O	
?	O	O	O	O	

Ella	O	O	O	O	
sogghignò	O	O	O	O	
sollevando	O	O	O	O	
il	O	O	O	O	
viso	O	O	O	O	
dalle	O	O	O	O	
violette	O	O	O	O	
languenti	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
sospirò	O	O	O	O	
a	O	O	O	O	
lungo	O	O	O	O	
sbattendo	O	O	O	O	
le	O	O	O	O	
palpebre	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
si	O	O	O	O	
destasse	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
sogno	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
crudeltà	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
sogghigno	O	O	O	O	
contrastava	O	O	O	O	
così	O	O	O	O	
singolarmente	O	O	O	O	
con	O	O	O	O	
lo	O	O	O	O	
smarrimento	O	O	O	O	
voluttuoso	O	O	O	O	
degli	O	O	O	O	
occhi	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
,	O	O	O	O	
chino	O	O	O	O	
alle	O	O	O	O	
sue	O	O	O	O	
ginocchia	O	O	O	O	
,	O	O	O	O	
ne	O	O	O	O	
tremò	O	O	O	O	
di	O	O	O	O	
desiderio	O	O	O	O	
e	O	O	O	O	
quasi	O	O	O	O	
di	O	O	O	O	
rancore	O	O	O	O	
..	O	O	O	O	
—	O	O	O	O	
Ebbene	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
egli	O	O	O	O	
confessò	O	O	O	O	
con	O	O	O	O	
finta	O	O	O	O	
semplicità	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
fra	O	O	O	O	
dieci	O	O	O	O	
giorni	O	O	O	O	
prendo	O	O	O	O	
moglie	B-PER	O	O	O	
.	O	O	O	O	

Ottavia	B-PER	O	O	O	
tornò	O	O	O	O	
a	O	O	O	O	
chinare	O	O	O	O	
il	O	O	O	O	
viso	O	O	O	O	
sulle	O	O	O	O	
viole	O	O	O	O	
e	O	O	O	O	
tacque	O	O	O	O	
per	O	O	O	O	
un	O	O	O	O	
lungo	O	O	O	O	
momento	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
lo	O	O	O	O	
sollevò	O	O	O	O	
,	O	O	O	O	
esso	O	O	O	O	
rassomigliava	O	O	O	O	
stranamente	O	O	O	O	
al	O	O	O	O	
ritratto	O	O	O	O	
a	O	O	O	O	
pastello	O	O	O	O	
nel	O	O	O	O	
colore	O	O	O	O	
sfatto	O	O	O	O	
delle	O	O	O	O	
gote	O	O	O	O	
e	O	O	O	O	
delle	O	O	O	O	
labbra	O	O	O	O	
,	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
ombra	O	O	O	O	
che	O	O	O	O	
riempiva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incavo	O	O	O	O	
degli	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

Sulla	O	O	O	O	
bocca	O	O	O	O	
pallida	O	O	O	O	
si	O	O	O	O	
disegnava	O	O	O	O	
lo	O	O	O	O	
stesso	O	O	O	O	
sorriso	O	O	O	O	
di	O	O	O	O	
prima	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
quasi	O	O	O	O	
contorto	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
piega	O	O	O	O	
amara	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Davvero	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
ella	O	O	O	O	
disse	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
piccolo	O	O	O	O	
sussulto	O	O	O	O	
delle	O	O	O	O	
spalle	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
susurrò	O	O	O	O	
Altavilla	B-PER	O	O	O	
,	O	O	O	O	
prendendole	O	O	O	O	
i	O	O	O	O	
polsi	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ecco	O	O	O	O	
la	O	O	O	O	
notizia	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
avevo	O	O	O	O	
il	O	O	O	O	
coraggio	O	O	O	O	
di	O	O	O	O	
darti	O	O	O	O	
.	O	O	O	O	

Essa	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
poi	O	O	O	O	
così	O	O	O	O	
spaventevole	O	O	O	O	
come	O	O	O	O	
pareva	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Difatti	O	O	O	O	
....	O	O	O	O	
—	O	O	O	O	
ella	O	O	O	O	
mormorò	O	O	O	O	
ambiguamente	O	O	O	O	
,	O	O	O	O	
guardando	O	O	O	O	
i	O	O	O	O	
propri	O	O	O	O	
polsi	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
stringeva	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
dita	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
perchè	O	O	O	O	
ella	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
sfuggisse	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Difatti	O	O	O	O	
—	O	O	O	O	
il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
ripetè	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Questo	O	O	O	O	
non	O	O	O	O	
muterà	O	O	O	O	
nulla	O	O	O	O	
di	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
stato	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
fra	O	O	O	O	
di	O	O	O	O	
noi	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
sposo	O	O	O	O	
mia	B-PER	O	O	O	
cugina	I-PER	O	O	O	
,	O	O	O	O	
la	O	B-PER	O	O	
solita	O	I-PER	O	O	
cugina	O	I-PER	O	O	
imposta	O	I-PER	O	O	
dalla	O	I-PER	O	O	
volontà	O	I-PER	O	O	
dei	O	I-PER	O	O	
cari	B-PER	I-PER	O	O	
genitori	I-PER	I-PER	O	O	
ai	O	I-PER	O	O	
soliti	B-PER	I-PER	O	O	
figlioli	I-PER	I-PER	O	O	
docili	I-PER	I-PER	O	O	
,	I-PER	I-PER	O	O	
tranquilli	I-PER	I-PER	O	O	
e	I-PER	I-PER	O	O	
morigerati	I-PER	I-PER	O	O	
come	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	
