Discutevano	O	O	O	O	

Mia	B-PER	O	O	O	
cugina	I-PER	O	O	O	
è	O	O	O	O	
giovane	O	O	O	O	
,	O	O	O	O	
ricca	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
nulla	O	O	O	O	
di	O	O	O	O	
particolarmente	O	O	O	O	
ripugnante	O	O	O	O	
perchè	O	O	O	O	
io	O	O	O	O	
rifiuti	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
E	O	O	O	O	
tu	O	O	O	O	
,	O	O	O	O	
naturalmente	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
rifiuti	O	O	O	O	
—	O	O	O	O	
ella	O	O	O	O	
concluse	O	O	O	O	
,	O	O	O	O	
scotendo	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
più	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
per	O	O	O	O	
convincere	O	O	O	O	
lui	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
stessa	O	O	O	O	
di	O	O	O	O	
questa	O	O	O	O	
inoppugnabile	O	O	O	O	
verità	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
È	O	O	O	O	
evidente	O	O	O	O	
—	O	O	O	O	
ammise	O	O	O	O	
il	B-PER	O	O	O	
giovane	I-PER	O	O	O	
,	O	O	O	O	
alzando	O	O	O	O	
lentamente	O	O	O	O	
le	O	O	O	O	
spalle	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
a	O	O	O	O	
soppesarvi	O	O	O	O	
la	O	O	O	O	
lievità	O	O	O	O	
del	O	O	O	O	
giogo	O	O	O	O	
a	O	O	O	O	
cui	O	O	O	O	
esse	O	O	O	O	
si	O	O	O	O	
assoggettavano	O	O	O	O	
con	O	O	O	O	
tanta	O	O	O	O	
docile	O	O	O	O	
calma	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Nemmeno	O	O	O	O	
se	O	O	O	O	
,	O	O	O	O	
accettando	O	O	O	O	
la	O	O	O	O	
mano	O	O	O	O	
di	O	O	O	O	
tua	B-PER	O	O	O	
cugina	I-PER	O	O	O	
,	O	O	O	O	
tu	O	O	O	O	
dovessi	O	O	O	O	
perdermi	O	O	O	O	
per	O	O	O	O	
sempre	O	O	O	O	
?	O	O	O	O	

La	O	O	O	O	
domanda	O	O	O	O	
inattesa	O	O	O	O	
giunse	O	O	O	O	
dopo	O	O	O	O	
una	O	O	O	O	
prolungata	O	O	O	O	
pausa	O	O	O	O	
di	O	O	O	O	
meditazione	O	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
succedette	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
pausa	O	O	O	O	
piena	O	O	O	O	
di	O	O	O	O	
stupore	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ciò	O	O	O	O	
che	O	O	O	O	
tu	O	O	O	O	
dici	O	O	O	O	
è	O	O	O	O	
assurdo	O	O	O	O	
—	O	O	O	O	
le	O	O	O	O	
osservò	O	O	O	O	
il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
,	O	O	O	O	
più	O	O	O	O	
sgomento	O	O	O	O	
di	O	O	O	O	
quanto	O	O	O	O	
non	O	O	O	O	
volesse	O	O	O	O	
apparire	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Sarà	O	O	O	O	
assurdo	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
è	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
espressione	O	O	O	O	
più	O	O	O	O	
semplice	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
vera	O	O	O	O	
del	O	O	O	O	
mio	O	O	O	O	
pensiero	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
ribattè	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
risoluta	O	O	O	O	
e	O	O	O	O	
pacata	O	O	O	O	
fermezza	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mi	O	O	O	O	
sei	O	O	O	O	
appartenuto	O	O	O	O	
esclusivamente	O	O	O	O	
per	O	O	O	O	
oltre	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
almeno	O	O	O	O	
io	O	O	O	O	
ebbi	O	O	O	O	
di	O	O	O	O	
questo	O	O	O	O	
esclusivo	O	O	O	O	
possesso	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
assoluta	O	O	O	O	
convinzione	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
posso	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
voglio	O	O	O	O	
condividerti	O	O	O	O	
consciamente	O	O	O	O	
con	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
sia	O	O	O	O	
pure	O	O	O	O	
tua	B-PER	O	O	O	
cugina	I-PER	O	O	O	
,	O	O	O	O	
sia	O	O	O	O	
pure	O	O	O	O	
una	B-PER	O	O	O	
moglie	I-PER	O	O	O	
che	O	O	O	O	
ti	O	O	O	O	
è	O	O	O	O	
imposta	O	O	O	O	
dalla	O	O	O	O	
parentela	O	O	O	O	
.	O	O	O	O	

Ti	O	O	O	O	
prego	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
,	O	O	O	O	
ti	O	O	O	O	
impongo	O	O	O	O	
di	O	O	O	O	
scegliere	O	O	O	O	
fra	O	O	O	O	
lei	O	O	O	O	
e	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
ossia	O	O	O	O	
di	O	O	O	O	
rinunziare	O	O	O	O	
definitivamente	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
una	B-PER	O	O	O	
o	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
altra	B-PER	O	O	O	
.	O	O	O	O	

Dino	B-PER	O	O	O	
Altavilla	I-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ascoltò	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
ciglia	O	O	O	O	
corrugate	O	O	O	O	
,	O	O	O	O	
torcendo	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
tedio	O	O	O	O	
irritato	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Io	O	O	O	O	
non	O	O	O	O	
vedo	O	O	O	O	
affatto	O	O	O	O	
la	O	O	O	O	
necessità	O	O	O	O	
di	O	O	O	O	
correre	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
ultimatum	O	O	O	O	
di	O	O	O	O	
questo	O	O	O	O	
genere	O	O	O	O	
—	O	O	O	O	
tentò	O	O	O	O	
di	O	O	O	O	
scherzare	O	O	O	O	
con	O	O	O	O	
qualche	O	O	O	O	
ironia	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
creare	O	O	O	O	
un	O	O	O	O	
dramma	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
situazione	O	O	O	O	
così	O	O	O	O	
semplice	O	O	O	O	
.	O	O	O	O	

Esistono	O	O	O	O	
infiniti	B-PER	O	O	O	
uomini	I-PER	O	O	O	
che	O	O	O	O	
posseggono	O	O	O	O	
insieme	O	O	O	O	
una	B-PER	O	O	O	
moglie	I-PER	O	O	O	
tollerata	I-PER	O	O	O	
e	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
amante	I-PER	O	O	O	
adorata	I-PER	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
essere	O	O	O	O	
costretti	O	O	O	O	
a	O	O	O	O	
rinunziare	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
una	B-PER	O	O	O	
o	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
altra	B-PER	O	O	O	
.	O	O	O	O	

Sono	O	O	O	O	
queste	O	O	O	O	
le	O	O	O	O	
vicende	O	O	O	O	
più	O	O	O	O	
comuni	O	O	O	O	
della	O	O	O	O	
società	B-ORG	O	O	O	
moderna	I-ORG	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ebbene	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
vicende	O	O	O	O	
più	O	O	O	O	
comuni	O	O	O	O	
della	O	O	O	O	
società	B-ORG	O	O	O	
moderna	I-ORG	O	O	O	
non	O	O	O	O	
fanno	O	O	O	O	
al	O	O	O	O	
caso	O	O	O	O	
mio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
le	O	O	O	O	
accetto	O	O	O	O	
—	O	O	O	O	
proruppe	O	O	O	O	
aspramente	O	O	O	O	
Ottavia	B-PER	O	O	O	
,	O	O	O	O	
alzandosi	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
impeto	O	O	O	O	
ed	O	O	O	O	
incominciando	O	O	O	O	
a	O	O	O	O	
ravviarsi	O	O	O	O	
con	O	O	O	O	
gesti	O	O	O	O	
nervosi	O	O	O	O	
i	O	O	O	O	
capelli	O	O	O	O	
dinanzi	O	O	O	O	
allo	O	O	O	O	
specchio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
armadio	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
girò	O	O	O	O	
la	O	O	O	O	
chiavetta	O	O	O	O	
della	O	O	O	O	
luce	O	O	O	O	
e	O	O	O	O	
la	B-FAC	O	O	O	
camera	I-FAC	O	O	O	
gialla	I-FAC	O	O	O	
parve	O	O	O	O	
riempirsi	O	O	O	O	
di	O	O	O	O	
uno	O	O	O	O	
sfolgorante	O	O	O	O	
sole	O	O	O	O	
meridiano	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
la	O	O	O	O	
bellezza	O	O	O	O	
appassionata	O	O	O	O	
della	O	O	O	O	
donna	B-PER	O	O	O	
splendette	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
così	O	O	O	O	
meraviglioso	O	O	O	O	
risalto	O	O	O	O	
che	O	O	O	O	
egli	O	O	O	O	
tremò	O	O	O	O	
di	O	O	O	O	
perderla	O	O	O	O	
per	O	O	O	O	
sempre	O	O	O	O	
con	O	O	O	O	
altre	O	O	O	O	
imprudenti	O	O	O	O	
parole	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Tronchiamo	O	O	O	O	
questo	O	O	O	O	
colloquio	O	O	O	O	
,	O	O	O	O	
cara	B-PER	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
parliamo	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
simili	O	O	O	O	
cose	O	O	O	O	
spiacevoli	O	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
meglio	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
vada	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
ci	O	O	O	O	
rivediamo	O	O	O	O	
più	O	O	O	O	
calmi	O	O	O	O	
,	O	O	O	O	
domani	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
le	O	O	O	O	
susurrò	O	O	O	O	
nel	O	O	O	O	
collo	O	O	O	O	
tentando	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
riuscirvi	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
baciarla	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
A	O	O	O	O	
domani	O	O	O	O	
,	O	O	O	O	
dunque	O	O	O	O	
.	O	O	O	O	

Addio	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
volse	O	O	O	O	
neppure	O	O	O	O	
.	O	O	O	O	

Continuò	O	O	O	O	
ad	O	O	O	O	
appuntarsi	O	O	O	O	
nei	O	O	O	O	
capelli	O	O	O	O	
le	O	O	O	O	
forcine	O	O	O	O	
di	O	O	O	O	
tartaruga	O	O	O	O	
che	O	O	O	O	
teneva	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
denti	O	O	O	O	
e	O	O	O	O	
quando	O	O	O	O	
ne	O	O	O	O	
tolse	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
stirò	O	O	O	O	
le	O	O	O	O	
labbra	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
sogghigno	O	O	O	O	
amaro	O	O	O	O	
,	O	O	O	O	
ripetendo	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
eco	O	O	O	O	
spenta	O	O	O	O	
il	O	O	O	O	
saluto	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amante	B-PER	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Addio	O	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
vide	O	O	O	O	
sparire	O	O	O	O	
dietro	O	O	O	O	
la	O	O	O	O	
portiera	O	O	O	O	
di	O	O	O	O	
damasco	O	O	O	O	
giallo	O	O	O	O	
e	O	O	O	O	
allora	O	O	O	O	
soltanto	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
abbandonò	O	O	O	O	
tutta	O	O	O	O	
sul	O	O	O	O	
divano	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
chiuse	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
spasimo	O	O	O	O	
disperato	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Addio	O	O	O	O	
,	O	O	O	O	
addio	O	O	O	O	
,	O	O	O	O	
addio	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
gemette	O	O	O	O	
tra	O	O	O	O	
aridi	O	O	O	O	
singhiozzi	O	O	O	O	
,	O	O	O	O	
torcendosi	O	O	O	O	
sotto	O	O	O	O	
la	O	O	O	O	
violenza	O	O	O	O	
dello	O	O	O	O	
strazio	O	O	O	O	
,	O	O	O	O	
premendosi	O	O	O	O	
sul	O	O	O	O	
cuore	O	O	O	O	
dolente	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
rattratte	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Addio	O	O	O	O	
,	O	O	O	O	
addio	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
balzò	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
guardò	O	O	O	O	
attorno	O	O	O	O	
smarritamente	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
per	O	O	O	O	
salutare	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
volta	O	O	O	O	
le	O	O	O	O	
cose	O	O	O	O	
familiari	O	O	O	O	
che	O	O	O	O	
sapevano	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
amore	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
avevano	O	O	O	O	
per	O	O	O	O	
tanto	O	O	O	O	
tempo	O	O	O	O	
accolto	O	O	O	O	
e	O	O	O	O	
tutelato	O	O	O	O	
benigne	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
ritratto	O	O	O	O	
a	O	O	O	O	
pastello	O	O	O	O	
le	O	O	O	O	
ricambiò	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
sguardo	O	O	O	O	
accorato	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
fissò	O	O	O	O	
con	O	O	O	O	
quegli	O	O	O	O	
occhi	O	O	O	O	
immensi	O	O	O	O	
e	O	O	O	O	
profondi	O	O	O	O	
che	O	O	O	O	
rassomigliavano	O	O	O	O	
ai	O	O	O	O	
suoi	O	O	O	O	
,	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
,	O	O	O	O	
parve	O	O	O	O	
dirle	O	O	O	O	
con	O	O	O	O	
taciturna	O	O	O	O	
angoscia	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
E	O	O	O	O	
io	O	O	O	O	
resterò	O	O	O	O	
qui	O	O	O	O	
sola	O	O	O	O	
mentre	O	O	O	O	
tu	O	O	O	O	
andrai	O	O	O	O	
lontano	O	O	O	O	
.	O	O	O	O	

Quest	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
te	I-PER	O	O	O	
stessa	I-PER	O	O	O	
rimarrà	O	O	O	O	
qui	O	O	O	O	
,	O	O	O	O	
vedrà	O	O	O	O	
forse	O	O	O	O	
un	O	O	O	O	
amore	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
sarà	O	O	O	O	
più	O	O	O	O	
il	O	O	O	O	
tuo	O	O	O	O	
,	O	O	O	O	
assisterà	O	O	O	O	
a	O	O	O	O	
una	O	O	O	O	
gioia	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
dolore	O	O	O	O	
che	O	O	O	O	
ti	O	O	O	O	
saranno	O	O	O	O	
ignoti	O	O	O	O	
,	O	O	O	O	
soffrirà	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
inganno	O	O	O	O	
e	O	O	O	O	
del	O	O	O	O	
tradimento	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
potrà	O	O	O	O	
non	O	O	O	O	
guardare	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
potrà	O	O	O	O	
chiudere	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
occhi	O	O	O	O	
immensi	O	O	O	O	
e	O	O	O	O	
profondi	O	O	O	O	
.	O	O	O	O	

Dovrà	O	O	O	O	
vedere	O	O	O	O	
,	O	O	O	O	
sapere	O	O	O	O	
e	O	O	O	O	
sarai	O	O	O	O	
tu	O	O	O	O	
che	O	O	O	O	
vedrai	O	O	O	O	
e	O	O	O	O	
saprai	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
Ottavia	B-PER	O	O	O	
Dimauro	I-PER	O	O	O	
salì	O	O	O	O	
sul	O	O	O	O	
divano	O	O	O	O	
giallo	O	O	O	O	
,	O	O	O	O	
sciolse	O	O	O	O	
il	O	O	O	O	
cordone	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
che	O	O	O	O	
assicurava	O	O	O	O	
alla	O	O	O	O	
parete	O	O	O	O	
il	O	O	O	O	
quadro	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
discese	O	O	O	O	
cautamente	O	O	O	O	
,	O	O	O	O	
cautamente	O	O	O	O	
lo	O	O	O	O	
depose	O	O	O	O	
a	O	O	O	O	
terra	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
tappeto	O	O	O	O	
persiano	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
cristallo	O	O	O	O	
terso	O	O	O	O	
e	O	O	O	O	
sottile	O	O	O	O	
che	O	O	O	O	
proteggeva	O	O	O	O	
la	O	O	O	O	
figura	O	O	O	O	
scintillò	O	O	O	O	
sotto	O	O	O	O	
la	O	O	O	O	
luce	O	O	O	O	
intensa	O	O	O	O	
delle	O	O	O	O	
lampade	O	O	O	O	
ed	O	O	O	O	
ella	O	O	O	O	
posò	O	O	O	O	
il	O	O	O	O	
piede	O	O	O	O	
su	O	O	O	O	
quegli	O	O	O	O	
occhi	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
guardavano	O	O	O	O	
ancora	O	O	O	O	
,	O	O	O	O	
ve	O	O	O	O	
lo	O	O	O	O	
premette	O	O	O	O	
con	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
peso	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
forza	O	O	O	O	
.	O	O	O	O	

