—	O	O	O	O	
Sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
la	B-PER	O	O	O	
Regina	I-PER	O	O	O	
attende	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
conte	O	B-PER	O	O	
Ercole	O	I-PER	O	O	
Pagano	O	I-PER	O	O	
Silf	O	I-PER	O	O	
,	O	I-PER	O	O	
gran	O	I-PER	O	O	
Maresciallo	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	O	O	O	
dette	O	O	O	O	
queste	O	O	O	O	
parole	O	O	O	O	
rimase	O	O	O	O	
fermo	O	O	O	O	
nel	O	O	O	O	
mezzo	O	O	O	O	
della	O	O	O	O	
sala	B-FAC	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
immensa	O	O	O	O	
scintillante	O	O	O	O	
lumiera	O	O	O	O	
veneziana	O	O	O	O	
,	O	O	O	O	
considerando	O	O	O	O	
la	B-PER	O	O	O	
persona	I-PER	O	O	O	
del	I-PER	O	O	O	
Re	I-PER	O	O	O	
.	O	O	O	O	

Ludovico	O	B-PER	O	O	
XII	O	I-PER	O	O	
,	O	I-PER	O	O	
Re	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	O	O	O	
alzatosi	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
incominciò	O	O	O	O	
a	O	O	O	O	
camminare	O	O	O	O	
assalito	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
palese	O	O	O	O	
agitazione	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
tremito	O	O	O	O	
nervoso	O	O	O	O	
.	O	O	O	O	

Andava	O	O	O	O	
e	O	O	O	O	
veniva	O	O	O	O	
davanti	O	O	O	O	
alla	O	O	O	O	
specchiera	O	O	O	O	
della	O	O	O	O	
consolle	O	O	O	O	
,	O	O	O	O	
acciuffandosi	O	O	O	O	
gli	O	O	O	O	
enormi	O	O	O	O	
baffi	O	O	O	O	
orizzontali	O	O	O	O	
,	O	O	O	O	
neri	O	O	O	O	
e	O	O	O	O	
ferrigni	O	O	O	O	
,	O	O	O	O	
fulminando	O	O	O	O	
sè	O	O	O	O	
stesso	O	O	O	O	
coi	O	O	O	O	
terribili	O	O	O	O	
occhi	O	O	O	O	
rotondi	O	O	O	O	
dilatati	O	O	O	O	
,	O	O	O	O	
inarcando	O	O	O	O	
le	O	O	O	O	
spalle	O	O	O	O	
,	O	O	O	O	
spingendo	O	O	O	O	
in	O	O	O	O	
avanti	O	O	O	O	
il	O	O	O	O	
petto	O	O	O	O	
robustissimo	O	O	O	O	
,	O	O	O	O	
aggiustandosi	O	O	O	O	
dipoi	O	O	O	O	
la	O	O	O	O	
giubba	O	O	O	O	
azzurra	O	O	O	O	
gallonata	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Come	O	O	O	O	
a	O	O	O	O	
vent	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
—	O	O	O	O	
pensava	O	O	O	O	
Ludovico	B-PER	O	O	O	
XII	I-PER	O	O	O	
—	O	O	O	O	
peggio	O	O	O	O	
assai	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
vent	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
mi	O	O	O	O	
sento	O	O	O	O	
oggi	O	O	O	O	
più	O	O	O	O	
impaziente	O	O	O	O	
e	O	O	O	O	
imbarazzato	O	O	O	O	
di	O	O	O	O	
allora	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Tutto	O	O	O	O	
è	O	O	O	O	
pronto	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
chiese	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Tutto	O	O	O	O	
,	O	O	O	O	
Maestà	B-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Fu	O	O	O	O	
pensato	O	O	O	O	
a	O	O	O	O	
tutto	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
A	O	O	O	O	
tutto	O	O	O	O	
.	O	O	O	O	

Voleva	O	O	O	O	
Ludovico	B-PER	O	O	O	
XII	I-PER	O	O	O	
domandare	O	O	O	O	
se	O	O	O	O	
già	O	O	O	O	
la	O	O	O	O	
preghiera	O	O	O	O	
nella	O	O	O	O	
cappella	B-FAC	O	O	O	
Reale	I-FAC	O	O	O	
fosse	O	O	O	O	
incominciata	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
osava	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
intendeva	O	O	O	O	
palesare	O	O	O	O	
di	O	O	O	O	
ammettere	O	O	O	O	
soverchia	O	O	O	O	
importanza	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
fatto	O	O	O	O	
soprannaturale	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
avrebbe	O	O	O	O	
voluto	O	O	O	O	
dopo	O	O	O	O	
rimproverarsene	O	O	O	O	
il	O	O	O	O	
torto	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
convinto	O	O	O	O	
che	O	O	O	O	
Dio	B-PER	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
avrebbe	O	O	O	O	
meglio	O	O	O	O	
esaudito	O	O	O	O	
direttamente	O	O	O	O	
che	O	O	O	O	
per	O	O	O	O	
mezzo	O	O	O	O	
del	O	O	O	O	
prelato	O	B-PER	O	O	
di	O	I-PER	O	O	
corte	B-ORG	I-PER	O	O	
,	O	O	O	O	
ma	O	O	O	O	
siccome	O	O	O	O	
altra	O	O	O	O	
volta	O	O	O	O	
ciò	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
accaduto	O	O	O	O	
voleva	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
formalità	O	O	O	O	
fosse	O	O	O	O	
adempiuta	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
il	O	O	O	O	
conte	B-PER	O	O	O	
Ercole	I-PER	O	O	O	
Pagano	I-PER	O	O	O	
Silf	I-PER	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
quale	O	O	O	O	
nulla	O	O	O	O	
sfuggiva	O	O	O	O	
del	O	O	O	O	
pensiero	O	O	O	O	
del	O	O	O	O	
Sovrano	B-PER	O	O	O	
,	O	O	O	O	
comprese	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Monsignore	B-PER	O	O	O	
vicario	I-PER	O	O	O	
già	O	O	O	O	
da	O	O	O	O	
mezz	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
è	O	O	O	O	
genuflesso	O	O	O	O	
dinanzi	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
altare	O	O	O	O	
acceso	O	O	O	O	
,	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
alba	O	O	O	O	
di	O	O	O	O	
stamane	O	O	O	O	
le	B-PER	O	O	O	
Orsoline	I-PER	O	O	O	
alzano	O	O	O	O	
al	O	O	O	O	
cielo	O	O	O	O	
la	O	O	O	O	
loro	O	O	O	O	
invocazione	O	O	O	O	
,	O	O	O	O	
Monsignora	O	B-PER	O	O	
Superiora	O	I-PER	O	O	
delle	O	I-PER	O	O	
Clarisse	B-PER	I-PER	O	O	
fece	O	O	O	O	
eseguire	O	O	O	O	
il	O	O	O	O	
digiuno	O	O	O	O	
di	O	O	O	O	
preparazione	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
nella	O	O	O	O	
cattedrale	B-FAC	O	O	O	
fu	O	O	O	O	
adempiuto	O	O	O	O	
il	O	O	O	O	
triduo	O	O	O	O	
solenne	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
grido	O	O	O	O	
di	O	O	O	O	
tutte	O	B-PER	O	O	
le	O	I-PER	O	O	
vergini	O	I-PER	O	O	
e	O	I-PER	O	O	
le	O	I-PER	O	O	
madri	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
.	O	O	O	O	

—	O	O	O	O	
Andiamo	O	O	O	O	
—	O	O	O	O	
disse	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
interrompendolo	O	O	O	O	
bruscamente	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
gran	I-PER	O	O	O	
Maresciallo	I-PER	O	O	O	
aprì	O	O	O	O	
la	O	O	O	O	
porta	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
passato	O	O	O	O	
il	B-PER	O	O	O	
Sovrano	I-PER	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
seguì	O	O	O	O	
a	O	O	O	O	
capo	O	O	O	O	
basso	O	O	O	O	
per	O	O	O	O	
il	O	B-FAC	O	O	
lungo	O	I-FAC	O	O	
e	O	I-FAC	O	O	
deserto	O	I-FAC	O	O	
corridoio	O	I-FAC	O	O	
della	O	I-FAC	O	O	
Reggia	B-FAC	I-FAC	O	O	
.	O	O	O	O	

Giunti	O	O	O	O	
ad	O	O	O	O	
una	O	O	O	O	
porta	O	O	O	O	
si	O	O	O	O	
fermò	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
gran	I-PER	O	O	O	
Maresciallo	I-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
aprì	O	O	O	O	
,	O	O	O	O	
entrò	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fattosi	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
passo	O	O	O	O	
dalla	O	O	O	O	
soglia	O	O	O	O	
annunziò	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
il	I-PER	O	O	O	
Re	I-PER	O	O	O	
.	O	O	O	O	

Nel	O	O	O	O	
mezzo	O	O	O	O	
di	O	O	O	O	
quella	B-FAC	O	O	O	
camera	I-FAC	O	O	O	
tappezzata	I-FAC	O	O	O	
di	I-FAC	O	O	O	
seta	I-FAC	O	O	O	
azzurra	I-FAC	O	O	O	
a	I-FAC	O	O	O	
gigli	I-FAC	O	O	O	
d	I-FAC	O	O	O	
'	I-FAC	O	O	O	
argento	I-FAC	O	O	O	
,	O	O	O	O	
cadente	O	O	O	O	
di	O	O	O	O	
ampi	O	O	O	O	
ricchissimi	O	O	O	O	
cortinaggi	O	O	O	O	
,	O	O	O	O	
cordoni	O	O	O	O	
e	O	O	O	O	
galloni	O	O	O	O	
,	O	O	O	O	
sopra	O	O	O	O	
una	O	O	O	O	
chese	O	O	O	O	
longue	O	O	O	O	
,	O	O	O	O	
sorretta	O	O	O	O	
da	O	O	O	O	
innumerevoli	O	O	O	O	
cuscini	O	O	O	O	
la	O	O	O	O	
Regina	O	B-PER	O	O	
Sofia	O	I-PER	O	O	
Clementina	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
era	O	O	O	O	
distesa	O	O	O	O	
,	O	O	O	O	
cerea	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
dormente	O	O	O	O	
.	O	O	O	O	

All	O	O	O	O	
'	O	O	O	O	
annunzio	O	O	O	O	
aprì	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
con	O	O	O	O	
quel	O	O	O	O	
terrore	O	O	O	O	
rassegnato	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
hanno	O	O	O	O	
i	B-PER	O	O	O	
moribondi	I-PER	O	O	O	
davanti	O	O	O	O	
al	O	O	O	O	
sacerdote	B-PER	O	O	O	
che	O	O	O	O	
porge	O	O	O	O	
loro	O	O	O	O	
gli	O	O	O	O	
ultimi	O	O	O	O	
conforti	O	O	O	O	
per	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ignoto	O	O	O	O	
viaggio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
li	O	O	O	O	
richiuse	O	O	O	O	
quasi	O	O	O	O	
subito	O	O	O	O	
stancamente	O	O	O	O	
sopita	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
conte	B-PER	O	O	O	
Ercole	I-PER	O	O	O	
Pagano	I-PER	O	O	O	
Silf	I-PER	O	O	O	
si	O	O	O	O	
ritirò	O	O	O	O	
,	O	O	O	O	
chiuse	O	O	O	O	
cautamente	O	O	O	O	
la	O	O	O	O	
porta	O	O	O	O	
,	O	O	O	O	
restò	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
a	O	O	O	O	
capo	O	O	O	O	
basso	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
dette	O	O	O	O	
a	O	O	O	O	
girellare	O	O	O	O	
su	O	O	O	O	
e	O	O	O	O	
giù	O	O	O	O	
per	O	O	O	O	
il	B-FAC	O	O	O	
corridoio	I-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fermandosi	O	O	O	O	
davanti	O	O	O	O	
ad	O	O	O	O	
una	O	O	O	O	
finestra	O	O	O	O	
e	O	O	O	O	
levando	O	O	O	O	
in	O	O	O	O	
alto	O	O	O	O	
la	O	O	O	O	
testa	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
parve	O	O	O	O	
volesse	O	O	O	O	
dire	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Signore	B-PER	O	O	O	
,	O	O	O	O	
esaudiscilo	O	O	O	O	
!	O	O	O	O	

Ludovico	O	B-PER	O	O	
XII	O	I-PER	O	O	
Re	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	I-PER	O	O	
Re	O	I-PER	O	O	
assoluto	O	I-PER	O	O	
,	O	I-PER	O	O	
tipo	O	I-PER	O	O	
straordinariamente	O	I-PER	O	O	
forte	O	I-PER	O	O	
di	O	I-PER	O	O	
soldato	O	I-PER	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
da	O	O	O	O	
poco	O	O	O	O	
varcati	O	O	O	O	
i	O	O	O	O	
quarant	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
regnava	O	O	O	O	
da	O	O	O	O	
dodici	O	O	O	O	
sul	O	O	O	O	
trono	O	O	O	O	
di	O	O	O	O	
Birònia	B-GPE	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
adorato	O	O	O	O	
dal	O	O	O	O	
suo	B-PER	O	O	O	
popolo	I-PER	O	O	O	
che	O	O	O	O	
vedeva	O	O	O	O	
in	O	O	O	O	
lui	O	O	O	O	
degnamente	O	O	O	O	
e	O	O	O	O	
fedelmente	O	O	O	O	
rispecchiata	O	O	O	O	
secondo	O	O	O	O	
quella	O	O	O	O	
tradizione	O	O	O	O	
la	O	O	O	O	
grandezza	O	O	O	O	
,	O	O	O	O	
simbolica	O	O	O	O	
ormai	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
Ludovico	O	B-PER	O	O	
il	O	I-PER	O	O	
Grande	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
che	O	O	O	O	
quattrocento	O	O	O	O	
anni	O	O	O	O	
prima	O	O	O	O	
aveva	O	O	O	O	
riunito	O	O	O	O	
il	B-GPE	O	O	O	
Regno	I-GPE	O	O	O	
,	O	O	O	O	
dichiaratane	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indipendenza	O	O	O	O	
,	O	O	O	O	
fissatane	O	O	O	O	
la	O	O	O	O	
costituzione	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
Ludovico	B-PER	O	O	O	
XII	I-PER	O	O	O	
passava	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
turbe	O	O	O	O	
riverenti	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
volgeva	O	O	O	O	
da	O	O	O	O	
destra	O	O	O	O	
a	O	O	O	O	
sinistra	O	O	O	O	
coi	O	O	O	O	
tremendi	O	O	O	O	
baffi	O	O	O	O	
orizzontali	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
sgranati	O	O	O	O	
,	O	O	O	O	
terribile	O	O	O	O	
,	O	O	O	O	
lanciando	O	O	O	O	
sguardi	O	O	O	O	
da	O	O	O	O	
sgherro	B-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
operetta	I-PER	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
folle	O	O	O	O	
protese	O	O	O	O	
a	O	O	O	O	
capo	O	O	O	O	
chino	O	O	O	O	
e	O	O	O	O	
scoperto	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
sentivano	O	O	O	O	
invase	O	O	O	O	
beatamente	O	O	O	O	
e	O	O	O	O	
possedute	O	O	O	O	
tutte	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Come	O	O	O	O	
gli	O	O	O	O	
è	O	O	O	O	
grande	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Come	O	O	O	O	
Lui	O	O	O	O	
—	O	O	O	O	
ognuno	B-PER	O	O	O	
diceva	O	O	O	O	
e	O	O	O	O	
pensava	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
I	O	O	O	O	
baffi	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
persona	I-PER	O	O	O	
tutta	I-PER	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Come	O	O	O	O	
gli	O	O	O	O	
è	O	O	O	O	
Re	B-PER	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Che	O	O	O	O	
garbo	O	O	O	O	
da	O	O	O	O	
Sovrano	B-PER	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Quanta	O	O	O	O	
maestà	O	O	O	O	
!	O	O	O	O	

Sarebbero	O	O	O	O	
stati	O	O	O	O	
tutti	B-PER	O	O	O	
ben	O	O	O	O	
volentieri	O	O	O	O	
ventiquattro	O	O	O	O	
ore	O	O	O	O	
digiuni	O	O	O	O	
per	O	O	O	O	
offrire	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
un	O	O	O	O	
pranzo	O	O	O	O	
di	O	O	O	O	
gala	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
sarebbero	O	O	O	O	
sentiti	O	O	O	O	
tutti	B-PER	O	O	O	
pieni	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
taluno	O	O	O	O	
avesse	O	O	O	O	
toccato	O	O	O	O	
un	O	O	O	O	
filo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
erba	O	O	O	O	
solo	O	O	O	O	
in	O	O	O	O	
Birònia	B-GPE	O	O	O	
non	O	O	O	O	
un	B-PER	O	O	O	
cittadino	I-PER	O	O	O	
sarebbe	O	O	O	O	
rimasto	O	O	O	O	
indietro	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
passo	O	O	O	O	
al	O	O	O	O	
suo	B-PER	O	O	O	
Re	I-PER	O	O	O	
per	O	O	O	O	
difenderlo	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
il	O	B-GPE	O	O	
Regno	O	I-GPE	O	O	
della	O	I-GPE	O	O	
Birònia	B-GPE	I-GPE	O	O	
come	O	O	O	O	
una	B-PER	O	O	O	
patriarcale	I-PER	O	O	O	
famiglia	I-PER	O	O	O	
.	O	O	O	O	

Vicino	O	O	O	O	
alla	O	O	O	O	
figura	B-PER	O	O	O	
fortissima	I-PER	O	O	O	
del	I-PER	O	O	O	
Re	I-PER	O	O	O	
eravi	O	O	O	O	
quella	O	O	O	O	
della	O	O	O	O	
Regina	B-PER	O	O	O	
,	I-PER	O	O	O	
pallida	I-PER	O	O	O	
e	I-PER	O	O	O	
sofferente	I-PER	O	O	O	
da	O	O	O	O	
varii	O	O	O	O	
anni	O	O	O	O	
per	O	O	O	O	
una	O	O	O	O	
