—	O	O	O	O	
nevrosi	O	O	O	O	
cardiaca	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
si	O	O	O	O	
andava	O	O	O	O	
aggravando	O	O	O	O	
ogni	O	O	O	O	
dì	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
faceva	O	O	O	O	
rimanere	O	O	O	O	
sempre	O	O	O	O	
colla	O	O	O	O	
bocca	O	O	O	O	
aperta	O	O	O	O	
come	O	O	O	O	
i	O	O	O	O	
pesci	O	O	O	O	
.	O	O	O	O	

Raramente	O	O	O	O	
essa	O	O	O	O	
poteva	O	O	O	O	
mostrarsi	O	O	O	O	
al	O	O	O	O	
popolo	B-PER	O	O	O	
così	O	O	O	O	
malata	O	O	O	O	
com	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
quando	O	O	O	O	
nelle	O	O	O	O	
grandi	O	O	O	O	
solennità	O	O	O	O	
dello	O	O	O	O	
Stato	B-ORG	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
costretta	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
compariva	O	O	O	O	
boccheggiando	O	O	O	O	
e	O	O	O	O	
dolorosamente	O	O	O	O	
sopita	O	O	O	O	
,	O	O	O	O	
ognuno	B-PER	O	O	O	
guardandola	O	O	O	O	
in	O	O	O	O	
espressione	O	O	O	O	
desolata	O	O	O	O	
e	O	O	O	O	
amorosa	O	O	O	O	
pareva	O	O	O	O	
supplicare	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Signore	B-PER	O	O	O	
!	O	O	O	O	

Perchè	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
non	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
hai	O	O	O	O	
esaudita	O	O	O	O	
?	O	O	O	O	

Perchè	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
hai	O	O	O	O	
voluta	O	O	O	O	
sì	O	O	O	O	
infelice	O	O	O	O	
?	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
poco	O	O	O	O	
a	O	O	O	O	
poco	O	O	O	O	
addensata	O	O	O	O	
una	O	O	O	O	
nube	O	O	O	O	
sul	O	O	O	O	
limpido	O	O	O	O	
cielo	O	O	O	O	
di	O	O	O	O	
quel	B-GPE	O	O	O	
Regno	I-GPE	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
nube	O	O	O	O	
che	O	O	O	O	
pareva	O	O	O	O	
oscurare	O	O	O	O	
dalla	O	O	O	O	
fronte	O	O	O	O	
del	O	O	O	O	
Re	B-PER	O	O	O	
quella	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ultimo	B-PER	O	O	O	
cittadino	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
quando	O	O	O	O	
il	B-PER	O	O	O	
Sovrano	I-PER	O	O	O	
assorto	O	O	O	O	
nel	O	O	O	O	
pensiero	O	O	O	O	
divenuto	O	O	O	O	
fisso	O	O	O	O	
,	O	O	O	O	
dava	O	O	O	O	
un	O	O	O	O	
enorme	O	O	O	O	
pugno	O	O	O	O	
sulla	O	O	O	O	
tavola	O	O	O	O	
,	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
in	O	O	O	O	
Birònia	B-GPE	O	O	O	
il	O	O	O	O	
pugno	O	O	O	O	
di	O	O	O	O	
Ludovico	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
venivano	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
modo	O	O	O	O	
prese	O	O	O	O	
le	O	O	O	O	
decisioni	O	O	O	O	
supreme	O	O	O	O	
dello	O	O	O	O	
Stato	B-ORG	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
giudizio	O	O	O	O	
inappellabile	O	O	O	O	
del	O	O	O	O	
Re	B-PER	O	O	O	
era	O	O	O	O	
pronunziato	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
poteva	O	O	O	O	
più	O	O	O	O	
dire	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
esso	O	O	O	O	
fosse	O	O	O	O	
divinamente	O	O	O	O	
puro	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
riflesso	O	O	O	O	
di	O	O	O	O	
quella	O	O	O	O	
nube	O	O	O	O	
ne	O	O	O	O	
turbava	O	O	O	O	
la	O	O	O	O	
serenità	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
conte	O	B-PER	O	O	
Ercole	O	I-PER	O	O	
Pagano	O	I-PER	O	O	
Silf	O	I-PER	O	O	
,	O	I-PER	O	O	
gran	O	I-PER	O	O	
Maresciallo	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
regolatore	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
pugno	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
faceva	O	O	O	O	
colla	O	O	O	O	
sua	O	O	O	O	
parola	O	O	O	O	
,	O	O	O	O	
collo	O	O	O	O	
sguardo	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
suoi	O	O	O	O	
mezzi	O	O	O	O	
tutti	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
braccio	O	O	O	O	
del	O	O	O	O	
Monarca	B-PER	O	O	O	
si	O	O	O	O	
movesse	O	O	O	O	
il	O	O	O	O	
più	O	O	O	O	
possibile	O	O	O	O	
in	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
era	O	O	O	O	
riuscito	O	O	O	O	
,	O	O	O	O	
l	O	B-PER	O	O	
'	O	I-PER	O	O	
eminente	O	I-PER	O	O	
uomo	O	I-PER	O	O	
di	O	I-PER	O	O	
Stato	B-ORG	I-PER	O	O	
,	O	O	O	O	
a	O	O	O	O	
farglielo	O	O	O	O	
tenere	O	O	O	O	
su	O	O	O	O	
alzato	O	O	O	O	
per	O	O	O	O	
tre	O	O	O	O	
quarti	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
interi	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
fargli	O	O	O	O	
dare	O	O	O	O	
il	O	O	O	O	
pugno	O	O	O	O	
proprio	O	O	O	O	
nel	O	O	O	O	
momento	O	O	O	O	
giusto	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
Ludovico	B-PER	O	O	O	
XII	I-PER	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
Principe	O	B-PER	O	O	
ereditario	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	O	O	O	
sposò	O	O	O	O	
la	O	O	O	O	
principessa	B-PER	O	O	O	
Sofia	I-PER	O	O	O	
Clementina	I-PER	O	O	O	
Spifz	I-PER	O	O	O	
Mai	I-PER	O	O	O	
de	I-PER	O	O	O	
Burgo	I-PER	O	O	O	
Manèro	I-PER	O	O	O	
,	O	O	O	O	
nove	O	O	O	O	
mesi	O	O	O	O	
in	O	O	O	O	
punto	O	O	O	O	
da	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
benedetto	O	O	O	O	
vide	O	O	O	O	
la	O	O	O	O	
luce	O	O	O	O	
la	O	O	O	O	
bella	B-PER	O	O	O	
principessa	I-PER	O	O	O	
Eufrasia	I-PER	O	O	O	
ora	O	O	O	O	
diciottenne	O	O	O	O	
.	O	O	O	O	

Esultò	O	O	O	O	
il	B-PER	O	O	O	
popolo	I-PER	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
avvento	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
molto	O	O	O	O	
tardò	O	O	O	O	
a	O	O	O	O	
nuovamente	O	O	O	O	
esultare	O	O	O	O	
quel	B-PER	O	O	O	
popolo	I-PER	O	O	O	
sapendo	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
nuovo	O	O	O	O	
dono	O	O	O	O	
regale	O	O	O	O	
attendeva	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
augusta	B-PER	O	O	O	
coppia	I-PER	O	O	O	
e	O	O	O	O	
fu	O	O	O	O	
la	O	O	O	O	
principessa	B-PER	O	O	O	
Angelica	I-PER	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
quale	O	O	O	O	
seguì	O	O	O	O	
a	O	O	O	O	
breve	O	O	O	O	
distanza	O	O	O	O	
,	O	O	O	O	
quello	O	O	O	O	
delle	O	O	O	O	
principesse	B-PER	O	O	O	
Giovanna	B-PER	O	O	O	
Francesca	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
Maria	B-PER	O	O	O	
Carolina	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
siccome	O	O	O	O	
era	O	O	O	O	
tradizione	O	O	O	O	
dei	O	O	O	O	
Ludovichi	B-PER	O	O	O	
avere	O	O	O	O	
numerosa	B-PER	O	O	O	
e	I-PER	O	O	O	
fiera	I-PER	O	O	O	
prole	I-PER	O	O	O	
seguirono	O	O	O	O	
dipoi	O	O	O	O	
gli	O	O	O	O	
avventi	O	O	O	O	
delle	O	O	O	O	
principesse	B-PER	O	O	O	
Olimpia	B-PER	O	O	O	
,	O	O	O	O	
Zelinda	B-PER	O	O	O	
,	O	O	O	O	
Zaira	B-PER	O	O	O	
,	O	O	O	O	
Colomba	B-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
fin	O	O	O	O	
qui	O	O	O	O	
nulla	O	O	O	O	
avrebbe	O	O	O	O	
turbato	O	O	O	O	
la	O	O	O	O	
pace	O	O	O	O	
del	O	O	O	O	
nostro	B-PER	O	O	O	
Sovrano	I-PER	O	O	O	
e	O	O	O	O	
del	O	O	O	O	
Regno	O	B-GPE	O	O	
tutto	O	I-GPE	O	O	
della	O	I-GPE	O	O	
Birònia	B-GPE	I-GPE	O	O	
se	O	O	O	O	
a	O	O	O	O	
tale	O	O	O	O	
punto	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
fatica	O	O	O	O	
dei	O	O	O	O	
parti	O	O	O	O	
troppo	O	O	O	O	
frequenti	O	O	O	O	
non	O	O	O	O	
ne	O	O	O	O	
fosse	O	O	O	O	
uscita	O	O	O	O	
turbata	O	O	O	O	
la	O	O	O	O	
salute	O	O	O	O	
della	O	O	O	O	
Regina	B-PER	O	O	O	
Sofia	I-PER	O	O	O	
Clementina	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
venne	O	O	O	O	
assalita	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
ancor	O	O	O	O	
lieve	O	O	O	O	
affezione	O	O	O	O	
di	O	O	O	O	
cuore	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
i	O	B-PER	O	O	
medici	O	I-PER	O	O	
del	O	I-PER	O	O	
regno	B-GPE	I-PER	O	O	
e	O	O	O	O	
quelli	O	B-PER	O	O	
chiamati	O	I-PER	O	O	
dai	O	I-PER	O	O	
regni	B-GPE	I-PER	O	O	
limitrofi	I-GPE	I-PER	O	O	
,	O	O	O	O	
si	O	O	O	O	
pronunziarono	O	O	O	O	
per	O	O	O	O	
un	O	O	O	O	
certo	O	O	O	O	
periodo	O	O	O	O	
di	O	O	O	O	
riposo	O	O	O	O	
dai	O	O	O	O	
doveri	O	O	O	O	
coniugali	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sopratutto	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
Sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
non	O	O	O	O	
avesse	O	O	O	O	
dovuto	O	O	O	O	
subire	O	O	O	O	
a	O	O	O	O	
breve	O	O	O	O	
scadenza	O	O	O	O	
le	O	O	O	O	
fatiche	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
nuova	O	O	O	O	
gestazione	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
parto	O	O	O	O	
conseguente	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
dover	O	O	O	O	
gravemente	O	O	O	O	
risentirsene	O	O	O	O	
in	O	O	O	O	
salute	O	O	O	O	
.	O	O	O	O	

Attese	O	O	O	O	
fiducioso	O	O	O	O	
il	O	B-PER	O	O	
Re	O	I-PER	O	O	
di	O	I-PER	O	O	
Birònia	B-GPE	I-PER	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
appena	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
augusta	I-PER	O	O	O	
consorte	I-PER	O	O	O	
parve	O	O	O	O	
guarita	O	O	O	O	
andò	O	O	O	O	
a	O	O	O	O	
lei	O	O	O	O	
con	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
poderoso	O	O	O	O	
slancio	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
ardente	O	O	O	O	
speranza	O	O	O	O	
sicuro	O	O	O	O	
che	O	O	O	O	
quella	O	O	O	O	
sarebbe	O	O	O	O	
stata	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
ultima	O	O	O	O	
fatica	O	O	O	O	
e	O	O	O	O	
insieme	O	O	O	O	
il	O	O	O	O	
coronamento	O	O	O	O	
di	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
altre	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
mentì	O	O	O	O	
il	O	O	O	O	
sangue	O	O	O	O	
Ludovico	B-PER	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
graziosa	I-PER	O	O	O	
signora	I-PER	O	O	O	
potè	O	O	O	O	
in	O	O	O	O	
breve	O	O	O	O	
fare	O	O	O	O	
annunziare	O	O	O	O	
a	O	O	O	O	
tutto	B-PER	O	O	O	
il	I-PER	O	O	O	
popolo	I-PER	O	O	O	
suo	I-PER	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avvento	O	O	O	O	
troppo	O	O	O	O	
lungamente	O	O	O	O	
anelato	O	O	O	O	
era	O	O	O	O	
prossimo	O	O	O	O	
.	O	O	O	O	

Tutto	O	O	O	O	
fu	O	O	O	O	
alla	O	O	O	O	
Corte	B-ORG	O	O	O	
preparato	O	O	O	O	
colla	O	O	O	O	
sicurezza	O	O	O	O	
nel	O	O	O	O	
cuore	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
primo	B-PER	O	O	O	
il	I-PER	O	O	O	
Re	I-PER	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
quasi	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
di	O	O	O	O	
tregua	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
la	O	O	O	O	
malattia	O	O	O	O	
della	O	O	O	O	
Regina	B-PER	O	O	O	
,	O	O	O	O	
certo	O	O	O	O	
sarebbe	O	O	O	O	
giunto	O	O	O	O	
quello	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
aspettato	O	O	O	O	
in	O	O	O	O	
Birònia	B-GPE	O	O	O	
come	O	O	O	O	
il	O	B-PER	O	O	
messia	O	I-PER	O	O	
,	O	I-PER	O	O	
l	O	I-PER	O	O	
'	O	I-PER	O	O	
erede	O	I-PER	O	O	
,	O	I-PER	O	O	
colui	O	I-PER	O	O	
che	O	I-PER	O	O	
doveva	O	I-PER	O	O	
essere	O	I-PER	O	O	
Ludovico	B-PER	I-PER	O	O	
XIII	I-PER	I-PER	O	O	
.	O	O	O	O	

Giunse	O	O	O	O	
il	O	O	O	O	
parto	O	O	O	O	
assai	O	O	O	O	
scabroso	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
debolezza	O	O	O	O	
della	O	O	O	O	
Sovrana	B-PER	O	O	O	
che	O	O	O	O	
fu	O	O	O	O	
dovuta	O	O	O	O	
sostenere	O	O	O	O	
con	O	O	O	O	
farmachi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
quando	O	O	O	O	
il	B-PER	O	O	O	
Gran	I-PER	O	O	O	
Maresciallo	I-PER	O	O	O	
si	O	O	O	O	
presentò	O	O	O	O	
a	O	O	O	O	
darne	O	O	O	O	
annunzio	O	O	O	O	
al	O	O	O	O	
Re	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
aspettava	O	O	O	O	
trepidante	O	O	O	O	
,	O	O	O	O	
comprese	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
da	O	O	O	O	
quello	O	O	O	O	
sguardo	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
No	O	O	O	O	
!	O	O	O	O	

No	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
gridò	O	O	O	O	
Sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
—	O	O	O	O	
Vai	O	O	O	O	
via	O	O	O	O	
sai	O	O	O	O	
,	O	O	O	O	
brutto	B-PER	O	O	O	
pagliaccio	I-PER	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
sei	O	O	O	O	
altro	O	O	O	O	
,	O	O	O	O	
via	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
questa	B-PER	O	O	O	
nuova	I-PER	O	O	O	
principessa	I-PER	O	O	O	
fu	O	O	O	O	
chiamata	O	O	O	O	
Geltrude	B-PER	O	O	O	
.	O	O	O	O	

Da	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
si	O	O	O	O	
oscurò	O	O	O	O	
la	O	O	O	O	
pace	O	O	O	O	
del	O	O	O	O	
felice	B-ORG	O	O	O	
Stato	I-ORG	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Sangue	O	O	O	O	
Ludovico	B-PER	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
urlava	O	O	O	O	
ora	O	O	O	O	
spaventosamente	O	O	O	O	
il	B-PER	O	O	O	
Monarca	I-PER	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
invocazione	O	O	O	O	
una	O	O	O	O	
minaccia	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
bestemmia	O	O	O	O	
.	O	O	O	O	

Le	B-PER	O	O	O	
nove	I-PER	O	O	O	
principesse	I-PER	O	O	O	
erano	O	O	O	O	
state	O	O	O	O	
segregate	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ultimo	O	B-FAC	O	O	
piano	O	I-FAC	O	O	
della	O	I-FAC	O	O	
Reggia	B-FAC	I-FAC	O	O	
,	O	O	O	O	
e	O	O	O	O	
venivano	O	O	O	O	
condotte	O	O	O	O	
a	O	O	O	O	
prendere	O	O	O	O	
aria	O	O	O	O	
per	O	O	O	O	
i	B-FAC	O	O	O	
giardini	I-FAC	O	O	O	
nelle	O	O	O	O	
ore	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
dava	O	O	O	O	
udienze	O	O	O	O	
,	O	O	O	O	
acciò	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
attratto	O	O	O	O	
a	O	O	O	O	
carezzarle	O	O	O	O	
per	O	O	O	O	
quel	O	O	O	O	
dolce	O	O	O	O	
istinto	O	O	O	O	
paterno	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
in	O	O	O	O	
tutti	B-PER	O	O	O	
gli	I-PER	O	O	O	
uomini	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
venisse	O	O	O	O	
assalito	O	O	O	O	
dal	O	O	O	O	
pensiero	O	O	O	O	
orribile	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
turbava	O	O	O	O	
dì	O	O	O	O	
e	O	O	O	O	
notte	O	O	O	O	
,	O	O	O	O	
proprio	O	O	O	O	
nel	O	O	O	O	
momento	O	O	O	O	
