—	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
piccole	O	O	O	O	
teste	O	O	O	O	
gli	O	O	O	O	
erano	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
sentisse	O	O	O	O	
lanciato	O	O	O	O	
a	O	O	O	O	
stritolarne	O	O	O	O	
una	O	O	O	O	
senza	O	O	O	O	
potersi	O	O	O	O	
rendere	O	O	O	O	
responsabile	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
operato	O	O	O	O	
.	O	O	O	O	

Cadeva	O	O	O	O	
il	B-GPE	O	O	O	
Regno	I-GPE	O	O	O	
nelle	O	O	O	O	
mani	O	O	O	O	
dei	O	O	O	O	
Ludovichi	B-PER	O	O	O	
Giulii	I-PER	O	O	O	
,	O	O	O	O	
ramo	O	O	O	O	
bastardo	O	O	O	O	
dei	O	O	O	O	
Ludovichi	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
viveva	O	O	O	O	
fuori	O	O	O	O	
Regno	B-GPE	O	O	O	
.	O	O	O	O	

Senza	O	O	O	O	
dubbio	O	O	O	O	
essi	O	O	O	O	
avrebbero	O	O	O	O	
stretto	O	O	O	O	
alleanza	O	O	O	O	
cogli	O	O	O	O	
Sgòrpi	B-PER	O	O	O	
,	O	O	O	O	
dominatori	O	O	O	O	
di	O	O	O	O	
quattro	O	O	O	O	
secoli	O	O	O	O	
prima	O	O	O	O	
,	O	O	O	O	
vinti	O	O	O	O	
e	O	O	O	O	
cacciati	O	O	O	O	
da	O	O	O	O	
Ludovico	B-PER	O	O	O	
il	I-PER	O	O	O	
grande	I-PER	O	O	O	
con	O	O	O	O	
soli	B-PER	O	O	O	
settantasette	I-PER	O	O	O	
uomini	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
sulla	O	O	O	O	
piazza	O	B-FAC	O	O	
dei	O	I-FAC	O	O	
Settantasette	B-PER	I-FAC	O	O	
era	O	O	O	O	
il	O	O	O	O	
monumento	O	O	O	O	
equestre	O	O	O	O	
di	O	O	O	O	
Ludovico	B-PER	O	O	O	
il	I-PER	O	O	O	
Grande	I-PER	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
Birònia	B-GPE	O	O	O	
sarebbe	O	O	O	O	
divenuta	O	O	O	O	
un	O	O	O	O	
lacchè	O	O	O	O	
della	O	O	O	O	
Sgorpìa	B-GPE	O	O	O	
.	O	O	O	O	

Tutto	O	O	O	O	
finiva	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
tradizione	O	O	O	O	
eroica	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
cadeva	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
la	O	O	O	O	
fine	O	O	O	O	
dei	O	O	O	O	
Ludovichi	B-PER	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
tutto	O	O	O	O	
perchè	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
,	I-PER	O	O	O	
una	I-PER	O	O	O	
pallida	I-PER	O	O	O	
donna	I-PER	O	O	O	
dannata	I-PER	O	O	O	
non	O	O	O	O	
riusciva	O	O	O	O	
a	O	O	O	O	
dare	O	O	O	O	
alla	O	O	O	O	
luce	O	O	O	O	
che	O	O	O	O	
delle	O	O	O	O	
miserabili	B-PER	O	O	O	
principesse	I-PER	O	O	O	
.	O	O	O	O	

Quale	O	O	O	O	
gastigo	O	O	O	O	
!	O	O	O	O	

Era	O	O	O	O	
dunque	O	O	O	O	
maledetta	O	O	O	O	
?	O	O	O	O	

Che	O	O	O	O	
aveva	O	O	O	O	
in	O	O	O	O	
corpo	O	O	O	O	
costei	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
quella	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
adorata	O	O	O	O	
e	O	O	O	O	
stretta	O	O	O	O	
nelle	O	O	O	O	
estasi	O	O	O	O	
pure	O	O	O	O	
della	O	O	O	O	
giovinezza	O	O	O	O	
prese	O	O	O	O	
a	O	O	O	O	
odiare	O	O	O	O	
come	O	O	O	O	
il	B-PER	O	O	O	
peggiore	I-PER	O	O	O	
nemico	I-PER	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
sventura	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
aveva	O	O	O	O	
segnata	O	O	O	O	
tutto	O	O	O	O	
cadeva	O	O	O	O	
,	O	O	O	O	
Birònia	B-GPE	O	O	O	
,	O	O	O	O	
dinastìa	O	O	O	O	
,	O	O	O	O	
Ludovichi	B-PER	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
pace	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
sapeva	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
popolo	I-PER	O	O	O	
con	O	O	O	O	
lui	O	O	O	O	
ne	O	O	O	O	
soffriva	O	O	O	O	
quanto	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
conte	B-PER	O	O	O	
Ercole	I-PER	O	O	O	
Pagano	I-PER	O	O	O	
Silf	I-PER	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
tentato	O	O	O	O	
di	O	O	O	O	
condurre	O	O	O	O	
il	B-PER	O	O	O	
sovrano	I-PER	O	O	O	
a	O	O	O	O	
riflettere	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sarebbe	O	O	O	O	
potuta	O	O	O	O	
ritoccare	O	O	O	O	
la	O	O	O	O	
costituzione	O	O	O	O	
ed	O	O	O	O	
ammettere	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
al	O	O	O	O	
regno	B-GPE	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
bella	B-PER	O	O	O	
principessa	I-PER	O	O	O	
Eufrasia	I-PER	O	O	O	
sarebbe	O	O	O	O	
stata	O	O	O	O	
una	B-PER	O	O	O	
regina	I-PER	O	O	O	
meravigliosa	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mai	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
urlava	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mai	O	O	O	O	
!	O	O	O	O	

Sotto	O	O	O	O	
il	O	B-GPE	O	O	
regno	O	I-GPE	O	O	
dei	O	I-GPE	O	O	
Ludovichi	B-PER	I-GPE	O	O	
la	B-PER	O	O	O	
femmina	I-PER	O	O	O	
era	O	O	O	O	
stata	O	O	O	O	
amata	O	O	O	O	
solamente	O	O	O	O	
come	O	O	O	O	
tale	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
le	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
concesso	O	O	O	O	
da	O	O	O	O	
nessuno	B-PER	O	O	O	
dei	I-PER	O	O	O	
dodici	I-PER	O	O	O	
Re	I-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ombra	O	O	O	O	
di	O	O	O	O	
accesso	O	O	O	O	
nelle	O	O	O	O	
cure	O	O	O	O	
dello	O	O	O	O	
Stato	B-ORG	O	O	O	
.	O	O	O	O	

Furono	O	O	O	O	
le	B-PER	O	O	O	
donne	I-PER	O	O	O	
dei	I-PER	O	O	O	
Ludovichi	I-PER	O	O	O	
sagge	I-PER	O	O	O	
ed	I-PER	O	O	O	
ottime	I-PER	O	O	O	
spose	I-PER	O	O	O	
,	I-PER	O	O	O	
e	I-PER	O	O	O	
migliori	I-PER	O	O	O	
madri	I-PER	O	O	O	
;	O	O	O	O	
giunse	O	O	O	O	
taluna	O	O	O	O	
ad	O	O	O	O	
occuparsi	O	O	O	O	
colle	O	O	O	O	
proprie	O	O	O	O	
mani	O	O	O	O	
della	O	O	O	O	
cucina	O	O	O	O	
della	O	O	O	O	
Reggia	B-FAC	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
più	O	O	O	O	
in	O	O	O	O	
là	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
direbbero	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
di	O	O	O	O	
Ludovico	B-PER	O	O	O	
il	I-PER	O	O	O	
Grande	I-PER	O	O	O	
dalla	O	O	O	O	
Piazza	O	B-FAC	O	O	
dei	O	I-FAC	O	O	
Settantasette	B-PER	I-FAC	O	O	
nel	O	O	O	O	
vedere	O	O	O	O	
un	O	O	O	O	
giorno	O	O	O	O	
una	O	O	O	O	
gonnella	O	O	O	O	
ai	O	O	O	O	
suoi	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
suo	O	O	O	O	
trono	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
festa	O	O	O	O	
della	O	O	O	O	
costituzione	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Mai	O	O	O	O	
!	O	O	O	O	

Il	B-PER	O	O	O	
buono	I-PER	O	O	O	
e	I-PER	O	O	O	
saggio	I-PER	O	O	O	
Maresciallo	I-PER	O	O	O	
aveva	O	O	O	O	
anche	O	O	O	O	
consigliato	O	O	O	O	
qualche	O	O	O	O	
strattagemma	O	O	O	O	
per	O	O	O	O	
salvare	O	O	O	O	
la	O	O	O	O	
situazione	O	O	O	O	
e	O	O	O	O	
il	B-GPE	O	O	O	
Regno	I-GPE	O	O	O	
dalla	O	O	O	O	
rovina	O	O	O	O	
,	O	O	O	O	
avrebbe	O	O	O	O	
potuto	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
segretamente	O	O	O	O	
giacersi	O	O	O	O	
con	O	O	O	O	
altra	B-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
fingere	O	O	O	O	
una	O	O	O	O	
nuova	O	O	O	O	
gestazione	O	O	O	O	
della	O	O	O	O	
Regina	B-PER	O	O	O	
,	O	O	O	O	
operare	O	O	O	O	
sapientemente	O	O	O	O	
il	O	O	O	O	
baratto	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
in	O	O	O	O	
mille	O	O	O	O	
altri	O	O	O	O	
casi	O	O	O	O	
del	O	O	O	O	
genere	O	O	O	O	
erasi	O	O	O	O	
usato	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mai	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
su	O	O	O	O	
questa	O	O	O	O	
faccenda	O	O	O	O	
il	O	O	O	O	
conte	B-PER	O	O	O	
Ercole	I-PER	O	O	O	
Pagano	I-PER	O	O	O	
Silf	I-PER	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
mai	O	O	O	O	
riuscito	O	O	O	O	
ad	O	O	O	O	
attaccare	O	O	O	O	
un	O	O	O	O	
filo	O	O	O	O	
solo	O	O	O	O	
al	O	O	O	O	
braccio	O	O	O	O	
del	O	O	O	O	
Monarca	B-PER	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
pugno	O	O	O	O	
Ludovico	B-PER	O	O	O	
era	O	O	O	O	
sempre	O	O	O	O	
caduto	O	O	O	O	
disperatamente	O	O	O	O	
senza	O	O	O	O	
pietà	O	O	O	O	
e	O	O	O	O	
fuori	O	O	O	O	
di	O	O	O	O	
tempo	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
che	O	O	O	O	
una	O	O	O	O	
via	O	O	O	O	
,	O	O	O	O	
sottoporre	O	O	O	O	
la	B-PER	O	O	O	
Regina	I-PER	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
estrema	O	O	O	O	
prova	O	O	O	O	
e	O	O	O	O	
fu	O	O	O	O	
fatto	O	O	O	O	
.	O	O	O	O	

I	B-PER	O	O	O	
medici	I-PER	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
avere	O	O	O	O	
preparata	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
augusta	I-PER	O	O	O	
donna	I-PER	O	O	O	
al	O	O	O	O	
cimento	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
avere	O	O	O	O	
cercato	O	O	O	O	
prima	O	O	O	O	
ogni	O	O	O	O	
mezzo	O	O	O	O	
per	O	O	O	O	
sollevarla	O	O	O	O	
e	O	O	O	O	
rinforzarla	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
espressero	O	O	O	O	
che	O	O	O	O	
pure	O	O	O	O	
essendo	O	O	O	O	
assai	O	O	O	O	
pericoloso	O	O	O	O	
il	O	O	O	O	
farlo	O	O	O	O	
si	O	O	O	O	
poteva	O	O	O	O	
tentare	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fu	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avvento	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
decimo	I-PER	O	O	O	
,	O	O	O	O	
della	O	O	O	O	
principessa	B-PER	O	O	O	
Genovieffa	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
siccome	O	O	O	O	
Sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
aveva	O	O	O	O	
resistito	O	O	O	O	
,	O	O	O	O	
pure	O	O	O	O	
soffrendo	O	O	O	O	
orribilmente	O	O	O	O	
,	O	O	O	O	
Ludovico	B-PER	O	O	O	
XII	I-PER	O	O	O	
con	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
furia	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
disperazione	O	O	O	O	
la	O	O	O	O	
costrinse	O	O	O	O	
brutalmente	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
undicesimo	O	O	O	O	
fatto	O	O	O	O	
del	O	O	O	O	
genere	O	O	O	O	
che	O	O	O	O	
fu	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avvento	O	O	O	O	
della	O	O	O	O	
principessa	B-PER	O	O	O	
Penelope	I-PER	O	O	O	
,	O	O	O	O	
durante	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
la	B-PER	O	O	O	
Regina	I-PER	O	O	O	
fu	O	O	O	O	
dichiarata	O	O	O	O	
perduta	O	O	O	O	
.	O	O	O	O	

Nè	O	O	O	O	
si	O	O	O	O	
sa	O	O	O	O	
come	O	O	O	O	
riuscì	O	O	O	O	
dipoi	O	O	O	O	
a	O	O	O	O	
tenersi	O	O	O	O	
in	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
rimase	O	O	O	O	
in	O	O	O	O	
condizioni	O	O	O	O	
tali	O	O	O	O	
da	O	O	O	O	
non	O	O	O	O	
potersi	O	O	O	O	
più	O	O	O	O	
sollevare	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
colla	O	O	O	O	
bocca	O	O	O	O	
sempre	O	O	O	O	
aperta	O	O	O	O	
come	O	O	O	O	
i	O	O	O	O	
pesci	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
avvenuto	O	O	O	O	
da	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
il	O	O	O	O	
parto	O	O	O	O	
tragico	O	O	O	O	
della	O	O	O	O	
principessa	B-PER	O	O	O	
Penelope	I-PER	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
Re	I-PER	O	O	O	
compariva	O	O	O	O	
ora	O	O	O	O	
solo	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
un	B-PER	O	O	O	
vedovo	I-PER	O	O	O	
,	O	O	O	O	
nelle	O	O	O	O	
grandi	O	O	O	O	
solennità	O	O	O	O	
dello	O	O	O	O	
Stato	B-ORG	O	O	O	
,	O	O	O	O	
guardava	O	O	O	O	
torvo	O	O	O	O	
,	O	O	O	O	
minaccioso	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
popolo	I-PER	O	O	O	
suo	I-PER	O	O	O	
,	O	O	O	O	
ultimamente	O	O	O	O	
aveva	O	O	O	O	
firmato	O	O	O	O	
una	O	O	O	O	
sentenza	O	O	O	O	
di	O	O	O	O	
morte	O	O	O	O	
colla	O	O	O	O	
più	O	O	O	O	
grande	O	O	O	O	
naturalezza	O	O	O	O	
di	O	O	O	O	
questo	B-LOC	O	O	O	
mondo	I-LOC	O	O	O	
,	O	O	O	O	
cosa	O	O	O	O	
mai	O	O	O	O	
avvenuta	O	O	O	O	
in	O	O	O	O	
Birònia	B-GPE	O	O	O	
.	O	O	O	O	

Tutto	B-GPE	O	O	O	
il	I-GPE	O	O	O	
Regno	I-GPE	O	O	O	
ne	O	O	O	O	
era	O	O	O	O	
turbato	O	O	O	O	
,	O	O	O	O	
sconvolto	O	O	O	O	
.	O	O	O	O	

Consultati	O	O	O	O	
ancora	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
e	O	O	O	O	
chirurghi	B-PER	O	O	O	
e	I-PER	O	O	O	
ostetrici	I-PER	O	O	O	
e	I-PER	O	O	O	
specialisti	I-PER	O	O	O	
e	O	O	O	O	
fattone	O	O	O	O	
venire	O	O	O	O	
uno	B-PER	O	O	O	
apposta	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
America	B-GPE	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
due	O	O	O	O	
anni	O	O	O	O	
sua	B-PER	O	O	O	
Maestà	I-PER	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
ridotto	O	O	O	O	
a	O	O	O	O	
questo	O	O	O	O	
ultimo	O	O	O	O	
inumano	O	O	O	O	
tentativo	O	O	O	O	
pure	O	O	O	O	
nella	O	O	O	O	
certezza	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
Regina	I-PER	O	O	O	
vi	O	O	O	O	
sarebbe	O	O	O	O	
rimasta	O	O	O	O	
definitivamente	O	O	O	O	
uccisa	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
che	O	O	O	O	
voleva	O	O	O	O	
dire	O	O	O	O	
ormai	O	O	O	O	
?	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
avesse	O	O	O	O	
dato	O	O	O	O	
alla	O	O	O	O	
luce	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
anelato	I-PER	O	O	O	
erede	I-PER	O	O	O	
?	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
eroe	I-PER	O	O	O	
!	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
moriva	O	O	O	O	
,	O	O	O	O	
moriva	O	O	O	O	
sì	O	O	O	O	
eroicamente	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
patria	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
il	O	O	O	O	
conte	B-PER	O	O	O	
Ercole	I-PER	O	O	O	
Pagano	I-PER	O	O	O	
Silf	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
tutti	O	B-PER	O	O	
i	O	I-PER	O	O	
dignitari	O	I-PER	O	O	
e	O	I-PER	O	O	
medici	O	I-PER	O	O	
della	O	I-PER	O	O	
corte	B-ORG	I-PER	O	O	
,	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
stesso	O	O	O	O	
monsignore	B-PER	O	O	O	
Vicario	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
Monsignora	O	B-PER	O	O	
Superiora	O	I-PER	O	O	
delle	O	I-PER	O	O	
Clarisse	B-PER	I-PER	O	O	
,	O	O	O	O	
e	O	O	O	O	
Monsignora	O	B-PER	O	O	
Generalissima	O	I-PER	O	O	
delle	O	I-PER	O	O	
Rocchettine	B-PER	I-PER	O	O	
ve	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avevano	O	O	O	O	
persuasa	O	O	O	O	
.	O	O	O	O	

