PARTE	O	O	O	O	

—	O	O	O	O	
L	B-PER	O	O	O	
'	I-PER	O	O	O	
albergatore	I-PER	O	O	O	
lo	O	O	O	O	
cerca	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
trova	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Si	O	O	O	O	
tratta	O	O	O	O	
di	O	O	O	O	
una	B-PER	O	O	O	
grande	I-PER	O	O	O	
famiglia	I-PER	O	O	O	
italiana	I-PER	O	O	O	
!	O	O	O	O	

Un	O	O	O	O	
mazzetto	O	O	O	O	
,	O	O	O	O	
proprio	O	O	O	O	
chic	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
signore	B-PER	O	O	O	
giovani	I-PER	O	O	O	
,	I-PER	O	O	O	
bellissime	I-PER	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
naso	O	O	O	O	
-	O	O	O	O	
becco	O	O	O	O	
del	O	O	O	O	
barone	B-PER	O	O	O	
Danova	I-PER	O	O	O	
ha	O	O	O	O	
una	O	O	O	O	
vampa	O	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
tremolìo	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
signore	B-PER	O	O	O	
giovani	I-PER	O	O	O	
e	I-PER	O	O	O	
belle	I-PER	O	O	O	
egli	O	O	O	O	
aveva	O	O	O	O	
già	O	O	O	O	
notata	O	O	O	O	
e	O	O	O	O	
deplorata	O	O	O	O	
la	O	O	O	O	
mancanza	O	O	O	O	
alla	O	O	O	O	
Tête	B-GPE	O	O	O	
-	I-GPE	O	O	O	
pointue	I-GPE	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
,	O	O	O	O	
continua	O	O	O	O	
imperturbabile	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Prenderebbero	O	O	O	O	
tutto	B-FAC	O	O	O	
il	I-FAC	O	O	O	
grande	I-FAC	O	O	O	
appartamento	I-FAC	O	O	O	
della	I-FAC	O	O	O	
balconata	I-FAC	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
primo	B-FAC	O	O	O	
piano	I-FAC	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
due	B-FAC	O	O	O	
balconi	I-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
un	B-FAC	O	O	O	
altro	I-FAC	O	O	O	
appartamento	I-FAC	O	O	O	
al	I-FAC	O	O	O	
secondo	I-FAC	O	O	O	
.	O	O	O	O	

Otto	B-PER	O	O	O	
signori	I-PER	O	O	O	
e	O	O	O	O	
dieci	B-PER	O	O	O	
servitori	I-PER	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
riempirebbero	O	O	O	O	
appunto	O	O	O	O	
anche	O	O	O	O	
il	B-FAC	O	O	O	
terzo	I-FAC	O	O	O	
e	I-FAC	O	O	O	
quarto	I-FAC	O	O	O	
piano	I-FAC	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Sette	O	O	O	O	
od	O	O	O	O	
ottocento	O	O	O	O	
franchi	O	O	O	O	
al	O	O	O	O	
giorno	O	O	O	O	
!	O	O	O	O	

Capirà	O	O	O	O	
,	O	O	O	O	
signor	B-PER	O	O	O	
barone	I-PER	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
piove	O	O	O	O	
oggi	O	O	O	O	
o	O	O	O	O	
domani	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
la	O	O	O	O	
comitiva	O	O	O	O	
è	O	O	O	O	
a	O	O	O	O	
Bex	B-GPE	O	O	O	
,	O	O	O	O	
invece	O	O	O	O	
di	O	O	O	O	
scendere	O	O	O	O	
dal	O	O	O	O	
treno	B-VEH	O	O	O	
,	O	O	O	O	
tira	O	O	O	O	
diritto	O	O	O	O	
!	O	O	O	O	

Garantisco	O	O	O	O	
,	O	O	O	O	
garantisco	O	O	O	O	
io	O	O	O	O	
:	O	O	O	O	
per	O	O	O	O	
domani	O	O	O	O	
una	O	O	O	O	
splendida	O	O	O	O	
giornata	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Vede	O	O	O	O	
?	O	O	O	O	

Vede	O	O	O	O	
?	O	O	O	O	

Si	O	O	O	O	
volti	O	O	O	O	
!	O	O	O	O	

Guardi	O	O	O	O	
le	O	O	O	O	
punte	B-LOC	O	O	O	
dei	I-LOC	O	O	O	
Diablerets	I-LOC	O	O	O	
:	O	O	O	O	
cominciano	O	O	O	O	
a	O	O	O	O	
scoprirsi	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
bisogna	O	O	O	O	
guardare	O	O	O	O	
la	O	O	O	O	
Dent	B-LOC	O	O	O	
du	I-LOC	O	O	O	
Midi	I-LOC	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
La	O	O	O	O	
sera	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
la	O	O	O	O	
mattina	O	O	O	O	
il	O	O	O	O	
grande	O	O	O	O	
oroscopo	O	O	O	O	
,	O	O	O	O	
infallibile	O	O	O	O	
...	O	O	O	O	
sono	O	O	O	O	
i	B-LOC	O	O	O	
Diablerets	I-LOC	O	O	O	
.	O	O	O	O	

Marco	B-PER	O	O	O	
Danova	I-PER	O	O	O	
rimane	O	O	O	O	
scosso	O	O	O	O	
da	O	O	O	O	
tanta	O	O	O	O	
sicurezza	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Allora	O	O	O	O	
,	O	O	O	O	
finalmente	O	O	O	O	
,	O	O	O	O	
potrò	O	O	O	O	
fare	O	O	O	O	
questa	O	O	O	O	
famosa	O	O	O	O	
gita	O	O	O	O	
al	O	O	O	O	
Chamossaire	B-LOC	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Sicuro	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Il	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
si	O	O	O	O	
offende	O	O	O	O	
quasi	O	O	O	O	
al	O	O	O	O	
minimo	O	O	O	O	
dubbio	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Lei	O	O	O	O	
,	O	O	O	O	
signor	B-PER	O	O	O	
barone	I-PER	O	O	O	
,	O	O	O	O	
vada	O	O	O	O	
tranquillo	O	O	O	O	
a	O	O	O	O	
fare	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
brava	O	O	O	O	
colazione	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
domani	O	O	O	O	
penso	O	O	O	O	
io	O	O	O	O	
:	O	O	O	O	
sveglia	O	O	O	O	
alle	O	O	O	O	
sei	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
basta	O	O	O	O	
alle	O	O	O	O	
sei	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
alle	O	O	O	O	
sei	O	O	O	O	
e	O	O	O	O	
mezzo	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
pronto	O	O	O	O	
:	O	O	O	O	
cavalcatura	O	O	O	O	
,	O	O	O	O	
guida	O	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
bel	O	O	O	O	
sole	O	O	O	O	
...	O	O	O	O	
di	O	O	O	O	
prim	O	O	O	O	
'	O	O	O	O	
ordine	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
promessa	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
bel	O	O	O	O	
sereno	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
dopo	O	O	O	O	
è	O	O	O	O	
sempre	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
ci	O	O	O	O	
si	O	O	O	O	
è	O	O	O	O	
abituati	O	O	O	O	
,	O	O	O	O	
uno	O	O	O	O	
dei	O	O	O	O	
pochi	O	O	O	O	
godimenti	O	O	O	O	
che	O	O	O	O	
offra	O	O	O	O	
la	B-LOC	O	O	O	
montagna	I-LOC	O	O	O	
quando	O	O	O	O	
piove	O	O	O	O	
.	O	O	O	O	

Marco	B-PER	O	O	O	
Danova	I-PER	O	O	O	
,	I-PER	O	O	O	
rabbonito	I-PER	O	O	O	
,	O	O	O	O	
apre	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ombrello	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
aver	O	O	O	O	
raccomandato	O	O	O	O	
al	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
mulo	O	O	O	O	
sia	O	O	O	O	
tranquillo	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
guida	O	O	O	O	
sicura	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
va	O	O	O	O	
con	O	O	O	O	
passo	O	O	O	O	
quasi	O	O	O	O	
automatico	O	O	O	O	
,	O	O	O	O	
alzando	O	O	O	O	
una	O	O	O	O	
dopo	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
le	O	O	O	O	
gambette	O	O	O	O	
ad	O	O	O	O	
arco	O	O	O	O	
e	O	O	O	O	
dondolandosi	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
pancetta	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
nebbia	O	O	O	O	
,	O	O	O	O	
continua	O	O	O	O	
a	O	O	O	O	
salire	O	O	O	O	
a	O	O	O	O	
salire	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
correre	O	O	O	O	
,	O	O	O	O	
ad	O	O	O	O	
addensarsi	O	O	O	O	
più	O	O	O	O	
rapidamente	O	O	O	O	
.	O	O	O	O	

Ad	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
raggio	O	O	O	O	
di	O	O	O	O	
sole	O	O	O	O	
pallido	O	O	O	O	
,	O	O	O	O	
obliquo	O	O	O	O	
,	O	O	O	O	
attraversa	O	O	O	O	
e	O	O	O	O	
rompe	O	O	O	O	
il	O	O	O	O	
fitto	O	O	O	O	
tendone	O	O	O	O	
:	O	O	O	O	
appare	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
tinta	O	O	O	O	
giallastra	O	O	O	O	
la	O	O	O	O	
curva	O	O	O	O	
di	O	O	O	O	
una	B-LOC	O	O	O	
collina	I-LOC	O	O	O	
...	O	O	O	O	
poi	O	O	O	O	
la	O	O	O	O	
punta	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
roccia	O	O	O	O	
e	O	O	O	O	
subito	O	O	O	O	
un	O	O	O	O	
rovescione	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
raffica	O	O	O	O	
di	O	O	O	O	
vento	O	O	O	O	
così	O	O	O	O	
impetuosa	O	O	O	O	
che	O	O	O	O	
porta	O	O	O	O	
il	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
di	O	O	O	O	
volo	O	O	O	O	
,	O	O	O	O	
dentro	O	O	O	O	
l	B-FAC	O	O	O	
'	I-FAC	O	O	O	
albergo	I-FAC	O	O	O	
.	O	O	O	O	

Grida	O	O	O	O	
,	O	O	O	O	
strilli	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
più	O	O	O	O	
furiose	O	O	O	O	
e	O	O	O	O	
varie	O	O	O	O	
invettive	O	O	O	O	
internazionali	O	O	O	O	
echeggiano	O	O	O	O	
sotto	O	O	O	O	
l	B-FAC	O	O	O	
'	I-FAC	O	O	O	
atrio	I-FAC	O	O	O	
.	O	O	O	O	

Le	B-PER	O	O	O	
signore	I-PER	O	O	O	
hanno	O	O	O	O	
paura	O	O	O	O	
del	O	O	O	O	
temporale	O	O	O	O	
:	O	O	O	O	
si	O	O	O	O	
chiudono	O	O	O	O	
le	O	O	O	O	
finestre	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
accende	O	O	O	O	
la	O	O	O	O	
luce	O	O	O	O	
elettrica	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
,	O	O	O	O	
mogio	O	O	O	O	
,	O	O	O	O	
mogio	O	O	O	O	
,	O	O	O	O	
sgambetti	O	O	O	O	
,	O	O	O	O	
saltetti	O	O	O	O	
e	O	O	O	O	
via	O	O	O	O	
di	O	O	O	O	
corsa	O	O	O	O	
per	O	O	O	O	
rifugiarsi	O	O	O	O	
nel	O	O	O	O	
bureau	B-FAC	O	O	O	
!	O	O	O	O	

Ma	O	O	O	O	
lì	O	O	O	O	
,	O	O	O	O	
proprio	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
uscio	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
si	O	O	O	O	
asciuga	O	O	O	O	
con	O	O	O	O	
il	O	O	O	O	
fazzoletto	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
abito	O	O	O	O	
,	O	O	O	O	
ecco	O	O	O	O	
quella	B-PER	O	O	O	
strega	I-PER	O	O	O	
verde	I-PER	O	O	O	
e	I-PER	O	O	O	
brontolona	I-PER	O	O	O	
di	I-PER	O	O	O	
missis	I-PER	O	O	O	
Eyre	I-PER	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Bella	O	O	O	O	
ciornata	O	O	O	O	
,	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
!	O	O	O	O	

Missis	B-PER	O	O	O	
Eyre	I-PER	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
terzo	B-FAC	O	O	O	
piano	I-FAC	O	O	O	
,	O	O	O	O	
camera	B-FAC	O	O	O	
di	I-FAC	O	O	O	
dietro	I-FAC	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
balcone	B-FAC	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
riceve	O	O	O	O	
un	O	O	O	O	
inchino	O	O	O	O	
,	O	O	O	O	
niente	O	O	O	O	
più	O	O	O	O	
del	O	O	O	O	
necessario	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Scusi	O	O	O	O	
;	O	O	O	O	
sono	O	O	O	O	
in	O	O	O	O	
ritardo	O	O	O	O	
;	O	O	O	O	
ho	O	O	O	O	
la	O	O	O	O	
corrispondenza	O	O	O	O	
ancora	O	O	O	O	
da	O	O	O	O	
guardare	O	O	O	O	
...	O	O	O	O	
Il	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
avvicina	O	O	O	O	
alla	O	O	O	O	
scrivania	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
comincia	O	O	O	O	
ad	O	O	O	O	
aprire	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
sfogliare	O	O	O	O	
le	O	O	O	O	
lettere	O	O	O	O	
che	O	O	O	O	
vi	O	O	O	O	
sono	O	O	O	O	
ammucchiate	O	O	O	O	
.	O	O	O	O	

Missis	B-PER	O	O	O	
Eyre	I-PER	O	O	O	
,	O	O	O	O	
tien	O	O	O	O	
duro	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
E	O	O	O	O	
così	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
I	B-PER	O	O	O	
D	I-PER	O	O	O	
'	I-PER	O	O	O	
Orea	I-PER	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
Moncavallo	I-PER	O	O	O	
,	O	O	O	O	
verranno	O	O	O	O	
da	O	O	O	O	
Aigle	B-GPE	O	O	O	
o	O	O	O	O	
da	O	O	O	O	
Bex	B-GPE	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Vedremo	O	O	O	O	
.	O	O	O	O	

Secondo	O	O	O	O	
...	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Vedere	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Piove	O	O	O	O	
che	O	O	O	O	
Dio	B-PER	O	O	O	
la	O	O	O	O	
manda	O	O	O	O	
!	O	O	O	O	

Che	O	O	O	O	
cosa	O	O	O	O	
volete	O	O	O	O	
vedere	O	O	O	O	
?	O	O	O	O	

Il	O	O	O	O	
Diluvio	O	O	O	O	
universale	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Che	O	O	O	O	
diluvio	O	O	O	O	
?	O	O	O	O	

Domani	O	O	O	O	
,	O	O	O	O	
sole	O	O	O	O	
!	O	O	O	O	

Garantito	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Cià	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
Villars	B-GPE	O	O	O	
sempre	O	O	O	O	
così	O	O	O	O	
.	O	O	O	O	

Piove	O	O	O	O	
oggi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fa	O	O	O	O	
bel	O	O	O	O	
tempo	O	O	O	O	
...	O	O	O	O	
domani	O	O	O	O	
!	O	O	O	O	

Brontola	O	O	O	O	
,	O	O	O	O	
brontola	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
a	O	O	O	O	
missis	B-PER	O	O	O	
Eyre	I-PER	O	O	O	
,	O	O	O	O	
poco	O	O	O	O	
importa	O	O	O	O	
della	O	O	O	O	
pioggia	O	O	O	O	
o	O	O	O	O	
del	O	O	O	O	
bel	O	O	O	O	
tempo	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
,	O	O	O	O	
invece	O	O	O	O	
,	O	O	O	O	
vuol	O	O	O	O	
sapere	O	O	O	O	
se	O	O	O	O	
i	B-PER	O	O	O	
D	I-PER	O	O	O	
'	I-PER	O	O	O	
Orea	I-PER	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
Moncavallo	I-PER	O	O	O	
faranno	O	O	O	O	
la	O	O	O	O	
salita	O	O	O	O	
da	O	O	O	O	
Aigle	B-GPE	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
carrozza	B-VEH	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
quanti	O	O	O	O	
landò	O	O	O	O	
,	O	O	O	O	
oppure	O	O	O	O	
da	O	O	O	O	
Bex	B-GPE	O	O	O	
in	O	O	O	O	
ferrovia	B-VEH	O	O	O	
elettrica	I-VEH	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	B-VEH	O	O	O	
treno	I-VEH	O	O	O	
espresso	I-VEH	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
con	O	O	O	O	
l	B-VEH	O	O	O	
'	I-VEH	O	O	O	
ordinario	I-VEH	O	O	O	
.	O	O	O	O	

Vuol	O	O	O	O	
sapere	O	O	O	O	
il	O	O	O	O	
numero	O	O	O	O	
delle	O	O	O	O	
persone	B-PER	O	O	O	
di	I-PER	O	O	O	
servizio	I-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
numero	O	O	O	O	
dei	O	O	O	O	
bauli	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
i	B-PER	O	O	O	
D	I-PER	O	O	O	
'	I-PER	O	O	O	
Orea	I-PER	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
Moncavallo	I-PER	O	O	O	
pranzeranno	O	O	O	O	
à	O	O	O	O	
table	B-FAC	O	O	O	
d	I-FAC	O	O	O	
'	I-FAC	O	O	O	
hôte	I-FAC	O	O	O	
o	O	O	O	O	
al	O	O	O	O	
restaurant	B-FAC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
pensione	O	O	O	O	
o	O	O	O	O	
alla	O	O	O	O	
carta	B-FAC	O	O	O	
.	O	O	O	O	

Vuol	O	O	O	O	
sapere	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
a	O	O	O	O	
quella	O	O	O	O	
grande	O	O	O	O	
baraonda	O	O	O	O	
italiana	O	O	O	O	
è	O	O	O	O	
stato	O	O	O	O	
fissato	O	O	O	O	
il	O	B-FAC	O	O	
solo	O	I-FAC	O	O	
appartamento	O	I-FAC	O	O	
del	O	I-FAC	O	O	
primo	B-FAC	I-FAC	O	O	
piano	I-FAC	I-FAC	O	O	
,	O	O	O	O	
oppure	O	O	O	O	
anche	O	O	O	O	
le	B-FAC	O	O	O	
camere	I-FAC	O	O	O	
disponibili	I-FAC	O	O	O	
del	I-FAC	O	O	O	
secondo	I-FAC	O	O	O	
.	O	O	O	O	

Vuol	O	O	O	O	
sapere	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
è	O	O	O	O	
questo	O	O	O	O	
che	O	O	O	O	
più	O	O	O	O	
le	O	O	O	O	
preme	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
la	B-PER	O	O	O	
marmaglia	I-PER	O	O	O	
del	I-PER	O	O	O	
servidorame	I-PER	O	O	O	
sarà	O	O	O	O	
mandata	O	O	O	O	
su	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
quarto	B-FAC	O	O	O	
piano	I-FAC	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
è	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
uso	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
convenienza	O	O	O	O	
,	O	O	O	O	
oppure	O	O	O	O	
se	O	O	O	O	
quel	O	O	O	O	
vero	O	O	O	O	
oste	O	O	O	O	
esoso	O	O	O	O	
e	O	O	O	O	
volgare	O	O	O	O	
del	O	O	O	O	
signor	B-PER	O	O	O	
Trüb	I-PER	O	O	O	
matura	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
animo	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indelicatezza	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
prepotenza	O	O	O	O	
di	O	O	O	O	
cacciarne	O	O	O	O	
una	O	O	O	O	
parte	O	O	O	O	
anche	O	O	O	O	
al	O	O	O	O	
terzo	O	O	O	O	
e	O	O	O	O	
