Sul	O	O	O	O	
sul	O	O	O	O	
tramonto	O	O	O	O	
.	O	O	O	O	

Parve	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
,	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
,	O	O	O	O	
soffermata	O	O	O	O	
,	O	O	O	O	
incerta	O	O	O	O	
,	O	O	O	O	
facesse	O	O	O	O	
per	O	O	O	O	
tornare	O	O	O	O	
addietro	O	O	O	O	
.	O	O	O	O	

Subito	O	O	O	O	
lo	B-PER	O	O	O	
scolare	I-PER	O	O	O	
riprese	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
strada	O	O	O	O	
verso	O	O	O	O	
Riva	B-LOC	O	O	O	
Casilina	I-LOC	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
avanti	O	O	O	O	
di	O	O	O	O	
arrivare	O	O	O	O	
a	O	O	O	O	
un	B-LOC	O	O	O	
vico	I-LOC	O	O	O	
traverso	O	O	O	O	
incontro	O	O	O	O	
al	O	O	O	O	
quale	O	O	O	O	
moveva	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
fermò	O	O	O	O	
ancora	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
sicuro	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
esser	O	O	O	O	
visto	O	O	O	O	
,	O	O	O	O	
allungò	O	O	O	O	
il	O	O	O	O	
collo	O	O	O	O	
,	O	O	O	O	
voltandosi	O	O	O	O	
addietro	O	O	O	O	
,	O	O	O	O	
verso	O	O	O	O	
il	B-FAC	O	O	O	
piazzale	I-FAC	O	O	O	
già	O	O	O	O	
lontano	O	O	O	O	
.	O	O	O	O	

Ora	O	O	O	O	
Letizia	B-PER	O	O	O	
,	O	O	O	O	
immobile	O	O	O	O	
,	O	O	O	O	
stava	O	O	O	O	
a	O	O	O	O	
mezzo	O	O	O	O	
il	B-FAC	O	O	O	
gran	I-FAC	O	O	O	
ponte	I-FAC	O	O	O	
,	O	O	O	O	
contro	O	O	O	O	
il	B-FAC	O	O	O	
parapetto	I-FAC	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
segno	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
testa	O	O	O	O	
liberata	O	O	O	O	
dallo	O	O	O	O	
scialle	O	O	O	O	
,	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
busto	O	O	O	O	
proteso	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
sue	O	O	O	O	
braccia	O	O	O	O	
,	O	O	O	O	
lungo	O	O	O	O	
le	O	O	O	O	
quali	O	O	O	O	
lo	O	O	O	O	
scialle	O	O	O	O	
ricascava	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
allargavano	O	O	O	O	
,	O	O	O	O	
premendolo	O	O	O	O	
co	O	O	O	O	
'	O	O	O	O	
gomiti	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
parapetto	B-FAC	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
evidente	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
fuoco	O	O	O	O	
del	O	O	O	O	
tramonto	O	O	O	O	
ella	O	O	O	O	
raggiungeva	O	O	O	O	
col	O	O	O	O	
capo	O	O	O	O	
,	O	O	O	O	
eretto	O	O	O	O	
,	O	O	O	O	
immoto	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
dorata	O	O	O	O	
aureola	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
effondeva	O	O	O	O	
attorno	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
capo	O	O	O	O	
e	O	O	O	O	
quasi	O	O	O	O	
lo	O	O	O	O	
penetrava	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
immaterializzava	O	O	O	O	
;	O	O	O	O	
pareva	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
momenti	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
roseo	O	O	O	O	
vapore	O	O	O	O	
esso	O	O	O	O	
fosse	O	O	O	O	
per	O	O	O	O	
dissolversi	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
al	O	O	O	O	
vento	O	O	O	O	
lieve	O	O	O	O	
ed	O	O	O	O	
opposto	O	O	O	O	
una	O	O	O	O	
ciocca	O	O	O	O	
di	O	O	O	O	
capelli	O	O	O	O	
,	O	O	O	O	
volta	O	O	O	O	
a	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
vi	O	O	O	O	
palpitava	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
investito	O	O	O	O	
dallo	O	O	O	O	
stesso	O	O	O	O	
vento	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
lembo	O	O	O	O	
dello	O	O	O	O	
scialle	O	O	O	O	
sbatteva	O	O	O	O	
i	O	O	O	O	
fili	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
frangia	O	O	O	O	
su	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
incendio	O	O	O	O	
lontano	O	O	O	O	
.	O	O	O	O	

II	O	O	O	O	
.	O	O	O	O	

Due	O	O	O	O	
,	O	O	O	O	
tre	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
perdutamente	O	O	O	O	
.	O	O	O	O	

Letizia	B-PER	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
sporta	O	O	O	O	
dal	O	O	O	O	
parapetto	B-FAC	O	O	O	
sul	O	O	O	O	
fiume	B-LOC	O	O	O	
tacito	I-LOC	O	O	O	
e	I-LOC	O	O	O	
lento	I-LOC	O	O	O	
.	O	O	O	O	

Avea	O	O	O	O	
chiuso	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
allungata	O	O	O	O	
sul	O	O	O	O	
parapetto	B-FAC	O	O	O	
col	O	O	O	O	
busto	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
ventre	O	O	O	O	
,	O	O	O	O	
lasciando	O	O	O	O	
penzolar	O	O	O	O	
le	O	O	O	O	
gambe	O	O	O	O	
dentro	O	O	O	O	
del	O	O	O	O	
ponte	B-FAC	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
stese	O	O	O	O	
,	O	O	O	O	
irrigidite	O	O	O	O	
quasi	O	O	O	O	
sul	O	O	O	O	
vuoto	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
aspettato	O	O	O	O	
che	O	O	O	O	
una	O	O	O	O	
forza	O	O	O	O	
misteriosa	O	O	O	O	
,	O	O	O	O	
fatale	O	O	O	O	
,	O	O	O	O	
implacata	O	O	O	O	
la	O	O	O	O	
sospingesse	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
subito	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
al	O	O	O	O	
senso	O	O	O	O	
pauroso	O	O	O	O	
del	O	O	O	O	
vuoto	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
ritratte	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
braccia	O	O	O	O	
tremanti	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
suoi	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
aperti	O	O	O	O	
e	O	O	O	O	
subito	O	O	O	O	
chiusi	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
acqua	O	O	O	O	
tragica	O	O	O	O	
e	O	O	O	O	
scura	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
greve	O	O	O	O	
,	O	O	O	O	
più	O	O	O	O	
rilassato	O	O	O	O	
era	O	O	O	O	
rimasto	O	O	O	O	
quel	O	O	O	O	
corpo	O	O	O	O	
senza	O	O	O	O	
volontà	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
muretto	B-FAC	O	O	O	
.	O	O	O	O	

Or	O	O	O	O	
ella	O	O	O	O	
temeva	O	O	O	O	
quasi	O	O	O	O	
di	O	O	O	O	
spiccarsene	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
le	O	O	O	O	
pareva	O	O	O	O	
che	O	O	O	O	
sul	O	O	O	O	
punto	O	O	O	O	
di	O	O	O	O	
scivolarne	O	O	O	O	
a	O	O	O	O	
terra	O	O	O	O	
qualcosa	O	O	O	O	
dovesse	O	O	O	O	
risospingerla	O	O	O	O	
e	O	O	O	O	
precipitarla	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
.	O	O	O	O	

Rimase	O	O	O	O	
prona	O	O	O	O	
sul	O	O	O	O	
parapetto	B-FAC	O	O	O	
e	O	O	O	O	
pianamente	O	O	O	O	
riaperse	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
e	O	O	O	O	
guardò	O	O	O	O	
il	B-LOC	O	O	O	
fiume	I-LOC	O	O	O	
,	O	O	O	O	
disotto	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
Volturno	B-LOC	O	O	O	
trascorreva	O	O	O	O	
lento	O	O	O	O	
e	O	O	O	O	
silenzioso	O	O	O	O	
tra	O	O	O	O	
le	O	O	O	O	
quattro	O	O	O	O	
arcate	O	O	O	O	
di	O	O	O	O	
fabbrica	B-ORG	O	O	O	
imperatoria	I-ORG	O	O	O	
:	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
acqua	O	O	O	O	
torva	O	O	O	O	
,	O	O	O	O	
pareva	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
tratti	O	O	O	O	
,	O	O	O	O	
stagnante	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
tardo	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
cammino	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
volta	O	O	O	O	
in	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
dei	O	O	O	O	
gorghi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
agitavano	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
su	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
giallastra	O	O	O	O	
superficie	O	O	O	O	
si	O	O	O	O	
rincorrevano	O	O	O	O	
pezzi	O	O	O	O	
di	O	O	O	O	
fradicio	O	O	O	O	
legno	O	O	O	O	
e	O	O	O	O	
batuffoli	O	O	O	O	
di	O	O	O	O	
paglia	O	O	O	O	
o	O	O	O	O	
di	O	O	O	O	
fimo	O	O	O	O	
.	O	O	O	O	

Nereggiavano	O	O	O	O	
lateralmente	O	O	O	O	
le	B-LOC	O	O	O	
rive	I-LOC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
più	O	O	O	O	
in	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
il	B-FAC	O	O	O	
ponte	I-FAC	O	O	O	
ferroviario	I-FAC	O	O	O	
,	O	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
far	O	O	O	O	
gomito	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
acqua	O	O	O	O	
,	O	O	O	O	
incorrotta	O	O	O	O	
,	O	O	O	O	
luceva	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
aspetto	O	O	O	O	
diverso	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
donna	I-PER	O	O	O	
interrogò	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
volta	O	O	O	O	
il	B-LOC	O	O	O	
fiume	I-LOC	O	O	O	
.	O	O	O	O	

Or	O	O	O	O	
ne	O	O	O	O	
saliva	O	O	O	O	
un	O	O	O	O	
alito	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
umidità	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
liquido	O	O	O	O	
fangoso	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
lambiva	O	O	O	O	
alle	O	O	O	O	
basi	O	O	O	O	
immani	O	O	O	O	
i	O	O	O	O	
pilastri	O	O	O	O	
quadrati	O	O	O	O	
degli	O	O	O	O	
archi	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
un	O	O	O	O	
fascino	O	O	O	O	
freddo	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
chiamava	O	O	O	O	
.	O	O	O	O	

Nulla	O	O	O	O	
pareva	O	O	O	O	
più	O	O	O	O	
propizio	O	O	O	O	
del	O	O	O	O	
silenzio	O	O	O	O	
circostante	O	O	O	O	
,	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
solitaria	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Che	O	O	O	O	
morte	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
ella	O	O	O	O	
mormorò	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
come	O	O	O	O	
,	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
atto	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
indugiava	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
cupe	O	O	O	O	
acque	O	O	O	O	
la	O	O	O	O	
tentavano	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
attiravano	O	O	O	O	
ancora	O	O	O	O	
,	O	O	O	O	
pallidissima	O	O	O	O	
,	O	O	O	O	
vibrante	O	O	O	O	
per	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
corpo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
tremore	O	O	O	O	
improvviso	O	O	O	O	
,	O	O	O	O	
Letizia	B-PER	O	O	O	
scivolò	O	O	O	O	
sul	O	O	O	O	
ponte	B-FAC	O	O	O	
dal	O	O	O	O	
parapetto	B-FAC	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
questo	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
addossò	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
mancando	O	O	O	O	
.	O	O	O	O	

Confusamente	O	O	O	O	
le	O	O	O	O	
appariva	O	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
,	O	O	O	O	
uno	O	O	O	O	
spettacolo	O	O	O	O	
novello	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
man	O	O	O	O	
destra	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
Arcivescovado	B-FAC	O	O	O	
,	O	O	O	O	
le	B-FAC	O	O	O	
case	I-FAC	O	O	O	
basse	I-FAC	O	O	O	
,	O	O	O	O	
una	B-LOC	O	O	O	
via	I-LOC	O	O	O	
che	O	O	O	O	
procedendo	O	O	O	O	
lungo	O	O	O	O	
le	B-FAC	O	O	O	
case	I-FAC	O	O	O	
si	O	O	O	O	
stringeva	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
,	O	O	O	O	
più	O	O	O	O	
in	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
cielo	O	O	O	O	
bianchiccio	O	O	O	O	
,	O	O	O	O	
la	B-FAC	O	O	O	
cupola	I-FAC	O	O	O	
della	I-FAC	O	O	O	
Santella	I-FAC	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
fondo	O	O	O	O	
,	O	O	O	O	
rimpetto	O	O	O	O	
a	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
l	O	B-FAC	O	O	
'	O	I-FAC	O	O	
alto	O	I-FAC	O	O	
anfiteatro	O	I-FAC	O	O	
della	O	I-FAC	O	O	
Riviera	B-LOC	I-FAC	O	O	
Casilina	I-LOC	I-FAC	O	O	
il	O	O	O	O	
cui	O	O	O	O	
largo	O	O	O	O	
arco	O	O	O	O	
era	O	O	O	O	
terminato	O	O	O	O	
dalla	O	O	O	O	
fabbrica	B-FAC	O	O	O	
rozza	I-FAC	O	O	O	
e	I-FAC	O	O	O	
massiccia	I-FAC	O	O	O	
della	O	O	O	O	
polveriera	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
finestre	O	O	O	O	
di	O	O	O	O	
Riva	B-LOC	O	O	O	
Casilina	I-LOC	O	O	O	
trattenevano	O	O	O	O	
ancora	O	O	O	O	
il	O	O	O	O	
lume	O	O	O	O	
del	O	O	O	O	
tramonto	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
accendevano	O	O	O	O	
;	O	O	O	O	
abbasso	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
argine	O	O	O	O	
del	O	O	O	O	
fiume	B-LOC	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
infame	B-LOC	O	O	O	
contrada	I-LOC	O	O	O	
Mazzamauriello	I-LOC	O	O	O	
sciorinava	O	O	O	O	
su	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	B-LOC	O	O	O	
sentiero	I-LOC	O	O	O	
invisibile	I-LOC	O	O	O	
le	B-FAC	O	O	O	
sue	I-FAC	O	O	O	
due	I-FAC	O	O	O	
o	I-FAC	O	O	O	
tre	I-FAC	O	O	O	
casucce	I-FAC	O	O	O	
a	I-FAC	O	O	O	
un	I-FAC	O	O	O	
sol	I-FAC	O	O	O	
piano	I-FAC	O	O	O	
.	O	O	O	O	

Con	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
serrata	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
penzoloni	O	O	O	O	
,	O	O	O	O	
volte	O	O	O	O	
le	O	O	O	O	
spalle	O	O	O	O	
al	O	O	O	O	
tramonto	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
non	O	O	O	O	
distaccava	O	O	O	O	
lo	O	O	O	O	
sguardo	O	O	O	O	
da	O	O	O	O	
quel	B-FAC	O	O	O	
gruppo	I-FAC	O	O	O	
di	I-FAC	O	O	O	
case	I-FAC	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
su	O	O	O	O	
pel	O	O	O	O	
fiume	B-LOC	O	O	O	
,	O	O	O	O	
pareva	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
arrivasse	O	O	O	O	
una	O	O	O	O	
voce	O	O	O	O	
aspettata	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
susurro	O	O	O	O	
incitante	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
fascinata	O	O	O	O	
,	O	O	O	O	
immobile	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
rimase	O	O	O	O	
lì	O	O	O	O	
ritta	O	O	O	O	
,	O	O	O	O	
tra	O	O	O	O	
le	O	O	O	O	
ombre	O	O	O	O	
che	O	O	O	O	
scendevano	O	O	O	O	
rapidamente	O	O	O	O	
sul	O	O	O	O	
ponte	B-FAC	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
scoccò	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
Arcivescovado	B-FAC	O	O	O	
.	O	O	O	O	

Letizia	B-PER	O	O	O	
si	O	O	O	O	
volse	O	O	O	O	
attorno	O	O	O	O	
,	O	O	O	O	
smarrita	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
notte	O	O	O	O	
.	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
spento	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incendio	O	O	O	O	
del	O	O	O	O	
bosco	B-LOC	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
cielo	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
chiuso	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
velo	O	O	O	O	
plumbeo	O	O	O	O	
,	O	O	O	O	
subitamente	O	O	O	O	
,	O	O	O	O	
scendeva	O	O	O	O	
sulla	O	O	O	O	
Riviera	B-LOC	O	O	O	
Casilina	I-LOC	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
nascondeva	O	O	O	O	
.	O	O	O	O	

Nell	O	O	O	O	
'	O	O	O	O	
ombra	O	O	O	O	
,	O	O	O	O	
alcune	O	O	O	O	
forme	O	O	O	O	
confuse	O	O	O	O	
passavano	O	O	O	O	
sullo	O	O	O	O	
spiazzo	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
disperdevano	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
ella	O	O	O	O	
scese	O	O	O	O	
dal	O	O	O	O	
ponte	B-FAC	O	O	O	
verso	O	O	O	O	
il	O	O	O	O	
Corso	B-LOC	O	O	O	
Appio	I-LOC	O	O	O	
.	O	O	O	O	

Traversò	O	O	O	O	
lo	O	O	O	O	
spiazzo	O	O	O	O	
con	O	O	O	O	
celere	O	O	O	O	
passo	O	O	O	O	
,	O	O	O	O	
tutta	O	O	O	O	
raccolta	O	O	O	O	
nello	O	O	O	O	
scialle	O	O	O	O	
,	O	O	O	O	
frettolosamente	O	O	O	O	
.	O	O	O	O	

