Clotilde	B-PER	O	O	O	
del	O	O	O	O	
pensiero	O	O	O	O	
in	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
viole	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
biancospino	O	O	O	O	
odoravano	O	O	O	O	
forte	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
calore	O	O	O	O	
del	O	O	O	O	
lume	O	O	O	O	
che	O	O	O	O	
li	O	O	O	O	
avvizziva	O	O	O	O	
;	O	O	O	O	
in	O	O	O	O	
lontananza	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
campagna	B-LOC	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
cane	O	O	O	O	
abbaiava	O	O	O	O	
con	O	O	O	O	
insistenza	O	O	O	O	
noiosa	O	O	O	O	
e	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
udiva	O	O	O	O	
fioco	O	O	O	O	
e	O	O	O	O	
continuo	O	O	O	O	
il	O	O	O	O	
gracidare	O	O	O	O	
delle	O	O	O	O	
rane	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
lungo	O	O	O	O	
la	O	O	O	O	
testa	O	O	O	O	
bionda	O	O	O	O	
giovanile	O	O	O	O	
rimase	O	O	O	O	
china	O	O	O	O	
sui	O	O	O	O	
libri	O	O	O	O	
e	O	O	O	O	
sui	O	O	O	O	
quaderni	O	O	O	O	
di	O	O	O	O	
appunti	O	O	O	O	
;	O	O	O	O	
a	O	O	O	O	
lungo	O	O	O	O	
la	O	O	O	O	
lucernina	O	O	O	O	
diffuse	O	O	O	O	
luce	O	O	O	O	
e	O	O	O	O	
tepore	O	O	O	O	
nel	O	O	O	O	
silenzio	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
inoltrando	O	O	O	O	
la	O	O	O	O	
notte	O	O	O	O	
,	O	O	O	O	
pare	O	O	O	O	
addensarsi	O	O	O	O	
sempre	O	O	O	O	
più	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
velario	O	O	O	O	
invisibile	O	O	O	O	
e	O	O	O	O	
isolatore	O	O	O	O	
,	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
chi	O	O	O	O	
veglia	O	O	O	O	
nelle	O	O	O	O	
case	O	O	O	O	
addormentate	O	O	O	O	
;	O	O	O	O	
Clotilde	B-PER	O	O	O	
non	O	O	O	O	
ebbe	O	O	O	O	
uno	O	O	O	O	
sbadiglio	O	O	O	O	
nè	O	O	O	O	
un	O	O	O	O	
atto	O	O	O	O	
di	O	O	O	O	
stanchezza	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
guardò	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
nascosto	O	O	O	O	
nella	O	O	O	O	
cintura	O	O	O	O	
,	O	O	O	O	
fece	O	O	O	O	
un	O	O	O	O	
atto	O	O	O	O	
incredulo	O	O	O	O	
di	O	O	O	O	
stupore	O	O	O	O	
.	O	O	O	O	

Erano	O	O	O	O	
le	O	O	O	O	
tre	O	O	O	O	
.	O	O	O	O	

Possibile	O	O	O	O	
!	O	O	O	O	

le	O	O	O	O	
tre	O	O	O	O	
?	O	O	O	O	

quasi	O	O	O	O	
cinque	O	O	O	O	
ore	O	O	O	O	
di	O	O	O	O	
studio	O	O	O	O	
continuo	O	O	O	O	
sfumate	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
baleno	O	O	O	O	
!	O	O	O	O	

Era	O	O	O	O	
proprio	O	O	O	O	
una	O	O	O	O	
vera	O	O	O	O	
passione	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
,	O	O	O	O	
oh	O	O	O	O	
si	O	O	O	O	
!	O	O	O	O	

tanto	O	O	O	O	
forte	O	O	O	O	
da	O	O	O	O	
raccogliervi	O	O	O	O	
intorno	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
giovinezza	O	O	O	O	
rigogliosa	O	O	O	O	
,	O	O	O	O	
fiorita	O	O	O	O	
di	O	O	O	O	
sogni	O	O	O	O	
.	O	O	O	O	

Sogni	O	O	O	O	
strani	O	O	O	O	
,	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
purezza	O	O	O	O	
immacolata	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
livida	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
mesta	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
fredda	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
ogni	O	O	O	O	
grandiosità	O	O	O	O	
:	O	O	O	O	
imprese	O	O	O	O	
,	O	O	O	O	
uomini	B-PER	O	O	O	
,	O	O	O	O	
cose	O	O	O	O	
.	O	O	O	O	

Pace	O	O	O	O	
summa	O	O	O	O	
tenent	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
motto	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
scelto	O	O	O	O	
:	O	O	O	O	
pace	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
quella	O	O	O	O	
di	O	O	O	O	
morte	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
morte	O	O	O	O	
essa	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avrebbe	O	O	O	O	
combattuta	O	O	O	O	
,	O	O	O	O	
accanitamente	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
forze	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
ingegno	O	O	O	O	
e	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avrebbe	O	O	O	O	
vinta	O	O	O	O	
,	O	O	O	O	
incatenata	O	O	O	O	
,	O	O	O	O	
fugata	O	O	O	O	
sventolando	O	O	O	O	
il	O	O	O	O	
vessillo	O	O	O	O	
della	O	O	O	O	
scienza	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
credeva	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
fede	O	O	O	O	
ardente	O	O	O	O	
e	O	O	O	O	
cieca	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
neofita	O	O	O	O	
;	O	O	O	O	
a	O	O	O	O	
cui	O	O	O	O	
benediva	O	O	O	O	
come	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
ideale	O	O	O	O	
di	O	O	O	O	
verità	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
bellezza	O	O	O	O	
;	O	O	O	O	
a	O	O	O	O	
cui	O	O	O	O	
tendeva	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
come	O	O	O	O	
alla	O	O	O	O	
felicità	O	O	O	O	
.	O	O	O	O	

Forse	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avrebbe	O	O	O	O	
trovata	O	O	O	O	
,	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
felicità	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
avrebbe	O	O	O	O	
trovata	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
romitaggio	O	O	O	O	
splendido	O	O	O	O	
e	O	O	O	O	
austero	O	O	O	O	
dove	O	O	O	O	
sono	O	O	O	O	
così	O	O	O	O	
pochi	B-PER	O	O	O	
gli	I-PER	O	O	O	
eletti	I-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
pochi	B-PER	O	O	O	
quelli	I-PER	O	O	O	
che	I-PER	O	O	O	
vi	I-PER	O	O	O	
ascendono	I-PER	O	O	O	
,	O	O	O	O	
molto	O	O	O	O	
amando	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
gloria	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
posizione	O	O	O	O	
rispettabile	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
interesse	O	O	O	O	
materiale	O	O	O	O	
,	O	O	O	O	
ecco	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
pensava	O	O	O	O	
Clotilde	B-PER	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
esca	O	O	O	O	
di	O	O	O	O	
quasi	O	O	O	O	
tutti	B-PER	O	O	O	
i	I-PER	O	O	O	
giovani	I-PER	O	O	O	
studenti	I-PER	O	O	O	
di	I-PER	O	O	O	
medicina	I-PER	O	O	O	
;	O	O	O	O	
ed	O	O	O	O	
anche	O	O	O	O	
quelli	O	O	O	O	
che	O	O	O	O	
hanno	O	O	O	O	
la	O	O	O	O	
vocazione	O	O	O	O	
vera	O	O	O	O	
,	O	O	O	O	
viva	O	O	O	O	
,	O	O	O	O	
sincera	O	O	O	O	
,	O	O	O	O	
sfrondano	O	O	O	O	
così	O	O	O	O	
presto	O	O	O	O	
i	O	O	O	O	
loro	O	O	O	O	
begli	O	O	O	O	
entusiasmi	O	O	O	O	
!	O	O	O	O	

perdono	O	O	O	O	
così	O	O	O	O	
presto	O	O	O	O	
la	O	O	O	O	
loro	O	O	O	O	
fede	O	O	O	O	
gioconda	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
Ebbene	O	O	O	O	
,	O	O	O	O	
lei	O	O	O	O	
no	O	O	O	O	
:	O	O	O	O	
lo	O	O	O	O	
sentiva	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
un	O	O	O	O	
tesoro	O	O	O	O	
di	O	O	O	O	
volontà	O	O	O	O	
tenace	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
amorevolezza	O	O	O	O	
;	O	O	O	O	
queste	O	O	O	O	
doti	O	O	O	O	
eminentemente	O	O	O	O	
muliebri	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
fanno	O	O	O	O	
le	O	O	O	O	
eroine	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
pietà	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
pietà	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
nota	O	O	O	O	
fondamentale	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
carattere	O	O	O	O	
,	O	O	O	O	
affinantesi	O	O	O	O	
qualche	O	O	O	O	
volta	O	O	O	O	
morbosamente	O	O	O	O	
.	O	O	O	O	

Da	O	O	O	O	
bambina	B-PER	O	O	O	
era	O	O	O	O	
svenuta	O	O	O	O	
vedendo	O	O	O	O	
dei	O	O	O	O	
monelli	B-PER	O	O	O	
tormentare	O	O	O	O	
un	O	O	O	O	
cagnolino	O	O	O	O	
cucciolo	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
quando	O	O	O	O	
la	B-PER	O	O	O	
nonna	I-PER	O	O	O	
portava	O	O	O	O	
,	O	O	O	O	
implacabile	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
gatto	O	O	O	O	
la	O	O	O	O	
trappola	O	O	O	O	
che	O	O	O	O	
conteneva	O	O	O	O	
il	O	O	O	O	
topolino	O	O	O	O	
smarrito	O	O	O	O	
e	O	O	O	O	
umiliato	O	O	O	O	
,	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
ogni	O	O	O	O	
volta	O	O	O	O	
una	O	O	O	O	
scena	O	O	O	O	
di	O	O	O	O	
singhiozzi	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
preghiere	O	O	O	O	
che	O	O	O	O	
lasciavano	O	O	O	O	
la	B-PER	O	O	O	
bimba	I-PER	O	O	O	
nervosa	I-PER	O	O	O	
per	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
giornata	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
ricordava	O	O	O	O	
anche	O	O	O	O	
di	O	O	O	O	
aver	O	O	O	O	
vuotato	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
contenuto	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
salvadenaro	O	O	O	O	
nel	O	O	O	O	
grembiule	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
manovale	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
riscattare	O	O	O	O	
un	O	O	O	O	
passerotto	O	O	O	O	
intirizzito	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
anche	O	O	O	O	
,	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
mite	O	O	O	O	
e	O	O	O	O	
tranquilla	O	O	O	O	
,	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aver	O	O	O	O	
amministrato	O	O	O	O	
una	O	O	O	O	
buona	O	O	O	O	
dose	O	O	O	O	
di	O	O	O	O	
scapaccioni	O	O	O	O	
al	O	O	O	O	
fratellino	B-PER	O	O	O	
che	O	O	O	O	
strappava	O	O	O	O	
le	O	O	O	O	
ali	O	O	O	O	
a	O	O	O	O	
una	O	O	O	O	
farfalla	O	O	O	O	
viva	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
cominciò	O	O	O	O	
a	O	O	O	O	
frequentare	O	O	O	O	
la	B-FAC	O	O	O	
scuola	I-FAC	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
formarsi	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
piccola	O	O	O	O	
esperienza	O	O	O	O	
intorno	O	O	O	O	
alle	O	O	O	O	
ingiustizie	O	O	O	O	
e	O	O	O	O	
alle	O	O	O	O	
miserie	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
generosità	O	O	O	O	
spontanee	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
delicate	O	O	O	O	
abnegazioni	O	O	O	O	
divennero	O	O	O	O	
per	O	O	O	O	
lei	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
abitudine	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
necessità	O	O	O	O	
.	O	O	O	O	

Compagne	B-PER	O	O	O	
scusate	I-PER	O	O	O	
e	I-PER	O	O	O	
protette	I-PER	O	O	O	
,	O	O	O	O	
merende	O	O	O	O	
divise	O	O	O	O	
,	O	O	O	O	
compiti	O	O	O	O	
fatti	O	O	O	O	
di	O	O	O	O	
nascosto	O	O	O	O	
per	O	O	O	O	
qualche	B-PER	O	O	O	
bambina	I-PER	O	O	O	
poco	I-PER	O	O	O	
intelligente	I-PER	O	O	O	
e	I-PER	O	O	O	
volonterosa	I-PER	O	O	O	
,	O	O	O	O	
regalucci	O	O	O	O	
,	O	O	O	O	
elemosine	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
tal	O	O	O	O	
frequenza	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
nonna	I-PER	O	O	O	
aveva	O	O	O	O	
dovuto	O	O	O	O	
avvertir	O	O	O	O	
la	B-PER	O	O	O	
maestra	I-PER	O	O	O	
,	O	O	O	O	
poichè	O	O	O	O	
le	B-PER	O	O	O	
bimbe	I-PER	O	O	O	
più	I-PER	O	O	O	
astute	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
di	O	O	O	O	
commedia	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
svaligiavano	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
principio	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
inverno	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
tornata	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
coi	O	O	O	O	
piedi	O	O	O	O	
nudi	O	O	O	O	
negli	O	O	O	O	
stivalini	O	O	O	O	
perchè	O	O	O	O	
aveva	O	O	O	O	
dato	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
calze	O	O	O	O	
nuove	O	O	O	O	
di	O	O	O	O	
lana	O	O	O	O	
a	O	O	O	O	
una	B-PER	O	O	O	
bambina	I-PER	O	O	O	
che	I-PER	O	O	O	
piangeva	I-PER	O	O	O	
dal	O	O	O	O	
freddo	O	O	O	O	
ai	O	O	O	O	
piedi	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
suoi	O	O	O	O	
giocattoli	O	O	O	O	
,	O	O	O	O	
specialmente	O	O	O	O	
le	O	O	O	O	
bambole	O	O	O	O	
,	O	O	O	O	
andavano	O	O	O	O	
tutte	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
dopo	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
consolare	O	O	O	O	
qualche	O	O	O	O	
dolore	O	O	O	O	
infantile	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
rallegrare	O	O	O	O	
qualche	B-PER	O	O	O	
malatina	I-PER	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
far	O	O	O	O	
dimenticare	O	O	O	O	
qualche	O	O	O	O	
digiuno	O	O	O	O	
...	O	O	O	O	
pronta	O	O	O	O	
a	O	O	O	O	
pigliarsi	O	O	O	O	
poi	O	O	O	O	
con	O	O	O	O	
filosofica	O	O	O	O	
rassegnazione	O	O	O	O	
i	O	O	O	O	
rabuffi	O	O	O	O	
della	O	O	O	O	
nonna	B-PER	O	O	O	
ed	O	O	O	O	
anche	O	O	O	O	
qualche	O	O	O	O	
correzione	O	O	O	O	
più	O	O	O	O	
spiccia	O	O	O	O	
dispensata	O	O	O	O	
dalle	O	O	O	O	
mani	O	O	O	O	
della	O	O	O	O	
vecchietta	B-PER	O	O	O	
,	O	O	O	O	
niente	O	O	O	O	
affatto	O	O	O	O	
entusiasta	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
lusso	O	O	O	O	
di	O	O	O	O	
filantropia	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
nove	O	O	O	O	
anni	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
la	O	O	O	O	
mise	O	O	O	O	
in	O	O	O	O	
collegio	B-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ne	O	O	O	O	
uscì	O	O	O	O	
a	O	O	O	O	
quindici	O	O	O	O	
con	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
primi	O	O	O	O	
premi	O	O	O	O	
per	O	O	O	O	
gli	O	O	O	O	
studi	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
buona	O	O	O	O	
condotta	O	O	O	O	
;	O	O	O	O	
lasciando	O	O	O	O	
edificate	O	O	O	O	
dietro	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
maestre	B-PER	O	O	O	
e	I-PER	O	O	O	
compagne	I-PER	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
intelligenza	O	O	O	O	
viva	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
persistenza	O	O	O	O	
tenace	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
operosità	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
dignità	O	O	O	O	
serena	O	O	O	O	
delle	O	O	O	O	
sue	O	O	O	O	
maniere	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
attiravano	O	O	O	O	
intorno	O	O	O	O	
una	O	O	O	O	
deferenza	O	O	O	O	
che	O	O	O	O	
pareva	O	O	O	O	
rispetto	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
sol	O	O	O	O	
volta	O	O	O	O	
fu	O	O	O	O	
punita	O	O	O	O	
severamente	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fu	O	O	O	O	
per	O	O	O	O	
aver	O	O	O	O	
trasgredito	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ordine	O	O	O	O	
assoluto	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
salire	O	O	O	O	
a	O	O	O	O	
certe	B-FAC	O	O	O	
camerette	I-FAC	O	O	O	
dell	I-FAC	O	O	O	
'	I-FAC	O	O	O	
ultimo	I-FAC	O	O	O	
piano	I-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
stava	O	O	O	O	
rinchiusa	O	O	O	O	
da	O	O	O	O	
anni	O	O	O	O	
una	B-PER	O	O	O	
monaca	I-PER	O	O	O	
pazza	I-PER	O	O	O	
,	I-PER	O	O	O	
pazza	I-PER	O	O	O	
per	I-PER	O	O	O	
amore	I-PER	O	O	O	
bisbigliavano	O	O	O	O	
fra	O	O	O	O	
loro	O	O	O	O	
in	O	O	O	O	
segreto	O	O	O	O	
le	B-PER	O	O	O	
educande	I-PER	O	O	O	
.	O	O	O	O	

