Anna	B-PER	O	O	O	
triste	O	O	O	O	
tentavo	O	O	O	O	
nasconderlo	O	O	O	O	
:	O	O	O	O	
mi	O	O	O	O	
pareva	O	O	O	O	
di	O	O	O	O	
averla	O	O	O	O	
nascosta	O	O	O	O	
bene	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
tristezza	O	O	O	O	
:	O	O	O	O	
ma	O	O	O	O	
subito	O	O	O	O	
io	O	O	O	O	
la	O	O	O	O	
vedeva	O	O	O	O	
in	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
riflessa	O	O	O	O	
magicamente	O	O	O	O	
.	O	O	O	O	

Oh	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
sapeva	O	O	O	O	
tutto	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
lontano	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
gli	O	O	O	O	
narrassi	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
sventure	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
gli	O	O	O	O	
scrivessi	O	O	O	O	
di	O	O	O	O	
ciò	O	O	O	O	
una	O	O	O	O	
sola	O	O	O	O	
parola	O	O	O	O	
!	O	O	O	O	

Quando	O	O	O	O	
mi	O	O	O	O	
rivedeva	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
una	O	O	O	O	
lunga	O	O	O	O	
assenza	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
prendeva	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
mano	O	O	O	O	
e	O	O	O	O	
diceva	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
impeto	O	O	O	O	
di	O	O	O	O	
compassione	O	O	O	O	
per	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
miei	O	O	O	O	
mali	O	O	O	O	
che	O	O	O	O	
indovinava	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
indovinato	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Poveretta	B-PER	O	O	O	
,	I-PER	O	O	O	
poveretta	I-PER	O	O	O	
!	O	O	O	O	

Io	O	O	O	O	
piangeva	O	O	O	O	
,	O	O	O	O	
udendo	O	O	O	O	
questa	O	O	O	O	
parola	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
non	O	O	O	O	
soggiungeva	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
lasciandomi	O	O	O	O	
piangere	O	O	O	O	
,	O	O	O	O	
asciugando	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
lacrime	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
fazzoletto	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
moto	O	O	O	O	
gentile	O	O	O	O	
quale	O	O	O	O	
dovette	O	O	O	O	
esser	O	O	O	O	
quello	O	O	O	O	
di	O	O	O	O	
Veronica	B-PER	O	O	O	
con	O	O	O	O	
Gesù	B-PER	O	O	O	
,	O	O	O	O	
carezzando	O	O	O	O	
fugacemente	O	O	O	O	
i	O	O	O	O	
miei	O	O	O	O	
capelli	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
benedicendomi	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
altro	O	O	O	O	
.	O	O	O	O	

Lentamente	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
lacrime	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
inaridivano	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
anima	O	O	O	O	
si	O	O	O	O	
quietava	O	O	O	O	
e	O	O	O	O	
io	O	O	O	O	
comprendeva	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
ancora	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
di	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
unico	O	O	O	O	
conforto	O	O	O	O	
.	O	O	O	O	

Tornavo	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
tranquilla	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
novella	O	O	O	O	
forza	O	O	O	O	
in	O	O	O	O	
me	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
lieta	O	O	O	O	
luce	O	O	O	O	
negli	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
mi	O	O	O	O	
guardava	O	O	O	O	
,	O	O	O	O	
diffidente	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
diffidenza	O	O	O	O	
lo	O	O	O	O	
spingeva	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ira	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
ira	O	O	O	O	
egli	O	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
infliggeva	O	O	O	O	
una	O	O	O	O	
di	O	O	O	O	
quelle	O	O	O	O	
brevi	O	O	O	O	
o	O	O	O	O	
lunghe	O	O	O	O	
scene	O	O	O	O	
che	O	O	O	O	
erano	O	O	O	O	
il	O	O	O	O	
tossico	O	O	O	O	
della	O	O	O	O	
mia	O	O	O	O	
vita	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
importa	O	O	O	O	
?	O	O	O	O	

Io	O	O	O	O	
aveva	O	O	O	O	
il	O	O	O	O	
contravveleno	O	O	O	O	
.	O	O	O	O	

Chiusa	O	O	O	O	
nella	O	O	O	O	
sublime	O	O	O	O	
fiducia	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
che	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
mi	O	O	O	O	
portava	O	O	O	O	
,	O	O	O	O	
sapendo	O	O	O	O	
che	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
nel	O	O	O	O	
mondo	B-LOC	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
vasto	B-LOC	O	O	O	
mondo	I-LOC	O	O	O	
così	O	O	O	O	
deserto	O	O	O	O	
di	O	O	O	O	
ogni	O	O	O	O	
gioia	O	O	O	O	
,	O	O	O	O	
qualcuno	B-PER	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
voleva	O	O	O	O	
bene	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
adorava	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
dedizione	O	O	O	O	
continua	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
stesso	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
opponeva	O	O	O	O	
a	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
una	O	O	O	O	
glaciale	O	O	O	O	
indifferenza	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
mi	O	O	O	O	
lasciava	O	O	O	O	
:	O	O	O	O	
io	O	O	O	O	
andava	O	O	O	O	
nella	O	O	O	O	
mia	B-FAC	O	O	O	
stanza	I-FAC	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
buttava	O	O	O	O	
sul	O	O	O	O	
letto	B-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
sul	O	O	O	O	
cuscino	O	O	O	O	
per	O	O	O	O	
poter	O	O	O	O	
ripetere	O	O	O	O	
il	O	O	O	O	
nome	O	O	O	O	
soavissimo	O	O	O	O	
di	O	O	O	O	
colui	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
il	B-PER	O	O	O	
mio	I-PER	O	O	O	
salvatore	I-PER	O	O	O	
.	O	O	O	O	

Tutta	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
mia	O	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
prostrava	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
abbandonava	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
estasi	O	O	O	O	
di	O	O	O	O	
tenerissima	O	O	O	O	
gratitudine	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
beneficio	O	O	O	O	
di	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
liquore	O	O	O	O	
essenziale	O	O	O	O	
di	O	O	O	O	
ogni	O	O	O	O	
mia	O	O	O	O	
forza	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
sapendo	O	O	O	O	
come	O	O	O	O	
sfogare	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
soffocava	O	O	O	O	
,	O	O	O	O	
trovavo	O	O	O	O	
modo	O	O	O	O	
di	O	O	O	O	
scrivergli	O	O	O	O	
,	O	O	O	O	
lungamente	O	O	O	O	
,	O	O	O	O	
confusamente	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
lettere	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
spesso	O	O	O	O	
,	O	O	O	O	
dovevo	O	O	O	O	
lacerare	O	O	O	O	
senza	O	O	O	O	
potergliele	O	O	O	O	
inviare	O	O	O	O	
:	O	O	O	O	
raramente	O	O	O	O	
,	O	O	O	O	
arrivavo	O	O	O	O	
a	O	O	O	O	
spedirgliene	O	O	O	O	
una	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
lontano	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
calcolavo	O	O	O	O	
sentimentalmente	O	O	O	O	
che	O	O	O	O	
effetto	O	O	O	O	
gli	O	O	O	O	
avrebbe	O	O	O	O	
fatto	O	O	O	O	
la	O	O	O	O	
prova	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
cuore	O	O	O	O	
di	O	O	O	O	
Anna	B-PER	O	O	O	
,	O	O	O	O	
della	O	O	O	O	
sua	B-PER	O	O	O	
Anna	I-PER	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
apparteneva	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
dava	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
novellamente	O	O	O	O	
e	O	O	O	O	
sempre	O	O	O	O	
con	O	O	O	O	
entusiasmo	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
i	O	O	O	O	
miei	O	O	O	O	
calcoli	O	O	O	O	
sentimentali	O	O	O	O	
fallivano	O	O	O	O	
spesso	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
rivedeva	O	O	O	O	
subito	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
rispondeva	O	O	O	O	
mai	O	O	O	O	
.	O	O	O	O	

Finivo	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
sapere	O	O	O	O	
nulla	O	O	O	O	
.	O	O	O	O	

Dimenticavo	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
lettera	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
una	O	O	O	O	
scarsa	O	O	O	O	
e	O	O	O	O	
fortunata	O	O	O	O	
combinazione	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
ritrovavo	O	O	O	O	
con	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
parlavo	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
felice	O	O	O	O	
solo	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
accanto	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

Sentivo	O	O	O	O	
che	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
impetuosità	O	O	O	O	
del	O	O	O	O	
mio	O	O	O	O	
temperamento	O	O	O	O	
lo	O	O	O	O	
turbava	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
moderavo	O	O	O	O	
.	O	O	O	O	

D	O	O	O	O	
'	O	O	O	O	
altronde	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
troppo	O	O	O	O	
nobile	O	O	O	O	
e	O	O	O	O	
troppo	O	O	O	O	
alto	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
sentimento	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
disperderlo	O	O	O	O	
nei	O	O	O	O	
minuti	O	O	O	O	
fatti	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
.	O	O	O	O	

Anzi	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
amore	O	O	O	O	
era	O	O	O	O	
senza	O	O	O	O	
fatti	O	O	O	O	
.	O	O	O	O	

Ci	O	O	O	O	
vedevamo	O	O	O	O	
troppo	O	O	O	O	
raramente	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
esistenze	O	O	O	O	
si	O	O	O	O	
unissero	O	O	O	O	
nella	O	O	O	O	
fusione	O	O	O	O	
degli	O	O	O	O	
avvenimenti	O	O	O	O	
quotidiani	O	O	O	O	
.	O	O	O	O	

Parlavamo	O	O	O	O	
di	O	O	O	O	
amore	O	O	O	O	
,	O	O	O	O	
pianamente	O	O	O	O	
,	O	O	O	O	
soavemente	O	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
con	O	O	O	O	
quella	O	O	O	O	
cautela	O	O	O	O	
delle	O	O	O	O	
persone	B-PER	O	O	O	
che	O	O	O	O	
molto	O	O	O	O	
soffrono	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
molto	O	O	O	O	
temono	O	O	O	O	
di	O	O	O	O	
soffrire	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
in	O	O	O	O	
ogni	O	O	O	O	
suo	O	O	O	O	
sguardo	O	O	O	O	
tanta	O	O	O	O	
effusione	O	O	O	O	
spirituale	O	O	O	O	
:	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
nelle	O	O	O	O	
sue	O	O	O	O	
mani	O	O	O	O	
che	O	O	O	O	
tenevano	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
quasi	O	O	O	O	
senza	O	O	O	O	
stringerle	O	O	O	O	
,	O	O	O	O	
tanto	O	O	O	O	
fluido	O	O	O	O	
di	O	O	O	O	
affetto	O	O	O	O	
:	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
voce	O	O	O	O	
tale	O	O	O	O	
onda	O	O	O	O	
di	O	O	O	O	
amore	O	O	O	O	
;	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
mi	O	O	O	O	
scordava	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
passato	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
più	O	O	O	O	
paura	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
avvenire	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
sentivo	O	O	O	O	
accanto	O	O	O	O	
a	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
assolutamente	O	O	O	O	
felice	O	O	O	O	
.	O	O	O	O	

Certo	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
dividevo	O	O	O	O	
da	O	O	O	O	
lui	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
intenso	O	O	O	O	
rammarico	O	O	O	O	
,	O	O	O	O	
sempre	O	O	O	O	
più	O	O	O	O	
forte	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
passava	O	O	O	O	
:	O	O	O	O	
certo	O	O	O	O	
,	O	O	O	O	
appena	O	O	O	O	
lo	O	O	O	O	
avevo	O	O	O	O	
lasciato	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
senso	O	O	O	O	
di	O	O	O	O	
vuoto	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
morte	O	O	O	O	
mi	O	O	O	O	
coglieva	O	O	O	O	
,	O	O	O	O	
orribile	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
egli	O	O	O	O	
era	O	O	O	O	
partito	O	O	O	O	
da	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
almeno	O	O	O	O	
in	O	O	O	O	
apparenza	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
dolore	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
egli	O	O	O	O	
era	O	O	O	O	
calmo	O	O	O	O	
e	O	O	O	O	
tenero	O	O	O	O	
.	O	O	O	O	

Sempre	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
si	O	O	O	O	
separava	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
mi	O	O	O	O	
vedeva	O	O	O	O	
turbata	O	O	O	O	
e	O	O	O	O	
agitata	O	O	O	O	
,	O	O	O	O	
separandosi	O	O	O	O	
da	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poichè	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
vagamente	O	O	O	O	
,	O	O	O	O	
profondamente	O	O	O	O	
mi	O	O	O	O	
amava	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
dicevo	O	O	O	O	
che	O	O	O	O	
solo	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
calma	O	O	O	O	
era	O	O	O	O	
saggia	O	O	O	O	
e	O	O	O	O	
pura	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
solo	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
spirito	O	O	O	O	
intendeva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
forma	O	O	O	O	
sublime	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
ero	O	O	O	O	
sola	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
nuovo	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
pensava	O	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
Iddio	B-PER	O	O	O	
mi	O	O	O	O	
aveva	O	O	O	O	
legata	O	O	O	O	
ad	O	O	O	O	
un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
odioso	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
odiava	O	O	O	O	
:	O	O	O	O	
che	O	O	O	O	
ogni	O	O	O	O	
mia	O	O	O	O	
felicità	O	O	O	O	
innanzi	O	O	O	O	
alla	O	O	O	O	
fede	O	O	O	O	
e	O	O	O	O	
innanzi	O	O	O	O	
alla	O	O	O	O	
legge	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
morta	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
compenso	O	O	O	O	
,	O	O	O	O	
segretamente	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
aveva	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
bella	O	O	O	O	
forma	O	O	O	O	
di	O	O	O	O	
amore	O	O	O	O	
che	O	O	O	O	
dar	O	O	O	O	
si	O	O	O	O	
possa	O	O	O	O	
nella	O	O	O	O	
limitata	O	O	O	O	
e	O	O	O	O	
misera	O	O	O	O	
natura	O	O	O	O	
umana	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
potevo	O	O	O	O	
esser	O	O	O	O	
superba	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
adorazione	O	O	O	O	
di	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
come	O	O	O	O	
del	O	O	O	O	
tesoro	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
tesori	O	O	O	O	
.	O	O	O	O	

Pure	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
questo	O	O	O	O	
esaltamento	O	O	O	O	
spirituale	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
celava	O	O	O	O	
con	O	O	O	O	
tanta	O	O	O	O	
meravigliosa	O	O	O	O	
