Anna	B-PER	O	O	O	
dissimulazione	O	O	O	O	
,	O	O	O	O	
nacque	O	O	O	O	
in	O	O	O	O	
me	O	O	O	O	
una	O	O	O	O	
sete	O	O	O	O	
più	O	O	O	O	
ardente	O	O	O	O	
di	O	O	O	O	
veder	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
amava	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
amava	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
stare	O	O	O	O	
con	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
vivere	O	O	O	O	
insieme	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

La	B-FAC	O	O	O	
mia	I-FAC	O	O	O	
casa	I-FAC	O	O	O	
e	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
rappresentavano	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avversità	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
tristezza	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
mala	O	O	O	O	
compagnia	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
la	O	O	O	O	
fantasia	O	O	O	O	
si	O	O	O	O	
fingeva	O	O	O	O	
il	O	O	O	O	
sole	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
lietezza	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
cara	O	O	O	O	
unione	O	O	O	O	
soltanto	O	O	O	O	
dove	O	O	O	O	
era	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
.	O	O	O	O	

Cominciai	O	O	O	O	
a	O	O	O	O	
cercarlo	O	O	O	O	
più	O	O	O	O	
spesso	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
quando	O	O	O	O	
lo	O	O	O	O	
ritrovavo	O	O	O	O	
,	O	O	O	O	
insieme	O	O	O	O	
alla	O	O	O	O	
espressione	O	O	O	O	
di	O	O	O	O	
immensa	O	O	O	O	
tenerezza	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
vedeva	O	O	O	O	
in	O	O	O	O	
lui	O	O	O	O	
un	O	O	O	O	
senso	O	O	O	O	
di	O	O	O	O	
pena	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
pentivo	O	O	O	O	
della	O	O	O	O	
mia	O	O	O	O	
ricerca	O	O	O	O	
,	O	O	O	O	
subito	O	O	O	O	
.	O	O	O	O	

Gli	O	O	O	O	
chiedevo	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Ho	O	O	O	O	
fatto	O	O	O	O	
male	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
cercarti	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
cara	B-PER	O	O	O	
,	O	O	O	O	
hai	O	O	O	O	
fatto	O	O	O	O	
benissimo	O	O	O	O	
--	O	O	O	O	
diceva	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
dolcemente	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
quella	O	O	O	O	
dolcezza	O	O	O	O	
era	O	O	O	O	
anche	O	O	O	O	
triste	O	O	O	O	
.	O	O	O	O	

Forse	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
temeva	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Perchè	O	O	O	O	
ti	O	O	O	O	
dispiace	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
t	O	O	O	O	
'	O	O	O	O	
abbia	O	O	O	O	
cercato	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
gli	O	O	O	O	
domandavo	O	O	O	O	
,	O	O	O	O	
ancora	O	O	O	O	
,	O	O	O	O	
crudelmente	O	O	O	O	
verso	O	O	O	O	
me	O	O	O	O	
e	O	O	O	O	
verso	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
mi	O	O	O	O	
dispiace	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
,	O	O	O	O	
ti	O	O	O	O	
dispiace	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Oh	O	O	O	O	
Anna	B-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
ripetere	O	O	O	O	
ciò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Allora	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
ti	O	O	O	O	
dispiace	O	O	O	O	
,	O	O	O	O	
vediamoci	O	O	O	O	
anche	O	O	O	O	
domani	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
...	O	O	O	O	
sì	O	O	O	O	
--	O	O	O	O	
diceva	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
un	O	O	O	O	
minuto	O	O	O	O	
di	O	O	O	O	
esitazione	O	O	O	O	
.	O	O	O	O	

Quella	O	O	O	O	
esitazione	O	O	O	O	
avvelenava	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
gioia	O	O	O	O	
.	O	O	O	O	

Scorgevo	O	O	O	O	
in	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
adesso	O	O	O	O	
,	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
prima	O	O	O	O	
non	O	O	O	O	
vi	O	O	O	O	
era	O	O	O	O	
mai	O	O	O	O	
stato	O	O	O	O	
,	O	O	O	O	
cioè	O	O	O	O	
una	O	O	O	O	
titubanza	O	O	O	O	
continua	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
inquietudine	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
arrivava	O	O	O	O	
a	O	O	O	O	
reprimere	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Di	O	O	O	O	
che	O	O	O	O	
temi	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
gli	O	O	O	O	
chiedevo	O	O	O	O	
,	O	O	O	O	
guardandolo	O	O	O	O	
negli	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Di	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
cara	B-PER	O	O	O	
--	O	O	O	O	
mi	O	O	O	O	
rispondeva	O	O	O	O	
,	O	O	O	O	
guardando	O	O	O	O	
in	O	O	O	O	
su	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
isfuggire	O	O	O	O	
alle	O	O	O	O	
mie	O	O	O	O	
indagini	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
mi	O	O	O	O	
ami	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
ami	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Ti	O	O	O	O	
adoro	O	O	O	O	
--	O	O	O	O	
mormorava	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
intonazione	O	O	O	O	
antica	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
schietta	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
sgorgante	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
imo	O	O	O	O	
cuore	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
presto	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
insofferenza	O	O	O	O	
divenne	O	O	O	O	
spasimante	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
non	O	O	O	O	
poteva	O	O	O	O	
stare	O	O	O	O	
un	O	O	O	O	
giorno	O	O	O	O	
senza	O	O	O	O	
vederlo	O	O	O	O	
;	O	O	O	O	
avevo	O	O	O	O	
annullato	O	O	O	O	
in	O	O	O	O	
me	O	O	O	O	
ogni	O	O	O	O	
repulsione	O	O	O	O	
,	O	O	O	O	
venuta	O	O	O	O	
dal	O	O	O	O	
contatto	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
con	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
pretendevo	O	O	O	O	
che	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
adoratore	I-PER	O	O	O	
tenero	I-PER	O	O	O	
e	I-PER	O	O	O	
soave	I-PER	O	O	O	
,	O	O	O	O	
vincesse	O	O	O	O	
il	O	O	O	O	
proprio	O	O	O	O	
ribrezzo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
posso	O	O	O	O	
--	O	O	O	O	
mi	O	O	O	O	
diceva	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
piano	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
amore	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
togliere	O	O	O	O	
a	O	O	O	O	
questo	O	O	O	O	
rifiuto	O	O	O	O	
ogni	O	O	O	O	
durezza	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Perchè	O	O	O	O	
non	O	O	O	O	
puoi	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
lo	O	O	O	O	
so	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
posso	O	O	O	O	
,	O	O	O	O	
Anna	B-PER	O	O	O	
.	O	O	O	O	

Venire	O	O	O	O	
in	O	O	O	O	
casa	B-FAC	O	O	O	
tua	I-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
vi	O	O	O	O	
è	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
è	O	O	O	O	
insopportabile	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Allora	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
vuoi	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Anna	B-PER	O	O	O	
,	O	O	O	O	
te	O	O	O	O	
ne	O	O	O	O	
voglio	O	O	O	O	
infinitamente	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
volessi	O	O	O	O	
,	O	O	O	O	
verresti	O	O	O	O	
da	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

Vieni	O	O	O	O	
domani	O	O	O	O	
,	O	O	O	O	
vieni	O	O	O	O	
....	O	O	O	O	
--	O	O	O	O	
Anna	B-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
posso	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
mi	O	O	O	O	
ami	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
ami	O	O	O	O	
!	O	O	O	O	

Se	O	O	O	O	
mi	O	O	O	O	
amassi	O	O	O	O	
,	O	O	O	O	
vorresti	O	O	O	O	
vedermi	O	O	O	O	
sempre	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
so	O	O	O	O	
amarti	O	O	O	O	
anche	O	O	O	O	
da	O	O	O	O	
lontano	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Senza	O	O	O	O	
soffrire	O	O	O	O	
della	O	O	O	O	
lontananza	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Senza	O	O	O	O	
soffrire	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Avendo	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
amante	I-PER	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
arrivavo	O	O	O	O	
a	O	O	O	O	
dire	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
,	O	O	O	O	
esasperata	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
commettere	O	O	O	O	
sacrilegio	O	O	O	O	
,	O	O	O	O	
cara	B-PER	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
non	O	O	O	O	
adoro	O	O	O	O	
che	O	O	O	O	
te	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Così	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
traverso	O	O	O	O	
le	O	O	O	O	
sfere	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
le	B-LOC	O	O	O	
stelle	I-LOC	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Così	O	O	O	O	
--	O	O	O	O	
replicava	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tanta	O	O	O	O	
nobiltà	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
mi	O	O	O	O	
riteneva	O	O	O	O	
subito	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
volgare	O	O	O	O	
fra	O	O	O	O	
le	B-PER	O	O	O	
donne	I-PER	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
quel	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
mia	O	O	O	O	
colpa	O	O	O	O	
,	O	O	O	O	
dunque	O	O	O	O	
--	O	O	O	O	
più	O	O	O	O	
tardi	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
intesi	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
per	O	O	O	O	
colpa	O	O	O	O	
di	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
--	O	O	O	O	
io	O	O	O	O	
finii	O	O	O	O	
per	O	O	O	O	
intorbidare	O	O	O	O	
la	O	O	O	O	
sorgente	O	O	O	O	
di	O	O	O	O	
ogni	O	O	O	O	
mia	O	O	O	O	
consolazione	O	O	O	O	
.	O	O	O	O	

Mentre	O	O	O	O	
prima	O	O	O	O	
ogni	O	O	O	O	
sua	O	O	O	O	
tenerezza	O	O	O	O	
mi	O	O	O	O	
sembrava	O	O	O	O	
una	O	O	O	O	
ricca	O	O	O	O	
parte	O	O	O	O	
fattami	O	O	O	O	
dal	O	O	O	O	
destino	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ne	O	O	O	O	
ringraziavo	O	O	O	O	
questo	O	O	O	O	
destino	O	O	O	O	
,	O	O	O	O	
adesso	O	O	O	O	
non	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
contentavo	O	O	O	O	
più	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
era	O	O	O	O	
sempre	O	O	O	O	
lo	B-PER	O	O	O	
stesso	I-PER	O	O	O	
uomo	I-PER	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
sempre	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
amore	O	O	O	O	
tutto	O	O	O	O	
di	O	O	O	O	
pietà	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
rispetto	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
ammirazione	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
adorazione	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
mi	O	O	O	O	
sembrava	O	O	O	O	
freddissimo	O	O	O	O	
.	O	O	O	O	

Infine	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
era	O	O	O	O	
giovane	O	O	O	O	
,	O	O	O	O	
bella	O	O	O	O	
,	O	O	O	O	
elegante	O	O	O	O	
,	O	O	O	O	
molto	O	O	O	O	
corteggiata	O	O	O	O	
,	O	O	O	O	
poichè	O	O	O	O	
la	O	O	O	O	
pessima	O	O	O	O	
condotta	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
,	O	O	O	O	
purtroppo	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
ignorata	O	O	O	O	
,	O	O	O	O	
malgrado	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
premure	O	O	O	O	
per	O	O	O	O	
nasconderla	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
sentivo	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incenso	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
omaggio	O	O	O	O	
continuo	O	O	O	O	
che	O	O	O	O	
uomini	B-PER	O	O	O	
giovani	I-PER	O	O	O	
e	I-PER	O	O	O	
belli	I-PER	O	O	O	
abbruciavano	O	O	O	O	
nel	O	O	O	O	
desiderio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amor	O	O	O	O	
mio	O	O	O	O	
.	O	O	O	O	

Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
mi	O	O	O	O	
pareva	O	O	O	O	
freddissimo	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
passione	O	O	O	O	
violenta	O	O	O	O	
di	O	O	O	O	
Nino	B-PER	O	O	O	
Stresa	I-PER	O	O	O	
per	O	O	O	O	
Grazia	B-PER	O	O	O	
,	I-PER	O	O	O	
la	I-PER	O	O	O	
mia	I-PER	O	O	O	
amica	I-PER	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
destava	O	O	O	O	
curiosità	O	O	O	O	
e	O	O	O	O	
invidia	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
paragone	O	O	O	O	
che	O	O	O	O	
facevo	O	O	O	O	
,	O	O	O	O	
ogni	O	O	O	O	
tanto	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
Nino	B-PER	O	O	O	
Stresa	I-PER	O	O	O	
con	O	O	O	O	
Giustino	B-PER	O	O	O	
Morelli	I-PER	O	O	O	
mi	O	O	O	O	
faceva	O	O	O	O	
sempre	O	O	O	O	
più	O	O	O	O	
insistere	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
idea	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
amante	O	O	O	O	
--	O	O	O	O	
era	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
amante	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
non	O	O	O	O	
provasse	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
un	O	O	O	O	
amore	O	O	O	O	
forte	O	O	O	O	
e	O	O	O	O	
vivo	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
si	O	O	O	O	
sente	O	O	O	O	
quando	O	O	O	O	
si	O	O	O	O	
è	O	O	O	O	
giovani	B-PER	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
il	O	O	O	O	
sangue	O	O	O	O	
è	O	O	O	O	
caldo	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
si	O	O	O	O	
è	O	O	O	O	
già	O	O	O	O	
data	O	O	O	O	
a	O	O	O	O	
voi	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
cuore	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Perchè	O	O	O	O	
sei	O	O	O	O	
così	O	O	O	O	
freddo	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
era	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
interrogazione	O	O	O	O	
costante	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Freddo	O	O	O	O	
,	O	O	O	O	
ti	O	O	O	O	
pare	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
mi	O	O	O	O	
pare	O	O	O	O	
:	O	O	O	O	
sei	O	O	O	O	
freddo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Niuno	B-PER	O	O	O	
ti	O	O	O	O	
può	O	O	O	O	
amare	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
Anna	B-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
ti	O	O	O	O	
vantare	O	O	O	O	
.	O	O	O	O	

Tu	O	O	O	O	
mi	O	O	O	O	
ami	O	O	O	O	
poco	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Taci	O	O	O	O	
,	O	O	O	O	
anima	O	O	O	O	
mia	O	O	O	O	
.	O	O	O	O	

taci	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
non	O	O	O	O	
ti	O	O	O	O	
piaccio	O	O	O	O	
--	O	O	O	O	
soggiungevo	O	O	O	O	
io	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Nessuna	B-PER	O	O	O	
persona	I-PER	O	O	O	
mi	O	O	O	O	
piace	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
te	O	O	O	O	
,	O	O	O	O	
te	O	O	O	O	
lo	O	O	O	O	
giuro	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
ti	O	O	O	O	
credo	O	O	O	O	
.	O	O	O	O	

