I	O	O	
.	O	O	

Rinaldo	B-PER	O	
a	O	O	
Filippo	B-PER	O	
.	O	O	

Corsenna	B-GPE	O	
,	O	O	
7	O	O	
luglio	O	O	
18	O	O	
...	O	O	
Notizie	O	O	
mie	O	O	
?	O	O	

Eccole	O	O	
.	O	O	

Son	O	O	
venuto	O	O	
qua	O	O	
,	O	O	
come	O	O	
sai	O	O	
,	O	O	
per	O	O	
dar	O	O	
pace	O	O	
a	O	O	
questi	O	O	
poveri	O	O	
nervi	O	O	
;	O	O	
e	O	O	
ci	O	O	
lavoro	O	O	
alacremente	O	O	
,	O	O	
chiudendomi	O	O	
nell	O	O	
'	O	O	
inerzia	O	O	
più	O	O	
fitta	O	O	
.	O	O	

Bada	O	O	
,	O	O	
io	O	O	
non	O	O	
so	O	O	
quanto	O	O	
sia	O	O	
vero	O	O	
che	O	O	
ai	O	O	
giorni	O	O	
nostri	O	O	
i	O	O	
nervi	O	O	
si	O	O	
sciupino	O	O	
più	O	O	
di	O	O	
prima	O	O	
,	O	O	
nella	O	O	
gran	O	O	
varietà	O	O	
e	O	O	
nella	O	O	
troppa	O	O	
intensità	O	O	
delle	O	O	
sensazioni	O	O	
:	O	O	
ma	O	O	
è	O	O	
certo	O	O	
che	O	O	
oggi	O	O	
come	O	O	
prima	O	O	
lo	O	O	
strapazzo	O	O	
nuoce	O	O	
ad	O	O	
ogni	O	O	
organismo	O	O	
,	O	O	
e	O	O	
certissimo	O	O	
poi	O	O	
che	O	O	
il	B-PER	O	
tuo	I-PER	O	
vecchio	I-PER	O	
amico	I-PER	O	
aveva	O	O	
bisogno	O	O	
di	O	O	
questo	O	O	
riposo	O	O	
;	O	O	
tanto	O	O	
gli	O	O	
pare	O	O	
d	O	O	
'	O	O	
esser	O	O	
tuttavia	O	O	
sfiaccolato	O	O	
.	O	O	

Pure	O	O	
non	O	O	
faccio	O	O	
nulla	O	O	
,	O	O	
assolutamente	O	O	
nulla	O	O	
;	O	O	
questa	O	O	
lettera	O	O	
,	O	O	
che	O	O	
viene	O	O	
un	O	O	
po	O	O	
'	O	O	
tardi	O	O	
in	O	O	
risposta	O	O	
al	O	O	
tuo	O	O	
cortese	O	O	
biglietto	O	O	
,	O	O	
è	O	O	
la	O	O	
prima	O	O	
fatica	O	O	
dopo	O	O	
un	O	O	
mese	O	O	
di	O	O	
quiete	O	O	
.	O	O	

Già	O	O	
,	O	O	
non	O	O	
potrei	O	O	
far	O	O	
nulla	O	O	
,	O	O	
anche	O	O	
volendo	O	O	
.	O	O	

Non	O	O	
sento	O	O	
più	O	O	
;	O	O	
e	O	O	
se	O	O	
,	O	O	
come	O	O	
dice	O	O	
il	B-PER	O	
filosofo	I-PER	O	
,	O	O	
niente	O	O	
può	O	O	
essere	O	O	
nell	O	O	
'	O	O	
intelletto	O	O	
che	O	O	
non	O	O	
sia	O	O	
stato	O	O	
prima	O	O	
nel	O	O	
senso	O	O	
,	O	O	
io	O	O	
posso	O	O	
stimarmi	O	O	
finito	O	O	
,	O	O	
e	O	O	
metter	O	O	
magari	O	O	
l	O	O	
'	O	O	
appigionasi	O	O	
in	O	O	
fronte	O	O	
,	O	O	
come	O	O	
sulla	O	O	
facciata	O	O	
d	B-FAC	O	
'	I-FAC	O	
una	I-FAC	O	
casa	I-FAC	O	
vuota	I-FAC	O	
.	O	O	

Che	O	O	
bella	O	O	
cosa	O	O	
,	O	O	
dopo	O	O	
tutto	O	O	
,	O	O	
non	O	O	
sentir	O	O	
nulla	O	O	
;	O	O	
esser	O	O	
libero	O	O	
e	O	O	
netto	O	O	
d	O	O	
'	O	O	
ogni	O	O	
cura	O	O	
del	O	O	
mondo	O	O	
circostante	O	O	
;	O	O	
udendo	O	O	
senza	O	O	
commuoversi	O	O	
,	O	O	
vedendo	O	O	
senza	O	O	
partecipare	O	O	
,	O	O	
vivendo	O	O	
la	O	O	
vita	O	O	
dello	O	O	
specchio	O	O	
,	O	O	
che	O	O	
riflette	O	O	
tranquillamente	O	O	
ogni	O	O	
cosa	O	O	
e	O	O	
sorride	O	O	
!	O	O	

Ma	O	O	
sì	O	O	
,	O	O	
un	O	O	
po	O	O	
'	O	O	
d	O	O	
'	O	O	
ironia	O	O	
nel	O	O	
fondo	O	O	
ce	O	O	
la	O	O	
dovrebbe	O	O	
avere	O	O	
anche	O	O	
lui	O	O	
;	O	O	
per	O	O	
virtù	O	O	
,	O	O	
non	O	O	
foss	O	O	
'	O	O	
altro	O	O	
,	O	O	
degl	O	O	
'	O	O	
ingredienti	O	O	
che	O	O	
lo	O	O	
rendono	O	O	
opaco	O	O	
.	O	O	

Quel	O	O	
po	O	O	
'	O	O	
d	O	O	
'	O	O	
ironia	O	O	
non	O	O	
è	O	O	
finalmente	O	O	
la	O	O	
meno	O	O	
feroce	O	O	
delle	O	O	
nostre	O	O	
vendette	O	O	
?	O	O	

e	O	O	
il	B-PER	O	
genere	I-PER	O	
umano	I-PER	O	
,	O	O	
salva	O	O	
sempre	O	O	
la	O	O	
immagine	O	O	
del	O	O	
suo	B-PER	O	
creatore	I-PER	O	
,	O	O	
non	O	O	
meriterebbe	O	O	
di	O	O	
peggio	O	O	
?	O	O	

"	O	O	
Ama	O	O	
il	B-PER	O	
prossimo	I-PER	O	
tuo	I-PER	O	
come	O	O	
te	O	O	
stesso	O	O	
"	O	O	
è	O	O	
alla	O	O	
fin	O	O	
fine	O	O	
il	O	O	
comando	O	O	
del	O	O	
principale	O	O	
:	O	O	
ed	O	O	
egli	O	O	
sa	O	O	
bene	O	O	
che	O	O	
io	O	O	
non	O	O	
amo	O	O	
me	O	O	
stesso	O	O	
.	O	O	

Frattanto	O	O	
,	O	O	
come	O	O	
è	O	O	
vero	O	O	
che	O	O	
quello	O	O	
è	O	O	
il	B-PER	O	
mio	I-PER	O	
prossimo	I-PER	O	
!	O	O	

Io	O	O	
l	O	O	
'	O	O	
ho	O	O	
sempre	O	O	
sentito	O	O	
dal	O	O	
premere	O	O	
che	O	O	
mi	O	O	
faceva	O	O	
d	O	O	
'	O	O	
attorno	O	O	
,	O	O	
pari	O	O	
ai	O	O	
gomiti	O	O	
di	O	O	
quattro	O	O	
o	O	O	
cinque	O	O	
vicini	O	O	
nella	O	O	
calca	O	O	
dove	O	O	
ci	O	O	
ha	O	O	
ficcati	O	O	
il	O	O	
nostro	O	O	
mal	O	O	
genio	O	O	
,	O	O	
in	O	O	
un	O	O	
quarto	O	O	
d	O	O	
'	O	O	
ora	O	O	
di	O	O	
sciocca	O	O	
curiosità	O	O	
.	O	O	

E	O	O	
il	O	O	
mondo	O	O	
è	O	O	
una	O	O	
calca	O	O	
,	O	O	
una	O	O	
moltitudine	O	O	
,	O	O	
una	O	O	
ressa	O	O	
di	O	O	
forze	O	O	
invisibili	O	O	
,	O	O	
che	O	O	
d	O	O	
'	O	O	
ogni	O	O	
parte	O	O	
lavorano	O	O	
su	O	O	
te	O	O	
,	O	O	
per	O	O	
prenderti	O	O	
il	O	O	
posto	O	O	
che	O	O	
occupi	O	O	
,	O	O	
per	O	O	
non	O	O	
lasciarti	O	O	
occupare	O	O	
il	O	O	
posto	O	O	
che	O	O	
desideri	O	O	
,	O	O	
fosse	O	O	
pure	O	O	
un	O	O	
posto	O	O	
d	B-PER	O	
'	I-PER	O	
usciere	I-PER	O	
.	O	O	

Si	O	O	
tira	O	O	
a	O	O	
tutto	O	O	
,	O	O	
e	O	O	
con	O	O	
la	O	O	
stessa	O	O	
arte	O	O	
da	O	O	
tutti	B-PER	O	
;	O	O	
qualunque	O	O	
sia	O	O	
il	O	O	
grado	O	O	
,	O	O	
o	O	O	
l	O	O	
'	O	O	
educazione	O	O	
,	O	O	
è	O	O	
sempre	O	O	
guerra	O	O	
sorda	O	O	
di	O	O	
agguati	O	O	
,	O	O	
d	O	O	
'	O	O	
insidie	O	O	
,	O	O	
di	O	O	
tradimenti	O	O	
.	O	O	

Ognuno	B-PER	O	
l	O	O	
'	O	O	
ha	O	O	
con	O	O	
te	O	O	
:	O	O	
più	O	O	
sei	O	O	
forte	O	O	
,	O	O	
o	O	O	
più	O	O	
ti	O	O	
credono	O	O	
tale	O	O	
,	O	O	
più	O	O	
si	O	O	
affannano	O	O	
a	O	O	
soverchiarti	O	O	
,	O	O	
a	O	O	
tirarti	O	O	
giù	O	O	
,	O	O	
a	O	O	
darti	O	O	
il	O	O	
gambetto	O	O	
.	O	O	

Gl	O	O	
'	O	O	
interessi	O	O	
che	O	O	
non	O	O	
hai	O	O	
offesi	O	O	
fischiano	O	O	
da	O	O	
tutti	O	O	
i	O	O	
pruneti	O	O	
,	O	O	
si	O	O	
avventano	O	O	
da	O	O	
tutte	O	O	
le	O	O	
macchie	O	O	
;	O	O	
nessun	B-PER	O	
briccone	I-PER	O	
è	O	O	
più	O	O	
appostato	O	O	
di	O	O	
te	O	O	
dagli	O	O	
onest	B-PER	O	
'	I-PER	O	
uomini	I-PER	O	
in	I-PER	O	
caccia	I-PER	O	
.	O	O	

Se	O	O	
tu	O	O	
provassi	O	O	
a	O	O	
morire	O	O	
!	O	O	

oh	O	O	
,	O	O	
allora	O	O	
,	O	O	
lodato	O	O	
il	O	O	
cielo	O	O	
,	O	O	
una	O	O	
buona	O	O	
rifiatata	O	O	
di	O	O	
mille	O	O	
petti	O	O	
,	O	O	
che	O	O	
si	O	O	
diffonderebbe	O	O	
dalla	O	O	
tua	B-GPE	O	
città	I-GPE	O	
,	O	O	
come	O	O	
un	O	O	
soffio	O	O	
di	O	O	
primavera	O	O	
,	O	O	
a	O	O	
tutti	O	O	
i	O	O	
punti	O	O	
del	O	O	
"	O	O	
bello	O	O	
italo	O	O	
regno	O	O	
.	O	O	
"	O	O	

Vivo	O	O	
,	O	O	
non	O	O	
avevi	O	O	
scritto	O	O	
altro	O	O	
che	O	O	
birbonate	O	O	
;	O	O	
morto	O	O	
te	O	O	
,	O	O	
erano	O	O	
tutte	O	O	
maravigile	O	O	
.	O	O	

Ti	O	O	
gabellavano	O	O	
per	O	O	
un	O	O	
asino	O	O	
?	O	O	

eccoti	O	O	
diventato	O	O	
un	O	O	
cigno	O	O	
;	O	O	
l	O	O	
'	O	O	
ultima	O	O	
tua	O	O	
ode	O	O	
era	O	O	
degna	O	O	
di	O	O	
Pindaro	B-PER	O	
.	O	O	

Prova	O	O	
a	O	O	
morire	O	O	
,	O	O	
e	O	O	
vedrai	O	O	
;	O	O	
ti	O	O	
faranno	O	O	
un	O	O	
funerale	O	O	
di	O	O	
prima	O	O	
classe	O	O	
,	O	O	
e	O	O	
tutta	O	O	
una	O	O	
cittadinanza	B-PER	O	
"	O	O	
dipinta	O	O	
di	O	O	
cordoglio	O	O	
"	O	O	
farà	O	O	
spalliera	O	O	
al	O	O	
cortèo	B-FAC	O	
,	O	O	
mentre	O	O	
tu	O	O	
,	O	O	
felice	B-PER	O	
grand	I-PER	O	
'	I-PER	O	
uomo	I-PER	O	
,	O	O	
traballerai	O	O	
nel	O	O	
tuo	B-VEH	O	
carro	I-VEH	O	
sotto	O	O	
una	O	O	
montagna	O	O	
di	O	O	
corone	O	O	
,	O	O	
che	O	O	
più	O	O	
non	O	O	
ebbe	O	O	
scudi	O	O	
addosso	O	O	
la	B-PER	O	
vergine	I-PER	O	
Tarpeia	I-PER	O	
,	O	O	
in	O	O	
premio	O	O	
del	O	O	
Campidoglio	B-LOC	O	
aperto	O	O	
ai	O	O	
Sabini	B-PER	O	
.	O	O	

Quanto	O	O	
a	O	O	
me	O	O	
,	O	O	
senti	O	O	
:	O	O	
ho	O	O	
già	O	O	
fatto	O	O	
testamento	O	O	
,	O	O	
e	O	O	
scritto	O	O	
in	O	O	
chiarissima	O	O	
forma	O	O	
:	O	O	
"	O	O	
Non	O	O	
voglio	O	O	
discorsi	O	O	
,	O	O	
nè	O	O	
marce	O	O	
funebri	O	O	
;	O	O	
nè	O	O	
bugie	O	O	
,	O	O	
nè	O	O	
stuonature	O	O	
.	O	O	

Voglio	O	O	
andare	O	O	
al	O	O	
mio	O	O	
ripostiglio	O	O	
di	O	O	
nottetempo	O	O	
;	O	O	
con	O	O	
due	B-PER	O	
amici	I-PER	O	
,	O	O	
se	O	O	
tanti	O	O	
me	O	O	
ne	O	O	
saranno	O	O	
rimasti	O	O	
,	O	O	
i	O	O	
quali	O	O	
si	O	O	
prenderanno	O	O	
cura	O	O	
di	O	O	
vigilare	O	O	
che	O	O	
le	O	O	
mie	O	O	
ossa	O	O	
vadano	O	O	
proprio	O	O	
al	O	O	
luogo	O	O	
assegnato	O	O	
,	O	O	
e	O	O	
un	B-PER	O	
altro	I-PER	O	
morto	I-PER	O	
non	O	O	
mi	O	O	
rubi	O	O	
la	O	O	
fossa	O	O	
.	O	O	
"	O	O	

Con	O	O	
questo	O	O	
prossimo	O	O	
benedetto	O	O	
,	O	O	
non	O	O	
si	O	O	
sa	O	O	
mai	O	O	
quel	O	O	
che	O	O	
possa	O	O	
succedere	O	O	
.	O	O	

Idee	O	O	
nere	O	O	
,	O	O	
dirai	O	O	
.	O	O	

Ma	O	O	
io	O	O	
,	O	O	
se	O	O	
rammenti	O	O	
,	O	O	
le	O	O	
ho	O	O	
sempre	O	O	
avute	O	O	
.	O	O	

A	O	O	
certe	O	O	
cose	O	O	
bisogna	O	O	
pensarci	O	O	
in	O	O	
tempo	O	O	
,	O	O	
per	O	O	
non	O	O	
esser	O	O	
poi	O	O	
colti	O	O	
alla	O	O	
sprovveduta	O	O	
.	O	O	

Quella	B-PER	O	
gran	I-PER	O	
diavola	I-PER	O	
della	I-PER	O	
falce	I-PER	O	
è	O	O	
così	O	O	
capricciosa	O	O	
!	O	O	

Già	O	O	
,	O	O	
donna	B-PER	O	
anche	I-PER	O	
lei	I-PER	O	
;	O	O	
ed	O	O	
io	O	O	
non	O	O	
voglio	O	O	
esser	O	O	
più	O	O	
corbellato	O	O	
.	O	O	

Errori	O	O	
,	O	O	
ne	O	O	
ho	O	O	
commessi	O	O	
molti	O	O	
,	O	O	
fin	O	O	
troppi	O	O	
,	O	O	
cercando	O	O	
l	O	O	
'	O	O	
introvabile	O	O	
.	O	O	

Povere	B-PER	O	
donne	I-PER	O	
,	O	O	
del	O	O	
resto	O	O	
!	O	O	

Ossequiate	O	O	
,	O	O	
lusingate	O	O	
,	O	O	
insidiate	O	O	
,	O	O	
ti	O	O	
amano	O	O	
per	O	O	
vanità	O	O	
:	O	O	
molte	B-PER	O	
,	O	O	
se	O	O	
sei	O	O	
ricco	O	O	
,	O	O	
sentono	O	O	
il	O	O	
bisogno	O	O	
di	O	O	
entrare	O	O	
nella	O	O	
tua	B-FAC	O	
casa	I-FAC	O	
;	O	O	
nessuna	B-PER	O	
il	O	O	
desiderio	O	O	
di	O	O	
penetrare	O	O	
nell	O	O	
'	O	O	
anima	O	O	
tua	O	O	
.	O	O	

Ed	O	O	
è	O	O	
strano	O	O	
contrasto	O	O	
;	O	O	
perchè	O	O	
noi	B-PER	O	
uomini	I-PER	O	
,	O	O	
chi	O	O	
più	O	O	
chi	O	O	
meno	O	O	
,	O	O	
avremmo	O	O	
tutti	B-PER	O	
la	O	O	
curiosità	O	O	
di	O	O	
penetrare	O	O	
nell	O	O	
'	O	O	
anima	O	O	
loro	O	O	
,	O	O	
anche	O	O	
a	O	O	
costo	O	O	
di	O	O	
non	O	O	
trovarci	O	O	
niente	O	O	
.	O	O	

Così	O	O	
l	O	O	
'	O	O	
amore	O	O	
,	O	O	
rinunziando	O	O	
al	O	O	
piacere	O	O	
dell	O	O	
'	O	O	
indagine	O	O	
psicologica	O	O	
,	O	O	
si	O	O	
riduce	O	O	
necessariamente	O	O	
ad	O	O	
uno	O	O	
scherzo	O	O	
,	O	O	
ad	O	O	
un	O	O	
grazioso	O	O	
errore	O	O	
commesso	O	O	
qualche	O	O	
volta	O	O	
per	O	O	
ardore	O	O	
di	O	O	
temperamento	O	O	
,	O	O	
più	O	O	
spesso	O	O	
per	O	O	
follia	O	O	
d	O	O	
'	O	O	
imitazione	O	O	
.	O	O	

Ah	O	O	
,	O	O	
il	O	O	
mondo	O	O	
non	O	O	
è	O	O	
più	O	O	
dei	O	O	
sensitivi	O	O	
.	O	O	

Si	O	O	
fanno	O	O	
tante	O	O	
cose	O	O	
per	O	O	
consuetudine	O	O	
,	O	O	
per	O	O	
vezzo	O	O	
,	O	O	
per	O	O	
moda	O	O	
,	O	O	
non	O	O	
ritrovandoci	O	O	
più	O	O	
il	O	O	
senso	O	O	
arcano	O	O	
dei	O	O	
loro	O	O	
principii	O	O	
;	O	O	
esempio	O	O	
l	O	O	
'	O	O	
andare	O	O	
in	O	O	
campagna	B-LOC	O	
,	O	O	
un	O	O	
piacere	O	O	
estivo	O	O	
,	O	O	
che	O	O	
si	O	O	
compra	O	O	
senza	O	O	
gustarlo	O	O	
,	O	O	
senza	O	O	
intenderlo	O	O	
,	O	O	
trasformandolo	O	O	
secondo	O	O	
l	O	O	
'	O	O	
uso	O	O	
della	O	O	
città	B-GPE	O	
.	O	O	

Dov	O	O	
'	O	O	
è	O	O	
strada	B-FAC	O	
piana	I-FAC	O	
,	O	O	
gli	B-PER	O	
uomini	I-PER	O	
portano	O	O	
la	B-VEH	O	
bicicletta	I-VEH	O	
;	O	O	
dov	O	O	
'	O	O	
è	O	O	
lago	B-LOC	O	
,	O	O	
il	B-VEH	O	
sandolino	I-VEH	O	
;	O	O	
da	O	O	
per	O	O	
tutto	O	O	
il	O	O	
lawn	O	O	
-	O	O	
tennis	O	O	
.	O	O	

In	O	O	
fin	O	O	
de	O	O	
'	O	O	
conti	O	O	
,	O	O	
meglio	O	O	
così	O	O	
;	O	O	
la	B-LOC	O	
campagna	I-LOC	O	
è	O	O	
tutta	O	O	
per	O	O	
me	O	O	
.	O	O	

Sono	O	O	
miei	O	O	
i	O	O	
folti	O	O	
castagni	O	O	
del	O	O	
bosco	B-LOC	O	
;	O	O	
miei	O	O	
gli	O	O	
olmi	O	O	
e	O	O	
i	O	O	
salici	O	O	
,	O	O	
i	O	O	
fràssini	O	O	
e	O	O	
gli	O	O	
ontàni	O	O	
del	O	O	
fiumo	B-LOC	O	
;	O	O	
mia	O	O	
la	O	O	
borraccina	O	O	
delle	O	O	
balze	O	O	
,	O	O	
donde	O	O	
si	O	O	
levano	O	O	
gli	O	O	
argentei	O	O	
pennacchi	O	O	
dei	O	O	
cardi	O	O	
,	O	O	
rilucenti	O	O	
ad	O	O	
una	O	O	
spera	O	O	
di	O	O	
sole	B-LOC	O	
.	O	O	

Questa	B-LOC	O	
campagna	I-LOC	O	
è	O	O	
bella	O	O	
,	O	O	
quantunque	O	O	
senza	O	O	
carattere	O	O	
.	O	O	

Salvator	B-PER	O	
Rosa	I-PER	O	
ci	O	O	
perderebbe	O	O	
l	O	O	
'	O	O	
ispirazione	O	O	
tormentata	O	O	
e	O	O	
robusta	O	O	
,	O	O	
Claudio	B-PER	O	
Lorenese	I-PER	O	
la	O	O	
sua	O	O	
placida	O	O	
e	O	O	
larga	O	O	
vena	O	O	
poetica	O	O	
.	O	O	

Non	O	O	
ci	O	O	
sono	O	O	
dirupi	O	O	
minacciosi	O	O	
,	O	O	
non	O	O	
classiche	O	O	
aperture	O	O	
d	O	O	
'	O	O	
orizzonti	O	O	
lontani	O	O	
.	O	O	

Così	O	O	
niente	O	O	
fa	O	O	
pensare	O	O	
,	O	O	
tutto	O	O	
fa	O	O	
vegetare	O	O	
;	O	O	
ottima	O	O	
cosa	O	O	
per	O	O	
me	O	O	
,	O	O	
che	O	O	
non	O	O	
ho	O	O	
più	O	O	
fantasia	O	O	
.	O	O	

Dov	O	O	
'	O	O	
è	O	O	
andata	O	O	
a	O	O	
finire	O	O	
?	O	O	

Sicuramente	O	O	
,	O	O	
l	O	O	
'	O	O	
ho	O	O	
fatta	O	O	
correr	O	O	
troppo	O	O	
.	O	O	

L	B-PER	O	
'	I-PER	O	
uomo	I-PER	O	
ha	O	O	
le	O	O	
sue	O	O	
quaranta	O	O	
libbre	O	O	
di	O	O	
sangue	O	O	
e	O	O	
le	O	O	
sue	O	O	
quattr	O	O	
'	O	O	
once	O	O	
d	O	O	
'	O	O	
ideale	O	O	
:	O	O	
se	O	O	
egli	O	O	
sa	O	O	
farne	O	O	
un	O	O	
uso	O	O	
discreto	O	O	
,	O	O	
bene	O	O	
;	O	O	
se	O	O	
no	O	O	
,	O	O	
addio	O	O	
roba	O	O	
.	O	O	

Io	O	O	
non	O	O	
iscrivo	O	O	
più	O	O	
una	O	O	
riga	O	O	
.	O	O	

Il	B-PER	O	
mio	I-PER	O	
Don	I-PER	O	
Giovanni	I-PER	O	
dorme	O	O	
.	O	O	

Buon	O	O	
poema	O	O	
,	O	O	
che	O	O	
voleva	O	O	
esprimer	O	O	
la	O	O	
vita	O	O	
veduta	O	O	
,	O	O	
collegandola	O	O	
coll	O	O	
'	O	O	
invisibile	O	O	
sentito	O	O	
!	O	O	

Non	O	O	
lo	O	O	
intendo	O	O	
più	O	O	
;	O	O	
ne	O	O	
rigiro	O	O	
per	O	O	
ogni	O	O	
verso	O	O	
