PRIMA	O	O	O	O	
PARTE	O	O	O	O	
.	O	O	O	O	

....	O	O	O	O	
fiori	O	O	O	O	
animati	O	O	O	O	
esperti	O	O	O	O	
de	O	O	O	O	
la	O	O	O	O	
gioia	O	O	O	O	
e	O	O	O	O	
de	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
affanno	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
.	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
eran	O	O	O	O	
conosciuti	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
mattina	O	O	O	O	
di	O	O	O	O	
vento	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
sole	B-LOC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	B-GPE	O	O	O	
piccolo	I-GPE	O	O	O	
paese	I-GPE	O	O	O	
sulle	O	O	O	O	
rive	B-LOC	O	O	O	
del	I-LOC	O	O	O	
lago	I-LOC	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
aveva	O	O	O	O	
otto	O	O	O	O	
anni	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
Brunello	B-PER	O	O	O	
.	O	O	O	O	

Un	O	O	O	O	
giorno	O	O	O	O	
doveva	O	O	O	O	
essere	O	O	O	O	
il	O	B-PER	O	O	
conte	O	I-PER	O	O	
Bruno	O	I-PER	O	O	
Traldi	O	I-PER	O	O	
di	O	I-PER	O	O	
San	B-GPE	I-PER	O	O	
Pietro	I-GPE	I-PER	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
largo	O	O	O	O	
stemma	O	O	O	O	
,	O	O	O	O	
varii	O	O	O	O	
titoli	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
antichi	O	O	O	O	
dominii	O	O	O	O	
perduti	O	O	O	O	
e	O	O	O	O	
quel	O	O	O	O	
tanto	O	O	O	O	
di	O	O	O	O	
patrimonio	O	O	O	O	
che	O	O	O	O	
Fabiano	B-PER	O	O	O	
suo	I-PER	O	O	O	
padre	I-PER	O	O	O	
,	I-PER	O	O	O	
giuocatore	I-PER	O	O	O	
,	O	O	O	O	
avrebbe	O	O	O	O	
potuto	O	O	O	O	
lasciargli	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
semplicemente	O	O	O	O	
Nicoletta	B-PER	O	O	O	
Dossena	I-PER	O	O	O	
,	O	O	O	O	
apparteneva	O	O	O	O	
a	O	O	O	O	
famiglia	B-PER	O	O	O	
borghese	I-PER	O	O	O	
arricchitasi	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
industria	O	O	O	O	
;	O	O	O	O	
contava	O	O	O	O	
diciotto	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
dritta	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
come	O	O	O	O	
nel	O	O	O	O	
corpo	O	O	O	O	
;	O	O	O	O	
alta	O	O	O	O	
e	O	O	O	O	
formosa	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
piccolo	I-PER	O	O	O	
Bruno	I-PER	O	O	O	
aveva	O	O	O	O	
già	O	O	O	O	
girato	O	O	O	O	
il	B-LOC	O	O	O	
mondo	I-LOC	O	O	O	
.	O	O	O	O	

Recava	O	O	O	O	
dentro	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
una	O	O	O	O	
malinconia	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
rabbia	O	O	O	O	
di	O	O	O	O	
ribellione	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
germe	O	O	O	O	
di	O	O	O	O	
scoramento	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
volontà	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ostinazione	O	O	O	O	
meditata	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
gusto	O	O	O	O	
di	O	O	O	O	
beffardaggine	O	O	O	O	
incosciente	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
così	O	O	O	O	
tenera	O	O	O	O	
anima	O	O	O	O	
sbigottivano	O	O	O	O	
e	O	O	O	O	
parevano	O	O	O	O	
straordinarii	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
aveva	O	O	O	O	
mai	O	O	O	O	
potuto	O	O	O	O	
vivere	O	O	O	O	
in	O	O	O	O	
pace	O	O	O	O	
quei	O	O	O	O	
suoi	O	O	O	O	
pochi	O	O	O	O	
anni	O	O	O	O	
di	O	O	O	O	
vita	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	I-PER	O	O	O	
Clara	I-PER	O	O	O	
Dolores	I-PER	O	O	O	
,	O	O	O	O	
divisa	O	O	O	O	
dal	O	O	O	O	
conte	B-PER	O	O	O	
Fabiano	I-PER	O	O	O	
,	O	O	O	O	
voleva	O	O	O	O	
il	B-PER	O	O	O	
figlio	I-PER	O	O	O	
;	O	O	O	O	
il	B-PER	O	O	O	
padre	I-PER	O	O	O	
lo	O	O	O	O	
toglieva	O	O	O	O	
alla	O	O	O	O	
madre	B-PER	O	O	O	
:	O	O	O	O	
Bruno	B-PER	O	O	O	
stava	O	O	O	O	
ora	O	O	O	O	
con	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
una	I-PER	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
con	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
;	O	O	O	O	
più	O	O	O	O	
spesso	O	O	O	O	
col	O	O	O	O	
padre	B-PER	O	O	O	
,	O	O	O	O	
più	O	O	O	O	
volontieri	O	O	O	O	
con	O	O	O	O	
la	B-PER	O	O	O	
madre	I-PER	O	O	O	
;	O	O	O	O	
avvenivano	O	O	O	O	
liti	O	O	O	O	
,	O	O	O	O	
lavoravano	O	O	O	O	
avvocati	B-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
scambiavano	O	O	O	O	
lettere	O	O	O	O	
e	O	O	O	O	
telegrammi	O	O	O	O	
e	O	O	O	O	
carta	O	O	O	O	
bollata	O	O	O	O	
per	O	O	O	O	
averlo	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
da	O	O	O	O	
ultimo	O	O	O	O	
era	O	O	O	O	
intervenuta	O	O	O	O	
anche	O	O	O	O	
la	O	B-PER	O	O	
famiglia	O	I-PER	O	O	
del	O	I-PER	O	O	
conte	B-PER	I-PER	O	O	
Fabiano	I-PER	I-PER	O	O	
,	O	I-PER	O	O	
madre	B-PER	I-PER	O	O	
e	O	I-PER	O	O	
fratelli	B-PER	I-PER	O	O	
,	O	O	O	O	
per	O	O	O	O	
toglierlo	O	O	O	O	
ai	O	O	O	O	
due	B-PER	O	O	O	
coniugi	I-PER	O	O	O	
in	O	O	O	O	
guerra	O	O	O	O	
e	O	O	O	O	
metterlo	O	O	O	O	
in	O	O	O	O	
collegio	B-ORG	O	O	O	
.	O	O	O	O	

Quand	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
con	O	O	O	O	
Fabiano	B-PER	O	O	O	
,	O	O	O	O	
godeva	O	O	O	O	
una	O	O	O	O	
libertà	O	O	O	O	
pericolosa	O	O	O	O	
e	O	O	O	O	
piena	O	O	O	O	
;	O	O	O	O	
la	B-PER	O	O	O	
madre	I-PER	O	O	O	
lo	O	O	O	O	
teneva	O	O	O	O	
nascosto	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
gioiello	O	O	O	O	
perchè	O	O	O	O	
non	O	O	O	O	
glielo	O	O	O	O	
portassero	O	O	O	O	
via	O	O	O	O	
;	O	O	O	O	
i	B-PER	O	O	O	
parenti	I-PER	O	O	O	
non	O	O	O	O	
erano	O	O	O	O	
riusciti	O	O	O	O	
ancora	O	O	O	O	
ad	O	O	O	O	
averlo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
gli	B-PER	O	O	O	
uomini	I-PER	O	O	O	
di	I-PER	O	O	O	
legge	I-PER	O	O	O	
avevan	O	O	O	O	
trovato	O	O	O	O	
ragione	O	O	O	O	
a	O	O	O	O	
costruire	O	O	O	O	
sulle	O	O	O	O	
pretensioni	O	O	O	O	
di	O	O	O	O	
quella	B-PER	O	O	O	
famiglia	I-PER	O	O	O	
un	O	O	O	O	
edificio	O	O	O	O	
di	O	O	O	O	
cause	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
beghe	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
non	O	O	O	O	
sarebbe	O	O	O	O	
finito	O	O	O	O	
mai	O	O	O	O	
più	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
fruttava	O	O	O	O	
molto	O	O	O	O	
agli	O	O	O	O	
avvocati	B-PER	O	O	O	
delle	O	O	O	O	
varie	O	O	O	O	
parti	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
tutte	O	O	O	O	
queste	O	O	O	O	
ragioni	O	O	O	O	
degli	O	O	O	O	
altri	O	O	O	O	
,	O	O	O	O	
Bruno	B-PER	O	O	O	
aveva	O	O	O	O	
corso	O	O	O	O	
il	B-LOC	O	O	O	
mondo	I-LOC	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
con	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
col	O	O	O	O	
papà	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ricordava	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aver	O	O	O	O	
visto	O	O	O	O	
sfilare	O	O	O	O	
sotto	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
le	B-GPE	O	O	O	
città	I-GPE	O	O	O	
,	O	O	O	O	
le	B-LOC	O	O	O	
campagne	I-LOC	O	O	O	
,	O	O	O	O	
i	B-LOC	O	O	O	
monti	I-LOC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
treno	B-VEH	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
carrozza	B-VEH	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
diligenza	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
dorso	O	O	O	O	
di	O	O	O	O	
muletto	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
riuscito	O	O	O	O	
,	O	O	O	O	
tra	O	O	O	O	
quel	O	O	O	O	
tumulto	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
imparare	O	O	O	O	
a	O	O	O	O	
leggere	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
scrivere	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
dava	O	O	O	O	
grandi	O	O	O	O	
arie	O	O	O	O	
per	O	O	O	O	
questo	O	O	O	O	
coi	O	O	O	O	
piccoli	B-PER	O	O	O	
amici	I-PER	O	O	O	
che	O	O	O	O	
veniva	O	O	O	O	
a	O	O	O	O	
conoscere	O	O	O	O	
qua	O	O	O	O	
e	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	B-FAC	O	O	O	
albergo	I-FAC	O	O	O	
di	I-FAC	O	O	O	
prim	I-FAC	O	O	O	
'	I-FAC	O	O	O	
ordine	I-FAC	O	O	O	
o	O	O	O	O	
in	O	O	O	O	
una	B-FAC	O	O	O	
casupola	I-FAC	O	O	O	
di	I-FAC	O	O	O	
contadini	I-FAC	O	O	O	
.	O	O	O	O	

Suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
gli	O	O	O	O	
insegnava	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
tanto	O	O	O	O	
in	O	O	O	O	
tanto	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
capriccio	O	O	O	O	
;	O	O	O	O	
sua	B-PER	O	O	O	
madre	I-PER	O	O	O	
lo	O	O	O	O	
istruiva	O	O	O	O	
meglio	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
maggior	O	O	O	O	
costanza	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
avuto	O	O	O	O	
qualche	B-PER	O	O	O	
maestro	I-PER	O	O	O	
privato	I-PER	O	O	O	
,	O	O	O	O	
una	B-PER	O	O	O	
istitutrice	I-PER	O	O	O	
giovane	I-PER	O	O	O	
e	I-PER	O	O	O	
bruna	I-PER	O	O	O	
che	O	O	O	O	
stava	O	O	O	O	
presso	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
cui	O	O	O	O	
udiva	O	O	O	O	
parlar	O	O	O	O	
molto	O	O	O	O	
male	O	O	O	O	
da	O	O	O	O	
sua	B-PER	O	O	O	
madre	I-PER	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
non	O	O	O	O	
ascoltava	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
poteva	O	O	O	O	
divertirlo	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
faceva	O	O	O	O	
una	O	O	O	O	
specie	O	O	O	O	
di	O	O	O	O	
coltura	O	O	O	O	
a	O	O	O	O	
brani	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
giorno	O	O	O	O	
voleva	O	O	O	O	
dipingere	O	O	O	O	
come	O	O	O	O	
Clara	B-PER	O	O	O	
Dolores	I-PER	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
prender	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
note	O	O	O	O	
di	O	O	O	O	
viaggio	O	O	O	O	
come	O	O	O	O	
Fabiano	B-PER	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
terzo	O	O	O	O	
vivere	O	O	O	O	
non	O	O	O	O	
facendo	O	O	O	O	
nulla	O	O	O	O	
o	O	O	O	O	
guidando	O	O	O	O	
i	O	O	O	O	
cavalli	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
conte	I-PER	O	O	O	
Fabiano	I-PER	O	O	O	
aveva	O	O	O	O	
venduto	O	O	O	O	
,	O	O	O	O	
ricomprato	O	O	O	O	
,	O	O	O	O	
tornato	O	O	O	O	
a	O	O	O	O	
vendere	O	O	O	O	
la	B-FAC	O	O	O	
sua	I-FAC	O	O	O	
scuderia	I-FAC	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
dovunque	O	O	O	O	
andava	O	O	O	O	
,	O	O	O	O	
teneva	O	O	O	O	
carrozza	B-VEH	O	O	O	
;	O	O	O	O	
sontuosa	O	O	O	O	
o	O	O	O	O	
no	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
seconda	O	O	O	O	
dei	O	O	O	O	
colpi	O	O	O	O	
di	O	O	O	O	
fortuna	O	O	O	O	
.	O	O	O	O	

Talora	O	O	O	O	
egli	O	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
bambino	I-PER	O	O	O	
erano	O	O	O	O	
ricchi	O	O	O	O	
e	O	O	O	O	
scialavano	O	O	O	O	
;	O	O	O	O	
talora	O	O	O	O	
veniva	O	O	O	O	
una	O	O	O	O	
raffica	O	O	O	O	
dal	O	O	O	O	
tappeto	O	O	O	O	
verde	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
portava	O	O	O	O	
via	O	O	O	O	
quasi	O	O	O	O	
tutto	O	O	O	O	
.	O	O	O	O	

Scendevano	O	O	O	O	
allora	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
albergo	B-FAC	O	O	O	
di	I-FAC	O	O	O	
prim	I-FAC	O	O	O	
'	I-FAC	O	O	O	
ordine	I-FAC	O	O	O	
a	O	O	O	O	
qualche	B-FAC	O	O	O	
albergo	I-FAC	O	O	O	
pieno	O	O	O	O	
di	O	O	O	O	
poesia	O	O	O	O	
e	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
incomodi	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	B-GPE	O	O	O	
paesetto	I-GPE	O	O	O	
qualsiasi	I-GPE	O	O	O	
;	O	O	O	O	
la	B-VEH	O	O	O	
carrozza	I-VEH	O	O	O	
spariva	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
vedevano	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
Fabiano	B-PER	O	O	O	
certi	B-PER	O	O	O	
uomini	I-PER	O	O	O	
melliflui	I-PER	O	O	O	
e	I-PER	O	O	O	
diffidenti	I-PER	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
procuravan	O	O	O	O	
danari	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
allora	O	O	O	O	
Fabiano	B-PER	O	O	O	
e	O	O	O	O	
Brunello	B-PER	O	O	O	
ripartivano	O	O	O	O	
,	O	O	O	O	
riprendevano	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
grande	O	O	O	O	
,	O	O	O	O	
sin	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
sopraggiungeva	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
una	O	O	O	O	
scena	O	O	O	O	
a	O	O	O	O	
Fabiano	B-PER	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
portava	O	O	O	O	
via	O	O	O	O	
Brunello	B-PER	O	O	O	
.	O	O	O	O	

Con	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
bambino	I-PER	O	O	O	
tornava	O	O	O	O	
bambino	B-PER	O	O	O	
;	O	O	O	O	
andava	O	O	O	O	
a	O	O	O	O	
letto	O	O	O	O	
presto	O	O	O	O	
,	O	O	O	O	
mangiava	O	O	O	O	
regolarmente	O	O	O	O	
tre	O	O	O	O	
volte	O	O	O	O	
al	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
ore	O	O	O	O	
fisse	O	O	O	O	
:	O	O	O	O	
studiava	O	O	O	O	
un	O	O	O	O	
poco	O	O	O	O	
,	O	O	O	O	
giuocava	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
per	O	O	O	O	
amici	B-PER	O	O	O	
i	B-PER	O	O	O	
domestici	I-PER	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
cocchieri	I-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
altri	B-PER	O	O	O	
piccoli	I-PER	O	O	O	
ragazzi	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
parevano	O	O	O	O	
molto	O	O	O	O	
stupidi	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
lasciava	O	O	O	O	
cullare	O	O	O	O	
da	O	O	O	O	
tenerezze	O	O	O	O	
continue	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
annoiava	O	O	O	O	
leggermente	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
seguito	O	O	O	O	
un	O	O	O	O	
cane	O	O	O	O	
di	O	O	O	O	
Terranova	B-GPE	O	O	O	
con	O	O	O	O	
pochissime	O	O	O	O	
pulci	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
il	O	O	O	O	
barbone	O	O	O	O	
del	O	O	O	O	
papà	B-PER	O	O	O	
ne	O	O	O	O	
formicolava	O	O	O	O	
un	O	O	O	O	
giorno	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indomani	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
improvviso	O	O	O	O	
ordine	O	O	O	O	
del	O	O	O	O	
conte	B-PER	O	O	O	
,	O	O	O	O	
pareva	O	O	O	O	
tutto	O	O	O	O	
di	O	O	O	O	
seta	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
puzzava	O	O	O	O	
di	O	O	O	O	
mille	O	O	O	O	
profumi	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
facevano	O	O	O	O	
starnutare	O	O	O	O	
ad	O	O	O	O	
ogni	O	O	O	O	
passo	O	O	O	O	
.	O	O	O	O	

D	O	O	O	O	
'	O	O	O	O	
improvviso	O	O	O	O	
ricompariva	O	O	O	O	
il	B-PER	O	O	O	
papà	I-PER	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
minacciava	O	O	O	O	
