PRIMA	O	O	O	O	
di	O	O	O	O	
bruciarsi	O	O	O	O	
le	O	O	O	O	
cervella	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
restituivano	O	O	O	O	
il	B-PER	O	O	O	
bambino	I-PER	O	O	O	
;	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
correva	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
avvocato	B-PER	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
sveniva	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
bambino	I-PER	O	O	O	
finiva	O	O	O	O	
col	O	O	O	O	
riprendere	O	O	O	O	
la	B-FAC	O	O	O	
strada	I-FAC	O	O	O	
insieme	O	O	O	O	
al	O	O	O	O	
padre	B-PER	O	O	O	
.	O	O	O	O	

Brunello	B-PER	O	O	O	
viveva	O	O	O	O	
di	O	O	O	O	
questa	O	O	O	O	
vita	O	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
nascita	O	O	O	O	
,	O	O	O	O	
attonito	O	O	O	O	
,	O	O	O	O	
impassibile	O	O	O	O	
,	O	O	O	O	
osservando	O	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
poteva	O	O	O	O	
affezionarsi	O	O	O	O	
nè	O	O	O	O	
a	O	O	O	O	
luogo	O	O	O	O	
nè	O	O	O	O	
a	O	O	O	O	
persona	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
contentava	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aver	O	O	O	O	
qualche	O	O	O	O	
preferenza	O	O	O	O	
;	O	O	O	O	
la	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
padre	I-PER	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
parenti	I-PER	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
conoscenti	I-PER	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
sembravano	O	O	O	O	
curiosi	O	O	O	O	
e	O	O	O	O	
simpatici	O	O	O	O	
,	O	O	O	O	
quantunque	O	O	O	O	
sentisse	O	O	O	O	
che	O	O	O	O	
poteva	O	O	O	O	
fidarsene	O	O	O	O	
mediocremente	O	O	O	O	
.	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
del	O	O	O	O	
fracasso	O	O	O	O	
,	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
impreveduto	O	O	O	O	
,	O	O	O	O	
della	O	O	O	O	
commedia	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
esistenza	O	O	O	O	
.	O	O	O	O	

Capiva	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
era	O	O	O	O	
causa	O	O	O	O	
o	O	O	O	O	
pretesto	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
a	O	O	O	O	
vicenda	O	O	O	O	
pretesto	O	O	O	O	
e	O	O	O	O	
causa	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
un	O	O	O	O	
congegnoso	O	O	O	O	
affanno	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
assisteva	O	O	O	O	
,	O	O	O	O	
inconsapevole	B-PER	O	O	O	
spettatore	I-PER	O	O	O	
,	O	O	O	O	
alla	O	O	O	O	
commedia	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
potersi	O	O	O	O	
dire	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
valeva	O	O	O	O	
o	O	O	O	O	
non	O	O	O	O	
valeva	O	O	O	O	
tanto	O	O	O	O	
da	O	O	O	O	
commuovere	O	O	O	O	
i	O	O	O	O	
personaggi	O	O	O	O	
,	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
cospicui	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
parevano	O	O	O	O	
grandissimi	O	O	O	O	
.	O	O	O	O	

Intanto	O	O	O	O	
viaggiava	O	O	O	O	
;	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
padre	I-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
cane	O	O	O	O	
barbone	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
Tiè	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
molti	O	O	O	O	
bauli	O	O	O	O	
;	O	O	O	O	
un	O	O	O	O	
intero	O	O	O	O	
baule	O	O	O	O	
serviva	O	O	O	O	
pei	O	O	O	O	
balocchi	O	O	O	O	
,	O	O	O	O	
magnifici	O	O	O	O	
e	O	O	O	O	
varii	O	O	O	O	
,	O	O	O	O	
acquistati	O	O	O	O	
da	O	O	O	O	
Fabiano	B-PER	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
prodigalità	O	O	O	O	
che	O	O	O	O	
questi	O	O	O	O	
usava	O	O	O	O	
in	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
cose	O	O	O	O	
di	O	O	O	O	
sua	O	O	O	O	
vita	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
qualche	O	O	O	O	
volta	O	O	O	O	
Bruno	B-PER	O	O	O	
era	O	O	O	O	
colto	O	O	O	O	
da	O	O	O	O	
malinconia	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
scoramento	O	O	O	O	
.	O	O	O	O	

Voleva	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
era	O	O	O	O	
col	O	O	O	O	
papà	B-PER	O	O	O	
;	O	O	O	O	
o	O	O	O	O	
voleva	O	O	O	O	
il	B-PER	O	O	O	
papà	I-PER	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
era	O	O	O	O	
con	O	O	O	O	
la	B-PER	O	O	O	
mamma	I-PER	O	O	O	
.	O	O	O	O	

Quei	B-PER	O	O	O	
due	I-PER	O	O	O	
non	O	O	O	O	
potevano	O	O	O	O	
star	O	O	O	O	
mai	O	O	O	O	
insieme	O	O	O	O	
e	O	O	O	O	
in	O	O	O	O	
pace	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
questo	O	O	O	O	
inconveniente	O	O	O	O	
lo	O	O	O	O	
disturbava	O	O	O	O	
molto	O	O	O	O	
.	O	O	O	O	

Arrivavano	O	O	O	O	
in	O	O	O	O	
un	B-GPE	O	O	O	
paese	I-GPE	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
portavano	O	O	O	O	
nella	O	O	O	O	
camera	B-FAC	O	O	O	
il	O	O	O	O	
baule	O	O	O	O	
perchè	O	O	O	O	
si	O	O	O	O	
divertisse	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
Bruno	B-PER	O	O	O	
toglieva	O	O	O	O	
dalla	O	O	O	O	
compagnia	O	O	O	O	
delle	O	O	O	O	
marionette	O	O	O	O	
il	B-PER	O	O	O	
Re	I-PER	O	O	O	
moro	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
arrampicatosi	O	O	O	O	
con	O	O	O	O	
quello	O	O	O	O	
sul	O	O	O	O	
coperchio	O	O	O	O	
,	O	O	O	O	
rimaneva	O	O	O	O	
seduto	O	O	O	O	
malinconico	O	O	O	O	
a	O	O	O	O	
sognare	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
i	O	O	O	O	
giorni	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
pioveva	O	O	O	O	
e	O	O	O	O	
nevicava	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
alcune	B-GPE	O	O	O	
città	I-GPE	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
pioggia	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
neve	O	O	O	O	
parevan	O	O	O	O	
più	O	O	O	O	
uggiose	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
qualunque	O	O	O	O	
altro	O	O	O	O	
luogo	O	O	O	O	
del	O	O	O	O	
mondo	B-LOC	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
udiva	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
rumore	O	O	O	O	
di	O	O	O	O	
qualche	B-VEH	O	O	O	
carrozza	I-VEH	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
scalpito	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
ronzino	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
lunghi	O	O	O	O	
intervalli	O	O	O	O	
.	O	O	O	O	

Bruno	B-PER	O	O	O	
passava	O	O	O	O	
ore	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
fronte	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
naso	O	O	O	O	
schiacciato	O	O	O	O	
contro	O	O	O	O	
il	O	O	O	O	
vetro	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
finestra	O	O	O	O	
a	O	O	O	O	
guardar	O	O	O	O	
nella	O	O	O	O	
via	O	O	O	O	
una	O	O	O	O	
processione	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ombrelli	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
su	O	O	O	O	
in	O	O	O	O	
alto	O	O	O	O	
qualche	O	O	O	O	
raro	O	O	O	O	
volo	O	O	O	O	
di	O	O	O	O	
colombi	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
passeri	O	O	O	O	
.	O	O	O	O	

Erano	O	O	O	O	
i	O	O	O	O	
giorni	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
faceva	O	O	O	O	
niente	O	O	O	O	
di	O	O	O	O	
bello	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
usciva	O	O	O	O	
a	O	O	O	O	
passeggio	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
andava	O	O	O	O	
a	O	O	O	O	
teatro	B-FAC	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
mangiavano	O	O	O	O	
i	O	O	O	O	
dolci	O	O	O	O	
nelle	O	O	O	O	
pasticcerie	B-FAC	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
perchè	O	O	O	O	
pioveva	O	O	O	O	
o	O	O	O	O	
nevicava	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
perchè	O	O	O	O	
il	B-PER	O	O	O	
babbo	I-PER	O	O	O	
aveva	O	O	O	O	
pochi	O	O	O	O	
quattrini	O	O	O	O	
o	O	O	O	O	
anche	O	O	O	O	
non	O	O	O	O	
ne	O	O	O	O	
aveva	O	O	O	O	
punti	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
stava	O	O	O	O	
ad	O	O	O	O	
aspettarli	O	O	O	O	
.	O	O	O	O	

Bruno	B-PER	O	O	O	
aspettava	O	O	O	O	
egli	O	O	O	O	
pure	O	O	O	O	
,	O	O	O	O	
soffiando	O	O	O	O	
sui	O	O	O	O	
vetri	O	O	O	O	
e	O	O	O	O	
disegnando	O	O	O	O	
pupazzi	O	O	O	O	
col	O	O	O	O	
ditino	O	O	O	O	
nel	O	O	O	O	
velo	O	O	O	O	
del	O	O	O	O	
fiato	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
ciò	O	O	O	O	
non	O	O	O	O	
bastava	O	O	O	O	
a	O	O	O	O	
divertirlo	O	O	O	O	
.	O	O	O	O	

Finalmente	O	O	O	O	
Fabiano	B-PER	O	O	O	
aveva	O	O	O	O	
avuto	O	O	O	O	
una	O	O	O	O	
buona	O	O	O	O	
idea	O	O	O	O	
ed	O	O	O	O	
era	O	O	O	O	
partito	O	O	O	O	
col	O	O	O	O	
figlio	B-PER	O	O	O	
per	O	O	O	O	
una	B-GPE	O	O	O	
città	I-GPE	O	O	O	
che	O	O	O	O	
sorgeva	O	O	O	O	
di	O	O	O	O	
là	O	O	O	O	
dalle	O	O	O	O	
pianure	B-LOC	O	O	O	
e	O	O	O	O	
dalle	O	O	O	O	
montagne	B-LOC	O	O	O	
,	O	O	O	O	
oltre	B-LOC	O	O	O	
i	I-LOC	O	O	O	
fiumi	I-LOC	O	O	O	
mormoranti	I-LOC	O	O	O	
nella	I-LOC	O	O	O	
loro	I-LOC	O	O	O	
spuma	I-LOC	O	O	O	
argentea	I-LOC	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
dentro	O	O	O	O	
la	B-GPE	O	O	O	
città	I-GPE	O	O	O	
,	O	O	O	O	
Bruno	B-PER	O	O	O	
aveva	O	O	O	O	
trovato	O	O	O	O	
un	O	O	O	O	
tramestìo	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
aveva	O	O	O	O	
mai	O	O	O	O	
visto	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
passaggio	O	O	O	O	
continuo	O	O	O	O	
di	O	O	O	O	
carrozze	B-VEH	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
omnibus	B-VEH	O	O	O	
a	I-VEH	O	O	O	
tre	I-VEH	O	O	O	
cavalli	I-VEH	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
carri	B-VEH	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
carrette	B-VEH	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
gente	B-PER	O	O	O	
che	O	O	O	O	
galoppava	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
e	O	O	O	O	
fracasso	O	O	O	O	
e	O	O	O	O	
urti	O	O	O	O	
e	O	O	O	O	
fretta	O	O	O	O	
e	O	O	O	O	
scalpitar	O	O	O	O	
di	O	O	O	O	
zoccoli	O	O	O	O	
ferrati	O	O	O	O	
sul	O	O	O	O	
selciato	O	O	O	O	
liscio	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
festa	O	O	O	O	
di	O	O	O	O	
lumi	O	O	O	O	
ovunque	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
lunghe	O	O	O	O	
file	O	O	O	O	
sulle	O	O	O	O	
rive	B-LOC	O	O	O	
d	I-LOC	O	O	O	
'	I-LOC	O	O	O	
un	I-LOC	O	O	O	
fiume	I-LOC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
tondo	O	O	O	O	
sulle	O	O	O	O	
piazze	B-LOC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
alto	O	O	O	O	
dentro	O	O	O	O	
le	B-FAC	O	O	O	
case	I-FAC	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
larghi	O	O	O	O	
spazii	O	O	O	O	
delle	O	O	O	O	
vetrine	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
scalpito	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
tumulto	O	O	O	O	
non	O	O	O	O	
cessavano	O	O	O	O	
mai	O	O	O	O	
.	O	O	O	O	

La	O	B-FAC	O	O	
casa	O	I-FAC	O	O	
di	O	I-FAC	O	O	
Fabiano	B-PER	I-FAC	O	O	
fu	O	O	O	O	
subito	O	O	O	O	
frequentata	O	O	O	O	
da	O	O	O	O	
ufficiali	B-PER	O	O	O	
che	O	O	O	O	
vestivano	O	O	O	O	
chiassosamente	O	O	O	O	
coi	O	O	O	O	
calzoni	O	O	O	O	
rossi	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
giacche	O	O	O	O	
azzurre	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
alamari	O	O	O	O	
bianchi	O	O	O	O	
alle	O	O	O	O	
giacche	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
venivano	O	O	O	O	
anche	O	O	O	O	
damine	B-PER	O	O	O	
gentili	I-PER	O	O	O	
molto	O	O	O	O	
odorose	O	O	O	O	
.	O	O	O	O	

Tutti	B-PER	O	O	O	
parlavano	O	O	O	O	
una	O	O	O	O	
lingua	O	O	O	O	
diversa	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
italiano	O	O	O	O	
;	O	O	O	O	
chiacchieravano	O	O	O	O	
,	O	O	O	O	
ridevano	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
il	B-FAC	O	O	O	
salotto	I-FAC	O	O	O	
pareva	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
uccelliera	O	O	O	O	
coi	O	O	O	O	
più	O	O	O	O	
garruli	O	O	O	O	
uccelli	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
prendevano	O	O	O	O	
il	O	O	O	O	
tè	O	O	O	O	
col	O	O	O	O	
babbo	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
parlava	O	O	O	O	
quella	O	O	O	O	
lingua	O	O	O	O	
speditamente	O	O	O	O	
,	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
Brunello	B-PER	O	O	O	
dava	O	O	O	O	
idea	O	O	O	O	
che	O	O	O	O	
anche	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
fosse	O	O	O	O	
uno	B-PER	O	O	O	
straniero	I-PER	O	O	O	
.	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
in	O	O	O	O	
salotto	B-FAC	O	O	O	
un	O	O	O	O	
bel	O	O	O	O	
piano	O	O	O	O	
a	O	O	O	O	
coda	O	O	O	O	
ornato	O	O	O	O	
di	O	O	O	O	
ricchi	O	O	O	O	
bronzi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ora	O	O	O	O	
un	B-PER	O	O	O	
ufficiale	I-PER	O	O	O	
vi	O	O	O	O	
si	O	O	O	O	
sedeva	O	O	O	O	
innanzi	O	O	O	O	
a	O	O	O	O	
suonare	O	O	O	O	
un	O	O	O	O	
ballabile	O	O	O	O	
senza	O	O	O	O	
freno	O	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
una	B-PER	O	O	O	
giovane	I-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
tutte	B-PER	O	O	O	
le	I-PER	O	O	O	
donne	I-PER	O	O	O	
che	O	O	O	O	
venivano	O	O	O	O	
per	O	O	O	O	
casa	B-FAC	O	O	O	
erano	O	O	O	O	
giovani	B-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
cantava	O	O	O	O	
una	O	O	O	O	
lenta	O	O	O	O	
languida	O	O	O	O	
romanza	O	O	O	O	
.	O	O	O	O	

Bruno	B-PER	O	O	O	
era	O	O	O	O	
accompagnato	O	O	O	O	
in	O	O	O	O	
salotto	B-FAC	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
del	O	O	O	O	
tè	O	O	O	O	
.	O	O	O	O	

Le	B-PER	O	O	O	
damine	I-PER	O	O	O	
gli	O	O	O	O	
si	O	O	O	O	
affollavano	O	O	O	O	
intorno	O	O	O	O	
ad	O	O	O	O	
accarezzarlo	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
di	O	O	O	O	
molte	O	O	O	O	
parole	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
si	O	O	O	O	
rivolgevano	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
capiva	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
nome	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
stroppiato	O	O	O	O	
nelle	O	O	O	O	
vocali	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
seguivano	O	O	O	O	
espressioni	O	O	O	O	
che	O	O	O	O	
dovevano	O	O	O	O	
essere	O	O	O	O	
graziosissime	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
tutti	B-PER	O	O	O	
sorridevano	O	O	O	O	
approvando	O	O	O	O	
.	O	O	O	O	

Solo	O	O	O	O	
il	B-PER	O	O	O	
bambino	I-PER	O	O	O	
sbuffava	O	O	O	O	
impaziente	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
papà	I-PER	O	O	O	
gli	O	O	O	O	
dava	O	O	O	O	
un	O	O	O	O	
bacio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
lasciava	O	O	O	O	
