L	O	O	O	O	
passar	O	O	O	O	
la	O	O	O	O	
stanchezza	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
dolor	O	O	O	O	
di	O	O	O	O	
reni	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
bastonata	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
allora	O	O	O	O	
dei	O	O	O	O	
lunghi	O	O	O	O	
e	O	O	O	O	
grossi	O	O	O	O	
sospiri	O	O	O	O	
gli	O	O	O	O	
salivano	O	O	O	O	
su	O	O	O	O	
dal	O	O	O	O	
cuore	O	O	O	O	
alla	O	O	O	O	
gola	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
dietro	O	O	O	O	
a	O	O	O	O	
quelle	O	O	O	O	
bandiere	O	O	O	O	
svolazzanti	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quegli	O	O	O	O	
archi	O	O	O	O	
di	O	O	O	O	
mortella	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
brulichìo	O	O	O	O	
di	O	O	O	O	
quella	B-PER	O	O	O	
gente	I-PER	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
fosse	O	O	O	O	
stata	O	O	O	O	
per	O	O	O	O	
lui	O	O	O	O	
la	O	O	O	O	
gogna	O	O	O	O	
o	O	O	O	O	
il	O	O	O	O	
patibolo	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
la	O	O	O	O	
fame	O	O	O	O	
lo	O	O	O	O	
faceva	O	O	O	O	
affrettare	O	O	O	O	
,	O	O	O	O	
allungava	O	O	O	O	
il	O	O	O	O	
passo	O	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
fischio	O	O	O	O	
confortava	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
compagno	O	O	O	O	
di	O	O	O	O	
viaggio	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
gloria	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
trottava	O	O	O	O	
alle	O	O	O	O	
calcagna	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
muso	O	O	O	O	
basso	O	O	O	O	
,	O	O	O	O	
colla	O	O	O	O	
lingua	O	O	O	O	
fuor	O	O	O	O	
dalla	O	O	O	O	
bocca	O	O	O	O	
,	O	O	O	O	
penzolante	O	O	O	O	
.	O	O	O	O	

Tutti	B-PER	O	O	O	
e	I-PER	O	O	O	
due	I-PER	O	O	O	
andavano	O	O	O	O	
dritto	O	O	O	O	
fino	O	O	O	O	
in	O	O	O	O	
mezzo	O	O	O	O	
alla	O	O	O	O	
piazza	B-LOC	O	O	O	
più	O	O	O	O	
frequentata	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
là	O	O	O	O	
Quintino	B-PER	O	O	O	
piantava	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
tende	O	O	O	O	
:	O	O	O	O	
stendeva	O	O	O	O	
un	O	O	O	O	
canovaccio	O	O	O	O	
sudicio	O	O	O	O	
per	O	O	O	O	
terra	O	O	O	O	
,	O	O	O	O	
intanto	O	O	O	O	
che	O	O	O	O	
Marco	O	O	O	O	
lo	O	O	O	O	
stava	O	O	O	O	
a	O	O	O	O	
guardare	O	O	O	O	
riposando	O	O	O	O	
sulle	O	O	O	O	
gambe	O	O	O	O	
di	O	O	O	O	
dietro	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
collo	O	O	O	O	
piegato	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
fastidio	O	O	O	O	
della	O	O	O	O	
cordicella	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
teneva	O	O	O	O	
fermo	O	O	O	O	
sul	O	O	O	O	
capo	O	O	O	O	
il	O	O	O	O	
cheppì	O	O	O	O	
di	O	O	O	O	
carta	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
tutto	O	O	O	O	
era	O	O	O	O	
pronto	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
cane	O	O	O	O	
si	O	O	O	O	
rizzava	O	O	O	O	
su	O	O	O	O	
,	O	O	O	O	
dritto	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
saltimbanco	O	O	O	O	
gittava	O	O	O	O	
per	O	O	O	O	
aria	O	O	O	O	
,	O	O	O	O	
salutando	O	O	O	O	
la	B-PER	O	O	O	
folla	I-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
cappellaccio	O	O	O	O	
a	O	O	O	O	
tre	O	O	O	O	
punte	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
rappresentazione	O	O	O	O	
incominciava	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
un	O	O	O	O	
uggioso	O	O	O	O	
spettacolo	O	O	O	O	
.	O	O	O	O	

Pareva	O	O	O	O	
che	O	O	O	O	
quella	O	O	O	O	
maglia	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
rosso	O	O	O	O	
scialbo	O	O	O	O	
e	O	O	O	O	
stinto	O	O	O	O	
dalla	O	O	O	O	
pioggia	O	O	O	O	
e	O	O	O	O	
dal	O	O	O	O	
solleone	O	O	O	O	
,	O	O	O	O	
coprisse	O	O	O	O	
uno	O	O	O	O	
scheletro	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
scattavano	O	O	O	O	
in	O	O	O	O	
salti	O	O	O	O	
e	O	O	O	O	
capriole	O	O	O	O	
o	O	O	O	O	
si	O	O	O	O	
allungavano	O	O	O	O	
o	O	O	O	O	
si	O	O	O	O	
torcevano	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
ossa	O	O	O	O	
del	O	O	O	O	
saltimbanco	O	O	O	O	
pareva	O	O	O	O	
che	O	O	O	O	
scricchiolassero	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
un	B-PER	O	O	O	
pagliaccio	I-PER	O	O	O	
ben	I-PER	O	O	O	
triste	I-PER	O	O	O	
quel	I-PER	O	O	O	
povero	I-PER	O	O	O	
Quintino	I-PER	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Egli	O	O	O	O	
campava	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
sempre	O	O	O	O	
chiuso	O	O	O	O	
dentro	O	O	O	O	
a	O	O	O	O	
quelle	O	O	O	O	
sue	O	O	O	O	
maglie	O	O	O	O	
lacere	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
difendevano	O	O	O	O	
nè	O	O	O	O	
dal	O	O	O	O	
caldo	O	O	O	O	
nè	O	O	O	O	
dal	O	O	O	O	
freddo	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
calzoncini	O	O	O	O	
corti	O	O	O	O	
a	O	O	O	O	
sbuffi	O	O	O	O	
verdi	O	O	O	O	
filettati	O	O	O	O	
di	O	O	O	O	
lustrini	O	O	O	O	
anneriti	O	O	O	O	
,	O	O	O	O	
colle	O	O	O	O	
scarpacce	O	O	O	O	
bianche	O	O	O	O	
,	O	O	O	O	
sformate	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
coda	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
cappello	O	O	O	O	
da	O	O	O	O	
Meneghino	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
viveva	O	O	O	O	
in	O	O	O	O	
quella	O	O	O	O	
buffonerìa	O	O	O	O	
della	O	O	O	O	
miseria	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
per	O	O	O	O	
lui	O	O	O	O	
fosse	O	O	O	O	
diventata	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
propria	O	O	O	O	
carne	O	O	O	O	
;	O	O	O	O	
come	O	O	O	O	
Marco	O	O	O	O	
viveva	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
pelo	O	O	O	O	
lungo	O	O	O	O	
e	O	O	O	O	
inzaccherato	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
faccia	O	O	O	O	
di	O	O	O	O	
Quintino	B-PER	O	O	O	
però	O	O	O	O	
era	O	O	O	O	
ancora	O	O	O	O	
più	O	O	O	O	
buffa	O	O	O	O	
del	O	O	O	O	
muso	O	O	O	O	
di	O	O	O	O	
Marco	O	O	O	O	
:	O	O	O	O	
quei	O	O	O	O	
capelli	O	O	O	O	
nerissimi	O	O	O	O	
,	O	O	O	O	
ruvidi	O	O	O	O	
,	O	O	O	O	
dritti	O	O	O	O	
,	O	O	O	O	
parevano	O	O	O	O	
un	O	O	O	O	
pennacchio	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
tagliati	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ingrosso	O	O	O	O	
come	O	O	O	O	
erbe	O	O	O	O	
selvatiche	O	O	O	O	
rotte	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
colpo	O	O	O	O	
di	O	O	O	O	
falce	O	O	O	O	
.	O	O	O	O	

Nel	O	O	O	O	
suo	O	O	O	O	
viso	O	O	O	O	
si	O	O	O	O	
vedevano	O	O	O	O	
ogni	O	O	O	O	
sorta	O	O	O	O	
di	O	O	O	O	
rughe	O	O	O	O	
;	O	O	O	O	
aveva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
occhio	O	O	O	O	
senza	O	O	O	O	
sguardo	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
fronte	O	O	O	O	
immota	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
rossiccia	O	O	O	O	
lanugine	O	O	O	O	
sul	O	O	O	O	
mento	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
perchè	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ironia	O	O	O	O	
degli	O	O	O	O	
uomini	B-PER	O	O	O	
fosse	O	O	O	O	
compagna	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ironia	O	O	O	O	
della	O	O	O	O	
natura	O	O	O	O	
,	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mangiava	O	O	O	O	
così	O	O	O	O	
poco	O	O	O	O	
,	O	O	O	O	
mostrava	O	O	O	O	
dalla	O	O	O	O	
sua	O	O	O	O	
bocca	O	O	O	O	
larga	O	O	O	O	
dei	O	O	O	O	
denti	O	O	O	O	
lunghi	O	O	O	O	
e	O	O	O	O	
bianchi	O	O	O	O	
che	O	O	O	O	
avrebbero	O	O	O	O	
macinato	O	O	O	O	
un	O	O	O	O	
forno	O	O	O	O	
intero	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
suoi	O	O	O	O	
esercizi	O	O	O	O	
erano	O	O	O	O	
numerosi	O	O	O	O	
e	O	O	O	O	
variati	O	O	O	O	
.	O	O	O	O	

Dava	O	O	O	O	
principio	O	O	O	O	
al	O	O	O	O	
trattenimento	O	O	O	O	
il	O	O	O	O	
giuoco	O	O	O	O	
della	O	O	O	O	
tartaruga	O	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
quale	O	O	O	O	
si	O	O	O	O	
vedeva	O	O	O	O	
Quintino	B-PER	O	O	O	
ad	O	O	O	O	
allungar	O	O	O	O	
le	O	O	O	O	
gambe	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
indietro	O	O	O	O	
della	O	O	O	O	
testa	O	O	O	O	
,	O	O	O	O	
accavallandole	O	O	O	O	
attorno	O	O	O	O	
al	O	O	O	O	
collo	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
,	O	O	O	O	
appoggiandosi	O	O	O	O	
colle	O	O	O	O	
mani	O	O	O	O	
sulla	O	O	O	O	
stuoia	O	O	O	O	
,	O	O	O	O	
dondolava	O	O	O	O	
col	O	O	O	O	
corpo	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
dritte	O	O	O	O	
,	O	O	O	O	
tese	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
parevan	O	O	O	O	
di	O	O	O	O	
ferro	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
salto	O	O	O	O	
chinese	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
a	O	O	O	O	
due	O	O	O	O	
,	O	O	O	O	
ovverosia	O	O	O	O	
la	O	O	O	O	
passeggiata	O	O	O	O	
comica	O	O	O	O	
:	O	O	O	O	
in	O	O	O	O	
questo	O	O	O	O	
esercizio	O	O	O	O	
Quintino	B-PER	O	O	O	
faceva	O	O	O	O	
sbellicar	O	O	O	O	
dalle	O	O	O	O	
risa	O	O	O	O	
passeggiando	O	O	O	O	
guardandosi	O	O	O	O	
intorno	O	O	O	O	
coll	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
da	O	O	O	O	
moscardino	O	O	O	O	
,	O	O	O	O	
arricciandosi	O	O	O	O	
i	O	O	O	O	
baffi	O	O	O	O	
,	O	O	O	O	
fingendo	O	O	O	O	
di	O	O	O	O	
fumare	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
pezzo	O	O	O	O	
di	O	O	O	O	
legno	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
avrebbe	O	O	O	O	
dovuto	O	O	O	O	
essere	O	O	O	O	
un	O	O	O	O	
mozzicone	O	O	O	O	
di	O	O	O	O	
sigaro	O	O	O	O	
,	O	O	O	O	
tenendosi	O	O	O	O	
il	O	O	O	O	
cappellaccio	O	O	O	O	
piegato	O	O	O	O	
sulle	O	O	O	O	
ventiquattro	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
tutto	O	O	O	O	
ciò	O	O	O	O	
mentre	O	O	O	O	
Marco	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
muso	O	O	O	O	
basso	O	O	O	O	
e	O	O	O	O	
col	O	O	O	O	
cheppì	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
cadeva	O	O	O	O	
sugli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
entrava	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
usciva	O	O	O	O	
di	O	O	O	O	
mezzo	O	O	O	O	
alle	O	O	O	O	
gambe	O	O	O	O	
,	O	O	O	O	
seguendolo	O	O	O	O	
ad	O	O	O	O	
ogni	O	O	O	O	
passo	O	O	O	O	
senza	O	O	O	O	
mai	O	O	O	O	
farlo	O	O	O	O	
incespicare	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
precisione	O	O	O	O	
di	O	O	O	O	
tempo	O	O	O	O	
degna	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
matematico	I-PER	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
la	O	O	O	O	
rappresentazione	O	O	O	O	
finiva	O	O	O	O	
però	O	O	O	O	
sempre	O	O	O	O	
col	O	O	O	O	
meraviglioso	O	O	O	O	
salto	O	O	O	O	
del	O	O	O	O	
Niagara	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
veniva	O	O	O	O	
annunciato	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
grande	O	O	O	O	
e	O	O	O	O	
straordinario	O	O	O	O	
esercizio	O	O	O	O	
,	O	O	O	O	
unico	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
genere	O	O	O	O	
.	O	O	O	O	

Difatti	O	O	O	O	
era	O	O	O	O	
questo	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
può	O	O	O	O	
dire	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
cavallo	O	O	O	O	
di	O	O	O	O	
battaglia	O	O	O	O	
del	O	O	O	O	
celebre	B-PER	O	O	O	
Quintino	I-PER	O	O	O	
.	O	O	O	O	

Figuratevi	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
saliva	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
gatto	O	O	O	O	
in	O	O	O	O	
cima	O	O	O	O	
a	O	O	O	O	
sei	O	O	O	O	
o	O	O	O	O	
sette	O	O	O	O	
seggiole	O	O	O	O	
,	O	O	O	O	
messe	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
quand	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
arrivato	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
la	O	O	O	O	
mobile	O	O	O	O	
colonna	O	O	O	O	
dondolava	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
peso	O	O	O	O	
,	O	O	O	O	
Quintino	B-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ingiù	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sollevava	O	O	O	O	
dritto	O	O	O	O	
sulle	O	O	O	O	
braccia	O	O	O	O	
,	O	O	O	O	
colle	O	O	O	O	
gambe	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
,	O	O	O	O	
stava	O	O	O	O	
là	O	O	O	O	
qualche	O	O	O	O	
secondo	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
prendeva	O	O	O	O	
la	O	O	O	O	
spinta	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
slanciava	O	O	O	O	
a	O	O	O	O	
cader	O	O	O	O	
lontano	O	O	O	O	
su	O	O	O	O	
due	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
nello	O	O	O	O	
stesso	O	O	O	O	
punto	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
seggiole	O	O	O	O	
precipitavano	O	O	O	O	
per	O	O	O	O	
terra	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
fracasso	O	O	O	O	
di	O	O	O	O	
grande	O	O	O	O	
effetto	O	O	O	O	
.	O	O	O	O	

Marco	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
serio	O	O	O	O	
serio	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
immobile	O	O	O	O	
a	O	O	O	O	
guardare	O	O	O	O	
il	B-PER	O	O	O	
suo	I-PER	O	O	O	
padrone	I-PER	O	O	O	
durante	O	O	O	O	
tutto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
esercizio	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
questo	O	O	O	O	
punto	O	O	O	O	
gli	O	O	O	O	
si	O	O	O	O	
avvicinava	O	O	O	O	
pian	O	O	O	O	
piano	O	O	O	O	
dimenando	O	O	O	O	
lentamente	O	O	O	O	
la	O	O	O	O	
coda	O	O	O	O	
:	O	O	O	O	
cerimonia	O	O	O	O	
alla	O	O	O	O	
quale	O	O	O	O	
egli	O	O	O	O	
si	O	O	O	O	
abbandonava	O	O	O	O	
molto	O	O	O	O	
di	O	O	O	O	
rado	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
quantunque	O	O	O	O	
col	O	O	O	O	
salto	O	O	O	O	
di	O	O	O	O	
Niagara	O	O	O	O	
Quintino	B-PER	O	O	O	
arrischiasse	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
osso	O	O	O	O	
del	O	O	O	O	
collo	O	O	O	O	
ad	O	O	O	O	
ogni	O	O	O	O	
rappresentazione	O	O	O	O	
,	O	O	O	O	
tuttavia	O	O	O	O	
