--	O	O	
amministratore	I-PER	O	
dei	I-PER	O	
miei	I-PER	O	
beni	I-PER	O	
.	O	O	

--	O	O	
Intraprendi	O	O	
un	O	O	
lungo	O	O	
viaggio	O	O	
?	O	O	

--	O	O	
domandai	O	O	
.	O	O	

--	O	O	
No	O	O	
.	O	O	

E	O	O	
,	O	O	
dopo	O	O	
breve	O	O	
pausa	O	O	
,	O	O	
soggiunse	O	O	
:	O	O	
--	O	O	
Non	O	O	
ti	O	O	
faccio	O	O	
una	O	O	
confidenza	O	O	
;	O	O	
quel	O	O	
che	O	O	
ora	O	O	
ti	O	O	
dirò	O	O	
potrai	O	O	
ridirlo	O	O	
,	O	O	
se	O	O	
ti	O	O	
sembra	O	O	
opportuno	O	O	
.	O	O	

Vorrei	O	O	
anzi	O	O	
,	O	O	
come	O	O	
i	B-PER	O	
primi	I-PER	O	
cristiani	I-PER	O	
,	O	O	
confessarmi	O	O	
in	O	O	
pubblico	B-PER	O	
,	O	O	
ma	O	O	
temo	O	O	
di	O	O	
veder	O	O	
male	O	O	
interpretata	O	O	
la	O	O	
mia	O	O	
azione	O	O	
,	O	O	
di	O	O	
apparire	O	O	
ridicolo	O	O	
.	O	O	

Tu	O	O	
saprai	O	O	
intendermi	O	O	
e	O	O	
compatirmi	O	O	
.	O	O	

Lo	O	O	
guardai	O	O	
ansioso	O	O	
,	O	O	
e	O	O	
con	O	O	
un	O	O	
breve	O	O	
gesto	O	O	
di	O	O	
assentimento	O	O	
lo	O	O	
invitai	O	O	
a	O	O	
proseguire	O	O	
.	O	O	

--	O	O	
Sono	O	O	
stato	O	O	
un	B-PER	O	
miserabile	I-PER	O	
vigliacco	I-PER	O	
!	O	O	

--	O	O	
egli	O	O	
disse	O	O	
energicamente	O	O	
.	O	O	

--	O	O	
Ho	O	O	
commesso	O	O	
l	O	O	
'	O	O	
infamia	O	O	
di	O	O	
contristare	O	O	
,	O	O	
calunniandola	O	O	
con	O	O	
indegni	O	O	
sospetti	O	O	
,	O	O	
la	B-PER	O	
più	I-PER	O	
buona	I-PER	O	
,	I-PER	O	
la	I-PER	O	
più	I-PER	O	
santa	I-PER	O	
creatura	I-PER	O	
che	O	O	
io	O	O	
abbia	O	O	
conosciuta	O	O	
in	O	O	
questo	B-LOC	O	
mondo	I-LOC	O	
.	O	O	

La	O	O	
morte	O	O	
è	O	O	
stata	O	O	
giusta	O	O	
privandomi	O	O	
di	O	O	
così	O	O	
gran	O	O	
tesoro	O	O	
;	O	O	
non	O	O	
ero	O	O	
più	O	O	
degno	O	O	
di	O	O	
possederlo	O	O	
.	O	O	

Ho	O	O	
fatto	O	O	
anche	O	O	
peggio	O	O	
;	O	O	
sono	O	O	
stato	O	O	
assassino	B-PER	O	
...	O	O	
con	O	O	
l	O	O	
'	O	O	
intenzione	O	O	
soltanto	O	O	
;	O	O	
ma	O	O	
questa	O	O	
circostanza	O	O	
non	O	O	
significa	O	O	
niente	O	O	
.	O	O	

Ho	O	O	
goduto	O	O	
intera	O	O	
la	O	O	
malvagia	O	O	
sodisfazione	O	O	
che	O	O	
quel	O	O	
delitto	O	O	
mi	O	O	
avrebbe	O	O	
dato	O	O	
nel	O	O	
caso	O	O	
che	O	O	
avessi	O	O	
avuto	O	O	
la	O	O	
forza	O	O	
di	O	O	
compirlo	O	O	
,	O	O	
e	O	O	
ne	O	O	
sento	O	O	
vivissimo	O	O	
rimorso	O	O	
,	O	O	
quasi	O	O	
lo	O	O	
avessi	O	O	
davvero	O	O	
compiuto	O	O	
.	O	O	

La	O	O	
giustizia	O	O	
umana	O	O	
non	O	O	
può	O	O	
colpirmi	O	O	
;	O	O	
io	O	O	
però	O	O	
non	O	O	
mi	O	O	
reputo	O	O	
meno	B-PER	O	
assassino	I-PER	O	
per	O	O	
ciò	O	O	
.	O	O	

Mi	O	O	
son	O	O	
giudicato	O	O	
da	O	O	
me	O	O	
,	O	O	
inesorabilmente	O	O	
,	O	O	
e	O	O	
mi	O	O	
son	O	O	
condannato	O	O	
alla	O	O	
pena	O	O	
che	O	O	
avrei	O	O	
meritata	O	O	
se	O	O	
la	O	O	
mano	O	O	
avesse	O	O	
già	O	O	
posto	O	O	
in	O	O	
atto	O	O	
quel	O	O	
che	O	O	
il	O	O	
pensiero	O	O	
si	O	O	
è	O	O	
lungamente	O	O	
compiaciuto	O	O	
di	O	O	
architettare	O	O	
con	O	O	
la	O	O	
più	O	O	
raffinata	O	O	
malizia	O	O	
.	O	O	

--	O	O	
Oh	O	O	
,	O	O	
Tullio	B-PER	O	
!	O	O	

--	O	O	
esclamai	O	O	
.	O	O	

--	O	O	
Ti	O	O	
meravigli	O	O	
di	O	O	
scoprir	O	O	
cascato	O	O	
tanto	O	O	
in	O	O	
basso	O	O	
colui	O	O	
che	O	O	
ha	O	O	
vagheggiato	O	O	
in	O	O	
tutta	O	O	
la	O	O	
sua	O	O	
vita	O	O	
i	O	O	
più	O	O	
eccelsi	O	O	
ideali	O	O	
d	O	O	
'	O	O	
arte	O	O	
e	O	O	
di	O	O	
pensiero	O	O	
?	O	O	

La	O	O	
miseria	O	O	
dello	O	O	
spirito	O	O	
umano	O	O	
è	O	O	
così	O	O	
grande	O	O	
,	O	O	
che	O	O	
dovresti	O	O	
piuttosto	O	O	
maravigliarti	O	O	
di	O	O	
non	O	O	
vedermi	O	O	
cascato	O	O	
ancora	O	O	
più	O	O	
in	O	O	
basso	O	O	
!	O	O	

Sappi	O	O	
però	O	O	
che	O	O	
,	O	O	
se	O	O	
non	O	O	
sono	O	O	
stato	O	O	
effettivamente	O	O	
assassino	B-PER	O	
,	O	O	
la	O	O	
mia	O	O	
volontà	O	O	
non	O	O	
c	O	O	
'	O	O	
entra	O	O	
per	O	O	
nulla	O	O	
.	O	O	

Si	O	O	
fermò	O	O	
un	O	O	
istante	O	O	
,	O	O	
scosse	O	O	
la	O	O	
testa	O	O	
,	O	O	
strizzando	O	O	
un	O	O	
po	O	O	
'	O	O	
gli	O	O	
occhi	O	O	
,	O	O	
poi	O	O	
riprese	O	O	
:	O	O	
--	O	O	
Non	O	O	
riesco	O	O	
a	O	O	
spiegarmi	O	O	
neppur	O	O	
io	O	O	
come	O	O	
abbia	O	O	
cominciato	O	O	
a	O	O	
sospettare	O	O	
.	O	O	

Avrei	O	O	
dovuto	O	O	
reagire	O	O	
sùbito	O	O	
contro	O	O	
le	O	O	
prime	O	O	
impressioni	O	O	
prodotte	O	O	
da	O	O	
indizi	O	O	
riconosciuti	O	O	
fallaci	O	O	
.	O	O	

L	O	O	
'	O	O	
amor	O	O	
proprio	O	O	
,	O	O	
l	O	O	
'	O	O	
orgoglio	O	O	
lievemente	O	O	
feriti	O	O	
mi	O	O	
spinsero	O	O	
invece	O	O	
a	O	O	
dubitare	O	O	
di	O	O	
quel	O	O	
riconoscimento	O	O	
,	O	O	
a	O	O	
rimuginare	O	O	
quegli	O	O	
indizi	O	O	
,	O	O	
a	O	O	
ricercarne	O	O	
con	O	O	
intensa	O	O	
dolorosa	O	O	
voluttà	O	O	
altri	O	O	
nuovi	O	O	
.	O	O	

Forse	O	O	
li	O	O	
creò	O	O	
la	O	O	
mia	O	O	
fantasia	O	O	
,	O	O	
o	O	O	
forse	O	O	
un	O	O	
crudele	O	O	
destino	O	O	
mi	O	O	
ordì	O	O	
perfidi	O	O	
inganni	O	O	
con	O	O	
cento	O	O	
piccoli	O	O	
fatti	O	O	
facili	O	O	
ad	O	O	
apparire	O	O	
molto	O	O	
diversi	O	O	
da	O	O	
quel	O	O	
che	O	O	
essi	O	O	
erano	O	O	
in	O	O	
realtà	O	O	
....	O	O	
Mia	B-PER	O	
moglie	I-PER	O	
,	I-PER	O	
innocente	I-PER	O	
,	O	O	
e	O	O	
senza	O	O	
nessun	O	O	
sospetto	O	O	
,	O	O	
non	O	O	
poteva	O	O	
evitare	O	O	
certe	O	O	
circostanze	O	O	
che	O	O	
congiuravano	O	O	
fatalmente	O	O	
a	O	O	
dar	O	O	
corpo	O	O	
alle	O	O	
ombre	O	O	
e	O	O	
mettermi	O	O	
l	O	O	
'	O	O	
inferno	O	O	
nel	O	O	
cuore	O	O	
.	O	O	

Avrei	O	O	
dovuto	O	O	
chiederle	O	O	
spiegazioni	O	O	
,	O	O	
avvertirla	O	O	
,	O	O	
ammonirla	O	O	
;	O	O	
non	O	O	
volli	O	O	
,	O	O	
sperando	O	O	
di	O	O	
sorprenderla	O	O	
in	O	O	
qualche	O	O	
atto	O	O	
da	O	O	
non	O	O	
permetterle	O	O	
sotterfugio	O	O	
alcuno	O	O	
per	O	O	
continuare	O	O	
ad	O	O	
ingannarmi	O	O	
.	O	O	

E	O	O	
più	O	O	
le	O	O	
mie	O	O	
ricerche	O	O	
,	O	O	
i	O	O	
miei	O	O	
agguati	O	O	
non	O	O	
ottenevano	O	O	
nessun	O	O	
convincente	O	O	
risultato	O	O	
,	O	O	
più	O	O	
io	O	O	
m	O	O	
'	O	O	
ostinavo	O	O	
a	O	O	
immaginare	O	O	
che	O	O	
la	O	O	
sua	O	O	
diabolica	O	O	
malizia	O	O	
riuscisse	O	O	
a	O	O	
farmi	O	O	
sfuggir	O	O	
di	O	O	
mano	O	O	
l	O	O	
'	O	O	
atroce	O	O	
vendetta	O	O	
il	O	O	
cui	O	O	
proponimento	O	O	
mi	O	O	
aveva	O	O	
già	O	O	
invasato	O	O	
l	O	O	
'	O	O	
animo	O	O	
.	O	O	

Non	O	O	
posso	O	O	
diffondermi	O	O	
in	O	O	
minuti	O	O	
particolari	O	O	
;	O	O	
il	O	O	
ricordo	O	O	
mi	O	O	
è	O	O	
insopportabile	O	O	
ora	O	O	
che	O	O	
sono	O	O	
convinto	O	O	
del	O	O	
mio	O	O	
inganno	O	O	
.	O	O	

Importa	O	O	
soltanto	O	O	
che	O	O	
tu	O	O	
sappia	O	O	
la	O	O	
vendetta	O	O	
meditata	O	O	
giorno	O	O	
e	O	O	
notte	O	O	
contro	O	O	
il	B-PER	O	
creduto	I-PER	O	
suo	I-PER	O	
complice	I-PER	O	
.	O	O	

In	O	O	
quanto	O	O	
a	O	O	
lei	O	O	
,	O	O	
inattesamente	O	O	
,	O	O	
mi	O	O	
ero	O	O	
sentito	O	O	
a	O	O	
poco	O	O	
a	O	O	
poco	O	O	
sopraffare	O	O	
da	O	O	
compassionevole	O	O	
tenerezza	O	O	
;	O	O	
le	O	O	
perdonavo	O	O	
in	O	O	
grazia	O	O	
dell	O	O	
'	O	O	
amore	O	O	
che	O	O	
aveva	O	O	
avuto	O	O	
per	O	O	
me	O	O	
quando	O	O	
ancora	O	O	
ignoravo	O	O	
di	O	O	
essere	O	O	
amato	O	O	
da	O	O	
lei	O	O	
;	O	O	
le	O	O	
perdonavo	O	O	
per	O	O	
la	O	O	
sua	O	O	
bellezza	O	O	
,	O	O	
per	O	O	
la	O	O	
sua	O	O	
giovinezza	O	O	
,	O	O	
per	O	O	
l	O	O	
'	O	O	
inesperienza	O	O	
della	O	O	
vita	O	O	
,	O	O	
che	O	O	
avea	O	O	
dovuto	O	O	
agevolarne	O	O	
la	O	O	
trista	O	O	
caduta	O	O	
.	O	O	

Tutto	O	O	
il	O	O	
mio	O	O	
odio	O	O	
si	O	O	
concentrava	O	O	
su	O	O	
colui	O	O	
,	O	O	
sul	O	O	
creduto	B-PER	O	
seduttore	I-PER	O	
che	O	O	
non	O	O	
poteva	O	O	
avere	O	O	
scusa	O	O	
di	O	O	
sorta	O	O	
alcuna	O	O	
,	O	O	
che	O	O	
doveva	O	O	
aver	O	O	
operato	O	O	
il	O	O	
male	O	O	
sapendo	O	O	
di	O	O	
far	O	O	
male	O	O	
,	O	O	
e	O	O	
con	O	O	
lo	O	O	
squisito	O	O	
piacere	O	O	
di	O	O	
farlo	O	O	
a	O	O	
danno	O	O	
del	O	O	
mio	O	O	
onore	O	O	
,	O	O	
della	O	O	
mia	O	O	
felicità	O	O	
,	O	O	
anzi	O	O	
principalmente	O	O	
per	O	O	
questo	O	O	
.	O	O	

Volevo	O	O	
toglierlo	O	O	
dal	O	O	
mondo	B-LOC	O	
senza	O	O	
che	O	O	
si	O	O	
potesse	O	O	
mai	O	O	
scoprire	O	O	
qual	O	O	
braccio	O	O	
lo	O	O	
avesse	O	O	
colpito	O	O	
.	O	O	

E	O	O	
la	O	O	
lunga	O	O	
ricerca	O	O	
del	O	O	
mezzo	O	O	
arrivava	O	O	
talvolta	O	O	
fino	O	O	
a	O	O	
calmare	O	O	
i	O	O	
miei	O	O	
strazi	O	O	
.	O	O	

Avevo	O	O	
scelto	O	O	
l	O	O	
'	O	O	
arma	O	O	
:	O	O	
il	O	O	
rasoio	O	O	
.	O	O	

Da	O	O	
un	O	O	
mese	O	O	
mi	O	O	
mostravo	O	O	
in	O	O	
fidente	O	O	
relazione	O	O	
con	O	O	
lui	O	O	
.	O	O	

È	O	O	
inutile	O	O	
dirti	O	O	
il	O	O	
suo	O	O	
nome	O	O	
;	O	O	
è	O	O	
già	O	O	
molto	O	O	
l	O	O	
'	O	O	
averlo	O	O	
stimato	O	O	
capace	O	O	
di	O	O	
un	O	O	
'	O	O	
infamia	O	O	
;	O	O	
non	O	O	
voglio	O	O	
offenderlo	O	O	
ancora	O	O	
col	O	O	
far	O	O	
sapere	O	O	
ad	O	O	
altri	B-PER	O	
che	O	O	
ho	O	O	
potuto	O	O	
crederlo	O	O	
tale	O	O	
.	O	O	

Il	O	O	
peggior	O	O	
tormento	O	O	
prodotto	O	O	
dalla	O	O	
gelosia	O	O	
è	O	O	
quel	O	O	
non	O	O	
sentirsi	O	O	
mai	O	O	
sicuri	O	O	
,	O	O	
quel	O	O	
vivere	O	O	
di	O	O	
dubbi	O	O	
e	O	O	
di	O	O	
sospetti	O	O	
che	O	O	
si	O	O	
vorrebbero	O	O	
veder	O	O	
distrutti	O	O	
,	O	O	
e	O	O	
che	O	O	
si	O	O	
teme	O	O	
di	O	O	
veder	O	O	
distrutti	O	O	
perchè	O	O	
un	O	O	
giorno	O	O	
essi	O	O	
potrebbero	O	O	
servire	O	O	
a	O	O	
farci	O	O	
raggiungere	O	O	
la	O	O	
paventata	O	O	
e	O	O	
pur	O	O	
desiderata	O	O	
certezza	O	O	
.	O	O	

Per	O	O	
ciò	O	O	
io	O	O	
attendendo	O	O	
il	O	O	
terribile	O	O	
momento	O	O	
in	O	O	
cui	O	O	
non	O	O	
avrei	O	O	
potuto	O	O	
dubitar	O	O	
più	O	O	
,	O	O	
maturavo	O	O	
il	O	O	
mio	O	O	
disegno	O	O	
,	O	O	
lo	O	O	
studiavo	O	O	
nei	O	O	
minimi	O	O	
particolari	O	O	
dell	O	O	
'	O	O	
atto	O	O	
vibrante	O	O	
,	O	O	
e	O	O	
arrivavo	O	O	
al	O	O	
punto	O	O	
di	O	O	
sentire	O	O	
nella	O	O	
concezione	O	O	
del	O	O	
delitto	O	O	
la	O	O	
stessa	O	O	
selvaggia	O	O	
voluttà	O	O	
che	O	O	
mi	O	O	
avrebbe	O	O	
dato	O	O	
l	O	O	
'	O	O	
attuazione	O	O	
di	O	O	
esso	O	O	
quando	O	O	
l	O	O	
'	O	O	
istante	O	O	
della	O	O	
certezza	O	O	
sarebbe	O	O	
scoccato	O	O	
.	O	O	

Per	O	O	
le	B-LOC	O	
vie	I-LOC	O	
,	O	O	
nel	O	O	
mio	B-FAC	O	
studio	I-FAC	O	
,	O	O	
a	O	O	
letto	O	O	
accanto	O	O	
a	O	O	
lei	O	O	
fingendo	O	O	
di	O	O	
dormire	O	O	
profondamente	O	O	
,	O	O	
io	O	O	
assalivo	O	O	
l	B-PER	O	
'	I-PER	O	
odiato	I-PER	O	
,	O	O	
gli	O	O	
sprofondavo	O	O	
nel	O	O	
collo	O	O	
l	O	O	
'	O	O	
affilata	O	O	
lama	O	O	
del	O	O	
rasoio	O	O	
che	O	O	
doveva	O	O	
recidergli	O	O	
la	O	O	
carotide	O	O	
con	O	O	
tale	O	O	
rapidità	O	O	
da	O	O	
non	O	O	
fargli	O	O	
quasi	O	O	
accorgere	O	O	
di	O	O	
morire	O	O	
;	O	O	
e	O	O	
sentivo	O	O	
su	O	O	
la	O	O	
mano	O	O	
convulsa	O	O	
il	O	O	
caldo	O	O	
schizzo	O	O	
del	O	O	
sangue	O	O	
,	O	O	
e	O	O	
udivo	O	O	
il	O	O	
rantolo	O	O	
della	O	O	
gola	O	O	
squarciata	O	O	
,	O	O	
e	O	O	
vedevo	O	O	
l	O	O	
'	O	O	
annaspare	O	O	
di	O	O	
quel	O	O	
corpo	O	O	
che	O	O	
stramazzava	O	O	
con	O	O	
sordo	O	O	
rumore	O	O	
sul	O	O	
selciato	B-FAC	O	
.	O	O	

Ho	O	O	
assaporato	O	O	
,	O	O	
per	O	O	
due	O	O	
lunghi	O	O	
mesi	O	O	
,	O	O	
dieci	O	O	
,	O	O	
venti	O	O	
volte	O	O	
al	O	O	
giorno	O	O	
,	O	O	
questa	O	O	
feroce	O	O	
gioia	O	O	
assassina	O	O	
;	O	O	
ho	O	O	
assistito	O	O	
dieci	O	O	
,	O	O	
venti	O	O	
volte	O	O	
al	O	O	
giorno	O	O	
,	O	O	
al	O	O	
tetro	O	O	
immaginario	O	O	
spettacolo	O	O	
di	O	O	
quella	O	O	
morte	O	O	
;	O	O	
e	O	O	
tale	O	O	
crescente	O	O	
evidenza	O	O	
esso	O	O	
aveva	O	O	
raggiunto	O	O	
all	O	O	
'	O	O	
ultimo	O	O	
,	O	O	
che	O	O	
io	O	O	
mi	O	O	
riscotevo	O	O	
dall	O	O	
'	O	O	
impressione	O	O	
con	O	O	
lo	O	O	
stesso	O	O	
brivido	O	O	
di	O	O	
orrore	O	O	
e	O	O	
di	O	O	
brutale	O	O	
sodisfazione	O	O	
che	O	O	
mi	O	O	
sarebbe	O	O	
stato	O	O	
prodotto	O	O	
dalla	O	O	
realtà	O	O	
.	O	O	

Potrei	O	O	
dire	O	O	
di	O	O	
avere	O	O	
commesso	O	O	
non	O	O	
uno	O	O	
ma	O	O	
cento	O	O	
assassinî	O	O	
,	O	O	
giacchè	O	O	
ognuna	O	O	
di	O	O	
quelle	O	O	
ossessionanti	O	O	
rappresentazioni	O	O	
era	O	O	
una	O	O	
variante	O	O	
sempre	O	O	
più	O	O	
perfezionata	O	O	
,	O	O	
sempre	O	O	
più	O	O	
efficace	O	O	
della	O	O	
precedente	O	O	
;	O	O	
e	O	O	
così	O	O	
,	O	O	
alla	O	O	
fine	O	O	
,	O	O	
fui	O	O	
talmente	O	O	
pago	O	O	
di	O	O	
quelle	O	O	
fantasticate	O	O	
sensazioni	O	O	
,	O	O	
da	O	O	
sentir	O	O	
venir	O	O	
meno	O	O	
il	O	O	
bisogno	O	O	
di	O	O	
attuare	O	O	
la	O	O	
mia	O	O	
vendetta	O	O	
;	O	O	
lo	O	O	
sforzo	O	O	
del	O	O	
pensiero	O	O	
avea	O	O	
esaurito	O	O	
ogni	O	O	
mia	O	O	
fisica	O	O	
energia	O	O	
.	O	O	

Mi	O	O	
ero	O	O	
così	O	O	
internamente	O	O	
compiaciuto	O	O	
di	O	O	
ammazzare	O	O	
pensando	O	O	
,	O	O	
da	O	O	
non	O	O	
provar	O	O	
più	O	O	
nessun	O	O	
bisogno	O	O	
di	O	O	
altra	O	O	
sodisfazione	O	O	
materiale	O	O	
....	O	O	
La	O	O	
realtà	O	O	
avrebbe	O	O	
,	O	O	
forse	O	O	
,	O	O	
potuto	O	O	
darmi	O	O	
sodisfazione	O	O	
più	O	O	
sincera	O	O	
e	O	O	
più	O	O	
acuta	O	O	
?	O	O	

Per	O	O	
questo	O	O	
,	O	O	
per	O	O	
questo	O	O	
soltanto	O	O	
,	O	O	
io	O	O	
non	O	O	
sono	O	O	
stato	O	O	
omicida	B-PER	O	
nel	O	O	
volgare	O	O	
senso	O	O	
di	O	O	
questa	O	O	
parola	O	O	
!	O	O	

Appunto	O	O	
allora	O	O	
il	O	O	
caso	O	O	
mi	O	O	
faceva	O	O	
scoprire	O	O	
qual	O	O	
viluppo	O	O	
di	O	O	
incredibili	O	O	
circostanze	O	O	
era	O	O	
concorso	O	O	
a	O	O	
illudermi	O	O	
,	O	O	
a	O	O	
trarmi	O	O	
in	O	O	
inganno	O	O	
.	O	O	

Oh	O	O	
!	O	O	

...	O	O	
È	O	O	
orribile	O	O	
!	O	O	

A	O	O	
che	O	O	
cosa	O	O	
mi	O	O	
era	O	O	
servito	O	O	
dunque	O	O	
l	O	O	
'	O	O	
aver	O	O	
tanto	O	O	
studiato	O	O	
,	O	O	
osservato	O	O	
,	O	O	
meditato	O	O	
?	O	O	

Ho	O	O	
chiesto	O	O	
perdono	O	O	
a	O	O	
mia	B-PER	O	
moglie	I-PER	O	
inginocchiato	O	O	
davanti	O	O	
la	O	O	
sponda	O	O	
del	O	O	
suo	O	O	
letto	O	O	
di	O	O	
morte	O	O	
.	O	O	

