Fino	O	O	O	O	
e	O	O	O	O	
tutto	O	B-GPE	O	O	
il	O	I-GPE	O	O	
reame	O	I-GPE	O	O	
di	O	I-GPE	O	O	
Alfonso	B-PER	I-GPE	O	O	
XIII	I-PER	I-GPE	O	O	
contemplasse	O	O	O	O	
con	O	O	O	O	
invidia	O	O	O	O	
la	B-PER	O	O	O	
sua	I-PER	O	O	O	
compagna	I-PER	O	O	O	
forestiera	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Give	O	O	O	O	
me	O	O	O	O	
a	O	O	O	O	
cigarette	O	O	O	O	
,	O	O	O	O	
please	O	O	O	O	
...	O	O	O	O	
Ed	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
traverso	O	O	O	O	
il	O	O	O	O	
tavoliere	O	O	O	O	
,	O	O	O	O	
prontamente	O	O	O	O	
le	O	O	O	O	
porgeva	O	O	O	O	
un	O	O	O	O	
suo	O	O	O	O	
magnifico	O	O	O	O	
astuccio	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
fiammeggiante	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
un	B-PER	O	O	O	
domestico	I-PER	O	O	O	
in	O	O	O	O	
livrea	O	O	O	O	
gallonata	O	O	O	O	
fendeva	O	O	O	O	
la	O	O	O	O	
calca	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
accenderle	O	O	O	O	
in	O	O	O	O	
mia	O	O	O	O	
vece	O	O	O	O	
quel	O	O	O	O	
fiammifero	O	O	O	O	
,	O	O	O	O	
esattamente	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
mancava	O	O	O	O	
.	O	O	O	O	

Entrò	O	O	O	O	
nelle	O	O	O	O	
sale	B-FAC	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
punto	O	O	O	O	
un	B-PER	O	O	O	
personaggio	I-PER	O	O	O	
veramente	I-PER	O	O	O	
illustre	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
fece	O	O	O	O	
per	O	O	O	O	
curiosità	O	O	O	O	
ondeggiare	O	O	O	O	
la	B-PER	O	O	O	
folla	I-PER	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
glorioso	O	O	O	O	
nome	O	O	O	O	
volava	O	O	O	O	
di	O	O	O	O	
bocca	O	O	O	O	
in	O	O	O	O	
bocca	O	O	O	O	
,	O	O	O	O	
leggero	O	O	O	O	
ed	O	O	O	O	
intrepido	O	O	O	O	
come	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
portava	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Bombita	B-PER	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
la	B-GPE	O	O	O	
vecchia	I-GPE	O	O	O	
Spagna	I-GPE	O	O	O	
,	O	O	O	O	
la	B-GPE	O	O	O	
Spagna	I-GPE	O	O	O	
superba	O	O	O	O	
e	O	O	O	O	
fortissima	O	O	O	O	
degli	O	O	O	O	
antichi	O	O	O	O	
tornei	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
poneva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
agile	O	O	O	O	
piede	O	O	O	O	
nel	O	O	O	O	
Tempio	B-FAC	O	O	O	
dell	I-FAC	O	O	O	
'	I-FAC	O	O	O	
Azzardo	I-FAC	O	O	O	
e	I-FAC	O	O	O	
della	I-FAC	O	O	O	
Prostituzione	I-FAC	O	O	O	
;	O	O	O	O	
—	O	O	O	O	
Bombita	O	O	B-PER	O	
,	O	O	I-PER	O	
il	O	O	I-PER	O	
più	O	O	I-PER	O	
celebre	O	O	I-PER	O	
torero	O	O	I-PER	O	
del	O	O	I-PER	O	
regno	O	B-GPE	I-PER	O	
di	O	I-GPE	I-PER	O	
Alfonso	B-PER	I-GPE	I-PER	O	
XIII	I-PER	I-GPE	I-PER	O	
,	O	O	O	O	
quegli	O	O	O	O	
che	O	O	O	O	
mandava	O	O	O	O	
in	O	O	O	O	
delirio	O	O	O	O	
le	B-FAC	O	O	O	
selvagge	I-FAC	O	O	O	
Arene	I-FAC	O	O	O	
,	O	O	O	O	
quegli	O	O	O	O	
che	O	O	O	O	
di	O	O	O	O	
notte	O	O	O	O	
visitava	O	O	O	O	
in	O	O	O	O	
sogno	O	O	O	O	
tutte	O	B-PER	O	O	
le	O	I-PER	O	O	
vergini	O	I-PER	O	O	
di	O	I-PER	O	O	
Castiglia	B-GPE	I-PER	O	O	
e	O	I-PER	O	O	
d	B-GPE	I-PER	O	O	
'	I-GPE	I-PER	O	O	
Aragona	I-GPE	I-PER	O	O	
,	O	O	O	O	
forse	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
ultimo	I-PER	O	O	O	
Cavaliere	I-PER	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
Ideale	O	O	O	O	
in	O	O	O	O	
questa	B-GPE	O	O	O	
vecchia	I-GPE	O	O	O	
terra	I-GPE	O	O	O	
cristianissima	I-GPE	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
fece	O	O	O	O	
tremare	O	O	O	O	
il	B-LOC	O	O	O	
mondo	I-LOC	O	O	O	
...	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
il	B-PER	O	O	O	
perfetto	I-PER	O	O	O	
,	I-PER	O	O	O	
l	I-PER	O	O	O	
'	I-PER	O	O	O	
insuperabile	I-PER	O	O	O	
Riccardo	I-PER	O	O	O	
Torres	I-PER	O	O	O	
—	I-PER	O	O	O	
Bombita	I-PER	O	O	O	
nel	O	O	O	O	
battesimo	O	O	O	O	
della	O	O	O	O	
spada	O	O	O	O	
—	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
venuto	O	O	O	O	
a	O	O	O	O	
toreare	O	O	O	O	
in	O	O	O	O	
San	B-GPE	O	O	O	
Sebastiano	I-GPE	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
penultima	O	O	O	O	
corrida	O	O	O	O	
,	O	O	O	O	
giunto	O	O	O	O	
al	O	O	O	O	
trentaquattresimo	O	O	O	O	
anno	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
età	O	O	O	O	
con	O	O	O	O	
tremila	O	O	O	O	
tori	O	O	O	O	
uccisi	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
quante	O	O	O	O	
gloriose	O	O	O	O	
ferite	O	O	O	O	
,	O	O	O	O	
oltre	O	O	O	O	
un	O	O	O	O	
patrimonio	O	O	O	O	
di	O	O	O	O	
parecchi	O	O	O	O	
milioni	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
insieme	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
fama	O	O	O	O	
già	O	O	O	O	
troppo	O	O	O	O	
sonora	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
adolescente	B-PER	O	O	O	
Gallito	I-PER	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
avevan	O	O	O	O	
ormai	O	O	O	O	
consigliato	O	O	O	O	
a	O	O	O	O	
prendere	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
giubilazione	O	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
guardai	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
una	O	O	O	O	
faccia	O	O	O	O	
chiara	O	O	O	O	
e	O	O	O	O	
simpatica	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
il	B-PER	O	O	O	
giocoliere	I-PER	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
maestro	I-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
armi	I-PER	O	O	O	
ed	O	O	O	O	
il	B-PER	O	O	O	
fantino	I-PER	O	O	O	
;	O	O	O	O	
certo	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
facile	O	O	O	O	
riconoscere	O	O	O	O	
in	O	O	O	O	
questo	B-PER	O	O	O	
amabile	I-PER	O	O	O	
gentleman	I-PER	O	O	O	
,	O	O	O	O	
asciutto	O	O	O	O	
,	O	O	O	O	
nervoso	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
timido	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
magnifico	O	O	O	O	
primo	O	O	O	O	
espada	O	O	O	O	
che	O	O	O	O	
già	O	O	O	O	
vidi	O	O	O	O	
,	O	O	O	O	
risfavillante	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
costume	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
e	O	O	O	O	
chermisì	O	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
in	O	O	O	O	
abito	O	O	O	O	
civile	O	O	O	O	
,	O	O	O	O	
mansueto	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
modesto	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
lorda	O	O	O	O	
di	O	O	O	O	
tanto	O	O	O	O	
sangue	O	O	O	O	
che	O	O	O	O	
sembrava	O	O	O	O	
persino	O	O	O	O	
essersi	O	O	O	O	
affidata	O	O	O	O	
alle	O	O	O	O	
sottili	O	O	O	O	
industrie	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
manicure	O	O	O	O	
diligente	O	O	O	O	
.	O	O	O	O	

Bombita	B-PER	O	O	O	
mi	O	O	O	O	
faceva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
onore	O	O	O	O	
di	O	O	O	O	
alloggiare	O	O	O	O	
al	O	O	O	O	
mio	B-FAC	O	O	O	
medesimo	I-FAC	O	O	O	
albergo	I-FAC	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
per	O	O	O	O	
lo	O	O	O	O	
meno	O	O	O	O	
di	O	O	O	O	
pranzarvi	O	O	O	O	
,	O	O	O	O	
chè	O	O	O	O	
forse	O	O	O	O	
trascorreva	O	O	O	O	
le	O	O	O	O	
notti	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
bianche	O	O	O	O	
braccia	O	O	O	O	
di	O	O	O	O	
qualche	O	O	O	O	
aficionada	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
ogni	B-PER	O	O	O	
buon	I-PER	O	O	O	
torero	I-PER	O	O	O	
inevitabilmente	O	O	O	O	
comincia	O	O	O	O	
e	O	O	O	O	
finisce	O	O	O	O	
.	O	O	O	O	

Questo	B-FAC	O	O	O	
albergo	I-FAC	O	O	O	
,	O	O	O	O	
dedicato	O	O	O	O	
al	O	O	O	O	
nome	O	O	O	O	
della	O	O	O	O	
Reina	O	B-PER	O	O	
Maria	O	I-PER	O	O	
Cristina	O	I-PER	O	O	
,	O	I-PER	O	O	
la	O	I-PER	O	O	
vera	O	I-PER	O	O	
creatrice	O	I-PER	O	O	
di	O	I-PER	O	O	
San	B-GPE	I-PER	O	O	
Sebastiano	I-GPE	I-PER	O	O	
,	O	O	O	O	
e	O	O	O	O	
perciò	O	O	O	O	
statuata	O	O	O	O	
innanzi	O	O	O	O	
morte	O	O	O	O	
,	O	O	O	O	
riboccava	O	O	O	O	
,	O	O	O	O	
sopra	O	O	O	O	
tutto	O	O	O	O	
nei	O	O	O	O	
giorni	O	O	O	O	
di	O	O	O	O	
corride	O	O	O	O	
,	O	O	O	O	
d	B-PER	O	O	O	
'	I-PER	O	O	O	
una	I-PER	O	O	O	
folla	I-PER	O	O	O	
rumorosa	I-PER	O	O	O	
e	I-PER	O	O	O	
varia	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
agilissimo	B-PER	O	O	O	
primo	I-PER	O	O	O	
espada	I-PER	O	O	O	
soleva	O	O	O	O	
tributare	O	O	O	O	
onori	O	O	O	O	
pressochè	O	O	O	O	
regali	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
questo	O	O	O	O	
ventesimo	O	O	O	O	
secolo	O	O	O	O	
non	O	O	O	O	
troverà	O	O	O	O	
più	O	O	O	O	
tardi	O	O	O	O	
un	O	O	O	O	
nome	O	O	O	O	
che	O	O	O	O	
meglio	O	O	O	O	
lo	O	O	O	O	
definisca	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
parrebbe	O	O	O	O	
irriverenza	O	O	O	O	
nè	O	O	O	O	
ingiustizia	O	O	O	O	
chiamarlo	O	O	O	O	
per	O	O	O	O	
ora	O	O	O	O	
il	O	O	O	O	
secolo	O	O	O	O	
degli	O	O	O	O	
istrioni	B-PER	O	O	O	
.	O	O	O	O	

Ho	O	O	O	O	
veduto	O	O	O	O	
nel	O	O	O	O	
mio	B-GPE	O	O	O	
dolce	I-GPE	O	O	O	
paese	I-GPE	O	O	O	
la	B-PER	O	O	O	
folla	I-PER	O	O	O	
in	O	O	O	O	
delirio	O	O	O	O	
acclamare	O	O	O	O	
il	B-PER	O	O	O	
divino	I-PER	O	O	O	
Enrico	I-PER	O	O	O	
Caruso	I-PER	O	O	O	
—	O	O	O	O	
altrettanto	O	O	O	O	
celebre	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
gola	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
oro	O	O	O	O	
quanto	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
Giardino	O	O	O	O	
delle	O	O	O	O	
Scimmie	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
innalzando	O	O	O	O	
fino	O	O	O	O	
alle	O	O	O	O	
bianche	O	O	O	O	
stelle	O	O	O	O	
italiche	O	O	O	O	
la	O	O	O	O	
gloria	O	O	O	O	
del	O	O	O	O	
cantore	B-PER	O	O	O	
di	I-PER	O	O	O	
melodrammi	I-PER	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
forse	O	O	O	O	
tanto	O	O	O	O	
alto	O	O	O	O	
non	O	O	O	O	
volò	O	O	O	O	
il	O	O	O	O	
nome	O	O	O	O	
del	O	O	O	O	
soggiogatore	B-PER	O	O	O	
Cesare	I-PER	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
in	O	O	O	O	
Roma	B-GPE	O	O	O	
imperiale	I-GPE	O	O	O	
fece	O	O	O	O	
ritorno	O	O	O	O	
dopo	O	O	O	O	
avere	O	O	O	O	
conquistate	O	O	O	O	
le	B-GPE	O	O	O	
Gallie	I-GPE	O	O	O	
.	O	O	O	O	

Ho	O	O	O	O	
veduto	O	O	O	O	
—	O	O	O	O	
cosa	O	O	O	O	
indimenticabile	O	O	O	O	
—	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
Arena	B-FAC	O	O	O	
dei	I-FAC	O	O	O	
Giuochi	I-FAC	O	O	O	
Olimpici	I-FAC	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
Londra	B-GPE	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
arrivo	O	O	O	O	
di	O	O	O	O	
Dorando	B-PER	O	O	O	
Petri	I-PER	O	O	O	
dal	O	O	O	O	
Castello	B-FAC	O	O	O	
di	I-FAC	O	O	O	
Windsor	I-FAC	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
giungere	O	O	O	O	
del	O	O	O	O	
piccolo	B-PER	O	O	O	
italiano	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
vedeva	O	O	O	O	
rubata	O	O	O	O	
la	O	O	O	O	
vittoria	O	O	O	O	
perchè	O	O	O	O	
a	O	O	O	O	
cinquanta	O	O	O	O	
metri	O	O	O	O	
dal	O	O	O	O	
traguardo	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
a	O	O	O	O	
venti	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
a	O	O	O	O	
dieci	O	O	O	O	
,	O	O	O	O	
cadeva	O	O	O	O	
e	O	O	O	O	
risorgeva	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
piegandosi	O	O	O	O	
affranto	O	O	O	O	
ancora	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
inginocchiava	O	O	O	O	
nella	O	O	O	O	
tenace	O	O	O	O	
polvere	O	O	O	O	
—	O	O	O	O	
(	O	O	O	O	
allorchè	O	O	O	O	
uscì	O	O	O	O	
dalla	O	O	O	O	
folla	B-PER	O	O	O	
un	B-PER	O	O	O	
gigantesco	I-PER	O	O	O	
policeman	I-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
commise	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
imprudenza	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aiutarlo	O	O	O	O	
a	O	O	O	O	
risollevarsi	O	O	O	O	
)	O	O	O	O	
—	O	O	O	O	
ho	O	O	O	O	
veduto	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
bene	O	O	O	O	
quante	O	O	O	O	
centinaia	B-PER	O	O	O	
di	I-PER	O	O	O	
migliaia	I-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
uomini	I-PER	O	O	O	
sorgere	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
impeto	O	O	O	O	
solo	O	O	O	O	
,	O	O	O	O	
frenetici	O	O	O	O	
,	O	O	O	O	
urlando	O	O	O	O	
,	O	O	O	O	
quasichè	O	O	O	O	
volessero	O	O	O	O	
con	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
forza	O	O	O	O	
de	O	O	O	O	
'	O	O	O	O	
lor	O	O	O	O	
muscoli	O	O	O	O	
far	O	O	O	O	
camminare	O	O	O	O	
per	O	O	O	O	
que	O	O	O	O	
'	O	O	O	O	
pochi	O	O	O	O	
metri	O	O	O	O	
il	O	O	O	O	
piede	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
camminava	O	O	O	O	
più	O	O	O	O	
,	O	O	O	O	
far	O	O	O	O	
battere	O	O	O	O	
per	O	O	O	O	
que	O	O	O	O	
'	O	O	O	O	
pochi	O	O	O	O	
secondi	O	O	O	O	
il	O	O	O	O	
cuore	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
batteva	O	O	O	O	
più	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
ed	O	O	O	O	
ho	O	O	O	O	
veduto	O	O	O	O	
così	O	O	O	O	
tributare	O	O	O	O	
al	O	O	O	O	
piccolo	O	B-PER	O	O	
panettiere	O	I-PER	O	O	
di	O	I-PER	O	O	
Carpi	B-GPE	I-PER	O	O	
l	O	O	O	O	
'	O	O	O	O	
omaggio	O	O	O	O	
più	O	O	O	O	
meraviglioso	O	O	O	O	
di	O	O	O	O	
popolo	B-PER	O	O	O	
del	O	O	O	O	
quale	O	O	O	O	
sia	O	O	O	O	
forse	O	O	O	O	
memoria	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
epoca	O	O	O	O	
,	O	O	O	O	
mentr	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
del	O	O	O	O	
tutto	O	O	O	O	
allucinato	O	O	O	O	
,	O	O	O	O	
folle	O	O	O	O	
,	O	O	O	O	
portato	O	O	O	O	
innanzi	O	O	O	O	
dal	O	O	O	O	
respiro	O	O	O	O	
della	O	O	O	O	
moltitudine	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
buttava	O	O	O	O	
barcollando	O	O	O	O	
sul	O	O	O	O	
filo	O	O	O	O	
della	O	O	O	O	
meta	O	O	O	O	
e	O	O	O	O	
stramazzava	O	O	O	O	
esausto	O	O	O	O	
nel	O	O	O	O	
lucente	B-FAC	O	O	O	
stadio	I-FAC	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
aver	O	O	O	O	
rinnovato	O	O	O	O	
su	O	O	O	O	
la	B-FAC	O	O	O	
strada	I-FAC	O	O	O	
reale	I-FAC	O	O	O	
di	I-FAC	O	O	O	
Windsor	I-FAC	O	O	O	
il	O	O	O	O	
prodigio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
Olimpiade	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
impresa	O	O	O	O	
che	O	O	O	O	
tramandò	O	O	O	O	
nei	O	O	O	O	
secoli	O	O	O	O	
la	O	O	O	O	
gloria	O	O	O	O	
del	O	O	O	O	
vincitore	B-PER	O	O	O	
Ateniese	I-PER	O	O	O	
.	O	O	O	O	

Quella	O	O	O	O	
sera	O	O	O	O	
in	O	O	O	O	
Londra	B-GPE	O	O	O	
pareva	O	O	O	O	
scoppiata	O	O	O	O	
la	O	O	O	O	
Rivoluzione	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
una	O	O	O	O	
settimana	O	O	O	O	
ancora	O	O	O	O	
il	O	O	O	O	
nome	O	O	O	O	
di	O	O	O	O	
questo	B-PER	O	O	O	
atleta	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
bensì	O	O	O	O	
percorso	O	O	O	O	
