Fino	O	O	O	O	
quarantadue	O	O	O	O	
chilometri	O	O	O	O	
di	O	O	O	O	
strada	B-FAC	O	O	O	
in	O	O	O	O	
condizioni	O	O	O	O	
eroiche	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
era	O	O	O	O	
tuttavia	O	O	O	O	
un	B-PER	O	O	O	
omúncolo	I-PER	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ala	O	O	O	O	
non	O	O	O	O	
giungeva	O	O	O	O	
più	O	O	O	O	
su	O	O	O	O	
del	O	O	O	O	
malleolo	O	O	O	O	
,	O	O	O	O	
impalvesò	O	O	O	O	
tutta	B-GPE	O	O	O	
Londra	I-GPE	O	O	O	
,	O	O	O	O	
fu	O	O	O	O	
cantato	O	O	O	O	
da	O	O	O	O	
'	O	O	O	O	
suoi	B-PER	O	O	O	
sette	I-PER	O	O	O	
milioni	I-PER	O	O	O	
di	I-PER	O	O	O	
vivi	I-PER	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
immagine	O	O	O	O	
sua	O	O	O	O	
portata	O	O	O	O	
per	O	O	O	O	
i	O	O	O	O	
quadrivi	O	O	O	O	
a	O	O	O	O	
suon	O	O	O	O	
di	O	O	O	O	
fanfare	O	O	O	O	
,	O	O	O	O	
stampata	O	O	O	O	
,	O	O	O	O	
messa	O	O	O	O	
in	O	O	O	O	
quadro	O	O	O	O	
,	O	O	O	O	
cinematografata	O	O	O	O	
,	O	O	O	O	
fatta	O	O	O	O	
piovere	O	O	O	O	
su	O	O	O	O	
Londra	B-GPE	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
ciclone	O	O	O	O	
di	O	O	O	O	
cavallette	O	O	O	O	
,	O	O	O	O	
disseminata	O	O	O	O	
con	O	O	O	O	
trofei	O	O	O	O	
di	O	O	O	O	
bandiere	O	O	O	O	
sino	O	O	O	O	
ai	O	O	O	O	
più	O	O	O	O	
remoti	O	O	O	O	
angoli	O	O	O	O	
della	O	O	O	O	
terra	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
altrimenti	O	O	O	O	
avrebbe	O	O	O	O	
ora	O	O	O	O	
la	B-GPE	O	O	O	
Spagna	I-GPE	O	O	O	
onorato	O	O	O	O	
il	O	O	O	O	
giubileo	O	O	O	O	
del	O	O	O	O	
taurómaco	B-PER	O	O	O	
Bombita	I-PER	O	O	O	
:	O	O	O	O	
nella	O	O	O	O	
storia	O	O	O	O	
del	O	O	O	O	
secolo	O	O	O	O	
ventesimo	O	O	O	O	
questa	O	O	O	O	
era	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
mille	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
gloria	O	O	O	O	
che	O	O	O	O	
passava	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
la	B-PER	O	O	O	
bella	I-PER	O	O	O	
ed	I-PER	O	O	O	
insensibile	I-PER	O	O	O	
forestiera	I-PER	O	O	O	
non	O	O	O	O	
sollevò	O	O	O	O	
nemmeno	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
per	O	O	O	O	
guardare	O	O	O	O	
il	B-PER	O	O	O	
leggendario	I-PER	O	O	O	
massacratore	I-PER	O	O	O	
di	I-PER	O	O	O	
fiere	I-PER	O	O	O	
da	I-PER	O	O	O	
combattimento	I-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
curva	O	O	O	O	
era	O	O	O	O	
ed	O	O	O	O	
intenta	O	O	O	O	
sul	O	O	O	O	
piccolo	O	O	O	O	
cartone	O	O	O	O	
a	O	O	O	O	
quadretti	O	O	O	O	
geometrici	O	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
lungo	O	O	O	O	
spillo	O	O	O	O	
,	O	O	O	O	
andava	O	O	O	O	
annotando	O	O	O	O	
le	O	O	O	O	
figure	O	O	O	O	
del	O	O	O	O	
mazzo	O	O	O	O	
di	O	O	O	O	
trente	O	O	O	O	
et	O	O	O	O	
quarante	O	O	O	O	
.	O	O	O	O	

Invece	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
un	O	O	O	O	
colpo	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
rivolgeva	O	O	O	O	
distrattamente	O	O	O	O	
la	O	O	O	O	
parola	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
persuasa	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
intimo	O	O	O	O	
del	O	O	O	O	
cuor	O	O	O	O	
suo	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
fossi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
autentico	O	O	O	O	
propiziatore	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
tenace	O	O	O	O	
fortuna	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
mi	O	O	O	O	
raccontava	O	O	O	O	
storie	O	O	O	O	
di	O	O	O	O	
giuoco	O	O	O	O	
avvenute	O	O	O	O	
nel	O	O	O	O	
Casino	O	B-FAC	O	O	
di	O	I-FAC	O	O	
Biarritz	B-GPE	I-FAC	O	O	
,	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
domandava	O	O	O	O	
ogni	O	O	O	O	
tratto	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
ci	O	O	O	O	
fosse	O	O	O	O	
mezzo	O	O	O	O	
di	O	O	O	O	
far	O	O	O	O	
aprire	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
finestra	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
ricevere	O	O	O	O	
qualche	O	O	O	O	
soffio	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
dal	O	O	O	O	
tropicale	B-LOC	O	O	O	
giardino	I-LOC	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
muoveva	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
dolci	O	O	O	O	
carrubi	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
fragranti	O	O	O	O	
zágare	O	O	O	O	
gonfie	O	O	O	O	
di	O	O	O	O	
umidità	O	O	O	O	
notturna	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
brezze	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
addormentato	B-LOC	O	O	O	
mare	I-LOC	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
le	O	O	O	O	
finestre	O	O	O	O	
infatti	O	O	O	O	
erano	O	O	O	O	
aperte	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
vedeva	O	O	O	O	
,	O	O	O	O	
tra	O	O	O	O	
gli	O	O	O	O	
archi	O	O	O	O	
del	O	O	O	O	
loggiato	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
specie	O	O	O	O	
di	O	O	O	O	
tendone	O	O	O	O	
azzurro	O	O	O	O	
,	O	O	O	O	
intessuto	O	O	O	O	
di	O	O	O	O	
stelle	O	O	O	O	
,	O	O	O	O	
scendere	O	O	O	O	
sovra	O	O	O	O	
una	B-LOC	O	O	O	
collina	I-LOC	O	O	O	
buia	I-LOC	O	O	O	
.	O	O	O	O	

Poichè	O	O	O	O	
dunque	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
possibile	O	O	O	O	
aprire	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
finestra	O	O	O	O	
ella	O	O	O	O	
risolse	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
interrompere	O	O	O	O	
il	O	O	O	O	
gioco	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poich	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
già	O	O	O	O	
trascorsa	O	O	O	O	
di	O	O	O	O	
tre	O	O	O	O	
quarti	O	O	O	O	
la	O	O	O	O	
mezzanotte	O	O	O	O	
,	O	O	O	O	
voleva	O	O	O	O	
riposarsi	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
sul	O	O	O	O	
terrazzo	B-FAC	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
scendere	O	O	O	O	
al	O	O	O	O	
pian	B-FAC	O	O	O	
di	I-FAC	O	O	O	
sotto	I-FAC	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
cena	O	O	O	O	
.	O	O	O	O	

Chiamò	O	O	O	O	
allora	O	O	O	O	
il	B-PER	O	O	O	
suo	I-PER	O	O	O	
giovine	I-PER	O	O	O	
amico	I-PER	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
commise	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incarico	O	O	O	O	
di	O	O	O	O	
convertirle	O	O	O	O	
in	O	O	O	O	
carta	O	O	O	O	
francese	O	O	O	O	
quel	O	O	O	O	
ragguardevole	O	O	O	O	
mucchio	O	O	O	O	
di	O	O	O	O	
gettoni	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
banconote	O	O	O	O	
spagnole	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
formavano	O	O	O	O	
il	O	O	O	O	
carico	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
pesante	O	O	O	O	
bottino	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
altero	I-PER	O	O	O	
hidalgo	I-PER	O	O	O	
raccolse	O	O	O	O	
con	O	O	O	O	
noncuranza	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
apposito	O	O	O	O	
paniere	O	O	O	O	
quella	O	O	O	O	
ricchezza	O	O	O	O	
disordinata	O	O	O	O	
,	O	O	O	O	
gettò	O	O	O	O	
al	O	O	O	O	
mazziere	B-PER	O	O	O	
una	O	O	O	O	
mancia	O	O	O	O	
di	O	O	O	O	
mille	O	O	O	O	
pesetas	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
tra	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ammirazione	O	O	O	O	
della	O	O	O	O	
folla	B-PER	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
incamminò	O	O	O	O	
verso	O	O	O	O	
lo	O	O	O	O	
sportello	O	O	O	O	
del	O	O	O	O	
cambio	O	O	O	O	
,	O	O	O	O	
dietro	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
attendeva	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
ironica	O	O	O	O	
e	O	O	O	O	
premurosa	O	O	O	O	
urbanità	O	O	O	O	
,	O	O	O	O	
un	B-PER	O	O	O	
ben	I-PER	O	O	O	
rasato	I-PER	O	O	O	
cassiere	I-PER	O	O	O	
.	O	O	O	O	

Quand	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
fu	O	O	O	O	
di	O	O	O	O	
ritorno	O	O	O	O	
,	O	O	O	O	
la	B-PER	O	O	O	
bella	I-PER	O	O	O	
forestiera	I-PER	O	O	O	
mi	O	O	O	O	
pose	O	O	O	O	
familiarmente	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
sul	O	O	O	O	
braccio	O	O	O	O	
e	O	O	O	O	
disse	O	O	O	O	
al	O	O	O	O	
giovine	B-PER	O	O	O	
hidalgo	I-PER	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Vi	O	O	O	O	
prego	O	O	O	O	
,	O	O	O	O	
Lord	B-PER	O	O	O	
Pepe	I-PER	O	O	O	
:	O	O	O	O	
volete	O	O	O	O	
usarmi	O	O	O	O	
la	O	O	O	O	
cortesia	O	O	O	O	
di	O	O	O	O	
presentare	O	O	O	O	
voi	O	O	O	O	
e	O	O	O	O	
me	O	O	O	O	
a	O	O	O	O	
questo	B-PER	O	O	O	
giovine	I-PER	O	O	O	
signore	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
ha	O	O	O	O	
portata	O	O	O	O	
una	O	O	O	O	
così	O	O	O	O	
grande	O	O	O	O	
fortuna	O	O	O	O	
?	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
elegantissimo	I-PER	O	O	O	
hidalgo	I-PER	O	O	O	
mi	O	O	O	O	
squadrò	O	O	O	O	
velocemente	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
uno	O	O	O	O	
sguardo	O	O	O	O	
non	O	O	O	O	
troppo	O	O	O	O	
amichevole	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
súbito	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
miglior	O	O	O	O	
grazia	O	O	O	O	
del	O	O	O	O	
mondo	O	O	O	O	
mi	O	O	O	O	
declinò	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
nome	O	O	O	O	
altisonante	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
don	B-PER	O	O	O	
Josè	I-PER	O	O	O	
Fernandez	I-PER	O	O	O	
,	I-PER	O	O	O	
vizconde	I-PER	O	O	O	
de	I-PER	O	O	O	
Higuera	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Io	O	O	O	O	
lo	O	O	O	O	
chiamo	O	O	O	O	
Lord	B-PER	O	O	O	
Pepe	I-PER	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
corresse	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
lieve	O	O	O	O	
sorriso	O	O	O	O	
la	B-PER	O	O	O	
bella	I-PER	O	O	O	
forestiera	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
Lord	B-PER	O	O	O	
Pepe	I-PER	O	O	O	
,	O	O	O	O	
messo	O	O	O	O	
di	O	O	O	O	
buon	O	O	O	O	
umore	O	O	O	O	
senza	O	O	O	O	
dubbio	O	O	O	O	
dal	O	O	O	O	
denaro	O	O	O	O	
vinto	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
presentò	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
gesto	O	O	O	O	
impercettibilmente	O	O	O	O	
ironico	O	O	O	O	
alla	O	O	O	O	
mia	B-PER	O	O	O	
vicina	I-PER	O	O	O	
di	I-PER	O	O	O	
tavola	I-PER	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
Madlen	B-PER	O	O	O	
Green	I-PER	O	O	O	
.	O	O	O	O	

Più	O	O	O	O	
tardi	O	O	O	O	
,	O	O	O	O	
nella	O	O	O	O	
sala	O	B-FAC	O	O	
verso	O	I-FAC	O	O	
il	B-FAC	I-FAC	O	O	
terrazzo	I-FAC	I-FAC	O	O	
,	O	O	O	O	
durante	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
della	O	O	O	O	
cena	O	O	O	O	
,	O	O	O	O	
cominciarono	O	O	O	O	
fra	O	O	O	O	
noi	O	O	O	O	
le	O	O	O	O	
prime	O	O	O	O	
confidenze	O	O	O	O	
.	O	O	O	O	

Abitavano	O	O	O	O	
essi	O	O	O	O	
pure	O	O	O	O	
al	O	O	O	O	
Maria	B-GPE	O	O	O	
Cristina	I-GPE	O	O	O	
ed	O	O	O	O	
erano	O	O	O	O	
venuti	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
stesso	O	O	O	O	
da	O	O	O	O	
Biarritz	B-GPE	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
proposito	O	O	O	O	
di	O	O	O	O	
rimanere	O	O	O	O	
a	O	O	O	O	
San	B-GPE	O	O	O	
Sebastiano	I-GPE	O	O	O	
per	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
durata	O	O	O	O	
del	O	O	O	O	
Concorso	O	O	O	O	
Ippico	O	O	O	O	
e	O	O	O	O	
delle	O	O	O	O	
grandi	O	O	O	O	
Corride	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
giovine	I-PER	O	O	O	
hidalgo	I-PER	O	O	O	
,	I-PER	O	O	O	
don	I-PER	O	O	O	
Josè	I-PER	O	O	O	
Fernandez	I-PER	O	O	O	
vizconde	I-PER	O	O	O	
de	I-PER	O	O	O	
Higuera	I-PER	O	O	O	
,	I-PER	O	O	O	
l	I-PER	O	O	O	
'	I-PER	O	O	O	
elegantissimo	I-PER	O	O	O	
Lord	I-PER	O	O	O	
Pepe	I-PER	O	O	O	
,	O	O	O	O	
súbito	O	O	O	O	
mi	O	O	O	O	
si	O	O	O	O	
rivelò	O	O	O	O	
per	O	O	O	O	
un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
di	I-PER	O	O	O	
mondo	I-PER	O	O	O	
fino	O	O	O	O	
ed	O	O	O	O	
assennato	O	O	O	O	
,	O	O	O	O	
pur	O	O	O	O	
tra	O	O	O	O	
le	O	O	O	O	
rade	O	O	O	O	
parole	O	O	O	O	
che	O	O	O	O	
interrompevano	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
taciturna	O	O	O	O	
fame	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
vin	O	O	O	O	
generoso	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
buona	O	O	O	O	
vivanda	O	O	O	O	
gli	O	O	O	O	
facevano	O	O	O	O	
considerare	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
sotto	O	O	O	O	
un	O	O	O	O	
punto	O	O	O	O	
di	O	O	O	O	
vista	O	O	O	O	
ironicamente	O	O	O	O	
gaio	O	O	O	O	
.	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
affrettò	O	O	O	O	
a	O	O	O	O	
farmi	O	O	O	O	
conoscere	O	O	O	O	
che	O	O	O	O	
la	B-PER	O	O	O	
sua	I-PER	O	O	O	
famiglia	I-PER	O	O	O	
,	I-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
origine	I-PER	O	O	O	
madrilena	I-PER	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
da	O	O	O	O	
molti	O	O	O	O	
anni	O	O	O	O	
dimorava	O	O	O	O	
nella	O	O	O	O	
capitale	B-GPE	O	O	O	
inglese	I-GPE	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
suo	B-PER	O	O	O	
padre	I-PER	O	O	O	
esercitava	O	O	O	O	
con	O	O	O	O	
fortuna	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
commercio	O	O	O	O	
bancario	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
conto	O	O	O	O	
suo	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
elegantissimo	I-PER	O	O	O	
Lord	I-PER	O	O	O	
Pepe	I-PER	O	O	O	
non	O	O	O	O	
trascorreva	O	O	O	O	
in	O	O	O	O	
Inghilterra	B-GPE	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
breve	O	O	O	O	
tempo	O	O	O	O	
della	O	O	O	O	
Season	O	O	O	O	
,	O	O	O	O	
poichè	O	O	O	O	
preferiva	O	O	O	O	
negli	O	O	O	O	
altri	O	O	O	O	
mesi	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
gli	O	O	O	O	
svaghi	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
incessanti	O	O	O	O	
fatiche	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
continentale	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
mia	O	O	O	O	
volta	O	O	O	O	
gli	O	O	O	O	
confidai	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
ero	O	O	O	O	
nato	O	O	O	O	
nella	O	O	O	O	
felice	B-GPE	O	O	O	
terra	I-GPE	O	O	O	
d	I-GPE	O	O	O	
'	I-GPE	O	O	O	
Italia	I-GPE	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
praticavo	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
efferato	O	O	O	O	
e	O	O	O	O	
malinconico	O	O	O	O	
mestiere	O	O	O	O	
dello	O	O	O	O	
scriver	O	O	O	O	
libri	O	O	O	O	
—	O	O	O	O	
libri	O	O	O	O	
anzi	O	O	O	O	
ove	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
snuda	O	O	O	O	
sè	O	O	O	O	
stesso	O	O	O	O	
con	O	O	O	O	
implacabilità	O	O	O	O	
,	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
adesso	O	O	O	O	
ero	O	O	O	O	
venuto	O	O	O	O	
peregrinando	O	O	O	O	
fino	O	O	O	O	
alla	O	O	O	O	
bianca	B-GPE	O	O	O	
terra	I-GPE	O	O	O	
di	I-GPE	O	O	O	
Guipuzcoa	I-GPE	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
con	O	O	O	O	
lo	O	O	O	O	
scopo	O	O	O	O	
alquanto	O	O	O	O	
evasivo	O	O	O	O	
di	O	O	O	O	
contemplare	O	O	O	O	
il	B-LOC	O	O	O	
dolce	I-LOC	O	O	O	
Atlantico	I-LOC	O	O	O	
...	O	O	O	O	
