Quando	O	O	O	O	
avvocati	B-PER	O	O	O	
o	O	O	O	O	
dal	O	O	O	O	
procuratore	B-PER	O	O	O	
di	I-PER	O	O	O	
colà	I-PER	O	O	O	
,	O	O	O	O	
gente	B-PER	O	O	O	
che	I-PER	O	O	O	
se	I-PER	O	O	O	
la	I-PER	O	O	O	
mangiava	I-PER	O	O	O	
viva	I-PER	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
stava	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
secondo	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
avrebbe	O	O	O	O	
fatto	O	O	O	O	
fare	O	O	O	O	
un	O	O	O	O	
passo	O	O	O	O	
alle	O	O	O	O	
liti	O	O	O	O	
senza	O	O	O	O	
il	O	O	O	O	
pungiglione	O	O	O	O	
di	O	O	O	O	
lei	O	O	O	O	
.	O	O	O	O	

Quelle	B-PER	O	O	O	
tre	I-PER	O	O	O	
grulle	I-PER	O	O	O	
frattanto	O	O	O	O	
pensavano	O	O	O	O	
forse	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
ai	O	O	O	O	
casi	O	O	O	O	
loro	O	O	O	O	
?	O	O	O	O	

Attendevano	O	O	O	O	
la	O	O	O	O	
manna	O	O	O	O	
del	O	O	O	O	
cielo	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
gli	B-PER	O	O	O	
ebrei	I-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
manna	O	O	O	O	
non	O	O	O	O	
veniva	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
se	O	O	O	O	
le	O	O	O	O	
liti	O	O	O	O	
,	O	O	O	O	
Dio	B-PER	O	O	O	
ne	O	O	O	O	
scampi	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
perdevano	O	O	O	O	
?	O	O	O	O	

Meno	O	O	O	O	
male	O	O	O	O	
Rosa	O	B-PER	O	O	
,	O	I-PER	O	O	
la	O	I-PER	O	O	
mezzana	O	I-PER	O	O	
,	O	I-PER	O	O	
che	O	I-PER	O	O	
si	O	I-PER	O	O	
era	O	I-PER	O	O	
fatta	O	I-PER	O	O	
monaca	O	I-PER	O	O	
di	O	I-PER	O	O	
casa	B-FAC	I-PER	O	O	
!	O	O	O	O	

S	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
data	O	O	O	O	
a	O	O	O	O	
Dio	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
del	O	O	O	O	
mondo	O	O	O	O	
non	O	O	O	O	
voleva	O	O	O	O	
saperne	O	O	O	O	
.	O	O	O	O	

Le	O	B-PER	O	O	
monache	O	I-PER	O	O	
del	O	I-PER	O	O	
Monastero	B-ORG	I-PER	O	O	
Vecchio	I-ORG	I-PER	O	O	
le	O	O	O	O	
davano	O	O	O	O	
da	O	O	O	O	
cucire	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
ricamare	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
abbadessa	I-PER	O	O	O	
le	O	O	O	O	
diceva	O	O	O	O	
spesso	O	O	O	O	
:	O	O	O	O	
Se	O	O	O	O	
accadrà	O	O	O	O	
una	O	O	O	O	
disgrazia	O	O	O	O	
,	O	O	O	O	
ti	O	O	O	O	
prenderò	O	O	O	O	
con	O	O	O	O	
me	O	O	O	O	
!	O	O	O	O	

Ma	O	O	O	O	
quelle	B-PER	O	O	O	
altre	I-PER	O	O	O	
due	I-PER	O	O	O	
?	O	O	O	O	

Rita	B-PER	O	O	O	
,	I-PER	O	O	O	
la	I-PER	O	O	O	
maggiore	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
esempio	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
non	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
messa	O	O	O	O	
in	O	O	O	O	
testa	O	O	O	O	
di	O	O	O	O	
sposare	O	O	O	O	
un	B-PER	O	O	O	
massaio	I-PER	O	O	O	
?	O	O	O	O	

Una	O	B-PER	O	O	
Cuti	O	I-PER	O	O	
,	O	I-PER	O	O	
una	O	I-PER	O	O	
figlia	O	I-PER	O	O	
di	O	I-PER	O	O	
don	B-PER	I-PER	O	O	
Paolo	I-PER	I-PER	O	O	
Cuti	I-PER	I-PER	O	O	
,	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
uno	O	O	O	O	
sciocco	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
fatto	O	O	O	O	
mettere	O	O	O	O	
in	O	O	O	O	
mezzo	O	O	O	O	
da	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
arpia	I-PER	O	O	O	
di	I-PER	O	O	O	
don	I-PER	O	O	O	
Basilio	I-PER	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
però	O	O	O	O	
un	B-PER	O	O	O	
galantuomo	I-PER	O	O	O	
,	I-PER	O	O	O	
agrimensore	I-PER	O	O	O	
e	I-PER	O	O	O	
anche	I-PER	O	O	O	
consigliere	I-PER	O	O	O	
comunale	I-PER	O	O	O	
!	O	O	O	O	

Sì	O	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
;	O	O	O	O	
quel	B-PER	O	O	O	
massaio	I-PER	O	O	O	
era	O	O	O	O	
ricco	O	O	O	O	
:	O	O	O	O	
fondi	O	O	O	O	
,	O	O	O	O	
muli	O	O	O	O	
,	O	O	O	O	
carrette	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ogni	O	O	O	O	
ben	O	O	O	O	
di	O	O	O	O	
Dio	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
è	O	O	O	O	
per	O	O	O	O	
questo	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
quando	O	O	O	O	
avrebbero	O	O	O	O	
vinto	O	O	O	O	
le	O	O	O	O	
liti	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
mila	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
onze	O	O	O	O	
della	O	O	O	O	
dote	O	O	O	O	
avrebbe	O	O	O	O	
dovuto	O	O	O	O	
godersele	O	O	O	O	
quel	B-PER	O	O	O	
villanaccio	I-PER	O	O	O	
?	O	O	O	O	

Giacchè	O	O	O	O	
costui	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
sposava	O	O	O	O	
pei	O	O	O	O	
begli	O	O	O	O	
occhi	O	O	O	O	
di	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
in	O	O	O	O	
vista	O	O	O	O	
della	O	O	O	O	
dote	O	O	O	O	
futura	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
colei	O	O	O	O	
osava	O	O	O	O	
dire	O	O	O	O	
:	O	O	O	O	
Intanto	O	O	O	O	
muoio	O	O	O	O	
di	O	O	O	O	
fame	O	O	O	O	
!	O	O	O	O	

Non	O	O	O	O	
moriva	O	O	O	O	
di	O	O	O	O	
fame	O	O	O	O	
anche	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
stata	O	O	O	O	
avvezzata	O	O	O	O	
a	O	O	O	O	
vivere	O	O	O	O	
da	O	O	O	O	
signora	B-PER	O	O	O	
in	O	O	O	O	
casa	B-FAC	O	O	O	
sua	I-FAC	O	O	O	
?	O	O	O	O	

Non	O	O	O	O	
si	O	O	O	O	
rassegnava	O	O	O	O	
anche	O	O	O	O	
lei	O	O	O	O	
a	O	O	O	O	
portare	O	O	O	O	
addosso	O	O	O	O	
quegli	O	O	O	O	
stracci	O	O	O	O	
stinti	O	O	O	O	
,	O	O	O	O	
lei	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
avuto	O	O	O	O	
vesti	O	O	O	O	
di	O	O	O	O	
lana	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
seta	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
dita	O	O	O	O	
piene	O	O	O	O	
di	O	O	O	O	
anelli	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
sempre	O	O	O	O	
pulite	O	O	O	O	
,	O	O	O	O	
giacchè	O	O	O	O	
in	O	O	O	O	
casa	B-FAC	O	O	O	
sua	I-FAC	O	O	O	
ci	O	O	O	O	
erano	O	O	O	O	
due	B-PER	O	O	O	
serve	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
un	B-PER	O	O	O	
servitore	I-PER	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
perchè	O	O	O	O	
poi	O	O	O	O	
un	B-PER	O	O	O	
massaio	I-PER	O	O	O	
?	O	O	O	O	

Non	O	O	O	O	
esistevano	O	O	O	O	
altri	B-PER	O	O	O	
uomini	I-PER	O	O	O	
al	I-PER	O	O	O	
mondo	I-PER	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Debbo	O	O	O	O	
andar	O	O	O	O	
a	O	O	O	O	
cercarli	O	O	O	O	
io	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
rispondeva	O	O	O	O	
Rita	B-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
labbra	O	O	O	O	
spumanti	O	O	O	O	
tossico	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Se	O	O	O	O	
tu	O	O	O	O	
sapessi	O	O	O	O	
fare	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Ora	O	O	O	O	
farò	O	O	O	O	
la	B-PER	O	O	O	
civetta	I-PER	O	O	O	
,	O	O	O	O	
starò	O	O	O	O	
alla	O	O	O	O	
finestra	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
uccellare	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
,	O	O	O	O	
travolta	O	O	O	O	
dallo	O	O	O	O	
sdegno	O	O	O	O	
contro	O	O	O	O	
il	B-PER	O	O	O	
massaio	I-PER	O	O	O	
che	O	O	O	O	
insidiava	O	O	O	O	
la	O	O	O	O	
futura	O	O	O	O	
dote	O	O	O	O	
della	O	O	O	O	
figliuola	B-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
lasciava	O	O	O	O	
scappare	O	O	O	O	
di	O	O	O	O	
bocca	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Le	B-PER	O	O	O	
civette	I-PER	O	O	O	
,	O	O	O	O	
prima	O	O	O	O	
o	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
lo	O	O	O	O	
beccano	O	O	O	O	
sempre	O	O	O	O	
un	O	O	O	O	
tocco	O	O	O	O	
di	O	O	O	O	
marito	B-PER	O	O	O	
.	O	O	O	O	

Rosa	B-PER	O	O	O	
era	O	O	O	O	
bruttina	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
già	O	O	O	O	
trentadue	O	O	O	O	
anni	O	O	O	O	
;	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
cor	O	O	O	O	
suo	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
compativa	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
altra	I-PER	O	O	O	
sciocchina	I-PER	O	O	O	
di	I-PER	O	O	O	
Quarinta	I-PER	O	O	O	
,	O	O	O	O	
chè	O	O	O	O	
non	O	O	O	O	
voleva	O	O	O	O	
dar	O	O	O	O	
retta	O	O	O	O	
al	O	O	O	O	
figlio	O	B-PER	O	O	
del	O	I-PER	O	O	
notaio	B-PER	I-PER	O	O	
Carcò	I-PER	I-PER	O	O	
?	O	O	O	O	

Povero	B-PER	O	O	O	
ragazzo	I-PER	O	O	O	
,	O	O	O	O	
stava	O	O	O	O	
per	O	O	O	O	
ore	O	O	O	O	
e	O	O	O	O	
ore	O	O	O	O	
alla	O	O	O	O	
finestra	O	O	O	O	
di	O	O	O	O	
cucina	B-FAC	O	O	O	
,	O	O	O	O	
suonando	O	O	O	O	
il	O	O	O	O	
flauto	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
caso	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
affacciasse	O	O	O	O	
o	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
dèsse	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
occhiata	O	O	O	O	
se	O	O	O	O	
si	O	O	O	O	
trovava	O	O	O	O	
al	O	O	O	O	
balcone	B-FAC	O	O	O	
;	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
Oh	O	O	O	O	
Dio	O	O	O	O	
,	O	O	O	O	
morir	O	O	O	O	
sì	O	O	O	O	
giovane	O	O	O	O	
!	O	O	O	O	

che	O	O	O	O	
il	O	O	O	O	
flauto	O	O	O	O	
piangeva	O	O	O	O	
dieci	O	O	O	O	
volte	O	O	O	O	
il	O	O	O	O	
giorno	O	O	O	O	
non	O	O	O	O	
fosse	O	O	O	O	
stato	O	O	O	O	
diretto	O	O	O	O	
a	O	O	O	O	
lei	O	O	O	O	
!	O	O	O	O	

Quello	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
almeno	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
figlio	O	B-PER	O	O	
di	O	I-PER	O	O	
notaio	B-PER	I-PER	O	O	
.	O	O	O	O	

E	O	O	O	O	
la	B-PER	O	O	O	
grulla	I-PER	O	O	O	
non	O	O	O	O	
voleva	O	O	O	O	
saperne	O	O	O	O	
!	O	O	O	O	

Chi	O	O	O	O	
mai	O	O	O	O	
si	O	O	O	O	
figurava	O	O	O	O	
che	O	O	O	O	
dovesse	O	O	O	O	
sposarla	O	O	O	O	
?	O	O	O	O	

Un	B-PER	O	O	O	
barone	I-PER	O	O	O	
?	O	O	O	O	

Un	B-PER	O	O	O	
principe	I-PER	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Vittorio	B-PER	O	O	O	
Emanuele	I-PER	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
per	O	O	O	O	
tenere	O	O	O	O	
in	O	O	O	O	
fresco	O	O	O	O	
quel	B-PER	O	O	O	
povero	I-PER	O	O	O	
giovane	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
doveva	O	O	O	O	
essere	O	O	O	O	
proprio	O	O	O	O	
cotto	O	O	O	O	
di	O	O	O	O	
Quarinta	B-PER	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
scoraggiato	O	O	O	O	
dopo	O	O	O	O	
tanto	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
correva	O	O	O	O	
lei	O	O	O	O	
al	O	O	O	O	
balcone	B-FAC	O	O	O	
appena	O	O	O	O	
sentiva	O	O	O	O	
le	O	O	O	O	
prime	O	O	O	O	
note	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
eterno	O	O	O	O	
Oh	O	O	O	O	
Dio	O	O	O	O	
,	O	O	O	O	
morir	O	O	O	O	
sì	O	O	O	O	
giovane	O	O	O	O	
!	O	O	O	O	

e	O	O	O	O	
sorrideva	O	O	O	O	
al	O	O	O	O	
ragazzo	B-PER	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
diceva	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Suoni	O	O	O	O	
come	O	O	O	O	
un	B-PER	O	O	O	
serafino	I-PER	O	O	O	
,	O	O	O	O	
figliuolo	B-PER	O	O	O	
mio	I-PER	O	O	O	
!	O	O	O	O	

Quarinta	B-PER	O	O	O	
,	O	O	O	O	
certe	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
ha	O	O	O	O	
le	O	O	O	O	
lagrime	O	O	O	O	
agli	O	O	O	O	
occhi	O	O	O	O	
!	O	O	O	O	

Il	B-PER	O	O	O	
ragazzo	I-PER	O	O	O	
arrossiva	O	O	O	O	
,	O	O	O	O	
ringraziava	O	O	O	O	
e	O	O	O	O	
tornava	O	O	O	O	
a	O	O	O	O	
soffiare	O	O	O	O	
nel	O	O	O	O	
flauto	O	O	O	O	
,	O	O	O	O	
allungando	O	O	O	O	
le	O	O	O	O	
labbra	O	O	O	O	
,	O	O	O	O	
gonfiando	O	O	O	O	
le	O	O	O	O	
gote	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
capo	O	O	O	O	
chinato	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
parte	O	O	O	O	
,	O	O	O	O	
contento	O	O	O	O	
di	O	O	O	O	
sapere	O	O	O	O	
che	O	O	O	O	
la	O	B-PER	O	O	
figlia	O	I-PER	O	O	
di	O	I-PER	O	O	
donna	B-PER	I-PER	O	O	
Mita	I-PER	I-PER	O	O	
si	O	O	O	O	
commovesse	O	O	O	O	
tanto	O	O	O	O	
al	O	O	O	O	
suono	O	O	O	O	
del	O	O	O	O	
flauto	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
pezzo	O	O	O	O	
della	O	O	O	O	
Traviata	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
cambiava	O	O	O	O	
pezzo	O	O	O	O	
mai	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
un	O	O	O	O	
sacrificio	O	O	O	O	
per	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
far	O	O	O	O	
quasi	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
per	O	O	O	O	
conto	O	O	O	O	
della	O	O	O	O	
figliuola	B-PER	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
il	O	O	O	O	
destino	O	O	O	O	
voleva	O	O	O	O	
così	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
bisognava	O	O	O	O	
adattarsi	O	O	O	O	
alle	O	O	O	O	
circostanze	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
si	O	O	O	O	
adattava	O	O	O	O	
a	O	O	O	O	
fare	O	O	O	O	
ben	O	O	O	O	
altro	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
venivano	O	O	O	O	
al	O	O	O	O	
pettine	O	O	O	O	
certi	O	O	O	O	
nodi	O	O	O	O	
per	O	O	O	O	
tirare	O	O	O	O	
innanzi	O	O	O	O	
le	O	O	O	O	
liti	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
volta	O	O	O	O	
le	O	O	O	O	
posate	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
argento	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
gli	O	O	O	O	
orecchini	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
anelli	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
gl	O	O	O	O	
'	O	O	O	O	
istrumenti	O	O	O	O	
da	O	O	O	O	
agrimensore	O	O	O	O	
del	O	O	O	O	
marito	B-PER	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
la	O	O	O	O	
lana	O	O	O	O	
delle	O	O	O	O	
materassa	O	O	O	O	
,	O	O	O	O	
sostituita	O	O	O	O	
con	O	O	O	O	
crine	O	O	O	O	
vegetale	O	O	O	O	
o	O	O	O	O	
con	O	O	O	O	
paglia	O	O	O	O	
;	O	O	O	O	
tutto	O	O	O	O	
era	O	O	O	O	
andato	O	O	O	O	
via	O	O	O	O	
di	O	O	O	O	
casa	B-FAC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
degli	O	O	O	O	
usurai	B-PER	O	O	O	
.	O	O	O	O	

Chi	O	O	O	O	
sa	O	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
bella	O	O	O	O	
argenteria	O	O	O	O	
vecchia	O	O	O	O	
ella	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avrebbe	O	O	O	O	
riveduta	O	O	O	O	
mai	O	O	O	O	
più	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
gli	O	O	O	O	
orecchini	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
anelli	O	O	O	O	
,	O	O	O	O	
chi	O	O	O	O	
sa	O	O	O	O	
se	O	O	O	O	
sarebbero	O	O	O	O	
