Quando	O	O	O	O	
tornati	O	O	O	O	
a	O	O	O	O	
splendere	O	O	O	O	
agli	O	O	O	O	
orecchi	O	O	O	O	
e	O	O	O	O	
alle	O	O	O	O	
dita	O	O	O	O	
di	O	O	O	O	
lei	O	O	O	O	
e	O	O	O	O	
delle	O	O	O	O	
figliuole	B-PER	O	O	O	
?	O	O	O	O	

Ora	O	O	O	O	
le	O	O	O	O	
toccava	O	O	O	O	
qualche	O	O	O	O	
volta	O	O	O	O	
andare	O	O	O	O	
da	O	O	O	O	
un	B-PER	O	O	O	
'	I-PER	O	O	O	
amica	I-PER	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
un	B-PER	O	O	O	
conoscente	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
raccontare	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
guai	O	O	O	O	
per	O	O	O	O	
intenerire	O	O	O	O	
quei	O	O	O	O	
cuori	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
far	O	O	O	O	
le	O	O	O	O	
viste	O	O	O	O	
di	O	O	O	O	
chiedere	O	O	O	O	
in	O	O	O	O	
elemosina	O	O	O	O	
vestiti	O	O	O	O	
smessi	O	O	O	O	
,	O	O	O	O	
legna	O	O	O	O	
o	O	O	O	O	
carbone	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
fiasco	O	O	O	O	
di	O	O	O	O	
aceto	O	O	O	O	
od	O	O	O	O	
una	O	O	O	O	
bottiglia	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
olio	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
rendere	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
intendeva	O	O	O	O	
,	O	O	O	O	
appena	O	O	O	O	
vinte	O	O	O	O	
le	O	O	O	O	
liti	O	O	O	O	
;	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
quali	O	O	O	O	
mandava	O	O	O	O	
accidenti	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
animaccia	O	O	O	O	
storta	O	O	O	O	
di	O	O	O	O	
don	B-PER	O	O	O	
Basilio	I-PER	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
costringeva	O	O	O	O	
ad	O	O	O	O	
essere	O	O	O	O	
importuna	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
quando	O	O	O	O	
le	O	O	O	O	
liti	O	O	O	O	
gliene	O	O	O	O	
lasciavano	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
visite	O	O	O	O	
,	O	O	O	O	
assisteva	O	O	O	O	
malati	B-PER	O	O	O	
e	O	O	O	O	
partorienti	B-PER	O	O	O	
,	O	O	O	O	
correndo	O	O	O	O	
dal	O	O	O	O	
medico	B-PER	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
levatrice	B-PER	O	O	O	
,	O	O	O	O	
dando	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
alla	O	O	O	O	
serva	B-PER	O	O	O	
in	O	O	O	O	
cucina	B-FAC	O	O	O	
,	O	O	O	O	
rassettando	O	O	O	O	
,	O	O	O	O	
ripulendo	O	O	O	O	
,	O	O	O	O	
facendo	O	O	O	O	
insomma	O	O	O	O	
in	O	O	O	O	
casa	B-FAC	O	O	O	
altrui	I-FAC	O	O	O	
quel	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
inutile	O	O	O	O	
facesse	O	O	O	O	
in	O	O	O	O	
casa	B-FAC	O	O	O	
propria	I-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
più	O	O	O	O	
quasi	O	O	O	O	
nulla	O	O	O	O	
da	O	O	O	O	
ripulire	O	O	O	O	
e	O	O	O	O	
rassettare	O	O	O	O	
;	O	O	O	O	
manovrando	O	O	O	O	
finamente	O	O	O	O	
perchè	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
del	O	O	O	O	
pranzo	O	O	O	O	
la	O	O	O	O	
invitassero	O	O	O	O	
a	O	O	O	O	
restare	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
perchè	O	O	O	O	
dopo	O	O	O	O	
pranzo	O	O	O	O	
potesse	O	O	O	O	
portar	O	O	O	O	
via	O	O	O	O	
qualche	O	O	O	O	
cosa	O	O	O	O	
per	O	O	O	O	
le	B-PER	O	O	O	
figliuole	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
mangiavano	O	O	O	O	
soltanto	O	O	O	O	
qualche	O	O	O	O	
uovo	O	O	O	O	
delle	O	O	O	O	
galline	O	O	O	O	
di	O	O	O	O	
casa	B-FAC	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
di	O	O	O	O	
verdura	O	O	O	O	
condita	O	O	O	O	
con	O	O	O	O	
due	O	O	O	O	
goccie	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
olio	O	O	O	O	
.	O	O	O	O	

Appena	O	O	O	O	
la	B-PER	O	O	O	
serva	I-PER	O	O	O	
dava	O	O	O	O	
mano	O	O	O	O	
ad	O	O	O	O	
apparecchiare	O	O	O	O	
la	O	O	O	O	
tavola	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dalla	O	O	O	O	
sala	B-FAC	O	O	O	
da	I-FAC	O	O	O	
pranzo	I-FAC	O	O	O	
si	O	O	O	O	
udiva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
acciottolìo	O	O	O	O	
dei	O	O	O	O	
piatti	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
rimescolìo	O	O	O	O	
delle	O	O	O	O	
posate	O	O	O	O	
,	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
si	O	O	O	O	
alzava	O	O	O	O	
da	O	O	O	O	
sedere	O	O	O	O	
,	O	O	O	O	
fingeva	O	O	O	O	
di	O	O	O	O	
cercare	O	O	O	O	
attorno	O	O	O	O	
,	O	O	O	O	
su	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
seggiole	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
sul	O	O	O	O	
letto	O	O	O	O	
--	O	O	O	O	
dove	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
aveva	O	O	O	O	
mai	O	O	O	O	
riposto	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
scialle	O	O	O	O	
nero	O	O	O	O	
ritinto	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
frangia	O	O	O	O	
a	O	O	O	O	
sbrendoli	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Come	O	O	O	O	
?	O	O	O	O	

Andate	O	O	O	O	
via	O	O	O	O	
?	O	O	O	O	

Fate	O	O	O	O	
penitenza	O	O	O	O	
con	O	O	O	O	
noi	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
!	O	O	O	O	

Sarà	O	O	O	O	
troppo	O	O	O	O	
incomodo	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
poi	O	O	O	O	
le	B-PER	O	O	O	
figlie	I-PER	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
aspettano	O	O	O	O	
per	O	O	O	O	
mettere	O	O	O	O	
giù	O	O	O	O	
la	O	O	O	O	
minestra	O	O	O	O	
nel	O	O	O	O	
brodo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Manderemo	O	O	O	O	
ad	O	O	O	O	
avvisarle	O	O	O	O	
.	O	O	O	O	

Faceva	O	O	O	O	
un	O	O	O	O	
gesto	O	O	O	O	
di	O	O	O	O	
rassegnazione	O	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
aggiungeva	O	O	O	O	
una	O	O	O	O	
sola	O	O	O	O	
sillaba	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
timore	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
prendessero	O	O	O	O	
in	O	O	O	O	
parola	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Allora	O	O	O	O	
darò	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
in	O	O	O	O	
cucina	B-FAC	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
la	B-PER	O	O	O	
serva	I-PER	O	O	O	
la	O	O	O	O	
vedeva	O	O	O	O	
apparire	O	O	O	O	
davanti	O	O	O	O	
ai	O	O	O	O	
fornelli	B-FAC	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
la	B-PER	O	O	O	
padrona	I-PER	O	O	O	
fosse	O	O	O	O	
stata	O	O	O	O	
lei	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Da	O	O	O	O	
'	O	O	O	O	
qua	O	O	O	O	
!	O	O	O	O	

Hai	O	O	O	O	
messo	O	O	O	O	
il	O	O	O	O	
sale	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
assaggiava	O	O	O	O	
il	O	O	O	O	
brodo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Da	O	O	O	O	
'	O	O	O	O	
qua	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
tagliava	O	O	O	O	
una	O	O	O	O	
fettina	O	O	O	O	
di	O	O	O	O	
carne	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
vedere	O	O	O	O	
se	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
arrosto	O	O	O	O	
era	O	O	O	O	
a	O	O	O	O	
punto	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
a	O	O	O	O	
tavola	O	O	O	O	
si	O	O	O	O	
vantava	O	O	O	O	
della	O	O	O	O	
bontà	O	O	O	O	
del	O	O	O	O	
brodo	O	O	O	O	
e	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
arrosto	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
dovuto	O	O	O	O	
mettere	O	O	O	O	
il	O	O	O	O	
sale	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
lei	O	O	O	O	
far	O	O	O	O	
cuocere	O	O	O	O	
bene	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
arrosto	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Non	O	O	O	O	
ne	O	O	O	O	
fanno	O	O	O	O	
una	O	O	O	O	
diritta	O	O	O	O	
queste	B-PER	O	O	O	
serve	I-PER	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
dopo	O	O	O	O	
pranzato	O	O	O	O	
,	O	O	O	O	
scappava	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Vado	O	O	O	O	
dal	O	O	O	O	
sindaco	B-PER	O	O	O	
.	O	O	O	O	

Debbo	O	O	O	O	
andare	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
avvocato	B-PER	O	O	O	
!	O	O	O	O	

Oppure	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Parto	O	O	O	O	
per	O	O	O	O	
Caltagirone	B-GPE	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
Catania	B-GPE	O	O	O	
.	O	O	O	O	

Faceva	O	O	O	O	
questi	O	O	O	O	
viaggi	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
niente	O	O	O	O	
fosse	O	O	O	O	
stato	O	O	O	O	
.	O	O	O	O	

Andava	O	O	O	O	
ad	O	O	O	O	
appostarsi	O	O	O	O	
fuori	O	O	O	O	
le	B-FAC	O	O	O	
mura	I-FAC	O	O	O	
,	O	O	O	O	
lungo	B-FAC	O	O	O	
lo	I-FAC	O	O	O	
stradone	I-FAC	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
fagottino	O	O	O	O	
sotto	O	O	O	O	
braccio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
al	O	O	O	O	
primo	O	O	O	O	
carrettiere	B-PER	O	O	O	
che	O	O	O	O	
passava	O	O	O	O	
di	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
domandava	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Dove	O	O	O	O	
vai	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
A	O	O	O	O	
Caltagirone	B-GPE	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Portami	O	O	O	O	
;	O	O	O	O	
ti	O	O	O	O	
dò	O	O	O	O	
mezza	O	O	O	O	
lira	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
lira	O	O	O	O	
.	O	O	O	O	

Viaggiava	O	O	O	O	
così	O	O	O	O	
al	O	O	O	O	
sole	B-LOC	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
vento	O	O	O	O	
e	O	O	O	O	
alla	O	O	O	O	
pioggia	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
merce	O	O	O	O	
,	O	O	O	O	
sbalordendo	O	O	O	O	
il	B-PER	O	O	O	
carrettiere	I-PER	O	O	O	
col	O	O	O	O	
racconto	O	O	O	O	
delle	O	O	O	O	
peripezie	O	O	O	O	
delle	O	O	O	O	
liti	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Potrei	O	O	O	O	
avere	O	O	O	O	
carrozze	B-VEH	O	O	O	
e	O	O	O	O	
cavalli	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
intanto	O	O	O	O	
debbo	O	O	O	O	
andare	O	O	O	O	
in	O	O	O	O	
carretta	O	O	O	O	
!	O	O	O	O	

A	O	O	O	O	
Caltagirone	B-GPE	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
Catania	B-GPE	O	O	O	
,	O	O	O	O	
gli	B-PER	O	O	O	
avvocati	I-PER	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
procuratori	I-PER	O	O	O	
avevano	O	O	O	O	
quasi	O	O	O	O	
terrore	O	O	O	O	
di	O	O	O	O	
lei	O	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
potevano	O	O	O	O	
levare	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
addosso	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Dunque	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
che	O	O	O	O	
stato	B-GPE	O	O	O	
siamo	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
le	O	O	O	O	
citazioni	O	O	O	O	
?	O	O	O	O	

E	O	O	O	O	
le	O	O	O	O	
comparse	O	O	O	O	
?	O	O	O	O	

Voleva	O	O	O	O	
sapere	O	O	O	O	
tutto	O	O	O	O	
,	O	O	O	O	
discuteva	O	O	O	O	
tutto	O	O	O	O	
;	O	O	O	O	
dava	O	O	O	O	
suggerimenti	O	O	O	O	
,	O	O	O	O	
consigli	O	O	O	O	
,	O	O	O	O	
citava	O	O	O	O	
articoli	O	O	O	O	
del	O	O	O	O	
codice	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
parlantina	O	O	O	O	
che	O	O	O	O	
dava	O	O	O	O	
il	O	O	O	O	
capogiro	O	O	O	O	
,	O	O	O	O	
gesticolando	O	O	O	O	
,	O	O	O	O	
alzandosi	O	O	O	O	
dalla	O	O	O	O	
seggiola	O	O	O	O	
,	O	O	O	O	
rimettendosi	O	O	O	O	
a	O	O	O	O	
sedere	O	O	O	O	
,	O	O	O	O	
scompigliando	O	O	O	O	
le	O	O	O	O	
carte	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
riconosceva	O	O	O	O	
a	O	O	O	O	
occhio	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
La	O	O	O	O	
prima	O	O	O	O	
sentenza	O	O	O	O	
?	O	O	O	O	

È	O	O	O	O	
questa	O	O	O	O	
.	O	O	O	O	

Questa	O	O	O	O	
la	O	O	O	O	
citazione	O	O	O	O	
di	O	O	O	O	
appello	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
le	O	O	O	O	
tirava	O	O	O	O	
fuori	O	O	O	O	
dal	O	O	O	O	
voluminoso	O	O	O	O	
incartamento	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
sbagliare	O	O	O	O	
mai	O	O	O	O	
,	O	O	O	O	
mettendole	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
naso	O	O	O	O	
del	O	O	O	O	
procuratore	B-PER	O	O	O	
o	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
avvocato	B-PER	O	O	O	
perchè	O	O	O	O	
riscontrassero	O	O	O	O	
un	O	O	O	O	
particolare	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
punto	O	O	O	O	
interessante	O	O	O	O	
da	O	O	O	O	
non	O	O	O	O	
perdere	O	O	O	O	
di	O	O	O	O	
vista	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
così	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
sole	B-LOC	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
pioggia	O	O	O	O	
e	O	O	O	O	
col	O	O	O	O	
vento	O	O	O	O	
,	O	O	O	O	
viaggiando	O	O	O	O	
come	O	O	O	O	
merce	O	O	O	O	
su	O	O	O	O	
questa	B-VEH	O	O	O	
o	I-VEH	O	O	O	
quella	I-VEH	O	O	O	
carretta	I-VEH	O	O	O	
,	O	O	O	O	
tornava	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
,	O	O	O	O	
intronando	O	O	O	O	
gli	O	O	O	O	
orecchi	O	O	O	O	
alle	O	O	O	O	
figlie	B-PER	O	O	O	
di	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
discorsi	O	O	O	O	
fatti	O	O	O	O	
col	O	O	O	O	
procuratore	B-PER	O	O	O	
e	O	O	O	O	
con	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
avvocato	I-PER	O	O	O	
,	O	O	O	O	
ricominciando	O	O	O	O	
da	O	O	O	O	
capo	O	O	O	O	
con	O	O	O	O	
le	B-PER	O	O	O	
vicine	I-PER	O	O	O	
,	O	O	O	O	
dal	O	O	O	O	
terrazzino	B-FAC	O	O	O	
che	O	O	O	O	
dava	O	O	O	O	
su	O	O	O	O	
la	B-LOC	O	O	O	
via	I-LOC	O	O	O	
maestra	I-LOC	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
andassero	O	O	O	O	
a	O	O	O	O	
riferire	O	O	O	O	
ogni	O	O	O	O	
cosa	O	O	O	O	
a	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
animaccia	O	O	O	O	
storta	O	O	O	O	
che	O	O	O	O	
teneva	O	O	O	O	
là	O	O	O	O	
le	B-PER	O	O	O	
spie	I-PER	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
liti	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
sentir	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
erano	O	O	O	O	
belle	O	O	O	O	
e	O	O	O	O	
vinte	O	O	O	O	
;	O	O	O	O	
ella	O	O	O	O	
aveva	O	O	O	O	
le	O	O	O	O	
sentenze	O	O	O	O	
in	O	O	O	O	
tasca	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
se	O	O	O	O	
qualcuno	B-PER	O	O	O	
le	O	O	O	O	
rispondeva	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Don	B-PER	O	O	O	
Basilio	I-PER	O	O	O	
dice	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
,	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
la	B-ORG	O	O	O	
Cassazione	I-ORG	O	O	O	
--	O	O	O	O	
donna	B-PER	O	O	O	
Mita	I-PER	O	O	O	
diventava	O	O	O	O	
smorta	O	O	O	O	
smorta	O	O	O	O	
dalla	O	O	O	O	
collera	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Perchè	O	O	O	O	
ha	O	O	O	O	
quattrini	O	O	O	O	
,	O	O	O	O	
lo	B-PER	O	O	O	
stortaccio	I-PER	O	O	O	
?	O	O	O	O	

Ma	O	O	O	O	
io	O	O	O	O	
litigo	O	O	O	O	
senza	O	O	O	O	
dolori	O	O	O	O	
di	O	O	O	O	
capo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
lui	O	O	O	O	
deve	O	O	O	O	
metter	O	O	O	O	
fuori	O	O	O	O	
più	O	O	O	O	
pezzi	O	O	O	O	
di	O	O	O	O	
dodici	O	O	O	O	
tarì	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
abbia	O	O	O	O	
capelli	O	O	O	O	
in	O	O	O	O	
testa	O	O	O	O	
.	O	O	O	O	

