Pietro	B-PER	O	O	O	
quelle	O	O	O	O	
passioni	O	O	O	O	
,	O	O	O	O	
quei	O	O	O	O	
contrasti	O	O	O	O	
,	O	O	O	O	
quelle	O	O	O	O	
lotte	O	O	O	O	
senza	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
cuore	O	O	O	O	
vi	O	O	O	O	
avesse	O	O	O	O	
davvero	O	O	O	O	
partecipato	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
o	O	O	O	O	
in	O	O	O	O	
altra	O	O	O	O	
maniera	O	O	O	O	
?	O	O	O	O	

Se	O	O	O	O	
non	O	O	O	O	
precisamente	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
modo	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
con	O	O	O	O	
particolari	O	O	O	O	
diversi	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
voleva	O	O	O	O	
dir	O	O	O	O	
nulla	O	O	O	O	
;	O	O	O	O	
forse	O	O	O	O	
anche	O	O	O	O	
con	O	O	O	O	
maggior	O	O	O	O	
violenza	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
circostanze	O	O	O	O	
tali	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
dubbio	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
far	O	O	O	O	
esitare	O	O	O	O	
la	O	O	O	O	
penna	O	O	O	O	
più	O	O	O	O	
esperta	O	O	O	O	
....	O	O	O	O	
da	O	O	O	O	
costringerla	O	O	O	O	
ad	O	O	O	O	
attenuare	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
travisare	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
la	O	O	O	O	
realtà	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
deformarla	O	O	O	O	
probabilmente	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
far	O	O	O	O	
riconoscere	O	O	O	O	
persone	B-PER	O	O	O	
e	O	O	O	O	
fatti	O	O	O	O	
e	O	O	O	O	
suscitare	O	O	O	O	
scandali	O	O	O	O	
e	O	O	O	O	
recriminazioni	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
maravigliava	O	O	O	O	
ella	O	O	O	O	
stessa	O	O	O	O	
di	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
improvvisa	O	O	O	O	
compenetrazione	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
faceva	O	O	O	O	
intravedere	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
intimo	O	O	O	O	
legame	O	O	O	O	
tra	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
autore	I-PER	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
opera	O	O	O	O	
sua	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
le	O	O	O	O	
era	O	O	O	O	
mai	O	O	O	O	
passato	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
mente	O	O	O	O	
che	O	O	O	O	
ognuna	O	O	O	O	
delle	O	O	O	O	
figure	O	B-PER	O	O	
,	O	I-PER	O	O	
specialmente	O	I-PER	O	O	
di	O	I-PER	O	O	
donna	B-PER	I-PER	O	O	
—	O	O	O	O	
erano	O	O	O	O	
quelle	O	O	O	O	
che	O	O	O	O	
più	O	O	O	O	
la	O	O	O	O	
interessavano	O	O	O	O	
—	O	O	O	O	
fossero	O	O	O	O	
ancora	O	O	O	O	
qualcosa	O	O	O	O	
di	O	O	O	O	
vivo	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
segreto	O	O	O	O	
nel	O	O	O	O	
cuore	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
artista	B-PER	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
egli	O	O	O	O	
sentiva	O	O	O	O	
la	O	O	O	O	
necessità	O	O	O	O	
di	O	O	O	O	
riprodurle	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
magìa	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
parola	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
per	O	O	O	O	
fissarle	O	O	O	O	
meglio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
perpetuarle	O	O	O	O	
per	O	O	O	O	
sè	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
gli	O	O	O	O	
altri	O	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
capiva	O	O	O	O	
ora	O	O	O	O	
tutt	O	O	O	O	
'	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
mentre	O	O	O	O	
fino	O	O	O	O	
a	O	O	O	O	
poche	O	O	O	O	
ore	O	O	O	O	
addietro	O	O	O	O	
ella	O	O	O	O	
si	O	O	O	O	
credeva	O	O	O	O	
in	O	O	O	O	
pieno	O	O	O	O	
possesso	O	O	O	O	
del	O	O	O	O	
cuore	O	O	O	O	
e	O	O	O	O	
dello	O	O	O	O	
spirito	O	O	O	O	
di	O	O	O	O	
suo	B-PER	O	O	O	
marito	I-PER	O	O	O	
,	O	O	O	O	
ora	O	O	O	O	
le	O	O	O	O	
sembrava	O	O	O	O	
di	O	O	O	O	
esserselo	O	O	O	O	
sentito	O	O	O	O	
sfuggire	O	O	O	O	
lentamente	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
mano	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
nessuna	O	O	O	O	
lusinga	O	O	O	O	
di	O	O	O	O	
più	O	O	O	O	
tornare	O	O	O	O	
a	O	O	O	O	
riconquistarlo	O	O	O	O	
.	O	O	O	O	

Reagì	O	O	O	O	
contro	O	O	O	O	
questa	O	O	O	O	
impressione	O	O	O	O	
,	O	O	O	O	
pensando	O	O	O	O	
che	O	O	O	O	
ben	O	O	O	O	
altro	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
sapersi	O	O	O	O	
legata	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
da	O	O	O	O	
attuali	O	O	O	O	
forti	O	O	O	O	
vincoli	O	O	O	O	
di	O	O	O	O	
sentimenti	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
carne	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
il	O	O	O	O	
sopravvivere	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
pur	O	O	O	O	
poteva	O	O	O	O	
chiamarsi	O	O	O	O	
tale	O	O	O	O	
,	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
immaginazione	O	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
ricordo	O	O	O	O	
.	O	O	O	O	

Bisognava	O	O	O	O	
anzi	O	O	O	O	
già	O	O	O	O	
esser	O	O	O	O	
pervenuto	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
punto	O	O	O	O	
di	O	O	O	O	
indifferenza	O	O	O	O	
completa	O	O	O	O	
per	O	O	O	O	
cacciar	O	O	O	O	
via	O	O	O	O	
fuori	O	O	O	O	
di	O	O	O	O	
sè	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
per	O	O	O	O	
sbarazzarsene	O	O	O	O	
,	O	O	O	O	
quei	B-PER	O	O	O	
fantasmi	I-PER	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
realtà	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
cara	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
felice	O	O	O	O	
disposizione	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ingegno	O	O	O	O	
,	O	O	O	O	
assumevano	O	O	O	O	
forma	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
arte	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dovevano	O	O	O	O	
probabilmente	O	O	O	O	
riuscire	O	O	O	O	
irriconoscibili	O	O	O	O	
a	O	O	O	O	
colui	O	O	O	O	
stesso	O	O	O	O	
che	O	O	O	O	
li	O	O	O	O	
aveva	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
modo	O	O	O	O	
fatti	O	O	O	O	
vivere	O	O	O	O	
.	O	O	O	O	

Rilesse	O	O	O	O	
alcune	O	O	O	O	
pagine	O	O	O	O	
,	O	O	O	O	
sfogliando	O	O	O	O	
il	O	O	O	O	
volume	O	O	O	O	
,	O	O	O	O	
fermandosi	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
nome	O	O	O	O	
di	O	O	O	O	
donna	B-PER	O	O	O	
,	O	O	O	O	
seguendolo	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
,	O	O	O	O	
abbandonandolo	O	O	O	O	
,	O	O	O	O	
riprendendolo	O	O	O	O	
verso	O	O	O	O	
la	O	O	O	O	
fine	O	O	O	O	
nella	O	O	O	O	
scena	O	O	O	O	
più	O	O	O	O	
violenta	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sorrise	O	O	O	O	
,	O	O	O	O	
rassicurata	O	O	O	O	
.	O	O	O	O	

Entrò	O	O	O	O	
col	O	O	O	O	
libro	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
nello	O	O	O	O	
studio	O	O	O	O	
del	O	O	O	O	
marito	B-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Oh	O	O	O	O	
!	O	O	O	O	

finalmente	O	O	O	O	
...	O	O	O	O	
—	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
finalmente	O	O	O	O	
—	O	O	O	O	
ella	O	O	O	O	
lo	O	O	O	O	
interruppe	O	O	O	O	
,	O	O	O	O	
agitando	O	O	O	O	
il	O	O	O	O	
volume	O	O	O	O	
con	O	O	O	O	
grazioso	O	O	O	O	
gesto	O	O	O	O	
di	O	O	O	O	
minaccia	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
puoi	O	O	O	O	
esser	O	O	O	O	
contento	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
hai	O	O	O	O	
fatto	O	O	O	O	
soffrire	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
ebbe	O	O	O	O	
una	O	O	O	O	
mossa	O	O	O	O	
di	O	O	O	O	
stupore	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Siete	O	O	O	O	
dei	O	O	O	O	
grandi	B-PER	O	O	O	
sfacciati	I-PER	O	O	O	
voi	I-PER	O	O	O	
scrittori	I-PER	O	O	O	
—	O	O	O	O	
riprese	O	O	O	O	
Diana	B-PER	O	O	O	
con	O	O	O	O	
accento	O	O	O	O	
indefinibile	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
scherzo	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
serietà	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Vi	O	O	O	O	
compiacete	O	O	O	O	
di	O	O	O	O	
raccontarci	O	O	O	O	
le	O	O	O	O	
vostre	O	O	O	O	
prodezze	O	O	O	O	
,	O	O	O	O	
fingendo	O	O	O	O	
di	O	O	O	O	
raccontare	O	O	O	O	
la	O	O	O	O	
storia	O	O	O	O	
degli	O	O	O	O	
altri	O	O	O	O	
,	O	O	O	O	
assegnandovi	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
bella	O	O	O	O	
parte	O	O	O	O	
negli	O	O	O	O	
avvenimenti	O	O	O	O	
,	O	O	O	O	
cioè	O	O	O	O	
quella	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
voi	O	O	O	O	
sembra	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
bella	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
figurate	O	O	O	O	
così	O	O	O	O	
di	O	O	O	O	
aver	O	O	O	O	
gabbato	O	O	O	O	
i	B-PER	O	O	O	
lettori	I-PER	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
sai	O	O	O	O	
che	O	O	O	O	
questo	B-PER	O	O	O	
tuo	I-PER	O	O	O	
Gherardo	I-PER	O	O	O	
del	O	O	O	O	
Gran	O	O	O	O	
sogno	O	O	O	O	
è	O	O	O	O	
uomo	B-PER	O	O	O	
spregevole	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
arie	O	O	O	O	
di	O	O	O	O	
incorreggibile	O	O	O	O	
sentimentale	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Spregevole	O	O	O	O	
poi	O	O	O	O	
...	O	O	O	O	
—	O	O	O	O	
fece	O	O	O	O	
Borgagli	B-PER	O	O	O	
,	O	O	O	O	
lusingato	O	O	O	O	
di	O	O	O	O	
veder	O	O	O	O	
presa	O	O	O	O	
sul	O	O	O	O	
serio	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
opera	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
arte	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ah	O	O	O	O	
!	O	O	O	O	

Tu	O	O	O	O	
lo	O	O	O	O	
difendi	O	O	O	O	
;	O	O	O	O	
è	O	O	O	O	
naturale	O	O	O	O	
.	O	O	O	O	

Quanta	O	O	O	O	
parte	O	O	O	O	
di	O	O	O	O	
te	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
entra	O	O	O	O	
,	O	O	O	O	
confessalo	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
ambiguo	O	O	O	O	
carattere	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Ambiguo	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
;	O	O	O	O	
complicato	O	O	O	O	
forse	O	O	O	O	
volevi	O	O	O	O	
dire	O	O	O	O	
.	O	O	O	O	

Allora	O	O	O	O	
facevo	O	O	O	O	
anche	O	O	O	O	
io	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
gran	O	O	O	O	
sogno	O	O	O	O	
e	O	O	O	O	
tu	O	O	O	O	
eri	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
la	B-PER	O	O	O	
donna	I-PER	O	O	O	
intravista	I-PER	O	O	O	
,	I-PER	O	O	O	
inseguita	I-PER	O	O	O	
e	I-PER	O	O	O	
non	I-PER	O	O	O	
mai	I-PER	O	O	O	
raggiunta	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
dimenticare	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
Gherardo	B-PER	O	O	O	
...	O	O	O	O	
—	O	O	O	O	
E	O	O	O	O	
perchè	O	O	O	O	
voleva	O	O	O	O	
dimenticarla	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Ecco	O	O	O	O	
—	O	O	O	O	
disse	O	O	O	O	
il	B-PER	O	O	O	
marito	I-PER	O	O	O	
,	O	O	O	O	
alzandosi	O	O	O	O	
da	O	O	O	O	
sedere	O	O	O	O	
e	O	O	O	O	
raccogliendo	O	O	O	O	
i	O	O	O	O	
fogli	O	O	O	O	
sparsi	O	O	O	O	
su	O	O	O	O	
la	O	O	O	O	
scrivania	O	O	O	O	
già	O	O	O	O	
coperti	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
grossa	O	O	O	O	
e	O	O	O	O	
nervosa	O	O	O	O	
scrittura	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Tu	O	O	O	O	
non	O	O	O	O	
puoi	O	O	O	O	
immaginare	O	O	O	O	
il	O	O	O	O	
piacere	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
produci	O	O	O	O	
in	O	O	O	O	
questo	O	O	O	O	
momento	O	O	O	O	
,	O	O	O	O	
ragionando	O	O	O	O	
dei	O	O	O	O	
personaggi	B-PER	O	O	O	
e	O	O	O	O	
dei	O	O	O	O	
fatti	O	O	O	O	
del	O	O	O	O	
mio	O	O	O	O	
romanzo	O	O	O	O	
come	O	O	O	O	
di	O	O	O	O	
persone	B-PER	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
avvenimenti	O	O	O	O	
reali	O	O	O	O	
.	O	O	O	O	

Certamente	O	O	O	O	
qualcosa	O	O	O	O	
di	O	O	O	O	
mio	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
in	O	O	O	O	
essi	O	O	O	O	
e	O	O	O	O	
del	O	O	O	O	
me	O	O	O	O	
più	O	O	O	O	
schietto	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
sincero	O	O	O	O	
.	O	O	O	O	

Sono	O	O	O	O	
passati	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
immaginazione	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sono	O	O	O	O	
fusi	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sono	O	O	O	O	
organizzati	O	O	O	O	
in	O	O	O	O	
essa	O	O	O	O	
pur	O	O	O	O	
tentando	O	O	O	O	
di	O	O	O	O	
assumere	O	O	O	O	
una	O	O	O	O	
loro	O	O	O	O	
distinta	O	O	O	O	
personalità	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
stesso	O	O	O	O	
non	O	O	O	O	
saprei	O	O	O	O	
precisamente	O	O	O	O	
dirti	O	O	O	O	
come	O	O	O	O	
questo	O	O	O	O	
avvenga	O	O	O	O	
.	O	O	O	O	

L	B-PER	O	O	O	
'	I-PER	O	O	O	
artista	I-PER	O	O	O	
,	O	O	O	O	
scrivendo	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
specie	O	O	O	O	
di	O	O	O	O	
semi	O	O	O	O	
inconsapevolezza	O	O	O	O	
,	O	O	O	O	
sta	O	O	O	O	
a	O	O	O	O	
guardare	O	O	O	O	
,	O	O	O	O	
maravigliato	O	O	O	O	
—	O	O	O	O	
più	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
farebbero	O	O	O	O	
gli	O	O	O	O	
altri	O	O	O	O	
—	O	O	O	O	
quel	O	O	O	O	
che	O	O	O	O	
avviene	O	O	O	O	
dentro	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
miracolo	O	O	O	O	
della	O	O	O	O	
creazione	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
forse	O	O	O	O	
è	O	O	O	O	
il	O	O	O	O	
solo	O	O	O	O	
a	O	O	O	O	
goderne	O	O	O	O	
pienamente	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
soltanto	O	O	O	O	
lui	O	O	O	O	
può	O	O	O	O	
osservarne	O	O	O	O	
il	O	O	O	O	
processo	O	O	O	O	
di	O	O	O	O	
mano	O	O	O	O	
in	O	O	O	O	
mano	O	O	O	O	
che	O	O	O	O	
esso	O	O	O	O	
avviene	O	O	O	O	
.	O	O	O	O	

Quante	O	O	O	O	
viete	O	O	O	O	
cose	O	O	O	O	
ti	O	O	O	O	
dico	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
dovrei	O	O	O	O	
baciare	O	O	O	O	
la	O	O	O	O	
bella	O	O	O	O	
mano	O	O	O	O	
che	O	O	O	O	
tiene	O	O	O	O	
ancora	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
libro	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
bellissima	O	O	O	O	
bocca	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
ha	O	O	O	O	
detto	O	O	O	O	
:	O	O	O	O	
Mi	O	O	O	O	
hai	O	O	O	O	
fatto	O	O	O	O	
soffrire	O	O	O	O	
!	O	O	O	O	

Diana	B-PER	O	O	O	
si	O	O	O	O	
lasciò	O	O	O	O	
baciare	O	O	O	O	
la	O	O	O	O	
mano	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
,	O	O	O	O	
spalancando	O	O	O	O	
i	O	O	O	O	
vividi	O	O	O	O	
occhi	O	O	O	O	
