LIBRO	O	O	O	O	
.	O	O	O	O	

Vide	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ombra	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
pioppo	O	O	O	O	
su	O	O	O	O	
la	B-LOC	O	O	O	
via	I-LOC	O	O	O	
splendida	I-LOC	O	O	O	
;	O	O	O	O	
distinse	O	O	O	O	
sul	O	O	O	O	
ciglio	B-LOC	O	O	O	
erboso	I-LOC	O	O	O	
il	O	O	O	O	
fiore	O	O	O	O	
intatto	O	O	O	O	
del	O	O	O	O	
vento	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
labile	O	O	O	O	
globo	O	O	O	O	
di	O	O	O	O	
piuma	O	O	O	O	
sul	O	O	O	O	
gambo	O	O	O	O	
sottile	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
contrasse	O	O	O	O	
,	O	O	O	O	
divenuta	O	O	O	O	
un	O	O	O	O	
solo	O	O	O	O	
istinto	O	O	O	O	
vitale	O	O	O	O	
dalla	O	O	O	O	
nuca	O	O	O	O	
al	O	O	O	O	
tallone	O	O	O	O	
,	O	O	O	O	
imitando	O	O	O	O	
il	O	O	O	O	
guizzo	O	O	O	O	
delle	O	O	O	O	
rondini	O	O	O	O	
vive	O	O	O	O	
che	O	O	O	O	
sfioravano	O	O	O	O	
il	O	O	O	O	
cofano	O	O	O	O	
pieno	O	O	O	O	
di	O	O	O	O	
fremito	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
mai	O	O	O	O	
aveva	O	O	O	O	
conosciuto	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
propria	O	O	O	O	
forma	O	O	O	O	
come	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
punto	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mai	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
letto	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mai	O	O	O	O	
nel	O	O	O	O	
suo	B-FAC	O	O	O	
bagno	I-FAC	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mai	O	O	O	O	
davanti	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
specchio	O	O	O	O	
:	O	O	O	O	
le	O	O	O	O	
lunghe	O	O	O	O	
gambe	O	O	O	O	
lisce	O	O	O	O	
come	O	O	O	O	
quelle	O	O	O	O	
dei	O	O	O	O	
chiari	O	O	O	O	
Crocifissi	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
argento	O	O	O	O	
levigate	O	O	O	O	
da	O	O	O	O	
mille	O	O	O	O	
e	O	O	O	O	
mille	O	O	O	O	
labbra	O	O	O	O	
pie	O	O	O	O	
;	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
esiguità	O	O	O	O	
delle	O	O	O	O	
ginocchia	O	O	O	O	
agevoli	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
segreto	O	O	O	O	
del	O	O	O	O	
passo	O	O	O	O	
ammirabile	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
piccole	O	O	O	O	
mammelle	O	O	O	O	
sul	O	O	O	O	
petto	O	O	O	O	
largo	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
petto	O	O	O	O	
delle	O	O	O	O	
Muse	B-ORG	O	O	O	
vocali	I-ORG	O	O	O	
,	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
ossatura	O	O	O	O	
palese	O	O	O	O	
di	O	O	O	O	
sotto	O	O	O	O	
i	O	O	O	O	
muscoli	O	O	O	O	
smilzi	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
non	O	O	O	O	
molli	O	O	O	O	
ma	O	O	O	O	
salde	O	O	O	O	
che	O	O	O	O	
pur	O	O	O	O	
sembravano	O	O	O	O	
portare	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
fresca	O	O	O	O	
freschezza	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
ghirlanda	O	O	O	O	
rinnovata	O	O	O	O	
a	O	O	O	O	
ogni	O	O	O	O	
alba	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
chiuse	O	O	O	O	
nei	O	O	O	O	
guanti	O	O	O	O	
flosci	O	O	O	O	
le	O	O	O	O	
magre	O	O	O	O	
mani	O	O	O	O	
fino	O	O	O	O	
alle	O	O	O	O	
unghie	O	O	O	O	
screziate	O	O	O	O	
di	O	O	O	O	
bianco	O	O	O	O	
,	O	O	O	O	
sensibili	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
cuore	O	O	O	O	
purpureo	O	O	O	O	
,	O	O	O	O	
ricche	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
arte	O	O	O	O	
più	O	O	O	O	
misteriosa	O	O	O	O	
che	O	O	O	O	
i	O	O	O	O	
segni	O	O	O	O	
scritti	O	O	O	O	
nelle	O	O	O	O	
palme	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
calore	O	O	O	O	
diffuso	O	O	O	O	
sotto	O	O	O	O	
la	O	O	O	O	
pelle	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
stagione	O	O	O	O	
dorata	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
inquietudine	O	O	O	O	
delle	O	O	O	O	
vene	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
odore	O	O	O	O	
profondo	O	O	O	O	
.	O	O	O	O	

No	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
moriamo	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
cuore	O	O	O	O	
ti	O	O	O	O	
trema	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
tuo	O	O	O	O	
furore	O	O	O	O	
è	O	O	O	O	
vano	O	O	O	O	
.	O	O	O	O	

Godi	O	O	O	O	
e	O	O	O	O	
soffri	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
sono	O	O	O	O	
mai	O	O	O	O	
stata	O	O	O	O	
così	O	O	O	O	
forte	O	O	O	O	
e	O	O	O	O	
così	O	O	O	O	
desiderabile	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
suoi	O	O	O	O	
pensieri	O	O	O	O	
nascevano	O	O	O	O	
dal	O	O	O	O	
suo	O	O	O	O	
brivido	O	O	O	O	
.	O	O	O	O	

Ed	O	O	O	O	
ella	O	O	O	O	
portava	O	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
ali	O	O	O	O	
basse	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
viso	O	O	O	O	
di	O	O	O	O	
dèmone	B-PER	O	O	O	
non	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
maschera	O	O	O	O	
di	O	O	O	O	
carne	O	O	O	O	
ma	O	O	O	O	
come	O	O	O	O	
la	O	O	O	O	
sommità	O	O	O	O	
stessa	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
anima	O	O	O	O	
accesa	O	O	O	O	
nel	O	O	O	O	
vento	O	O	O	O	
sonoro	O	O	O	O	
e	O	O	O	O	
velata	O	O	O	O	
di	O	O	O	O	
fallacia	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Isabella	B-PER	O	O	O	
!	O	O	O	O	

Isabella	B-PER	O	O	O	
!	O	O	O	O	

Simile	O	O	O	O	
al	O	O	O	O	
cavallo	O	O	O	O	
nervoso	O	O	O	O	
che	O	O	O	O	
sente	O	O	O	O	
dinanzi	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
ostacolo	O	O	O	O	
mancare	O	O	O	O	
il	O	O	O	O	
coraggio	O	O	O	O	
del	O	O	O	O	
cavaliere	B-PER	O	O	O	
ed	O	O	O	O	
è	O	O	O	O	
certo	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
andrà	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
parte	O	O	O	O	
,	O	O	O	O	
ella	O	O	O	O	
sentiva	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
esitazione	O	O	O	O	
nei	O	O	O	O	
pugni	O	O	O	O	
del	O	O	O	O	
guidatore	B-PER	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
già	O	O	O	O	
misurava	O	O	O	O	
con	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
occhio	O	O	O	O	
lo	O	O	O	O	
spazio	O	O	O	O	
tra	O	O	O	O	
il	B-VEH	O	O	O	
carro	I-VEH	O	O	O	
e	O	O	O	O	
il	B-LOC	O	O	O	
canale	I-LOC	O	O	O	
ove	O	O	O	O	
le	O	O	O	O	
ninfee	O	O	O	O	
biancheggiavano	O	O	O	O	
.	O	O	O	O	

Un	O	O	O	O	
grido	O	O	O	O	
involontario	O	O	O	O	
le	O	O	O	O	
sfuggì	O	O	O	O	
quando	O	O	O	O	
una	O	O	O	O	
rondine	O	O	O	O	
urtò	O	O	O	O	
contro	O	O	O	O	
i	O	O	O	O	
bugni	O	O	O	O	
del	O	O	O	O	
radiatore	O	O	O	O	
camuso	O	O	O	O	
uccidendosi	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Paura	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Per	O	O	O	O	
la	O	O	O	O	
rondine	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Vuoi	O	O	O	O	
?	O	O	O	O	

—	O	O	O	O	
Sia	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Isabella	B-PER	O	O	O	
!	O	O	O	O	

Allora	O	O	O	O	
ella	O	O	O	O	
guardò	O	O	O	O	
il	O	O	O	O	
viso	O	O	O	O	
raso	O	O	O	O	
del	O	O	O	O	
compagno	B-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
nella	O	O	O	O	
spera	O	O	O	O	
di	O	O	O	O	
rame	O	O	O	O	
ma	O	O	O	O	
nel	O	O	O	O	
rombo	O	O	O	O	
del	O	O	O	O	
pericolo	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
fianco	O	O	O	O	
:	O	O	O	O	
il	O	O	O	O	
viso	O	O	O	O	
bronzino	O	O	O	O	
,	O	O	O	O	
disseccato	O	O	O	O	
e	O	O	O	O	
indurito	O	O	O	O	
su	O	O	O	O	
le	O	O	O	O	
ossa	O	O	O	O	
evidenti	O	O	O	O	
,	O	O	O	O	
chiuso	O	O	O	O	
fino	O	O	O	O	
al	O	O	O	O	
mento	O	O	O	O	
come	O	O	O	O	
da	O	O	O	O	
una	O	O	O	O	
sorta	O	O	O	O	
di	O	O	O	O	
camaglio	O	O	O	O	
;	O	O	O	O	
onde	O	O	O	O	
sporgeva	O	O	O	O	
carnosa	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
quasi	O	O	O	O	
fosse	O	O	O	O	
gonfia	O	O	O	O	
di	O	O	O	O	
sete	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
disperazione	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
guardò	O	O	O	O	
innanzi	O	O	O	O	
a	O	O	O	O	
sé	O	O	O	O	
.	O	O	O	O	

Subitamente	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orrore	O	O	O	O	
le	O	O	O	O	
arrestò	O	O	O	O	
il	O	O	O	O	
palpito	O	O	O	O	
,	O	O	O	O	
ché	O	O	O	O	
il	B-VEH	O	O	O	
carro	I-VEH	O	O	O	
era	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
carico	O	O	O	O	
di	O	O	O	O	
tronchi	O	O	O	O	
immani	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
protendevano	O	O	O	O	
oltre	O	O	O	O	
le	O	O	O	O	
corna	O	O	O	O	
delle	O	O	O	O	
due	O	O	O	O	
coppie	O	O	O	O	
di	O	O	O	O	
buoi	O	O	O	O	
aggiogate	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
battito	O	O	O	O	
delle	O	O	O	O	
palpebre	O	O	O	O	
afferrò	O	O	O	O	
netta	O	O	O	O	
la	O	O	O	O	
forma	O	O	O	O	
degli	O	O	O	O	
strati	O	O	O	O	
legnosi	O	O	O	O	
nel	O	O	O	O	
taglio	O	O	O	O	
dei	O	O	O	O	
fusti	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
ella	O	O	O	O	
chiuse	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
:	O	O	O	O	
fu	O	O	O	O	
scossa	O	O	O	O	
dalla	O	O	O	O	
violenza	O	O	O	O	
dello	O	O	O	O	
sterzo	O	O	O	O	
,	O	O	O	O	
udì	O	O	O	O	
gli	O	O	O	O	
urli	O	O	O	O	
dei	O	O	O	O	
bovari	O	O	O	O	
e	O	O	O	O	
un	O	O	O	O	
muggito	O	O	O	O	
lùgubre	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
la	B-VEH	O	O	O	
macchina	I-VEH	O	O	O	
micidiale	I-VEH	O	O	O	
passasse	O	O	O	O	
sopra	O	O	O	O	
le	O	O	O	O	
bestie	O	O	O	O	
stritolate	O	O	O	O	
.	O	O	O	O	

Aprì	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
:	O	O	O	O	
qualcosa	B-LOC	O	O	O	
di	I-LOC	O	O	O	
verde	I-LOC	O	O	O	
,	I-LOC	O	O	O	
di	I-LOC	O	O	O	
candido	I-LOC	O	O	O	
,	I-LOC	O	O	O	
di	I-LOC	O	O	O	
fresco	I-LOC	O	O	O	
le	O	O	O	O	
entrò	O	O	O	O	
nelle	O	O	O	O	
pupille	O	O	O	O	
.	O	O	O	O	

La	B-VEH	O	O	O	
macchina	I-VEH	O	O	O	
correva	O	O	O	O	
,	O	O	O	O	
muggendo	O	O	O	O	
dalla	O	O	O	O	
sua	O	O	O	O	
sirena	O	O	O	O	
,	O	O	O	O	
lungo	O	O	O	O	
il	O	B-LOC	O	O	
margine	O	I-LOC	O	O	
erboso	O	I-LOC	O	O	
del	O	I-LOC	O	O	
canale	B-LOC	I-LOC	O	O	
ove	O	O	O	O	
le	O	O	O	O	
ninfee	O	O	O	O	
galleggiavano	O	O	O	O	
innumerevoli	O	O	O	O	
.	O	O	O	O	

Dietro	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
vortice	O	O	O	O	
della	O	O	O	O	
polvere	O	O	O	O	
nascondeva	O	O	O	O	
il	O	O	O	O	
passo	O	O	O	O	
della	O	O	O	O	
morte	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
un	O	O	O	O	
repentino	O	O	O	O	
riso	O	O	O	O	
stridette	O	O	O	O	
per	O	O	O	O	
entro	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ondeggiamento	O	O	O	O	
del	O	O	O	O	
velo	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
ali	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
elmetto	O	O	O	O	
,	O	O	O	O	
su	O	O	O	O	
la	O	O	O	O	
faccia	O	O	O	O	
incolume	O	O	O	O	
e	O	O	O	O	
invitta	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
un	O	O	O	O	
riso	O	O	O	O	
involontario	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
convulso	O	O	O	O	
riso	O	O	O	O	
femineo	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
riempiva	O	O	O	O	
di	O	O	O	O	
lacrime	O	O	O	O	
il	O	O	O	O	
cavo	O	O	O	O	
degli	O	O	O	O	
occhi	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
piegava	O	O	O	O	
a	O	O	O	O	
mezzo	O	O	O	O	
del	O	O	O	O	
corpo	O	O	O	O	
e	O	O	O	O	
pareva	O	O	O	O	
fosse	O	O	O	O	
per	O	O	O	O	
spezzarla	O	O	O	O	
in	O	O	O	O	
ogni	O	O	O	O	
sussulto	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
ella	O	O	O	O	
diede	O	O	O	O	
alla	O	O	O	O	
sua	O	O	O	O	
debolezza	O	O	O	O	
e	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
male	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
apparenza	O	O	O	O	
dello	O	O	O	O	
scherno	O	O	O	O	
vittorioso	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
La	O	O	O	O	
morte	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
morte	O	O	O	O	
!	O	O	O	O	

—	O	O	O	O	
singhiozzò	O	O	O	O	
nella	O	O	O	O	
gola	O	O	O	O	
stridula	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
L	O	O	O	O	
'	O	O	O	O	
ultima	O	O	O	O	
posta	O	O	O	O	
!	O	O	O	O	

Avete	O	O	O	O	
ucciso	O	O	O	O	
una	O	O	O	O	
rondine	O	O	O	O	
e	O	O	O	O	
prestato	O	O	O	O	
un	O	O	O	O	
muggito	O	O	O	O	
di	O	O	O	O	
spavento	O	O	O	O	
a	O	O	O	O	
quattro	O	O	O	O	
buoi	O	O	O	O	
troppo	O	O	O	O	
placidi	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
non	O	O	O	O	
poteva	O	O	O	O	
domare	O	O	O	O	
quel	O	O	O	O	
riso	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
si	O	O	O	O	
partiva	O	O	O	O	
dalle	O	O	O	O	
viscere	O	O	O	O	
,	O	O	O	O	
dal	O	O	O	O	
più	O	O	O	O	
profondo	O	O	O	O	
di	O	O	O	O	
sé	O	O	O	O	
,	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
ignoto	O	O	O	O	
abisso	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
sostanza	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
suono	O	O	O	O	
inimitabile	O	O	O	O	
che	O	O	O	O	
pur	O	O	O	O	
sembrava	O	O	O	O	
falso	O	O	O	O	
alla	O	O	O	O	
sua	O	O	O	O	
anima	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
quella	O	O	O	O	
di	O	O	O	O	
chi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
udiva	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
il	B-PER	O	O	O	
compagno	I-PER	O	O	O	
taceva	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
guardarla	O	O	O	O	
,	O	O	O	O	
oppresso	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
angoscia	O	O	O	O	
annodata	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
rancore	O	O	O	O	
inerte	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
impediva	O	O	O	O	
di	O	O	O	O	
raccogliere	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
irrisione	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
volgerla	O	O	O	O	
in	O	O	O	O	
lieve	O	O	O	O	
allegrezza	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Tutto	O	O	O	O	
è	O	O	O	O	
gioco	O	O	O	O	
—	O	O	O	O	
disse	O	O	O	O	
.	O	O	O	O	

Moderava	O	O	O	O	
la	O	O	O	O	
corsa	O	O	O	O	
.	O	O	O	O	

Ora	O	O	O	O	
la	B-FAC	O	O	O	
strada	I-FAC	O	O	O	
era	O	O	O	O	
solitaria	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
tutta	B-LOC	O	O	O	
la	I-LOC	O	O	O	
pianura	I-LOC	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
punto	O	O	O	O	
