LIBRO	O	O	O	O	
era	O	O	O	O	
una	O	O	O	O	
solitudine	O	O	O	O	
lontana	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
ricordanza	O	O	O	O	
musicale	O	O	O	O	
,	O	O	O	O	
fatta	O	O	O	O	
di	O	O	O	O	
segni	O	O	O	O	
e	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
intervalli	O	O	O	O	
costanti	O	O	O	O	
;	O	O	O	O	
ché	O	O	O	O	
gli	B-LOC	O	O	O	
argini	I-LOC	O	O	O	
verdi	I-LOC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sovr	O	O	O	O	
'	O	O	O	O	
essi	O	O	O	O	
le	B-LOC	O	O	O	
pallide	I-LOC	O	O	O	
vie	I-LOC	O	O	O	
diritte	I-LOC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
i	B-LOC	O	O	O	
canali	I-LOC	O	O	O	
molli	I-LOC	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
filari	O	O	O	O	
di	O	O	O	O	
salci	O	O	O	O	
di	O	O	O	O	
pioppi	O	O	O	O	
di	O	O	O	O	
gelsi	O	O	O	O	
,	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
linee	O	O	O	O	
consentivano	O	O	O	O	
a	O	O	O	O	
quella	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
orizzonte	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
concorde	O	O	O	O	
lentezza	O	O	O	O	
si	O	O	O	O	
prolungavano	O	O	O	O	
verso	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
infinito	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
il	O	O	O	O	
regno	O	O	O	O	
era	O	O	O	O	
del	O	O	O	O	
cielo	B-LOC	O	O	O	
inoccupato	O	O	O	O	
;	O	O	O	O	
ché	O	O	O	O	
qualcosa	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
aereo	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
tante	O	O	O	O	
quiete	O	O	O	O	
acque	O	O	O	O	
specchianti	O	O	O	O	
,	O	O	O	O	
alleviava	O	O	O	O	
la	O	O	O	O	
terra	O	O	O	O	
come	O	O	O	O	
i	O	O	O	O	
grandi	O	O	O	O	
occhi	O	O	O	O	
allèviano	O	O	O	O	
il	O	O	O	O	
volto	O	O	O	O	
umano	O	O	O	O	
.	O	O	O	O	

Sopra	O	O	O	O	
la	O	O	O	O	
pulsazione	O	O	O	O	
del	O	O	O	O	
motore	O	O	O	O	
e	O	O	O	O	
sopra	O	O	O	O	
il	O	O	O	O	
riso	O	O	O	O	
della	O	O	O	O	
donna	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
parevan	O	O	O	O	
salire	O	O	O	O	
dalla	O	O	O	O	
stessa	O	O	O	O	
meccanica	O	O	O	O	
inconsapevolezza	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
percepiva	O	O	O	O	
il	O	O	O	O	
silenzio	O	O	O	O	
senza	O	O	O	O	
confine	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
da	O	O	O	O	
quella	O	O	O	O	
chiara	O	O	O	O	
libertà	O	O	O	O	
del	O	O	O	O	
cielo	B-LOC	O	O	O	
sgombro	I-LOC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
tutte	O	O	O	O	
quelle	O	O	O	O	
bianche	O	O	O	O	
liste	O	O	O	O	
ricorrenti	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
verdura	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dal	O	O	O	O	
balenare	O	O	O	O	
delle	O	O	O	O	
rondini	O	O	O	O	
sul	O	O	O	O	
fiso	O	O	O	O	
sguardo	O	O	O	O	
degli	O	O	O	O	
stagni	B-LOC	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
si	O	O	O	O	
compose	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
imagine	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
volo	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
imaginò	O	O	O	O	
di	O	O	O	O	
condurre	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
rapidità	O	O	O	O	
che	O	O	O	O	
striscia	O	O	O	O	
ma	O	O	O	O	
quella	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
solleva	O	O	O	O	
;	O	O	O	O	
imaginò	O	O	O	O	
di	O	O	O	O	
ritrovarsi	O	O	O	O	
nella	O	O	O	O	
lunga	O	O	O	O	
fusoliera	O	O	O	O	
che	O	O	O	O	
formava	O	O	O	O	
il	O	O	O	O	
corpo	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
congegno	O	O	O	O	
dedàleo	O	O	O	O	
tra	O	O	O	O	
i	O	O	O	O	
due	O	O	O	O	
vasti	O	O	O	O	
trapezii	O	O	O	O	
costrutti	O	O	O	O	
di	O	O	O	O	
frassino	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
acciaio	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
tela	O	O	O	O	
,	O	O	O	O	
dietro	O	O	O	O	
il	O	O	O	O	
ventaglio	O	O	O	O	
tremendo	O	O	O	O	
dei	O	O	O	O	
cilindri	O	O	O	O	
irti	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
alette	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
là	O	O	O	O	
dai	O	O	O	O	
quali	O	O	O	O	
girava	O	O	O	O	
una	O	O	O	O	
forza	O	O	O	O	
indicibile	O	O	O	O	
come	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
:	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
elica	O	O	O	O	
dalle	O	O	O	O	
curvature	O	O	O	O	
divine	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
donna	I-PER	O	O	O	
aveva	O	O	O	O	
soffocato	O	O	O	O	
il	O	O	O	O	
riso	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
di	O	O	O	O	
tratto	O	O	O	O	
in	O	O	O	O	
tratto	O	O	O	O	
rinasceva	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
singulto	O	O	O	O	
infantile	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Credo	O	O	O	O	
che	O	O	O	O	
siamo	O	O	O	O	
folli	O	O	O	O	
,	O	O	O	O	
Paolo	B-PER	O	O	O	
—	O	O	O	O	
disse	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
voce	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
posò	O	O	O	O	
sul	O	O	O	O	
cuore	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
uomo	B-PER	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
cauta	O	O	O	O	
in	O	O	O	O	
atto	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
imprigionare	O	O	O	O	
qualcosa	O	O	O	O	
che	O	O	O	O	
sia	O	O	O	O	
per	O	O	O	O	
fuggirsi	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
rivide	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
lampo	O	O	O	O	
,	O	O	O	O	
Isabella	B-PER	O	O	O	
Inghirami	I-PER	O	O	O	
sotto	O	O	O	O	
la	O	O	O	O	
tettoia	O	O	O	O	
che	O	O	O	O	
crepitava	O	O	O	O	
alla	O	O	O	O	
pioggia	O	O	O	O	
primaverile	O	O	O	O	
,	O	O	O	O	
là	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
rotoli	O	O	O	O	
dei	O	O	O	O	
fili	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
acciaio	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
lunghe	O	O	O	O	
verghe	O	O	O	O	
di	O	O	O	O	
legno	O	O	O	O	
,	O	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
mucchi	O	O	O	O	
dei	O	O	O	O	
trucioli	O	O	O	O	
,	O	O	O	O	
negli	O	O	O	O	
stridori	O	O	O	O	
della	O	O	O	O	
sega	O	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
gemiti	O	O	O	O	
della	O	O	O	O	
lima	O	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
colpi	O	O	O	O	
del	O	O	O	O	
martello	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
una	O	O	O	O	
tacita	O	O	O	O	
febbre	O	O	O	O	
umana	O	O	O	O	
pareva	O	O	O	O	
quasi	O	O	O	O	
raggiare	O	O	O	O	
intorno	O	O	O	O	
al	O	O	O	O	
grande	O	O	O	O	
airone	O	O	O	O	
inanimato	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
già	O	O	O	O	
la	O	O	O	O	
tela	O	O	O	O	
tesa	O	O	O	O	
su	O	O	O	O	
le	O	O	O	O	
cèntine	O	O	O	O	
delle	O	O	O	O	
sue	O	O	O	O	
ali	O	O	O	O	
.	O	O	O	O	

Ah	O	O	O	O	
perché	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
improvviso	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
opera	O	O	O	O	
delicata	O	O	O	O	
e	O	O	O	O	
misteriosa	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
lavoro	O	O	O	O	
dei	O	O	O	O	
liutai	B-PER	O	O	O	
,	O	O	O	O	
fatta	O	O	O	O	
di	O	O	O	O	
pazienza	O	O	O	O	
di	O	O	O	O	
passione	O	O	O	O	
di	O	O	O	O	
coraggio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
eterno	O	O	O	O	
sogno	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
antica	O	O	O	O	
favola	O	O	O	O	
,	O	O	O	O	
perché	O	O	O	O	
era	O	O	O	O	
divenuta	O	O	O	O	
una	O	O	O	O	
incerta	O	O	O	O	
carcassa	O	O	O	O	
al	O	O	O	O	
paragone	O	O	O	O	
della	O	O	O	O	
somma	O	O	O	O	
di	O	O	O	O	
vita	O	O	O	O	
accorsa	O	O	O	O	
da	O	O	O	O	
tutti	O	O	O	O	
i	O	O	O	O	
punti	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
Universo	B-LOC	O	O	O	
e	O	O	O	O	
adunata	O	O	O	O	
meravigliosamente	O	O	O	O	
su	O	O	O	O	
quel	O	O	O	O	
volto	O	O	O	O	
quasi	O	O	O	O	
esangue	O	O	O	O	
i	O	O	O	O	
cui	O	O	O	O	
sùbiti	O	O	O	O	
rossori	O	O	O	O	
commovevano	O	O	O	O	
come	O	O	O	O	
gli	O	O	O	O	
accenti	O	O	O	O	
sublimi	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
eloquenza	O	O	O	O	
e	O	O	O	O	
come	O	O	O	O	
le	O	O	O	O	
grida	O	O	O	O	
dei	O	O	O	O	
fanciulli	B-PER	O	O	O	
?	O	O	O	O	

Quanto	O	O	O	O	
ingegno	O	O	O	O	
teso	O	O	O	O	
e	O	O	O	O	
ostinato	O	O	O	O	
,	O	O	O	O	
quanta	O	O	O	O	
accortezza	O	O	O	O	
e	O	O	O	O	
destrezza	O	O	O	O	
,	O	O	O	O	
quante	O	O	O	O	
prove	O	O	O	O	
e	O	O	O	O	
riprove	O	O	O	O	
nel	O	O	O	O	
trovare	O	O	O	O	
i	O	O	O	O	
modi	O	O	O	O	
delle	O	O	O	O	
legature	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
giunture	O	O	O	O	
,	O	O	O	O	
degli	O	O	O	O	
innesti	O	O	O	O	
!	O	O	O	O	

E	O	O	O	O	
per	O	O	O	O	
qual	O	O	O	O	
segreto	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
,	O	O	O	O	
ecco	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
fragili	O	O	O	O	
falangi	O	O	O	O	
di	O	O	O	O	
quelle	O	O	O	O	
dita	O	O	O	O	
ripiegate	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
angolo	O	O	O	O	
di	O	O	O	O	
quella	O	O	O	O	
bocca	O	O	O	O	
socchiusa	O	O	O	O	
potevano	O	O	O	O	
assumere	O	O	O	O	
un	O	O	O	O	
valore	O	O	O	O	
che	O	O	O	O	
aboliva	O	O	O	O	
tutto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
acume	O	O	O	O	
della	O	O	O	O	
ricerca	O	O	O	O	
e	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
gioia	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
invenzione	O	O	O	O	
?	O	O	O	O	

Egli	O	O	O	O	
rivide	O	O	O	O	
la	B-PER	O	O	O	
visitatrice	I-PER	O	O	O	
,	O	O	O	O	
poggiata	O	O	O	O	
senza	O	O	O	O	
peso	O	O	O	O	
il	O	O	O	O	
gomito	O	O	O	O	
contro	O	O	O	O	
una	O	O	O	O	
costa	O	O	O	O	
della	O	O	O	O	
fusoliera	O	O	O	O	
,	O	O	O	O	
presso	O	O	O	O	
il	O	O	O	O	
timone	O	O	O	O	
verticale	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
una	O	O	O	O	
sàrtia	O	O	O	O	
rigida	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
acciaio	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
la	O	O	O	O	
mano	O	O	O	O	
senza	O	O	O	O	
guanto	O	O	O	O	
fra	O	O	O	O	
la	O	O	O	O	
gota	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
mento	O	O	O	O	
a	O	O	O	O	
reggere	O	O	O	O	
il	O	O	O	O	
viso	O	O	O	O	
chino	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
attitudine	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ascolto	O	O	O	O	
,	O	O	O	O	
sembrando	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ombra	O	O	O	O	
del	O	O	O	O	
cappello	O	O	O	O	
alato	O	O	O	O	
raccogliere	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
astuzia	O	O	O	O	
molteplice	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
seduzione	O	O	O	O	
sagace	O	O	O	O	
di	O	O	O	O	
Mercurio	B-PER	O	O	O	
imberbe	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ancóra	O	O	O	O	
pensate	O	O	O	O	
male	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
Paolo	B-PER	O	O	O	
?	O	O	O	O	

O	O	O	O	O	
sognate	O	O	O	O	
il	O	O	O	O	
volo	O	O	O	O	
di	O	O	O	O	
domani	O	O	O	O	
?	O	O	O	O	

Gli	O	O	O	O	
parve	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
lei	O	O	O	O	
corresse	O	O	O	O	
un	O	O	O	O	
lieve	O	O	O	O	
fremito	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Penso	O	O	O	O	
—	O	O	O	O	
rispose	O	O	O	O	
—	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
che	O	O	O	O	
entraste	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
prima	O	O	O	O	
volta	O	O	O	O	
nel	O	O	O	O	
mio	B-FAC	O	O	O	
piccolo	I-FAC	O	O	O	
cantiere	I-FAC	O	O	O	
sul	O	O	O	O	
prato	B-LOC	O	O	O	
di	I-LOC	O	O	O	
Settefonti	I-LOC	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Me	O	O	O	O	
ne	O	O	O	O	
ricordo	O	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
risentì	O	O	O	O	
gli	O	O	O	O	
sguardi	O	O	O	O	
timidi	O	O	O	O	
e	O	O	O	O	
diffidenti	O	O	O	O	
degli	O	O	O	O	
artieri	B-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
fresco	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
larga	O	O	O	O	
gocciola	O	O	O	O	
caduta	O	O	O	O	
dalla	O	O	O	O	
tettoia	B-FAC	O	O	O	
su	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
ignuda	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
fruscìo	O	O	O	O	
dei	O	O	O	O	
trucioli	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
orlo	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
gonna	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
dolore	O	O	O	O	
alla	O	O	O	O	
caviglia	O	O	O	O	
impigliata	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
filo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
acciaio	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
odore	O	O	O	O	
della	O	O	O	O	
vernice	O	O	O	O	
e	O	O	O	O	
della	O	O	O	O	
pioggia	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ansia	O	O	O	O	
dissimulata	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
cuore	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
artificio	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Entraste	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
chi	O	O	O	O	
apre	O	O	O	O	
una	O	O	O	O	
porta	O	O	O	O	
e	O	O	O	O	
comanda	O	O	O	O	
a	O	O	O	O	
un	B-PER	O	O	O	
estraneo	I-PER	O	O	O	
:	O	O	O	O	
Lascia	O	O	O	O	
tutto	O	O	O	O	
e	O	O	O	O	
vieni	O	O	O	O	
con	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
dubita	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
obbedienza	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Sapevo	O	O	O	O	
—	O	O	O	O	
ella	O	O	O	O	
disse	O	O	O	O	
—	O	O	O	O	
una	O	O	O	O	
parola	O	O	O	O	
bella	O	O	O	O	
e	O	O	O	O	
strana	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
nome	O	O	O	O	
di	O	O	O	O	
maga	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
significa	O	O	O	O	
:	O	O	O	O	
Vieni	O	O	O	O	
-	O	O	O	O	
con	O	O	O	O	
-	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
non	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
ricordo	O	O	O	O	
più	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Il	O	O	O	O	
vostro	O	O	O	O	
vero	O	O	O	O	
nome	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Per	O	O	O	O	
voi	O	O	O	O	
o	O	O	O	O	
per	O	O	O	O	
tutti	B-PER	O	O	O	
?	O	O	O	O	

Subitamente	O	O	O	O	
egli	O	O	O	O	
patì	O	O	O	O	
la	O	O	O	O	
bruciatura	O	O	O	O	
profonda	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
comprendere	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
riflettere	O	O	O	O	
.	O	O	O	O	

Or	O	O	O	O	
come	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
qualunque	O	O	O	O	
parola	O	O	O	O	
quella	O	O	O	O	
voce	O	O	O	O	
poteva	O	O	O	O	
far	O	O	O	O	
tanto	O	O	O	O	
male	O	O	O	O	
?	O	O	O	O	

