Non	O	O	O	O	
tu	O	O	O	O	
movessi	O	O	O	O	
le	O	O	O	O	
lancette	O	O	O	O	
di	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
mentr	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
pronunziava	O	O	O	O	
queste	O	O	O	O	
parole	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
occhi	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
innondarono	O	O	O	O	
di	O	O	O	O	
lagrime	O	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
guardai	O	O	O	O	
commosso	O	O	O	O	
ma	O	O	O	O	
senza	O	O	O	O	
osare	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
interrogarlo	O	O	O	O	
,	O	O	O	O	
giacchè	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
sembrava	O	O	O	O	
disposto	O	O	O	O	
alle	O	O	O	O	
confidenze	O	O	O	O	
.	O	O	O	O	

Ci	O	O	O	O	
fu	O	O	O	O	
un	O	O	O	O	
buon	O	O	O	O	
minuto	O	O	O	O	
di	O	O	O	O	
silenzio	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
parve	O	O	O	O	
un	O	O	O	O	
secolo	O	O	O	O	
.	O	O	O	O	

Alla	O	O	O	O	
fine	O	O	O	O	
Federico	B-PER	O	O	O	
incrociò	O	O	O	O	
le	O	O	O	O	
braccia	O	O	O	O	
e	O	O	O	O	
sì	O	O	O	O	
appoggiò	O	O	O	O	
alla	O	O	O	O	
spalliera	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
seggiola	O	O	O	O	
volgendosi	O	O	O	O	
verso	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ti	O	O	O	O	
ricordi	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
mi	O	O	O	O	
disse	O	O	O	O	
--	O	O	O	O	
di	O	O	O	O	
venti	O	O	O	O	
anni	O	O	O	O	
fa	O	O	O	O	
quando	O	O	O	O	
passammo	O	O	O	O	
la	O	O	O	O	
domenica	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
lunedì	O	O	O	O	
della	O	O	O	O	
Pentecoste	O	O	O	O	
in	O	O	O	O	
villa	O	B-FAC	O	O	
di	O	I-FAC	O	O	
Fausto	B-PER	I-FAC	O	O	
Rioni	I-PER	I-FAC	O	O	
,	O	O	O	O	
presso	O	O	O	O	
Sacile	B-GPE	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Sicuro	O	O	O	O	
che	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
ricordo	O	O	O	O	
--	O	O	O	O	
replicai	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
intendendo	O	O	O	O	
bene	O	O	O	O	
ove	O	O	O	O	
egli	O	O	O	O	
volesse	O	O	O	O	
mirare	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Fausto	B-PER	O	O	O	
Rioni	I-PER	O	O	O	
che	O	O	O	O	
adesso	O	O	O	O	
è	O	O	O	O	
deputato	O	O	O	O	
...	O	O	O	O	
Ho	O	O	O	O	
perso	O	O	O	O	
di	O	O	O	O	
vista	O	O	O	O	
anche	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
quella	O	O	O	O	
nostra	O	O	O	O	
salita	O	O	O	O	
sul	O	O	O	O	
ciliegio	O	O	O	O	
,	O	O	O	O	
te	O	O	O	O	
ne	O	O	O	O	
rammenti	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Aspetta	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
raccapezzi	O	O	O	O	
...	O	O	O	O	
ah	O	O	O	O	
sì	O	O	O	O	
...	O	O	O	O	
sì	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Era	O	O	O	O	
il	O	O	O	O	
dopopranzo	O	O	O	O	
della	O	O	O	O	
domenica	O	O	O	O	
.	O	O	O	O	

Noi	O	O	O	O	
due	O	O	O	O	
ci	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
arrampicati	O	O	O	O	
lì	O	O	O	O	
in	O	O	O	O	
alto	O	O	O	O	
e	O	O	O	O	
intanto	O	O	O	O	
una	B-PER	O	O	O	
mezza	I-PER	O	O	O	
dozzina	I-PER	O	O	O	
di	I-PER	O	O	O	
fanciulle	I-PER	O	O	O	
stavano	O	O	O	O	
a	O	O	O	O	
'	O	O	O	O	
piedi	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
albero	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
gridavano	O	O	O	O	
--	O	O	O	O	
Coraggio	O	O	O	O	
dunque	O	O	O	O	
!	O	O	O	O	

Fate	O	O	O	O	
le	O	O	O	O	
cose	O	O	O	O	
a	O	O	O	O	
modo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
noi	O	O	O	O	
spiccavamo	O	O	O	O	
le	O	O	O	O	
ciliegie	O	O	O	O	
fin	O	O	O	O	
dove	O	O	O	O	
ci	O	O	O	O	
si	O	O	O	O	
poteva	O	O	O	O	
arrivare	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poi	O	O	O	O	
scrollavamo	O	O	O	O	
i	O	O	O	O	
rami	O	O	O	O	
con	O	O	O	O	
quanto	O	O	O	O	
fiato	O	O	O	O	
ci	O	O	O	O	
restava	O	O	O	O	
in	O	O	O	O	
corpo	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
una	O	O	O	O	
pioggia	O	O	O	O	
di	O	O	O	O	
frutti	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
le	B-PER	O	O	O	
bimbe	I-PER	O	O	O	
raccoglievano	O	O	O	O	
o	O	O	O	O	
nelle	O	O	O	O	
falde	O	O	O	O	
del	O	O	O	O	
vestito	O	O	O	O	
o	O	O	O	O	
nel	O	O	O	O	
grembialino	O	O	O	O	
spiegato	O	O	O	O	
...	O	O	O	O	
Di	O	O	O	O	
quelle	B-PER	O	O	O	
bimbe	I-PER	O	O	O	
tre	O	O	O	O	
erano	O	O	O	O	
le	B-PER	O	O	O	
sorelle	I-PER	O	O	O	
di	I-PER	O	O	O	
Fausto	I-PER	O	O	O	
,	O	O	O	O	
tre	O	O	O	O	
erano	O	O	O	O	
loro	B-PER	O	O	O	
amiche	I-PER	O	O	O	
...	O	O	O	O	
La	B-PER	O	O	O	
maggiore	I-PER	O	O	O	
poteva	O	O	O	O	
contare	O	O	O	O	
dieci	O	O	O	O	
anni	O	O	O	O	
...	O	O	O	O	
Era	O	O	O	O	
una	B-PER	O	O	O	
fanciulla	I-PER	O	O	O	
alta	I-PER	O	O	O	
,	I-PER	O	O	O	
bionda	I-PER	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
due	O	O	O	O	
lunghe	O	O	O	O	
treccie	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
cadevano	O	O	O	O	
giù	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
spalle	O	O	O	O	
...	O	O	O	O	
con	O	O	O	O	
due	O	O	O	O	
grandi	O	O	O	O	
occhi	O	O	O	O	
azzurri	O	O	O	O	
,	O	O	O	O	
pieni	O	O	O	O	
di	O	O	O	O	
dolcezza	O	O	O	O	
e	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ingenuità	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
Oh	O	O	O	O	
adesso	O	O	O	O	
che	O	O	O	O	
ci	O	O	O	O	
penso	O	O	O	O	
--	O	O	O	O	
esclamai	O	O	O	O	
--	O	O	O	O	
L	O	O	O	O	
'	O	O	O	O	
ho	O	O	O	O	
presente	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
...	O	O	O	O	
Lascia	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
compia	O	O	O	O	
la	O	O	O	O	
tua	O	O	O	O	
descrizione	O	O	O	O	
...	O	O	O	O	
Le	O	O	O	O	
sue	O	O	O	O	
treccie	O	O	O	O	
bionde	O	O	O	O	
erano	O	O	O	O	
annodate	O	O	O	O	
da	O	O	O	O	
due	O	O	O	O	
fettuccie	O	O	O	O	
di	O	O	O	O	
seta	O	O	O	O	
blù	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
È	O	O	O	O	
vero	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
Vestiva	O	O	O	O	
un	O	O	O	O	
abitino	O	O	O	O	
di	O	O	O	O	
percallo	O	O	O	O	
bianco	O	O	O	O	
con	O	O	O	O	
fioretti	O	O	O	O	
rossi	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
Sì	O	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
La	O	O	O	O	
chiamavano	O	O	O	O	
...	O	O	O	O	
Oh	O	O	O	O	
!	O	O	O	O	

qui	O	O	O	O	
la	O	O	O	O	
memoria	O	O	O	O	
mi	O	O	O	O	
tradisce	O	O	O	O	
...	O	O	O	O	
--	O	O	O	O	
La	O	O	O	O	
chiamavano	O	O	O	O	
Virginia	B-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Sicuro	O	O	O	O	
,	O	O	O	O	
Virginia	B-PER	O	O	O	
.	O	O	O	O	

Ebbene	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Ebbene	O	O	O	O	
,	O	O	O	O	
parecchi	O	O	O	O	
anni	O	O	O	O	
dopo	O	O	O	O	
quella	B-PER	O	O	O	
fanciulla	I-PER	O	O	O	
divenne	O	O	O	O	
mia	B-PER	O	O	O	
moglie	I-PER	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
guardai	O	O	O	O	
intorno	O	O	O	O	
.	O	O	O	O	

La	O	B-FAC	O	O	
camera	O	I-FAC	O	O	
da	O	I-FAC	O	O	
letto	O	I-FAC	O	O	
di	O	I-FAC	O	O	
Federico	B-PER	I-FAC	O	O	
non	O	O	O	O	
era	O	O	O	O	
una	B-FAC	O	O	O	
camera	I-FAC	O	O	O	
nuziale	I-FAC	O	O	O	
.	O	O	O	O	

Indovinai	O	O	O	O	
un	O	O	O	O	
lutto	O	O	O	O	
domestico	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
È	O	O	O	O	
morta	O	O	O	O	
...	O	O	O	O	
forse	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
chiesi	O	O	O	O	
con	O	O	O	O	
esitazione	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
Vivaldi	I-PER	O	O	O	
chinò	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
cenno	O	O	O	O	
affermativo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
portò	O	O	O	O	
la	O	O	O	O	
mano	O	O	O	O	
sugli	O	O	O	O	
occhi	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
da	O	O	O	O	
poco	O	O	O	O	
tempo	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
continuai	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Oh	O	O	O	O	
...	O	O	O	O	
no	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
rispose	O	O	O	O	
--	O	O	O	O	
dal	O	O	O	O	
marzo	O	O	O	O	
del	O	O	O	O	
1866	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Povero	B-PER	O	O	O	
amico	I-PER	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
diss	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
commiserandolo	O	O	O	O	
sinceramente	O	O	O	O	
e	O	O	O	O	
rispettando	O	O	O	O	
un	O	O	O	O	
dolore	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
manteneva	O	O	O	O	
così	O	O	O	O	
vivo	O	O	O	O	
dopo	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
nove	O	O	O	O	
anni	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ma	O	O	O	O	
che	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
entra	O	O	O	O	
in	O	O	O	O	
tutto	O	O	O	O	
ciò	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
,	O	O	O	O	
tu	O	O	O	O	
mi	O	O	O	O	
chiederai	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
egli	O	O	O	O	
ripigliò	O	O	O	O	
dopo	O	O	O	O	
una	O	O	O	O	
brevissima	O	O	O	O	
pausa	O	O	O	O	
.	O	O	O	O	

Federico	B-PER	O	O	O	
aveva	O	O	O	O	
côlto	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
pensiero	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
stavo	O	O	O	O	
infatti	O	O	O	O	
tormentandomi	O	O	O	O	
il	O	O	O	O	
cervello	O	O	O	O	
per	O	O	O	O	
iscoprire	O	O	O	O	
la	O	O	O	O	
relazione	O	O	O	O	
fra	O	O	O	O	
la	O	O	O	O	
morte	O	O	O	O	
della	O	O	O	O	
Virginia	B-PER	O	O	O	
e	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
incidente	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
commosso	O	O	O	O	
in	O	O	O	O	
modo	O	O	O	O	
sì	O	O	O	O	
strano	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
mio	I-PER	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Quando	O	O	O	O	
la	B-PER	O	O	O	
Virginia	I-PER	O	O	O	
infermò	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
disse	O	O	O	O	
--	O	O	O	O	
erano	O	O	O	O	
sei	O	O	O	O	
mesi	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avevo	O	O	O	O	
sposata	O	O	O	O	
...	O	O	O	O	
sei	O	O	O	O	
mesi	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
felicità	O	O	O	O	
senza	O	O	O	O	
nube	O	O	O	O	
...	O	O	O	O	
Da	O	O	O	O	
che	O	O	O	O	
male	O	O	O	O	
ella	O	O	O	O	
fosse	O	O	O	O	
presa	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
so	O	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
seppero	O	O	O	O	
i	B-PER	O	O	O	
medici	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
seppe	O	O	O	O	
nessuno	B-PER	O	O	O	
...	O	O	O	O	
Ella	O	O	O	O	
non	O	O	O	O	
soffriva	O	O	O	O	
...	O	O	O	O	
moriva	O	O	O	O	
a	O	O	O	O	
oncia	O	O	O	O	
a	O	O	O	O	
oncia	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
credevamo	O	O	O	O	
nè	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
io	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
facevamo	O	O	O	O	
piani	O	O	O	O	
per	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avvenire	O	O	O	O	
...	O	O	O	O	
Appena	O	O	O	O	
ella	O	O	O	O	
fosse	O	O	O	O	
guarita	O	O	O	O	
,	O	O	O	O	
avremmo	O	O	O	O	
piantato	O	O	O	O	
nuove	B-LOC	O	O	O	
aiuole	I-LOC	O	O	O	
di	I-LOC	O	O	O	
fiori	I-LOC	O	O	O	
nel	O	O	O	O	
nostro	B-LOC	O	O	O	
giardinetto	I-LOC	O	O	O	
,	O	O	O	O	
avremmo	O	O	O	O	
rimesso	O	O	O	O	
a	O	O	O	O	
nuovo	O	O	O	O	
,	O	O	O	O	
secondo	O	O	O	O	
le	O	O	O	O	
nostre	O	O	O	O	
modeste	O	O	O	O	
fortune	O	O	O	O	
,	O	O	O	O	
una	B-FAC	O	O	O	
parte	I-FAC	O	O	O	
della	I-FAC	O	O	O	
casa	I-FAC	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Per	O	O	O	O	
esempio	O	O	O	O	
--	O	O	O	O	
ella	O	O	O	O	
osservò	O	O	O	O	
un	O	O	O	O	
giorno	O	O	O	O	
ridendo	O	O	O	O	
e	O	O	O	O	
additando	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
tu	O	O	O	O	
chiamavi	O	O	O	O	
giustamente	O	O	O	O	
un	O	O	O	O	
oggetto	O	O	O	O	
da	O	O	O	O	
museo	B-FAC	O	O	O	
--	O	O	O	O	
per	O	O	O	O	
esempio	O	O	O	O	
sarebbe	O	O	O	O	
assai	O	O	O	O	
bene	O	O	O	O	
poter	O	O	O	O	
cambiare	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
antidiluviano	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
le	O	O	O	O	
promisi	O	O	O	O	
che	O	O	O	O	
avremmo	O	O	O	O	
fatto	O	O	O	O	
apposta	O	O	O	O	
una	O	O	O	O	
gita	O	O	O	O	
insieme	O	O	O	O	
a	O	O	O	O	
Venezia	B-GPE	O	O	O	
per	O	O	O	O	
comperare	O	O	O	O	
una	O	O	O	O	
cosa	O	O	O	O	
di	O	O	O	O	
suo	O	O	O	O	
gusto	O	O	O	O	
.	O	O	O	O	

Ne	O	O	O	O	
fu	O	O	O	O	
tanto	O	O	O	O	
contenta	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
poveretta	O	O	O	O	
.	O	O	O	O	

Eravamo	O	O	O	O	
noi	O	O	O	O	
due	O	O	O	O	
soli	O	O	O	O	
.	O	O	O	O	

I	B-PER	O	O	O	
suoi	I-PER	O	O	O	
genitori	I-PER	O	O	O	
eran	O	O	O	O	
morti	O	O	O	O	
,	O	O	O	O	
ero	O	O	O	O	
orfano	B-PER	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
.	O	O	O	O	

Del	O	O	O	O	
resto	O	O	O	O	
,	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
volevo	O	O	O	O	
cedere	O	O	O	O	
a	O	O	O	O	
nessuno	B-PER	O	O	O	
il	O	O	O	O	
privilegio	O	O	O	O	
di	O	O	O	O	
vegliare	O	O	O	O	
mia	B-PER	O	O	O	
moglie	I-PER	O	O	O	
.	O	O	O	O	

Quante	O	O	O	O	
notti	O	O	O	O	
sedetti	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
chiuder	O	O	O	O	
occhio	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
letto	O	O	O	O	
!	O	O	O	O	

Ella	O	O	O	O	
si	O	O	O	O	
assopiva	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
si	O	O	O	O	
destava	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
diceva	O	O	O	O	
una	O	O	O	O	
parola	O	O	O	O	
affettuosa	O	O	O	O	
e	O	O	O	O	
tornava	O	O	O	O	
a	O	O	O	O	
cedere	O	O	O	O	
al	O	O	O	O	
sonno	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
ore	O	O	O	O	
ed	O	O	O	O	
ore	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
sentiva	O	O	O	O	
nella	O	O	O	O	
camera	B-FAC	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
respiro	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
tic	O	O	O	O	
-	O	O	O	O	
tac	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
.	O	O	O	O	

Quanto	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
fosse	O	O	O	O	
assurdo	O	O	O	O	
,	O	O	O	O	
direi	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
respiravo	O	O	O	O	
neppure	O	O	O	O	
,	O	O	O	O	
tanto	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
vita	O	O	O	O	
era	O	O	O	O	
confusa	O	O	O	O	
con	O	O	O	O	
quella	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amata	B-PER	O	O	O	
creatura	I-PER	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
languiva	O	O	O	O	
davanti	O	O	O	O	
.	O	O	O	O	

Una	O	O	O	O	
notte	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
vedevo	O	O	O	O	
più	O	O	O	O	
inquieta	O	O	O	O	
del	O	O	O	O	
solito	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
domandai	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Ti	O	O	O	O	
reca	O	O	O	O	
disturbo	O	O	O	O	
