Non	O	O	O	O	
il	O	O	O	O	
battito	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
Oh	O	O	O	O	
no	O	O	O	O	
--	O	O	O	O	
rispos	O	O	O	O	
'	O	O	O	O	
ella	O	O	O	O	
--	O	O	O	O	
tutt	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
un	O	O	O	O	
orologio	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
caricava	O	O	O	O	
ogni	O	O	O	O	
otto	O	O	O	O	
giorni	O	O	O	O	
.	O	O	O	O	

Finchè	O	O	O	O	
la	B-PER	O	O	O	
Virginia	I-PER	O	O	O	
era	O	O	O	O	
sana	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
pensava	O	O	O	O	
lei	O	O	O	O	
;	O	O	O	O	
durante	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
malattia	O	O	O	O	
ero	O	O	O	O	
succeduto	O	O	O	O	
io	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
ufficio	B-FAC	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
i	O	O	O	O	
patimenti	O	O	O	O	
del	O	O	O	O	
corpo	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
angustie	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
animo	O	O	O	O	
mi	O	O	O	O	
avevano	O	O	O	O	
tolto	O	O	O	O	
il	O	O	O	O	
giusto	O	O	O	O	
concetto	O	O	O	O	
del	O	O	O	O	
tempo	O	O	O	O	
e	O	O	O	O	
avevano	O	O	O	O	
scompigliato	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
memoria	O	O	O	O	
;	O	O	O	O	
una	O	O	O	O	
settimana	O	O	O	O	
caricai	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
per	O	O	O	O	
due	O	O	O	O	
giorni	O	O	O	O	
di	O	O	O	O	
fila	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
scordai	O	O	O	O	
affatto	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
29	O	O	O	O	
marzo	O	O	O	O	
del	O	O	O	O	
66	O	O	O	O	
era	O	O	O	O	
il	O	O	O	O	
giovedì	O	O	O	O	
santo	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
dimenticherò	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mi	O	O	O	O	
dimenticherò	O	O	O	O	
mai	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
.	O	O	O	O	

Nella	O	O	O	O	
mattina	O	O	O	O	
la	B-PER	O	O	O	
Virginia	I-PER	O	O	O	
aveva	O	O	O	O	
discorso	O	O	O	O	
della	O	O	O	O	
Pasqua	O	O	O	O	
precedente	O	O	O	O	
quando	O	O	O	O	
noi	O	O	O	O	
ci	O	O	O	O	
preparavamo	O	O	O	O	
alle	O	O	O	O	
nozze	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
lieti	O	O	O	O	
da	O	O	O	O	
non	O	O	O	O	
dover	O	O	O	O	
invidiare	O	O	O	O	
i	B-PER	O	O	O	
più	I-PER	O	O	O	
gran	I-PER	O	O	O	
re	I-PER	O	O	O	
della	O	O	O	O	
terra	B-LOC	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Saremo	O	O	O	O	
felici	O	O	O	O	
anche	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
venturo	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
ella	O	O	O	O	
soggiunse	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
prima	O	O	O	O	
volta	O	O	O	O	
mi	O	O	O	O	
parve	O	O	O	O	
di	O	O	O	O	
avvertire	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
voce	O	O	O	O	
un	O	O	O	O	
leggero	O	O	O	O	
accento	O	O	O	O	
dubitativo	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
mise	O	O	O	O	
i	O	O	O	O	
brividi	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
medico	I-PER	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
visita	O	O	O	O	
,	O	O	O	O	
scrollò	O	O	O	O	
il	O	O	O	O	
capo	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
accennò	O	O	O	O	
a	O	O	O	O	
nessun	O	O	O	O	
pericolo	O	O	O	O	
imminente	O	O	O	O	
.	O	O	O	O	

Sulle	O	O	O	O	
quattro	O	O	O	O	
del	O	O	O	O	
pomeriggio	O	O	O	O	
la	B-PER	O	O	O	
Virginia	I-PER	O	O	O	
mi	O	O	O	O	
pregò	O	O	O	O	
che	O	O	O	O	
le	O	O	O	O	
sciogliessi	O	O	O	O	
i	O	O	O	O	
capelli	O	O	O	O	
;	O	O	O	O	
i	O	O	O	O	
legacci	O	O	O	O	
le	O	O	O	O	
davano	O	O	O	O	
molestia	O	O	O	O	
.	O	O	O	O	

Obbedii	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
belle	O	O	O	O	
treccie	O	O	O	O	
bionde	O	O	O	O	
le	O	O	O	O	
scesero	O	O	O	O	
giù	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
spalle	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
pensare	O	O	O	O	
che	O	O	O	O	
bisognerà	O	O	O	O	
tagliarle	O	O	O	O	
se	O	O	O	O	
guarirò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ella	O	O	O	O	
vide	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
espressione	O	O	O	O	
desolata	O	O	O	O	
del	O	O	O	O	
mio	O	O	O	O	
volto	O	O	O	O	
e	O	O	O	O	
corresse	O	O	O	O	
la	O	O	O	O	
frase	O	O	O	O	
--	O	O	O	O	
quandoguarirò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Indi	O	O	O	O	
mi	O	O	O	O	
disse	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Apri	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
la	O	O	O	O	
finestra	O	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
ormai	O	O	O	O	
la	O	O	O	O	
primavera	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Io	O	O	O	O	
mi	O	O	O	O	
movevo	O	O	O	O	
come	O	O	O	O	
un	B-PER	O	O	O	
automa	I-PER	O	O	O	
senza	O	O	O	O	
profferire	O	O	O	O	
una	O	O	O	O	
parola	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Oh	O	O	O	O	
come	O	O	O	O	
è	O	O	O	O	
bello	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
ella	O	O	O	O	
sclamò	O	O	O	O	
contemplando	O	O	O	O	
dal	O	O	O	O	
suo	O	O	O	O	
letto	O	O	O	O	
parte	O	O	O	O	
di	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
orizzonte	O	O	O	O	
che	O	O	O	O	
tu	O	O	O	O	
ammiravi	O	O	O	O	
poco	O	O	O	O	
fa	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Basta	O	O	O	O	
,	O	O	O	O	
adesso	O	O	O	O	
...	O	O	O	O	
Puoi	O	O	O	O	
chiudere	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Ella	O	O	O	O	
abbassò	O	O	O	O	
le	O	O	O	O	
palpebre	O	O	O	O	
e	O	O	O	O	
cadde	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
sopore	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
sedetti	O	O	O	O	
vicino	O	O	O	O	
prendendole	O	O	O	O	
una	O	O	O	O	
mano	O	O	O	O	
che	O	O	O	O	
penzolava	O	O	O	O	
fuor	O	O	O	O	
delle	O	O	O	O	
coltri	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
suo	O	O	O	O	
alito	O	O	O	O	
era	O	O	O	O	
lieve	O	O	O	O	
lieve	O	O	O	O	
;	O	O	O	O	
nel	O	O	O	O	
suo	O	O	O	O	
volto	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
una	O	O	O	O	
pace	O	O	O	O	
di	O	O	O	O	
paradiso	O	O	O	O	
.	O	O	O	O	

Avrei	O	O	O	O	
voluto	O	O	O	O	
chiamar	O	O	O	O	
qualcheduno	B-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
mi	O	O	O	O	
sentivo	O	O	O	O	
come	O	O	O	O	
inchiodato	O	O	O	O	
sopra	O	O	O	O	
la	O	O	O	O	
sedia	O	O	O	O	
.	O	O	O	O	

Andava	O	O	O	O	
facendosi	O	O	O	O	
buio	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
luce	O	O	O	O	
che	O	O	O	O	
penetrava	O	O	O	O	
nella	O	O	O	O	
camera	B-FAC	O	O	O	
attraverso	O	O	O	O	
le	O	O	O	O	
stecche	O	O	O	O	
delle	O	O	O	O	
persiane	O	O	O	O	
diveniva	O	O	O	O	
sempre	O	O	O	O	
più	O	O	O	O	
debole	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
misurava	O	O	O	O	
gli	O	O	O	O	
eterni	O	O	O	O	
minuti	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
uniforme	O	O	O	O	
tic	O	O	O	O	
-	O	O	O	O	
tac	O	O	O	O	
,	O	O	O	O	
tic	O	O	O	O	
-	O	O	O	O	
tac	O	O	O	O	
.	O	O	O	O	

Ad	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
il	O	O	O	O	
tic	O	O	O	O	
-	O	O	O	O	
tac	O	O	O	O	
cessò	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
L	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
fermato	O	O	O	O	
--	O	O	O	O	
disse	O	O	O	O	
la	B-PER	O	O	O	
Virginia	I-PER	O	O	O	
con	O	O	O	O	
voce	O	O	O	O	
quasi	O	O	O	O	
impercettibile	O	O	O	O	
.	O	O	O	O	

Nello	O	O	O	O	
stesso	O	O	O	O	
tempo	O	O	O	O	
ella	O	O	O	O	
mise	O	O	O	O	
un	O	O	O	O	
sospiro	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
,	O	O	O	O	
prima	O	O	O	O	
si	O	O	O	O	
agitò	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
tremito	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
si	O	O	O	O	
irrigidì	O	O	O	O	
nella	O	O	O	O	
mia	O	O	O	O	
...	O	O	O	O	
Accorse	O	O	O	O	
gente	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
accesero	O	O	O	O	
i	O	O	O	O	
lumi	O	O	O	O	
.	O	O	O	O	

Virginia	B-PER	O	O	O	
era	O	O	O	O	
morta	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
,	O	O	O	O	
fermo	O	O	O	O	
,	O	O	O	O	
segnava	O	O	O	O	
le	O	O	O	O	
6	O	O	O	O	
.	O	O	O	O	

15	O	O	O	O	
...	O	O	O	O	
Tu	O	O	O	O	
piangi	O	O	O	O	
,	O	O	O	O	
amico	B-PER	O	O	O	
mio	I-PER	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Oh	O	O	O	O	
lo	O	O	O	O	
so	O	O	O	O	
che	O	O	O	O	
tu	O	O	O	O	
avevi	O	O	O	O	
sempre	O	O	O	O	
buon	O	O	O	O	
cuore	O	O	O	O	
.	O	O	O	O	

Federico	B-PER	O	O	O	
mi	O	O	O	O	
baciò	O	O	O	O	
più	O	O	O	O	
volte	O	O	O	O	
singhiozzando	O	O	O	O	
.	O	O	O	O	

Quand	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
si	O	O	O	O	
fu	O	O	O	O	
alquanto	O	O	O	O	
calmato	O	O	O	O	
--	O	O	O	O	
Non	O	O	O	O	
so	O	O	O	O	
come	O	O	O	O	
le	O	O	O	O	
sopravvissi	O	O	O	O	
--	O	O	O	O	
egli	O	O	O	O	
soggiunse	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Per	O	O	O	O	
buona	O	O	O	O	
fortuna	O	O	O	O	
non	O	O	O	O	
tardò	O	O	O	O	
a	O	O	O	O	
scoppiare	O	O	O	O	
la	O	O	O	O	
guerra	O	O	O	O	
.	O	O	O	O	

Corsi	O	O	O	O	
subito	O	O	O	O	
ad	O	O	O	O	
arruolarmi	O	O	O	O	
con	O	O	O	O	
Garibaldi	B-PER	O	O	O	
,	O	O	O	O	
invocando	O	O	O	O	
una	O	O	O	O	
palla	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
togliesse	O	O	O	O	
di	O	O	O	O	
pena	O	O	O	O	
.	O	O	O	O	

Sa	O	O	O	O	
Iddio	B-PER	O	O	O	
se	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ho	O	O	O	O	
cercata	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
trovai	O	O	O	O	
che	O	O	O	O	
una	O	O	O	O	
palla	O	O	O	O	
spuria	O	O	O	O	
...	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
mi	O	O	O	O	
ferì	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
braccio	O	O	O	O	
...	O	O	O	O	
Quando	O	O	O	O	
potei	O	O	O	O	
lasciare	O	O	O	O	
l	B-VEH	O	O	O	
'	I-VEH	O	O	O	
ambulanza	I-VEH	O	O	O	
era	O	O	O	O	
già	O	O	O	O	
sottoscritto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
armistizio	O	O	O	O	
...	O	O	O	O	
Tornai	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
ove	O	O	O	O	
secondo	O	O	O	O	
i	O	O	O	O	
miei	O	O	O	O	
ordini	O	O	O	O	
nessuno	B-PER	O	O	O	
aveva	O	O	O	O	
toccato	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
....	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
rassegnai	O	O	O	O	
a	O	O	O	O	
vivere	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
è	O	O	O	O	
più	O	O	O	O	
gioia	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
...	O	O	O	O	
orsù	O	O	O	O	
,	O	O	O	O	
vuoi	O	O	O	O	
uscire	O	O	O	O	
?	O	O	O	O	

Mi	O	O	O	O	
offrì	O	O	O	O	
un	O	O	O	O	
sigaro	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
prese	O	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
braccio	O	O	O	O	
.	O	O	O	O	

Allorchè	O	O	O	O	
fui	O	O	O	O	
sulla	O	O	O	O	
soglia	O	O	O	O	
non	O	O	O	O	
potei	O	O	O	O	
a	O	O	O	O	
meno	O	O	O	O	
di	O	O	O	O	
voltarmi	O	O	O	O	
indietro	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
orologio	O	O	O	O	
,	O	O	O	O	
fermo	O	O	O	O	
,	O	O	O	O	
segnava	O	O	O	O	
le	O	O	O	O	
6	O	O	O	O	
.	O	O	O	O	

15	O	O	O	O	
.	O	O	O	O	

LA	O	O	O	O	
LETTERA	O	O	O	O	
DI	O	O	O	O	
MARGHERITA	B-PER	O	O	O	
È	O	O	O	O	
una	O	O	O	O	
sera	O	O	O	O	
di	O	O	O	O	
dicembre	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
signor	I-PER	O	O	O	
Massimiliano	I-PER	O	O	O	
Nebioli	I-PER	O	O	O	
,	I-PER	O	O	O	
uomo	I-PER	O	O	O	
sui	I-PER	O	O	O	
sessanta	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
porta	O	O	O	O	
parrucca	O	O	O	O	
ed	O	O	O	O	
occhiali	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
seduto	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
tanto	O	O	O	O	
di	O	O	O	O	
muso	O	O	O	O	
,	O	O	O	O	
dinnanzi	O	O	O	O	
alla	O	O	O	O	
tavola	O	O	O	O	
del	O	O	O	O	
salotto	B-FAC	O	O	O	
da	I-FAC	O	O	O	
pranzo	I-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
legge	O	O	O	O	
la	O	O	O	O	
Gazzetta	O	O	O	O	
di	O	O	O	O	
Venezia	O	O	O	O	
,	O	O	O	O	
lagnandosi	O	O	O	O	
di	O	O	O	O	
tratto	O	O	O	O	
in	O	O	O	O	
tratto	O	O	O	O	
perchè	O	O	O	O	
il	O	O	O	O	
lume	O	O	O	O	
a	O	O	O	O	
petrolio	O	O	O	O	
non	O	O	O	O	
fa	O	O	O	O	
abbastanza	O	O	O	O	
chiaro	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
fuma	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
scoppietta	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
signora	I-PER	O	O	O	
Gertrude	I-PER	O	O	O	
sua	I-PER	O	O	O	
moglie	I-PER	O	O	O	
è	O	O	O	O	
sprofondata	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
poltrona	O	O	O	O	
vicina	O	O	O	O	
alla	O	O	O	O	
stufa	O	O	O	O	
e	O	O	O	O	
sonnecchia	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
fa	O	O	O	O	
le	O	O	O	O	
viste	O	O	O	O	
di	O	O	O	O	
sonnecchiare	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
fuori	O	O	O	O	
è	O	O	O	O	
un	O	O	O	O	
tempo	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
inferno	O	O	O	O	
.	O	O	O	O	

Piove	O	O	O	O	
,	O	O	O	O	
nevica	O	O	O	O	
e	O	O	O	O	
soffia	O	O	O	O	
un	O	O	O	O	
vento	O	O	O	O	
di	O	O	O	O	
tramontana	O	O	O	O	
da	O	O	O	O	
intirizzire	O	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
una	O	O	O	O	
di	O	O	O	O	
quelle	O	O	O	O	
notti	O	O	O	O	
nelle	O	O	O	O	
quali	O	O	O	O	
i	O	B-PER	O	O	
felici	O	I-PER	O	O	
del	O	I-PER	O	O	
mondo	B-LOC	I-PER	O	O	
,	O	O	O	O	
ravvolgendosi	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
coltri	O	O	O	O	
,	O	O	O	O	
mettono	O	O	O	O	
filantropiche	O	O	O	O	
esclamazioni	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
Poveretti	B-PER	O	O	O	
quelli	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
hanno	O	O	O	O	
fuoco	O	O	O	O	
da	O	O	O	O	
scaldarsi	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
panni	O	O	O	O	
da	O	O	O	O	
coprirsi	O	O	O	O	
,	O	O	O	O	
nè	O	O	O	O	
un	O	O	O	O	
buon	O	O	O	O	
bicchiere	O	O	O	O	
di	O	O	O	O	
vino	O	O	O	O	
da	O	O	O	O	
rifocillarsi	O	O	O	O	
il	O	O	O	O	
sangue	O	O	O	O	
!	O	O	O	O	

Poveretti	B-PER	O	O	O	
i	I-PER	O	O	O	
poveretti	I-PER	O	O	O	
,	O	O	O	O	
insomma	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Poi	O	O	O	O	
uno	O	O	O	O	
sbadiglio	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
stiratina	O	O	O	O	
di	O	O	O	O	
braccia	O	O	O	O	
e	O	O	O	O	
tutto	O	O	O	O	
è	O	O	O	O	
finito	O	O	O	O	
.	O	O	O	O	

Qualche	O	O	O	O	
volta	O	O	O	O	
il	O	O	O	O	
vento	O	O	O	O	
è	O	O	O	O	
così	O	O	O	O	
forte	O	O	O	O	
che	O	O	O	O	
ne	O	O	O	O	
tremano	O	O	O	O	
anche	O	O	O	O	
le	O	O	O	O	
doppie	O	O	O	O	
impannate	O	O	O	O	
del	O	O	O	O	
salotto	B-FAC	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
tendine	O	O	O	O	
di	O	O	O	O	
lana	O	O	O	O	
si	O	O	O	O	
agitano	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
leggera	O	O	O	O	
ondulazione	O	O	O	O	
.	O	O	O	O	

