Fu	O	O	O	O	
del	O	O	O	O	
pensiero	O	O	O	O	
però	O	O	O	O	
in	O	O	O	O	
quella	O	O	O	O	
mattina	O	O	O	O	
era	O	O	O	O	
stata	O	O	O	O	
messa	O	O	O	O	
in	O	O	O	O	
moto	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
in	O	O	O	O	
mia	O	O	O	O	
facoltà	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
arrestarla	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
tumulti	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
sommosse	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
erano	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
30	O	O	O	O	
giugno	O	O	O	O	
,	O	O	O	O	
ancora	O	O	O	O	
in	O	O	O	O	
prima	O	O	O	O	
linea	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
giornali	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ordine	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
deridevano	O	O	O	O	
le	O	O	O	O	
così	O	O	O	O	
battezzate	O	O	O	O	
repubbliche	B-ORG	O	O	O	
di	I-ORG	O	O	O	
Pinocchio	I-ORG	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
denunciavano	O	O	O	O	
le	O	O	O	O	
violenze	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
incendi	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
saccheggi	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
mezzi	O	O	O	O	
teppistici	O	O	O	O	
usati	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
ne	O	O	O	O	
raccoglieva	O	O	O	O	
un	O	O	O	O	
senso	O	O	O	O	
—	O	O	O	O	
diciamolo	O	O	O	O	
pure	O	O	O	O	
—	O	O	O	O	
di	O	O	O	O	
pavore	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
incertezza	O	O	O	O	
da	O	O	O	O	
parte	O	O	O	O	
delle	O	O	O	O	
classi	B-ORG	O	O	O	
dirigenti	I-ORG	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
su	O	O	O	O	
quel	O	O	O	O	
pavore	O	O	O	O	
tonava	O	O	O	O	
da	O	O	O	O	
Milano	B-GPE	O	O	O	
la	O	O	O	O	
voce	O	O	O	O	
del	O	O	O	O	
prof	B-PER	O	O	O	
.	I-PER	O	O	O	

Benito	O	B-PER	O	O	
Mussolini	O	I-PER	O	O	
,	O	I-PER	O	O	
direttore	O	I-PER	O	O	
dell	O	I-PER	O	O	
'	O	I-PER	O	O	
Avanti	B-ORG	I-PER	O	O	
!	I-ORG	I-PER	O	O	

,	O	O	O	O	
per	O	O	O	O	
nulla	O	O	O	O	
intimidito	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
nulla	O	O	O	O	
pentito	O	O	O	O	
:	O	O	O	O	
Ma	O	O	O	O	
questa	O	O	O	O	
era	O	O	O	O	
la	O	O	O	O	
guerra	O	O	O	O	
di	O	O	O	O	
classe	O	O	O	O	
!	O	O	O	O	

la	O	O	O	O	
guerra	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
fa	O	O	O	O	
coi	O	O	O	O	
guanti	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
teppa	O	O	O	O	
rappresenta	O	O	O	O	
gli	B-PER	O	O	O	
eroici	I-PER	O	O	O	
sanculotti	I-PER	O	O	O	
della	I-PER	O	O	O	
nuova	I-PER	O	O	O	
rivoluzione	I-PER	O	O	O	
.	O	O	O	O	

Vi	O	O	O	O	
si	O	O	O	O	
preparassero	O	O	O	O	
i	B-PER	O	O	O	
signori	I-PER	O	O	O	
borghesi	I-PER	O	O	O	
!	O	O	O	O	

Allora	O	O	O	O	
è	O	O	O	O	
sempre	O	O	O	O	
la	O	O	O	O	
guerra	O	O	O	O	
—	O	O	O	O	
pensavo	O	O	O	O	
—	O	O	O	O	
,	O	O	O	O	
cioè	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
zuppa	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
pan	O	O	O	O	
bagnato	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
queste	O	O	O	O	
cose	O	O	O	O	
m	O	O	O	O	
'	O	O	O	O	
intrattenevo	O	O	O	O	
nel	O	O	O	O	
mese	O	O	O	O	
di	O	O	O	O	
luglio	O	O	O	O	
—	O	O	O	O	
quando	O	O	O	O	
il	O	O	O	O	
sipario	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
orrenda	O	O	O	O	
tragedia	O	O	O	O	
europea	O	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
ancora	O	O	O	O	
levato	O	O	O	O	
—	O	O	O	O	
con	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
Renato	I-PER	O	O	O	
Serra	I-PER	O	O	O	
,	O	O	O	O	
qui	O	O	O	O	
in	O	O	O	O	
Bellaria	B-GPE	O	O	O	
,	O	O	O	O	
lungo	O	O	O	O	
la	B-LOC	O	O	O	
riva	I-LOC	O	O	O	
del	I-LOC	O	O	O	
mare	I-LOC	O	O	O	
.	O	O	O	O	

Renato	B-PER	O	O	O	
Serra	I-PER	O	O	O	
—	O	O	O	O	
non	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
dolga	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
amico	I-PER	O	O	O	
,	O	O	O	O	
restìo	O	O	O	O	
ad	O	O	O	O	
ogni	O	O	O	O	
lode	O	O	O	O	
—	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
delle	O	O	O	O	
più	O	O	O	O	
luminose	O	O	O	O	
intelligenze	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
abbia	O	O	O	O	
avuto	O	O	O	O	
la	O	O	O	O	
ventura	O	O	O	O	
di	O	O	O	O	
conoscere	O	O	O	O	
in	O	O	O	O	
questi	O	O	O	O	
ultimi	O	O	O	O	
tempi	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
le	O	O	O	O	
cose	O	O	O	O	
non	O	O	O	O	
andassero	O	O	O	O	
così	O	O	O	O	
come	O	O	O	O	
vanno	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
posto	O	O	O	O	
dovrebbe	O	O	O	O	
essere	O	O	O	O	
ben	O	O	O	O	
altro	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
una	O	B-FAC	O	O	
deserta	O	I-FAC	O	O	
biblioteca	O	I-FAC	O	O	
di	O	I-FAC	O	O	
Romagna	B-GPE	I-FAC	O	O	
!	O	O	O	O	

Egli	O	O	O	O	
si	O	O	O	O	
trova	O	O	O	O	
oggi	O	O	O	O	
in	O	O	O	O	
tutta	O	O	O	O	
piena	O	O	O	O	
giovinezza	O	O	O	O	
:	O	O	O	O	
alto	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
atletico	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
imberbe	O	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
nervi	O	O	O	O	
molto	O	O	O	O	
a	O	O	O	O	
posto	O	O	O	O	
(	O	O	O	O	
non	O	O	O	O	
come	O	O	O	O	
i	O	O	O	O	
miei	O	O	O	O	
)	O	O	O	O	
:	O	O	O	O	
porge	O	O	O	O	
tuttavia	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
prima	O	O	O	O	
vista	O	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
impressione	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
ragazzone	I-PER	O	O	O	
riguardoso	I-PER	O	O	O	
e	I-PER	O	O	O	
quasi	I-PER	O	O	O	
timido	I-PER	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
quando	O	O	O	O	
guizza	O	O	O	O	
la	O	O	O	O	
spada	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
pensiero	O	O	O	O	
,	O	O	O	O	
timido	O	O	O	O	
e	O	O	O	O	
riguardoso	O	O	O	O	
nei	O	O	O	O	
giudizi	O	O	O	O	
diventa	O	O	O	O	
invece	O	O	O	O	
chi	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ascolta	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
che	O	O	O	O	
egli	O	O	O	O	
sia	O	O	O	O	
o	O	O	O	O	
folgorante	B-PER	O	O	O	
parlatore	I-PER	O	O	O	
o	I-PER	O	O	O	
dialettico	I-PER	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
persuasivo	O	O	O	O	
perchè	O	O	O	O	
è	O	O	O	O	
profondo	O	O	O	O	
,	O	O	O	O	
arrendevole	O	O	O	O	
,	O	O	O	O	
umano	O	O	O	O	
.	O	O	O	O	

Parla	O	O	O	O	
pianamente	O	O	O	O	
con	O	O	O	O	
spiccata	O	O	O	O	
cadenza	O	O	O	O	
romagnola	O	O	O	O	
,	O	O	O	O	
chiudendo	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
le	O	O	O	O	
palpebre	O	O	O	O	
quasi	O	O	O	O	
a	O	O	O	O	
meglio	O	O	O	O	
concentrare	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
imagine	O	O	O	O	
di	O	O	O	O	
pensiero	O	O	O	O	
:	O	O	O	O	
spesso	O	O	O	O	
un	O	O	O	O	
impercettibile	O	O	O	O	
sorriso	O	O	O	O	
!	O	O	O	O	

Dà	O	O	O	O	
piacere	O	O	O	O	
accostarsi	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

Nella	O	O	O	O	
sua	B-GPE	O	O	O	
città	I-GPE	O	O	O	
di	I-GPE	O	O	O	
Romagna	I-GPE	O	O	O	
lo	O	O	O	O	
chiamano	O	O	O	O	
semplicemente	O	O	O	O	
,	O	O	O	O	
Renato	B-PER	O	O	O	
.	O	O	O	O	

Ama	O	O	O	O	
di	O	O	O	O	
vivere	O	O	O	O	
col	O	O	O	O	
popolo	B-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
non	O	O	O	O	
beve	O	O	O	O	
il	O	O	O	O	
gran	O	O	O	O	
vino	O	O	O	O	
del	O	O	O	O	
popolo	B-PER	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
egli	O	O	O	O	
è	O	O	O	O	
bevitore	B-PER	O	O	O	
d	I-PER	O	O	O	
'	I-PER	O	O	O	
acqua	I-PER	O	O	O	
.	O	O	O	O	

Adora	O	O	O	O	
nostalgicamente	O	O	O	O	
la	B-GPE	O	O	O	
Romagna	I-GPE	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
suo	I-PER	O	O	O	
popolo	I-PER	O	O	O	
,	O	O	O	O	
benchè	O	O	O	O	
il	B-PER	O	O	O	
popolo	I-PER	O	O	O	
non	O	O	O	O	
sospetti	O	O	O	O	
affatto	O	O	O	O	
chi	O	O	O	O	
sia	O	O	O	O	
Renato	B-PER	O	O	O	
.	O	O	O	O	

Veniva	O	O	O	O	
spesso	O	O	O	O	
a	O	O	O	O	
sorprendermi	O	O	O	O	
,	O	O	O	O	
sfolgorando	O	O	O	O	
nella	O	O	O	O	
bicicletta	B-VEH	O	O	O	
lucida	I-VEH	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
quel	O	O	O	O	
suo	O	O	O	O	
sano	O	O	O	O	
affettuoso	O	O	O	O	
sorriso	O	O	O	O	
,	O	O	O	O	
sotto	O	O	O	O	
il	B-LOC	O	O	O	
gran	I-LOC	O	O	O	
sole	I-LOC	O	O	O	
.	O	O	O	O	

Eravamo	O	O	O	O	
così	O	O	O	O	
lontani	O	O	O	O	
dalla	O	O	O	O	
guerra	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
faceva	O	O	O	O	
la	O	O	O	O	
psicologia	O	O	O	O	
dei	O	O	O	O	
fatti	O	O	O	O	
del	O	O	O	O	
giugno	O	O	O	O	
,	O	O	O	O	
specialmente	O	O	O	O	
in	O	O	O	O	
Romagna	B-GPE	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
stata	O	O	O	O	
allora	O	O	O	O	
chiamata	O	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
armi	O	O	O	O	
una	B-PER	O	O	O	
classe	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
pareva	O	O	O	O	
imminente	O	O	O	O	
un	O	O	O	O	
nuovo	O	O	O	O	
sciopero	O	O	O	O	
dei	O	O	O	O	
ferrovieri	B-PER	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
nostre	O	O	O	O	
osservazioni	O	O	O	O	
non	O	O	O	O	
erano	O	O	O	O	
troppo	O	O	O	O	
liete	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Mussolini	B-PER	O	O	O	
—	O	O	O	O	
diceva	O	O	O	O	
Serra	B-PER	O	O	O	
—	O	O	O	O	
è	O	O	O	O	
un	B-PER	O	O	O	
romagnolo	I-PER	O	O	O	
di	O	O	O	O	
schietto	O	O	O	O	
temperamento	O	O	O	O	
rivoluzionario	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
sincero	O	O	O	O	
.	O	O	O	O	

Potrà	O	O	O	O	
spiacere	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
segreto	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
a	O	O	O	O	
qualcuno	B-PER	O	O	O	
dei	I-PER	O	O	O	
suoi	I-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
ha	O	O	O	O	
il	O	O	O	O	
merito	O	O	O	O	
di	O	O	O	O	
avere	O	O	O	O	
dissipato	O	O	O	O	
un	O	O	O	O	
equivoco	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
ci	O	O	O	O	
cullavamo	O	O	O	O	
:	O	O	O	O	
esiste	O	O	O	O	
realmente	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
uno	I-GPE	O	O	O	
stato	I-GPE	O	O	O	
rivoluzionario	I-GPE	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
mi	O	O	O	O	
narrava	O	O	O	O	
anche	O	O	O	O	
come	O	O	O	O	
molti	B-PER	O	O	O	
in	O	O	O	O	
Romagna	B-GPE	O	O	O	
,	O	O	O	O	
socialisti	B-PER	O	O	O	
en	I-PER	O	O	O	
amateurs	I-PER	O	O	O	
,	O	O	O	O	
rimasero	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
atterriti	O	O	O	O	
vedendo	O	O	O	O	
il	O	O	O	O	
volto	O	O	O	O	
della	O	O	O	O	
rivoluzione	O	O	O	O	
!	O	O	O	O	

Libertà	O	O	O	O	
,	O	O	O	O	
libertà	O	O	O	O	
!	O	O	O	O	

Cosa	O	O	O	O	
?	O	O	O	O	

Così	O	O	O	O	
,	O	O	O	O	
libertà	O	O	O	O	
!	O	O	O	O	

Come	O	O	O	O	
tante	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
Romagna	B-GPE	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
tempi	O	O	O	O	
dei	O	O	O	O	
governi	O	O	O	O	
passati	O	O	O	O	
:	O	O	O	O	
Libertà	O	O	O	O	
,	O	O	O	O	
Libertà	O	O	O	O	
!	O	O	O	O	

Gente	O	O	O	O	
armata	O	O	O	O	
sbucava	O	O	O	O	
da	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
dove	O	O	O	O	
domandando	O	O	O	O	
,	O	O	O	O	
libertà	O	O	O	O	
!	O	O	O	O	

In	O	O	O	O	
tale	O	O	O	O	
caso	O	O	O	O	
—	O	O	O	O	
dicevo	O	O	O	O	
io	O	O	O	O	
—	O	O	O	O	
la	O	O	O	O	
pace	O	O	O	O	
goduta	O	O	O	O	
fino	O	O	O	O	
ad	O	O	O	O	
ora	O	O	O	O	
è	O	O	O	O	
stata	O	O	O	O	
comperata	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
on	B-PER	O	O	O	
.	I-PER	O	O	O	

Giolitti	B-PER	O	O	O	
....	O	O	O	O	
Alcune	O	O	O	O	
constatazioni	O	O	O	O	
erano	O	O	O	O	
anche	O	O	O	O	
più	O	O	O	O	
tristi	O	O	O	O	
.	O	O	O	O	

Lo	B-ORG	O	O	O	
Stato	I-ORG	O	O	O	
?	O	O	O	O	

Ecco	O	O	O	O	
il	O	O	O	O	
nemico	O	O	O	O	
!	O	O	O	O	

Si	O	O	O	O	
ubbidisce	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
,	O	O	O	O	
allo	O	O	O	O	
Stato	B-ORG	O	O	O	
per	O	O	O	O	
necessità	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
paura	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
al	O	O	O	O	
tempo	O	O	O	O	
dei	O	O	O	O	
cessati	O	O	O	O	
governi	O	O	O	O	
:	O	O	O	O	
ma	O	O	O	O	
il	O	O	O	O	
padrone	O	O	O	O	
morale	O	O	O	O	
è	O	O	O	O	
un	O	O	O	O	
altro	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
discuteva	O	O	O	O	
,	O	O	O	O	
sottilizzando	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
,	O	O	O	O	
sopra	O	O	O	O	
i	O	O	O	O	
due	O	O	O	O	
termini	O	O	O	O	
,	O	O	O	O	
rivoluzione	O	O	O	O	
o	O	O	O	O	
guerra	O	O	O	O	
civile	O	O	O	O	
?	O	O	O	O	

Un	O	O	O	O	
contrasto	O	O	O	O	
di	O	O	O	O	
idealità	O	O	O	O	
può	O	O	O	O	
portare	O	O	O	O	
alla	O	O	O	O	
rivoluzione	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
può	O	O	O	O	
essere	O	O	O	O	
anche	O	O	O	O	
un	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
oggi	O	O	O	O	
si	O	O	O	O	
tratta	O	O	O	O	
piuttosto	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
contrasto	O	O	O	O	
economico	O	O	O	O	
.	O	O	O	O	

Borghesia	O	O	O	O	
e	O	O	O	O	
proletariato	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
trovano	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
chi	O	O	O	O	
bene	O	O	O	O	
osservi	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
medesimo	O	O	O	O	
piano	O	O	O	O	
morale	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
me	O	O	O	O	
pareva	O	O	O	O	
molto	O	O	O	O	
opportuno	O	O	O	O	
rilevare	O	O	O	O	
questa	O	O	O	O	
distinzione	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
ben	O	O	O	O	
veduta	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
sincerità	O	O	O	O	
del	O	O	O	O	
prof	B-PER	O	O	O	
.	I-PER	O	O	O	

Mussolini	B-PER	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
Renato	B-PER	O	O	O	
Serra	I-PER	O	O	O	
trovava	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
del	O	O	O	O	
tutto	O	O	O	O	
inutile	O	O	O	O	
proclamare	O	O	O	O	
una	O	O	O	O	
verità	O	O	O	O	
a	O	O	O	O	
cui	O	O	O	O	
nessuno	B-PER	O	O	O	
avrebbe	O	O	O	O	
prestato	O	O	O	O	
fede	O	O	O	O	
.	O	O	O	O	

Così	O	O	O	O	
si	O	O	O	O	
parlava	O	O	O	O	
,	O	O	O	O	
tanto	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
lontani	O	O	O	O	
dalla	O	O	O	O	
idea	O	O	O	O	
della	O	O	O	O	
guerra	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
così	O	O	O	O	
