10	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
può	O	O	O	O	
vantarsi	O	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
avermi	O	O	O	O	
dato	O	O	O	O	
alcun	O	O	O	O	
serio	O	O	O	O	
dispiacere	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
neppure	O	O	O	O	
alcuna	O	O	O	O	
gioia	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
nostra	O	O	O	O	
unione	O	O	O	O	
è	O	O	O	O	
stata	O	O	O	O	
arida	O	O	O	O	
e	O	O	O	O	
fredda	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
solo	O	O	O	O	
fiore	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
solo	O	O	O	O	
profumo	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
sola	O	O	O	O	
luce	O	O	O	O	
:	O	O	O	O	
Ernesto	B-PER	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
cuore	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
ceduto	O	O	O	O	
alle	O	O	O	O	
tentazioni	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
sono	O	O	O	O	
stata	O	O	O	O	
una	B-PER	O	O	O	
moglie	I-PER	O	O	O	
fedele	I-PER	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
deve	O	O	O	O	
ringraziare	O	O	O	O	
suo	B-PER	O	O	O	
figlio	I-PER	O	O	O	
....	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
delusione	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
agghiacciato	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
cuore	O	O	O	O	
prima	O	O	O	O	
del	O	O	O	O	
matrimonio	O	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
ho	O	O	O	O	
veduto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
giorno	O	O	O	O	
,	O	O	O	O	
quel	B-PER	O	O	O	
povero	I-PER	O	O	O	
Anselmo	I-PER	O	O	O	
!	O	O	O	O	

Mi	O	O	O	O	
ha	O	O	O	O	
fatto	O	O	O	O	
pietà	O	O	O	O	
.	O	O	O	O	

Anche	O	O	O	O	
quel	O	O	O	O	
rancore	O	O	O	O	
è	O	O	O	O	
morto	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
lei	O	O	O	O	
,	O	O	O	O	
lei	O	O	O	O	
...	O	O	O	O	
che	O	O	O	O	
vipera	O	O	O	O	
!	O	O	O	O	

Sempre	O	O	O	O	
la	O	O	O	O	
stessa	O	O	O	O	
...	O	O	O	O	
È	O	O	O	O	
forse	O	O	O	O	
così	O	O	O	O	
che	O	O	O	O	
bisogna	O	O	O	O	
essere	O	O	O	O	
per	O	O	O	O	
vincere	O	O	O	O	
nella	O	O	O	O	
vita	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Per	O	O	O	O	
attaccarci	O	O	O	O	
un	O	O	O	O	
uomo	O	O	O	O	
e	O	O	O	O	
disporre	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
come	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
fanciullo	I-PER	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
E	O	O	O	O	
di	O	O	O	O	
che	O	O	O	O	
uomo	B-PER	O	O	O	
!	O	O	O	O	

Un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
intelligente	I-PER	O	O	O	
,	I-PER	O	O	O	
bello	I-PER	O	O	O	
,	I-PER	O	O	O	
geniale	I-PER	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Anselmo	B-PER	O	O	O	
aveva	O	O	O	O	
tutto	O	O	O	O	
per	O	O	O	O	
essere	O	O	O	O	
felice	O	O	O	O	
...	O	O	O	O	
Come	O	O	O	O	
si	O	O	O	O	
sarebbe	O	O	O	O	
stati	O	O	O	O	
,	O	O	O	O	
bene	O	O	O	O	
insieme	O	O	O	O	
!	O	O	O	O	

Non	O	O	O	O	
ha	O	O	O	O	
che	O	O	O	O	
cinquant	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
appena	O	O	O	O	
compiti	O	O	O	O	
.	O	O	O	O	

Soli	O	O	O	O	
cinque	O	O	O	O	
più	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
li	O	O	O	O	
porta	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

Mentre	O	O	O	O	
Antonio	B-PER	O	O	O	
ne	O	O	O	O	
ha	O	O	O	O	
sessant	O	O	O	O	
'	O	O	O	O	
otto	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
li	O	O	O	O	
porta	O	O	O	O	
male	O	O	O	O	
...	O	O	O	O	
oh	O	O	O	O	
!	O	O	O	O	

malissimo	O	O	O	O	
,	O	O	O	O	
davvero	O	O	O	O	
!	O	O	O	O	

Mah	O	O	O	O	
!	O	O	O	O	

fui	O	O	O	O	
io	O	O	O	O	
a	O	O	O	O	
volerlo	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
il	O	O	O	O	
disinganno	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
aveva	O	O	O	O	
dato	O	O	O	O	
Anselmo	B-PER	O	O	O	
non	O	O	O	O	
volevo	O	O	O	O	
saperne	O	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
giovine	I-PER	O	O	O	
.	O	O	O	O	

Antonio	B-PER	O	O	O	
del	O	O	O	O	
resto	O	O	O	O	
era	O	O	O	O	
un	O	O	O	O	
bell	O	O	O	O	
'	O	O	O	O	
uomo	O	O	O	O	
allora	O	O	O	O	
...	O	O	O	O	
simpaticissimo	O	O	O	O	
.	O	O	O	O	

Me	O	O	O	O	
lo	O	O	O	O	
ricordo	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
suoi	O	O	O	O	
quarant	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
davano	O	O	O	O	
altro	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
di	O	O	O	O	
serietà	O	O	O	O	
dignitosa	O	O	O	O	
ed	O	O	O	O	
amabile	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
mi	O	O	O	O	
faceva	O	O	O	O	
un	O	O	O	O	
complimento	O	O	O	O	
,	O	O	O	O	
ero	O	O	O	O	
superba	O	O	O	O	
di	O	O	O	O	
quel	O	O	O	O	
complimento	O	O	O	O	
.	O	O	O	O	

Nel	O	O	O	O	
mio	O	O	O	O	
ambiente	O	O	O	O	
borghese	O	O	O	O	
passava	O	O	O	O	
per	O	O	O	O	
un	B-PER	O	O	O	
genio	I-PER	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
,	O	O	O	O	
già	O	O	O	O	
,	O	O	O	O	
ero	O	O	O	O	
,	O	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
,	O	O	O	O	
una	B-PER	O	O	O	
sciocchina	I-PER	O	O	O	
;	O	O	O	O	
non	O	O	O	O	
capivo	O	O	O	O	
niente	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
tutto	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
diceva	O	O	O	O	
intorno	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
dalle	O	O	O	O	
sciocche	B-PER	O	O	O	
mie	I-PER	O	O	O	
pari	I-PER	O	O	O	
mi	O	O	O	O	
pareva	O	O	O	O	
vangelo	O	O	O	O	
.	O	O	O	O	

Del	O	O	O	O	
resto	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
avessi	O	O	O	O	
avuto	O	O	O	O	
un	B-PER	O	O	O	
figliuolo	I-PER	O	O	O	
come	I-PER	O	O	O	
Ernesto	I-PER	O	O	O	
,	O	O	O	O	
certe	O	O	O	O	
cose	O	O	O	O	
non	O	O	O	O	
le	O	O	O	O	
avrei	O	O	O	O	
capite	O	O	O	O	
mai	O	O	O	O	
.	O	O	O	O	

Ernesto	B-PER	O	O	O	
,	O	O	O	O	
sì	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
un	B-PER	O	O	O	
vero	I-PER	O	O	O	
ingegno	I-PER	O	O	O	
;	O	O	O	O	
un	B-PER	O	O	O	
ingegno	I-PER	O	O	O	
di	I-PER	O	O	O	
prim	I-PER	O	O	O	
'	I-PER	O	O	O	
ordine	I-PER	O	O	O	
:	I-PER	O	O	O	
un	I-PER	O	O	O	
vero	I-PER	O	O	O	
uomo	I-PER	O	O	O	
superiore	I-PER	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
lui	O	O	O	O	
che	O	O	O	O	
ha	O	O	O	O	
fatto	O	O	O	O	
la	O	O	O	O	
mia	O	O	O	O	
educazione	O	O	O	O	
—	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
educazione	O	O	O	O	
di	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
nel	O	O	O	O	
nostro	O	O	O	O	
mondo	O	O	O	O	
è	O	O	O	O	
quasi	O	O	O	O	
sempre	O	O	O	O	
da	O	O	O	O	
rifare	O	O	O	O	
—	O	O	O	O	
fu	O	O	O	O	
lui	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
ha	O	O	O	O	
insegnato	O	O	O	O	
a	O	O	O	O	
capire	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
pensare	O	O	O	O	
.	O	O	O	O	

Da	O	O	O	O	
principio	O	O	O	O	
,	O	O	O	O	
certe	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
urtava	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
feriva	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
suo	O	O	O	O	
disprezzo	O	O	O	O	
per	O	O	O	O	
tante	O	O	O	O	
cose	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
credevo	O	O	O	O	
intangibili	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
luce	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
E	O	O	O	O	
che	O	O	O	O	
piacere	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
salita	O	O	O	O	
con	O	O	O	O	
lui	O	O	O	O	
a	O	O	O	O	
quelle	O	O	O	O	
altezze	O	O	O	O	
!	O	O	O	O	

Grazie	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
intimità	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
si	O	O	O	O	
viveva	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
mi	O	O	O	O	
diceva	O	O	O	O	
tutto	O	O	O	O	
;	O	O	O	O	
i	O	O	O	O	
problemi	O	O	O	O	
che	O	O	O	O	
turbavano	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
spirito	O	O	O	O	
;	O	O	O	O	
le	O	O	O	O	
scoperte	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
entusiasmavano	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
non	O	O	O	O	
capivo	O	O	O	O	
subito	O	O	O	O	
,	O	O	O	O	
andava	O	O	O	O	
in	O	O	O	O	
collera	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
subito	O	O	O	O	
dopo	O	O	O	O	
si	O	O	O	O	
metteva	O	O	O	O	
a	O	O	O	O	
spiegare	O	O	O	O	
con	O	O	O	O	
pazienza	O	O	O	O	
angelica	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
diceva	O	O	O	O	
che	O	O	O	O	
ciò	O	O	O	O	
gli	O	O	O	O	
era	O	O	O	O	
utile	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
spiegando	O	O	O	O	
quelle	O	O	O	O	
difficoltà	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
e	O	O	O	O	
dovendosi	O	O	O	O	
servire	O	O	O	O	
di	O	O	O	O	
parole	O	O	O	O	
semplici	O	O	O	O	
e	O	O	O	O	
chiare	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
capiva	O	O	O	O	
meglio	O	O	O	O	
egli	O	O	O	O	
stesso	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
bei	O	O	O	O	
giorni	O	O	O	O	
abbiamo	O	O	O	O	
passati	O	O	O	O	
così	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
begli	O	O	O	O	
anni	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Sventuratamente	O	O	O	O	
,	O	O	O	O	
man	O	O	O	O	
mano	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
figlio	I-PER	O	O	O	
saliva	O	O	O	O	
e	O	O	O	O	
mi	O	O	O	O	
portava	O	O	O	O	
in	O	O	O	O	
alto	O	O	O	O	
con	O	O	O	O	
sè	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
padre	I-PER	O	O	O	
scendeva	O	O	O	O	
,	O	O	O	O	
scendeva	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
spariva	O	O	O	O	
dal	O	O	O	O	
mio	O	O	O	O	
orizzonte	O	O	O	O	
come	O	O	O	O	
un	B-LOC	O	O	O	
astro	I-LOC	O	O	O	
che	O	O	O	O	
tramonta	O	O	O	O	
.	O	O	O	O	

Oh	O	O	O	O	
!	O	O	O	O	

se	O	O	O	O	
avessi	O	O	O	O	
saputo	O	O	O	O	
quale	O	O	O	O	
triste	O	O	O	O	
avvenire	O	O	O	O	
,	O	O	O	O	
quale	O	O	O	O	
gelida	O	O	O	O	
solitudine	O	O	O	O	
mi	O	O	O	O	
apparecchiavo	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Dacchè	O	O	O	O	
Ernesto	B-PER	O	O	O	
ha	O	O	O	O	
conosciuto	O	O	O	O	
Sofia	B-PER	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
toccato	O	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
il	O	O	O	O	
discendere	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
ha	O	O	O	O	
sofferto	O	O	O	O	
del	O	O	O	O	
mio	O	O	O	O	
distacco	O	O	O	O	
,	O	O	O	O	
può	O	O	O	O	
consolarsene	O	O	O	O	
ora	O	O	O	O	
:	O	O	O	O	
suo	B-PER	O	O	O	
figlio	I-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ha	O	O	O	O	
vendicato	O	O	O	O	
.	O	O	O	O	

Quanto	O	O	O	O	
ho	O	O	O	O	
sofferto	O	O	O	O	
!	O	O	O	O	

Quanto	O	O	O	O	
soffro	O	O	O	O	
...	O	O	O	O	
Sofia	B-PER	O	O	O	
ha	O	O	O	O	
una	O	O	O	O	
cultura	O	O	O	O	
quasi	O	O	O	O	
maschile	O	O	O	O	
:	O	O	O	O	
una	O	O	O	O	
intelligenza	O	O	O	O	
limpida	O	O	O	O	
;	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
indole	O	O	O	O	
nervosa	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
scatti	O	O	O	O	
;	O	O	O	O	
una	O	O	O	O	
mente	O	O	O	O	
solida	O	O	O	O	
di	O	O	O	O	
pensatrice	B-PER	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
merito	O	O	O	O	
suo	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
anche	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
ambiente	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
è	O	O	O	O	
vissuta	O	O	O	O	
:	O	O	O	O	
degli	O	O	O	O	
studi	O	O	O	O	
che	O	O	O	O	
ha	O	O	O	O	
fatti	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
fossi	O	O	O	O	
stata	O	O	O	O	
educata	O	O	O	O	
anch	O	O	O	O	
'	O	O	O	O	
io	O	O	O	O	
liberamente	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
istruita	O	O	O	O	
come	O	O	O	O	
lei	O	O	O	O	
fin	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
infanzia	O	O	O	O	
...	O	O	O	O	
Oh	O	O	O	O	
!	O	O	O	O	

i	O	O	O	O	
se	O	O	O	O	
non	O	O	O	O	
contano	O	O	O	O	
!	O	O	O	O	

Le	O	O	O	O	
supposizioni	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
possono	O	O	O	O	
verificare	O	O	O	O	
non	O	O	O	O	
hanno	O	O	O	O	
valore	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
realtà	O	O	O	O	
sola	O	O	O	O	
conta	O	O	O	O	
nella	O	O	O	O	
vita	O	O	O	O	
:	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
sarebbe	O	O	O	O	
stato	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
la	O	O	O	O	
realtà	O	O	O	O	
è	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
dato	O	O	O	O	
un	B-PER	O	O	O	
uomo	I-PER	O	O	O	
come	I-PER	O	O	O	
Ernesto	I-PER	O	O	O	
,	O	O	O	O	
Sofia	B-PER	O	O	O	
è	O	O	O	O	
forse	O	O	O	O	
la	B-PER	O	O	O	
sola	I-PER	O	O	O	
donna	I-PER	O	O	O	
che	O	O	O	O	
potesse	O	O	O	O	
renderlo	O	O	O	O	
felice	O	O	O	O	
.	O	O	O	O	

Ed	O	O	O	O	
io	O	O	O	O	
sono	O	O	O	O	
disperata	O	O	O	O	
perchè	O	O	O	O	
mio	B-PER	O	O	O	
figlio	I-PER	O	O	O	
è	O	O	O	O	
felice	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Oh	O	O	O	O	
!	O	O	O	O	

no	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
!	O	O	O	O	

La	O	O	O	O	
sua	O	O	O	O	
felicità	O	O	O	O	
è	O	O	O	O	
stata	O	O	O	O	
sempre	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
unica	O	O	O	O	
meta	O	O	O	O	
de	O	O	O	O	
'	O	O	O	O	
miei	O	O	O	O	
desideri	O	O	O	O	
.	O	O	O	O	

Purchè	O	O	O	O	
duri	O	O	O	O	
però	O	O	O	O	
...	O	O	O	O	
purchè	O	O	O	O	
quella	B-PER	O	O	O	
donna	I-PER	O	O	O	
superiore	I-PER	O	O	O	
sappia	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
essere	O	O	O	O	
una	O	B-PER	O	O	
brava	O	I-PER	O	O	
donna	O	I-PER	O	O	
di	O	I-PER	O	O	
casa	B-FAC	I-PER	O	O	
,	O	O	O	O	
una	B-PER	O	O	O	
buona	I-PER	O	O	O	
moglie	I-PER	O	O	O	
:	O	O	O	O	
purchè	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
tormenti	O	O	O	O	
con	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
saccenterie	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
esigenze	O	O	O	O	
.	O	O	O	O	

Purchè	O	O	O	O	
il	B-PER	O	O	O	
mio	I-PER	O	O	O	
povero	I-PER	O	O	O	
figliuolo	I-PER	O	O	O	
,	I-PER	O	O	O	
tanto	I-PER	O	O	O	
buono	I-PER	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
si	O	O	O	O	
trovi	O	O	O	O	
schiacciato	O	O	O	O	
dal	O	O	O	O	
carattere	O	O	O	O	
fiero	O	O	O	O	
e	O	O	O	O	
maschio	O	O	O	O	
della	O	O	O	O	
moglie	B-PER	O	O	O	
e	O	O	O	O	
dai	O	O	O	O	
capricci	O	O	O	O	
della	O	O	O	O	
figliastra	B-PER	O	O	O	
!	O	O	O	O	

30	O	O	O	O	
Giugno	O	O	O	O	
1880	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
non	O	O	O	O	
ho	O	O	O	O	
più	O	O	O	O	
nulla	O	O	O	O	
:	O	O	O	O	
nulla	O	O	O	O	
da	O	O	O	O	
fare	O	O	O	O	
nel	O	O	O	O	
mondo	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
mia	O	O	O	O	
parte	O	O	O	O	
di	O	O	O	O	
