10	O	O	O	O	
creatura	B-PER	O	O	O	
utile	I-PER	O	O	O	
è	O	O	O	O	
finita	O	O	O	O	
.	O	O	O	O	

Come	O	O	O	O	
moglie	B-PER	O	O	O	
...	O	O	O	O	
Se	O	O	O	O	
mio	B-PER	O	O	O	
marito	I-PER	O	O	O	
fosse	O	O	O	O	
solo	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
io	O	O	O	O	
fossi	O	O	O	O	
morta	O	O	O	O	
,	O	O	O	O	
andrebbe	O	O	O	O	
a	O	O	O	O	
stare	O	O	O	O	
con	O	O	O	O	
loro	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
starebbe	O	O	O	O	
meglio	O	O	O	O	
.	O	O	O	O	

Due	B-PER	O	O	O	
uomini	I-PER	O	O	O	
possono	O	O	O	O	
sempre	O	O	O	O	
vivere	O	O	O	O	
in	O	O	O	O	
una	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
con	O	O	O	O	
una	B-PER	O	O	O	
donna	I-PER	O	O	O	
sola	I-PER	O	O	O	
:	O	O	O	O	
due	B-PER	O	O	O	
donne	I-PER	O	O	O	
portano	O	O	O	O	
la	O	O	O	O	
discordia	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
si	O	O	O	O	
consumano	O	O	O	O	
secretamente	O	O	O	O	
.	O	O	O	O	

Come	O	O	O	O	
madre	B-PER	O	O	O	
...	O	O	O	O	
La	O	O	O	O	
verità	O	O	O	O	
cruda	O	O	O	O	
è	O	O	O	O	
che	O	O	O	O	
sono	O	O	O	O	
un	O	O	O	O	
impiccio	O	O	O	O	
,	O	O	O	O	
un	B-PER	O	O	O	
terzo	I-PER	O	O	O	
incomodo	I-PER	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
accuso	O	O	O	O	
nessuno	B-PER	O	O	O	
:	O	O	O	O	
Sofia	B-PER	O	O	O	
è	O	O	O	O	
buona	O	O	O	O	
;	O	O	O	O	
Ernesto	B-PER	O	O	O	
mi	O	O	O	O	
vuol	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
figlio	I-PER	O	O	O	
non	O	O	O	O	
fa	O	O	O	O	
più	O	O	O	O	
parte	O	O	O	O	
della	O	O	O	O	
mia	O	O	O	O	
:	O	O	O	O	
si	O	O	O	O	
svolge	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
appaga	O	O	O	O	
lontano	O	O	O	O	
da	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

Di	O	O	O	O	
me	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
più	O	O	O	O	
bisogno	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
se	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
nascondo	O	O	O	O	
tutto	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
soffro	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
sarò	O	O	O	O	
per	O	O	O	O	
lui	O	O	O	O	
che	O	O	O	O	
una	O	O	O	O	
causa	O	O	O	O	
di	O	O	O	O	
tormento	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
affanno	O	O	O	O	
.	O	O	O	O	

Sono	O	O	O	O	
inutile	O	O	O	O	
e	O	O	O	O	
sto	O	O	O	O	
forse	O	O	O	O	
per	O	O	O	O	
diventare	O	O	O	O	
dannosa	O	O	O	O	
....	O	O	O	O	
.	O	O	O	O	

15	O	O	O	O	
Settembre	O	O	O	O	
1880	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
sono	O	O	O	O	
voluta	O	O	O	O	
privare	O	O	O	O	
anche	O	O	O	O	
di	O	O	O	O	
questo	O	O	O	O	
sfogo	O	O	O	O	
dello	O	O	O	O	
scrivere	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
lamentazioni	O	O	O	O	
.	O	O	O	O	

Forse	O	O	O	O	
è	O	O	O	O	
uno	O	O	O	O	
sfogo	O	O	O	O	
morboso	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
oggi	O	O	O	O	
ci	O	O	O	O	
ricasco	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
posso	O	O	O	O	
chiudermi	O	O	O	O	
tutto	O	O	O	O	
dentro	O	O	O	O	
.	O	O	O	O	

Questo	O	O	O	O	
scarabocchiare	O	O	O	O	
che	O	O	O	O	
faccio	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
dà	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
illusione	O	O	O	O	
di	O	O	O	O	
parlare	O	O	O	O	
con	O	O	O	O	
qualcheduno	B-PER	O	O	O	
.	O	O	O	O	

Ritorno	O	O	O	O	
bambina	B-PER	O	O	O	
...	O	O	O	O	
Fossi	O	O	O	O	
almeno	O	O	O	O	
tanto	O	O	O	O	
vecchia	B-PER	O	O	O	
da	O	O	O	O	
rimbambire	O	O	O	O	
davvero	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Ho	O	O	O	O	
paura	O	O	O	O	
di	O	O	O	O	
me	O	O	O	O	
stessa	O	O	O	O	
e	O	O	O	O	
ho	O	O	O	O	
bisogno	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
ingannarmi	O	O	O	O	
.	O	O	O	O	

Oggi	O	O	O	O	
sono	O	O	O	O	
stata	O	O	O	O	
sul	O	O	O	O	
punto	O	O	O	O	
di	O	O	O	O	
raccontare	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
miserie	O	O	O	O	
a	O	O	O	O	
un	B-PER	O	O	O	
estraneo	I-PER	O	O	O	
...	O	O	O	O	
Peggio	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
un	B-PER	O	O	O	
estraneo	I-PER	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
Anselmo	B-PER	O	O	O	
!	O	O	O	O	

C	O	O	O	O	
'	O	O	O	O	
incontriamo	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
spesso	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
pare	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
cercherebbe	O	O	O	O	
forse	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Non	O	O	O	O	
credo	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
già	O	O	O	O	
vado	O	O	O	O	
in	O	O	O	O	
volta	O	O	O	O	
per	O	O	O	O	
le	B-FAC	O	O	O	
strade	I-FAC	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
anima	O	O	O	O	
in	O	O	O	O	
pena	O	O	O	O	
.	O	O	O	O	

Ho	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
irrequietudine	O	O	O	O	
addosso	O	O	O	O	
.	O	O	O	O	

Oggi	O	O	O	O	
ero	O	O	O	O	
uscita	O	O	O	O	
con	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
idea	O	O	O	O	
di	O	O	O	O	
fare	O	O	O	O	
qualche	O	O	O	O	
visita	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
mi	O	O	O	O	
è	O	O	O	O	
passata	O	O	O	O	
la	O	O	O	O	
voglia	O	O	O	O	
di	O	O	O	O	
entrare	O	O	O	O	
in	O	O	O	O	
una	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
ritrovarvi	O	O	O	O	
la	B-PER	O	O	O	
solita	I-PER	O	O	O	
gente	I-PER	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
solite	O	O	O	O	
faccie	O	O	O	O	
e	O	O	O	O	
i	O	O	O	O	
soliti	O	O	O	O	
sorrisi	O	O	O	O	
stereotipati	O	O	O	O	
:	O	O	O	O	
per	O	O	O	O	
fare	O	O	O	O	
i	O	O	O	O	
soliti	O	O	O	O	
discorsi	O	O	O	O	
...	O	O	O	O	
e	O	O	O	O	
sentirmi	O	O	O	O	
dire	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
esempio	O	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
Nina	B-PER	O	O	O	
Gaggioli	I-PER	O	O	O	
—	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
ha	O	O	O	O	
mai	O	O	O	O	
capito	O	O	O	O	
niente	O	O	O	O	
—	O	O	O	O	
—	O	O	O	O	
Sei	O	O	O	O	
stata	O	O	O	O	
furba	O	O	O	O	
tu	O	O	O	O	
a	O	O	O	O	
non	O	O	O	O	
volere	O	O	O	O	
la	O	B-PER	O	O	
nuora	O	I-PER	O	O	
in	O	I-PER	O	O	
casa	B-FAC	I-PER	O	O	
;	O	O	O	O	
diventi	O	O	O	O	
sempre	O	O	O	O	
più	O	O	O	O	
giovine	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
—	O	O	O	O	
e	O	O	O	O	
altre	O	O	O	O	
simili	O	O	O	O	
baggianate	O	O	O	O	
.	O	O	O	O	

Così	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
sentendomi	O	O	O	O	
la	O	O	O	O	
forza	O	O	O	O	
di	O	O	O	O	
affrontare	O	O	O	O	
le	O	O	O	O	
noie	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
salotto	O	O	O	O	
,	O	O	O	O	
sono	O	O	O	O	
andata	O	O	O	O	
su	O	O	O	O	
e	O	O	O	O	
giù	O	O	O	O	
per	O	O	O	O	
le	B-FAC	O	O	O	
strade	I-FAC	O	O	O	
,	O	O	O	O	
sempre	O	O	O	O	
a	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
bisogno	O	O	O	O	
di	O	O	O	O	
stancarmi	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
via	B-LOC	O	O	O	
Montebello	I-LOC	O	O	O	
ho	O	O	O	O	
incontrato	O	O	O	O	
Anselmo	B-PER	O	O	O	
.	O	O	O	O	

Credo	O	O	O	O	
che	O	O	O	O	
giri	O	O	O	O	
anche	O	O	O	O	
lui	O	O	O	O	
come	O	O	O	O	
me	O	O	O	O	
per	O	O	O	O	
disperazione	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
ha	O	O	O	O	
salutata	O	O	O	O	
e	O	O	O	O	
abbiamo	O	O	O	O	
scambiate	O	O	O	O	
alcune	O	O	O	O	
parole	O	O	O	O	
.	O	O	O	O	

Quasi	O	O	O	O	
senza	O	O	O	O	
accorgerci	O	O	O	O	
abbiamo	O	O	O	O	
continuato	O	O	O	O	
a	O	O	O	O	
camminare	O	O	O	O	
insieme	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
poco	O	O	O	O	
a	O	O	O	O	
poco	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
so	O	O	O	O	
più	O	O	O	O	
come	O	O	O	O	
,	O	O	O	O	
lui	O	O	O	O	
mi	O	O	O	O	
ha	O	O	O	O	
raccontato	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
grande	O	O	O	O	
miseria	O	O	O	O	
.	O	O	O	O	

È	O	O	O	O	
proprio	O	O	O	O	
vero	O	O	O	O	
quello	O	O	O	O	
che	O	O	O	O	
mi	O	O	O	O	
avevano	O	O	O	O	
detto	O	O	O	O	
:	O	O	O	O	
sua	B-PER	O	O	O	
moglie	I-PER	O	O	O	
è	O	O	O	O	
rimasta	O	O	O	O	
una	B-PER	O	O	O	
villana	I-PER	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
tormenta	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
disonora	O	O	O	O	
...	O	O	O	O	
e	O	O	O	O	
lui	O	O	O	O	
tace	O	O	O	O	
.	O	O	O	O	

Tace	O	O	O	O	
perchè	O	O	O	O	
ha	O	O	O	O	
paura	O	O	O	O	
dello	O	O	O	O	
scandalo	O	O	O	O	
e	O	O	O	O	
paura	O	O	O	O	
dei	O	O	O	O	
parenti	B-PER	O	O	O	
di	I-PER	O	O	O	
lei	I-PER	O	O	O	
,	I-PER	O	O	O	
vere	I-PER	O	O	O	
canaglie	I-PER	O	O	O	
che	O	O	O	O	
son	O	O	O	O	
sempre	O	O	O	O	
là	O	O	O	O	
a	O	O	O	O	
spillargli	O	O	O	O	
i	O	O	O	O	
quattrini	O	O	O	O	
e	O	O	O	O	
pronti	O	O	O	O	
a	O	O	O	O	
minacciarlo	O	O	O	O	
.	O	O	O	O	

Proprio	O	O	O	O	
come	O	O	O	O	
quando	O	O	O	O	
gliel	O	O	O	O	
'	O	O	O	O	
hanno	O	O	O	O	
fatta	O	O	O	O	
sposare	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
lui	O	O	O	O	
non	O	O	O	O	
sa	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
conosco	O	O	O	O	
la	O	O	O	O	
vera	O	O	O	O	
storia	O	O	O	O	
:	O	O	O	O	
me	O	O	O	O	
ne	O	O	O	O	
sono	O	O	O	O	
accorta	O	O	O	O	
dai	O	O	O	O	
suoi	O	O	O	O	
discorsi	O	O	O	O	
.	O	O	O	O	

Crede	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
sia	O	O	O	O	
rimasta	O	O	O	O	
alla	O	O	O	O	
vecchia	O	O	O	O	
versione	O	O	O	O	
:	O	O	O	O	
la	O	O	O	O	
testardaggine	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
.	O	O	O	O	

Oh	O	O	O	O	
!	O	O	O	O	

non	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ho	O	O	O	O	
mai	O	O	O	O	
creduta	O	O	O	O	
quella	O	O	O	O	
fandonia	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
non	O	O	O	O	
avrebbe	O	O	O	O	
mandato	O	O	O	O	
a	O	O	O	O	
monte	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
matrimonio	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
un	O	O	O	O	
grave	O	O	O	O	
motivo	O	O	O	O	
.	O	O	O	O	

Mi	O	O	O	O	
ricordo	O	O	O	O	
ancora	O	O	O	O	
come	O	O	O	O	
era	O	O	O	O	
triste	O	O	O	O	
,	O	O	O	O	
povero	B-PER	O	O	O	
babbo	I-PER	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
La	O	O	O	O	
colpa	O	O	O	O	
è	O	O	O	O	
stata	O	O	O	O	
tutta	O	O	O	O	
di	O	O	O	O	
Anselmo	B-PER	O	O	O	
...	O	O	O	O	
o	O	O	O	O	
del	O	O	O	O	
destino	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
ci	O	O	O	O	
avessero	O	O	O	O	
maritati	O	O	O	O	
subito	O	O	O	O	
,	O	O	O	O	
forse	O	O	O	O	
non	O	O	O	O	
succedeva	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
avevo	O	O	O	O	
che	O	O	O	O	
sedici	O	O	O	O	
anni	O	O	O	O	
ed	O	O	O	O	
ero	O	O	O	O	
una	B-PER	O	O	O	
vera	I-PER	O	O	O	
bambina	I-PER	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
mio	O	O	O	O	
amore	O	O	O	O	
era	O	O	O	O	
tutto	O	O	O	O	
sogni	O	O	O	O	
e	O	O	O	O	
poesia	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
Anselmo	B-PER	O	O	O	
che	O	O	O	O	
studiava	O	O	O	O	
pittura	O	O	O	O	
passava	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
troppo	O	O	O	O	
lungo	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
una	B-PER	O	O	O	
modellina	I-PER	O	O	O	
bionda	I-PER	O	O	O	
...	O	O	O	O	
Una	O	O	O	O	
sera	O	O	O	O	
,	O	O	O	O	
mentre	O	O	O	O	
usciva	O	O	O	O	
di	O	O	O	O	
casa	B-FAC	O	O	O	
mia	I-FAC	O	O	O	
,	O	O	O	O	
col	O	O	O	O	
cuore	O	O	O	O	
ebbro	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
amore	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
cervello	O	O	O	O	
pieno	O	O	O	O	
di	O	O	O	O	
fantasie	O	O	O	O	
celestiali	O	O	O	O	
—	O	O	O	O	
come	O	O	O	O	
diceva	O	O	O	O	
lui	O	O	O	O	
—	O	O	O	O	
due	B-PER	O	O	O	
manigoldi	I-PER	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
assalirono	O	O	O	O	
,	O	O	O	O	
intimandogli	O	O	O	O	
di	O	O	O	O	
sposare	O	O	O	O	
la	B-PER	O	O	O	
loro	I-PER	O	O	O	
sorella	I-PER	O	O	O	
disonorata	I-PER	O	O	O	
,	O	O	O	O	
altrimenti	O	O	O	O	
...	O	O	O	O	
gli	O	O	O	O	
avrebbero	O	O	O	O	
messo	O	O	O	O	
i	O	O	O	O	
busecch	O	O	O	O	
al	O	O	O	O	
coll	O	O	O	O	
.	O	O	O	O	

Ed	O	O	O	O	
erano	O	O	O	O	
faccie	O	O	O	O	
da	O	O	O	O	
tener	O	O	O	O	
la	O	O	O	O	
promessa	O	O	O	O	
.	O	O	O	O	

Lui	O	O	O	O	
ebbe	O	O	O	O	
paura	O	O	O	O	
...	O	O	O	O	
miserabile	O	O	O	O	
paura	O	O	O	O	
!	O	O	O	O	

Un	B-PER	O	O	O	
vigliacco	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
fondo	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
sarei	O	O	O	O	
stata	O	O	O	O	
felice	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
,	O	O	O	O	
neppure	O	O	O	O	
con	O	O	O	O	
lui	O	O	O	O	
.	O	O	O	O	

Meglio	O	O	O	O	
Antonio	B-PER	O	O	O	
;	O	O	O	O	
almeno	O	O	O	O	
è	O	O	O	O	
un	B-PER	O	O	O	
gentiluomo	I-PER	O	O	O	
!	O	O	O	O	

Antonio	B-PER	O	O	O	
sarebbe	O	O	O	O	
morto	O	O	O	O	
piuttosto	O	O	O	O	
che	O	O	O	O	
avvilirsi	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
punto	O	O	O	O	
.	O	O	O	O	

Povero	B-PER	O	O	O	
uomo	I-PER	O	O	O	
!	O	O	O	O	

Se	O	O	O	O	
fossi	O	O	O	O	
come	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
potessi	O	O	O	O	
sprofondarmi	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
egoismo	O	O	O	O	
senile	O	O	O	O	
,	O	O	O	O	
contenta	O	O	O	O	
di	O	O	O	O	
vegetare	O	O	O	O	
tranquillamente	O	O	O	O	
,	O	O	O	O	
ci	O	O	O	O	
si	O	O	O	O	
potrebbe	O	O	O	O	
ancora	O	O	O	O	
intendere	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
possibile	O	O	O	O	
.	O	O	O	O	

Questi	O	O	O	O	
ventitrè	O	O	O	O	
anni	O	O	O	O	
che	O	O	O	O	
corrono	O	O	O	O	
tra	O	O	O	O	
lui	O	O	O	O	
e	O	O	O	O	
me	O	O	O	O	
ci	O	O	O	O	
hanno	O	O	O	O	
separati	O	O	O	O	
tutta	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
io	O	O	O	O	
non	O	O	O	O	
potrò	O	O	O	O	
varcarli	O	O	O	O	
mai	O	O	O	O	
tutti	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
colpo	O	O	O	O	
!	O	O	O	O	

È	O	O	O	O	
desolante	O	O	O	O	
.	O	O	O	O	

Viviamo	O	O	O	O	
insieme	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
siamo	O	O	O	O	
che	O	O	O	O	
due	B-PER	O	O	O	
solitari	I-PER	O	O	O	
che	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
incontrano	O	O	O	O	
a	O	O	O	O	
ore	O	O	O	O	
fisse	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
uscire	O	O	O	O	
dalla	O	O	O	O	
reciproca	O	O	O	O	
solitudine	O	O	O	O	
.	O	O	O	O	

Colui	O	O	O	O	
che	O	O	O	O	
riempiva	O	O	O	O	
talvolta	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
immenso	O	O	O	O	
vuoto	O	O	O	O	
ha	O	O	O	O	
altro	O	O	O	O	
da	O	O	O	O	
fare	O	O	O	O	
ora	O	O	O	O	
!	O	O	O	O	

